[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/benchmarks/dhrystone/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/benchmarks/dhrystone/build/dhrystone-riscv32-nemu.bin, size = 18388[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 18:52:31, Apr 26 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e70: 46 c1 20 83 lw	ra, 0x46c(sp)
0x80000e74: 46 81 24 03 lw	s0, 0x468(sp)
0x80000e78: 46 41 24 83 lw	s1, 0x464(sp)
0x80000e7c: 46 01 29 03 lw	s2, 0x460(sp)
0x80000e80: 45 81 2a 03 lw	s4, 0x458(sp)
0x80000e84: 45 41 2a 83 lw	s5, 0x454(sp)
0x80000e88: 45 01 2b 03 lw	s6, 0x450(sp)
0x80000e8c: 00 09 85 13 mv	a0, s3
0x80000e90: 45 c1 29 83 lw	s3, 0x45c(sp)
0x80000e94: 49 01 01 13 addi	sp, sp, 0x490
0x80000e98: 00 00 80 67 ret
0x800002c4: 00 07 a7 b7 lui	a5, 0x7a
0x800002c8: 12 07 85 93 addi	a1, a5, 0x120
0x800002cc: 00 00 15 17 auipc	a0, 1
0x800002d0: 1a c5 05 13 addi	a0, a0, 0x1ac
0x800002d4: 00 00 47 97 auipc	a5, 4
0x800002d8: 4e 07 a4 23 sw	zero, 0x4e8(a5)
0x800002dc: 2c 50 00 ef jal	0xac4
0x80000da0: b7 01 01 13 addi	sp, sp, -0x490
0x80000da4: 46 81 24 23 sw	s0, 0x468(sp)
0x80000da8: 46 91 22 23 sw	s1, 0x464(sp)
0x80000dac: 46 11 26 23 sw	ra, 0x46c(sp)
0x80000db0: 47 21 20 23 sw	s2, 0x460(sp)
0x80000db4: 45 31 2e 23 sw	s3, 0x45c(sp)
0x80000db8: 45 41 2c 23 sw	s4, 0x458(sp)
0x80000dbc: 45 51 2a 23 sw	s5, 0x454(sp)
0x80000dc0: 45 61 28 23 sw	s6, 0x450(sp)
0x80000dc4: 00 05 04 13 mv	s0, a0
0x80000dc8: 00 05 45 03 lbu	a0, 0(a0)
0x80000dcc: 48 f1 22 23 sw	a5, 0x484(sp)
0x80000dd0: 47 41 07 93 addi	a5, sp, 0x474
0x80000dd4: 46 b1 2a 23 sw	a1, 0x474(sp)
0x80000dd8: 46 c1 2c 23 sw	a2, 0x478(sp)
0x80000ddc: 46 d1 2e 23 sw	a3, 0x47c(sp)
0x80000de0: 48 e1 20 23 sw	a4, 0x480(sp)
0x80000de4: 49 01 24 23 sw	a6, 0x488(sp)
0x80000de8: 49 11 26 23 sw	a7, 0x48c(sp)
0x80000dec: 00 f1 26 23 sw	a5, 0xc(sp)
0x80000df0: 05 01 04 93 addi	s1, sp, 0x50
0x80000df4: 12 05 0a 63 beqz	a0, 0x134
0x80000df8: 00 04 89 13 mv	s2, s1
0x80000dfc: 02 50 09 93 addi	s3, zero, 0x25
0x80000e00: 00 00 1a 17 auipc	s4, 1
0x80000e04: dc 0a 0a 13 addi	s4, s4, -0x240
0x80000e08: 03 00 0b 13 addi	s6, zero, 0x30
0x80000e0c: 00 10 0a 93 addi	s5, zero, 1
0x80000e10: 01 80 00 6f j	0x18
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e30: 07 37 86 63 beq	a5, s3, 0x6c
0x80000e34: 00 0a 47 03 lbu	a4, 0(s4)
0x80000e38: 0e f7 0e 63 beq	a4, a5, 0xfc
0x80000f34: 00 00 07 93 mv	a5, zero
0x80000f38: f7 9f f0 6f j	-0x88
0x80000eb0: 00 37 97 93 slli	a5, a5, 3
0x80000eb4: 00 fa 07 b3 add	a5, s4, a5
0x80000eb8: 00 47 a7 83 lw	a5, 4(a5)
0x80000ebc: 04 07 84 63 beqz	a5, 0x48
0x80000f04: 00 c1 27 83 lw	a5, 0xc(sp)
0x80000f08: 00 07 a5 83 lw	a1, 0(a5)
0x80000f0c: 00 47 87 93 addi	a5, a5, 4
0x80000f10: 00 f1 26 23 sw	a5, 0xc(sp)
0x80000f14: 02 05 84 63 beqz	a1, 0x28
0x80000f18: 01 01 05 13 addi	a0, sp, 0x10
0x80000f1c: e1 1f f0 ef jal	-0x1f0
0x80000d2c: ff 01 01 13 addi	sp, sp, -0x10
0x80000d30: 00 05 da 63 bgez	a1, 0x14
0x80000d44: 00 00 06 93 mv	a3, zero
0x80000d48: 00 41 08 13 addi	a6, sp, 4
0x80000d4c: 00 a0 06 13 addi	a2, zero, 0xa
0x80000d50: 00 90 03 13 addi	t1, zero, 9
0x80000d54: 02 c5 f7 33 remu	a4, a1, a2
0x80000d58: 00 16 86 93 addi	a3, a3, 1
0x80000d5c: 00 d8 07 b3 add	a5, a6, a3
0x80000d60: 00 05 88 93 mv	a7, a1
0x80000d64: 03 07 07 13 addi	a4, a4, 0x30
0x80000d68: fe e7 8f a3 sb	a4, -1(a5)
0x80000d6c: 02 c5 d5 b3 divu	a1, a1, a2
0x80000d70: ff 13 62 e3 bltu	t1, a7, -0x1c
0x80000d54: 02 c5 f7 33 remu	a4, a1, a2
0x80000d58: 00 16 86 93 addi	a3, a3, 1
0x80000d5c: 00 d8 07 b3 add	a5, a6, a3
0x80000d60: 00 05 88 93 mv	a7, a1
0x80000d64: 03 07 07 13 addi	a4, a4, 0x30
0x80000d68: fe e7 8f a3 sb	a4, -1(a5)
0x80000d6c: 02 c5 d5 b3 divu	a1, a1, a2
0x80000d70: ff 13 62 e3 bltu	t1, a7, -0x1c
0x80000d54: 02 c5 f7 33 remu	a4, a1, a2
0x80000d58: 00 16 86 93 addi	a3, a3, 1
0x80000d5c: 00 d8 07 b3 add	a5, a6, a3
0x80000d60: 00 05 88 93 mv	a7, a1
0x80000d64: 03 07 07 13 addi	a4, a4, 0x30
0x80000d68: fe e7 8f a3 sb	a4, -1(a5)
0x80000d6c: 02 c5 d5 b3 divu	a1, a1, a2
0x80000d70: ff 13 62 e3 bltu	t1, a7, -0x1c
0x80000d54: 02 c5 f7 33 remu	a4, a1, a2
0x80000d58: 00 16 86 93 addi	a3, a3, 1
0x80000d5c: 00 d8 07 b3 add	a5, a6, a3
0x80000d60: 00 05 88 93 mv	a7, a1
0x80000d64: 03 07 07 13 addi	a4, a4, 0x30
0x80000d68: fe e7 8f a3 sb	a4, -1(a5)
0x80000d6c: 02 c5 d5 b3 divu	a1, a1, a2
0x80000d70: ff 13 62 e3 bltu	t1, a7, -0x1c
0x80000d54: 02 c5 f7 33 remu	a4, a1, a2
0x80000d58: 00 16 86 93 addi	a3, a3, 1
0x80000d5c: 00 d8 07 b3 add	a5, a6, a3
0x80000d60: 00 05 88 93 mv	a7, a1
0x80000d64: 03 07 07 13 addi	a4, a4, 0x30
0x80000d68: fe e7 8f a3 sb	a4, -1(a5)
0x80000d6c: 02 c5 d5 b3 divu	a1, a1, a2
0x80000d70: ff 13 62 e3 bltu	t1, a7, -0x1c
0x80000d54: 02 c5 f7 33 remu	a4, a1, a2
0x80000d58: 00 16 86 93 addi	a3, a3, 1
0x80000d5c: 00 d8 07 b3 add	a5, a6, a3
0x80000d60: 00 05 88 93 mv	a7, a1
0x80000d64: 03 07 07 13 addi	a4, a4, 0x30
0x80000d68: fe e7 8f a3 sb	a4, -1(a5)
0x80000d6c: 02 c5 d5 b3 divu	a1, a1, a2
0x80000d70: ff 13 62 e3 bltu	t1, a7, -0x1c
0x80000d74: 00 05 06 13 mv	a2, a0
0x80000d78: 00 80 00 6f j	8
0x80000d80: 00 e6 00 23 sb	a4, 0(a2)
0x80000d84: ff f7 87 93 addi	a5, a5, -1
0x80000d88: 00 16 06 13 addi	a2, a2, 1
0x80000d8c: fe f8 18 e3 bne	a6, a5, -0x10
0x80000d7c: ff f7 c7 03 lbu	a4, -1(a5)
0x80000d80: 00 e6 00 23 sb	a4, 0(a2)
0x80000d84: ff f7 87 93 addi	a5, a5, -1
0x80000d88: 00 16 06 13 addi	a2, a2, 1
0x80000d8c: fe f8 18 e3 bne	a6, a5, -0x10
0x80000d7c: ff f7 c7 03 lbu	a4, -1(a5)
0x80000d80: 00 e6 00 23 sb	a4, 0(a2)
0x80000d84: ff f7 87 93 addi	a5, a5, -1
0x80000d88: 00 16 06 13 addi	a2, a2, 1
0x80000d8c: fe f8 18 e3 bne	a6, a5, -0x10
0x80000d7c: ff f7 c7 03 lbu	a4, -1(a5)
0x80000d80: 00 e6 00 23 sb	a4, 0(a2)
0x80000d84: ff f7 87 93 addi	a5, a5, -1
0x80000d88: 00 16 06 13 addi	a2, a2, 1
0x80000d8c: fe f8 18 e3 bne	a6, a5, -0x10
0x80000d7c: ff f7 c7 03 lbu	a4, -1(a5)
0x80000d80: 00 e6 00 23 sb	a4, 0(a2)
0x80000d84: ff f7 87 93 addi	a5, a5, -1
0x80000d88: 00 16 06 13 addi	a2, a2, 1
0x80000d8c: fe f8 18 e3 bne	a6, a5, -0x10
0x80000d7c: ff f7 c7 03 lbu	a4, -1(a5)
0x80000d80: 00 e6 00 23 sb	a4, 0(a2)
0x80000d84: ff f7 87 93 addi	a5, a5, -1
0x80000d88: 00 16 06 13 addi	a2, a2, 1
0x80000d8c: fe f8 18 e3 bne	a6, a5, -0x10
0x80000d90: 00 d5 05 33 add	a0, a0, a3
0x80000d94: 00 05 00 23 sb	zero, 0(a0)
0x80000d98: 01 01 01 13 addi	sp, sp, 0x10
0x80000d9c: 00 00 80 67 ret
0x80000f20: 01 01 07 93 addi	a5, sp, 0x10
0x80000f24: fb 1f f0 6f j	-0x50
0x80000ed4: 00 07 c6 83 lbu	a3, 0(a5)
0x80000ed8: f6 06 86 e3 beqz	a3, -0x94
0x80000edc: 00 17 c7 03 lbu	a4, 1(a5)
0x80000ee0: 00 c0 00 6f j	0xc
0x80000eec: 00 d9 00 23 sb	a3, 0(s2)
0x80000ef0: 00 17 87 93 addi	a5, a5, 1
0x80000ef4: 00 19 09 13 addi	s2, s2, 1
0x80000ef8: fe 07 16 e3 bnez	a4, -0x14
0x80000ee4: 00 07 06 93 mv	a3, a4
0x80000ee8: 00 17 c7 03 lbu	a4, 1(a5)
0x80000eec: 00 d9 00 23 sb	a3, 0(s2)
0x80000ef0: 00 17 87 93 addi	a5, a5, 1
0x80000ef4: 00 19 09 13 addi	s2, s2, 1
0x80000ef8: fe 07 16 e3 bnez	a4, -0x14
0x80000ee4: 00 07 06 93 mv	a3, a4
0x80000ee8: 00 17 c7 03 lbu	a4, 1(a5)
0x80000eec: 00 d9 00 23 sb	a3, 0(s2)
0x80000ef0: 00 17 87 93 addi	a5, a5, 1
0x80000ef4: 00 19 09 13 addi	s2, s2, 1
0x80000ef8: fe 07 16 e3 bnez	a4, -0x14
0x80000ee4: 00 07 06 93 mv	a3, a4
0x80000ee8: 00 17 c7 03 lbu	a4, 1(a5)
0x80000eec: 00 d9 00 23 sb	a3, 0(s2)
0x80000ef0: 00 17 87 93 addi	a5, a5, 1
0x80000ef4: 00 19 09 13 addi	s2, s2, 1
0x80000ef8: fe 07 16 e3 bnez	a4, -0x14
0x80000ee4: 00 07 06 93 mv	a3, a4
0x80000ee8: 00 17 c7 03 lbu	a4, 1(a5)
0x80000eec: 00 d9 00 23 sb	a3, 0(s2)
0x80000ef0: 00 17 87 93 addi	a5, a5, 1
0x80000ef4: 00 19 09 13 addi	s2, s2, 1
0x80000ef8: fe 07 16 e3 bnez	a4, -0x14
0x80000ee4: 00 07 06 93 mv	a3, a4
0x80000ee8: 00 17 c7 03 lbu	a4, 1(a5)
0x80000eec: 00 d9 00 23 sb	a3, 0(s2)
0x80000ef0: 00 17 87 93 addi	a5, a5, 1
0x80000ef4: 00 19 09 13 addi	s2, s2, 1
0x80000ef8: fe 07 16 e3 bnez	a4, -0x14
0x80000efc: 00 24 04 13 addi	s0, s0, 2
0x80000f00: f4 9f f0 6f j	-0xb8
0x80000e48: 00 04 45 03 lbu	a0, 0(s0)
0x80000e4c: fc 05 1e e3 bnez	a0, -0x24
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
