[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 48640[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 13:05:14, May  5 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008760, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002c0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008764, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002c4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008768, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002c8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000876c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002cc, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008770, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002d0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008774, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002d4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008778, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002d8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000877c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002dc, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008780, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002e0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008784, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002e4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008788, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002e8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000878c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002ec, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008790, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002f0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008794, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002f4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008798, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002f8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000879c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10002fc, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087a0, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000300, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087a4, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000304, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087a8, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000308, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087ac, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100030c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087b0, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000310, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087b4, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000314, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087b8, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000318, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087bc, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100031c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087c0, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000320, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087c4, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000324, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087c8, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000328, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087cc, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100032c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087d0, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000330, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
