
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/div-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007fc:	7f820213          	addi	tp,tp,2040 # 800007f8 <_end+0xfffae7f8>
80000800:	00020067          	jr	tp # 0 <_entry_offset>

80000804 <_trm_init>:
80000804:	ff410113          	addi	sp,sp,-12
80000808:	8004a537          	lui	a0,0x8004a
8000080c:	a0050513          	addi	a0,a0,-1536 # 80049a00 <_end+0xffff7a00>
80000810:	00112423          	sw	ra,8(sp)
80000814:	800000b7          	lui	ra,0x80000
80000818:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
8000081c:	000080e7          	jalr	ra
80000820:	00100073          	ebreak
80000824:	80001237          	lui	tp,0x80001
80000828:	82420213          	addi	tp,tp,-2012 # 80000824 <_end+0xfffae824>
8000082c:	00020067          	jr	tp # 0 <_entry_offset>

80000830 <__divsi3>:
80000830:	fea12423          	sw	a0,-24(sp)
80000834:	feb14203          	lbu	tp,-21(sp)

80000838 <slli_4>:
80000838:	00420233          	add	tp,tp,tp
8000083c:	fe412423          	sw	tp,-24(sp)
80000840:	fe914203          	lbu	tp,-23(sp)

80000844 <slli_7>:
80000844:	00420233          	add	tp,tp,tp
80000848:	00420233          	add	tp,tp,tp
8000084c:	00410233          	add	tp,sp,tp
80000850:	800011b7          	lui	gp,0x80001
80000854:	fc018193          	addi	gp,gp,-64 # 80000fc0 <_end+0xfffaefc0>
80000858:	fe312823          	sw	gp,-16(sp)
8000085c:	800011b7          	lui	gp,0x80001
80000860:	87018193          	addi	gp,gp,-1936 # 80000870 <_end+0xfffae870>
80000864:	fe312623          	sw	gp,-20(sp)
80000868:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000086c:	00020067          	jr	tp # 0 <_entry_offset>

80000870 <blt_11.L11>:
80000870:	feb12423          	sw	a1,-24(sp)
80000874:	feb14203          	lbu	tp,-21(sp)

80000878 <slli_14>:
80000878:	00420233          	add	tp,tp,tp
8000087c:	fe412423          	sw	tp,-24(sp)
80000880:	fe914203          	lbu	tp,-23(sp)

80000884 <slli_17>:
80000884:	00420233          	add	tp,tp,tp
80000888:	00420233          	add	tp,tp,tp
8000088c:	00410233          	add	tp,sp,tp
80000890:	800011b7          	lui	gp,0x80001
80000894:	0f818193          	addi	gp,gp,248 # 800010f8 <_end+0xfffaf0f8>
80000898:	fe312823          	sw	gp,-16(sp)
8000089c:	800011b7          	lui	gp,0x80001
800008a0:	8b018193          	addi	gp,gp,-1872 # 800008b0 <_end+0xfffae8b0>
800008a4:	fe312623          	sw	gp,-20(sp)
800008a8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800008ac:	00020067          	jr	tp # 0 <_entry_offset>

800008b0 <__hidden___udivsi3>:
800008b0:	00058613          	mv	a2,a1
800008b4:	00050593          	mv	a1,a0
800008b8:	fff00513          	li	a0,-1

800008bc <beq_21.L5>:
800008bc:	fec12823          	sw	a2,-16(sp)
800008c0:	fe812e23          	sw	s0,-4(sp)
800008c4:	80002437          	lui	s0,0x80002
800008c8:	80840413          	addi	s0,s0,-2040 # 80001808 <_end+0xfffaf808>
800008cc:	ff014183          	lbu	gp,-16(sp)
800008d0:	003401b3          	add	gp,s0,gp
800008d4:	0001c183          	lbu	gp,0(gp)
800008d8:	ff114203          	lbu	tp,-15(sp)
800008dc:	00440233          	add	tp,s0,tp
800008e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008e4:	004181b3          	add	gp,gp,tp
800008e8:	ff214203          	lbu	tp,-14(sp)
800008ec:	00440233          	add	tp,s0,tp
800008f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008f4:	004181b3          	add	gp,gp,tp
800008f8:	ff314203          	lbu	tp,-13(sp)
800008fc:	00440233          	add	tp,s0,tp
80000900:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000904:	004181b3          	add	gp,gp,tp
80000908:	80002237          	lui	tp,0x80002
8000090c:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
80000910:	00320233          	add	tp,tp,gp
80000914:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000918:	ffc12403          	lw	s0,-4(sp)

8000091c <slli_30>:
8000091c:	00420233          	add	tp,tp,tp
80000920:	00420233          	add	tp,tp,tp
80000924:	00410233          	add	tp,sp,tp
80000928:	800011b7          	lui	gp,0x80001
8000092c:	fa418193          	addi	gp,gp,-92 # 80000fa4 <_end+0xfffaefa4>
80000930:	fe312823          	sw	gp,-16(sp)
80000934:	800011b7          	lui	gp,0x80001
80000938:	94818193          	addi	gp,gp,-1720 # 80000948 <_end+0xfffae948>
8000093c:	fe312623          	sw	gp,-20(sp)
80000940:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000944:	00020067          	jr	tp # 0 <_entry_offset>

80000948 <non_taken_21.L5>:
80000948:	00100693          	li	a3,1

8000094c <bgeu_33.L2>:
8000094c:	fe812e23          	sw	s0,-4(sp)
80000950:	fe912c23          	sw	s1,-8(sp)
80000954:	feb12823          	sw	a1,-16(sp)
80000958:	00060413          	mv	s0,a2
8000095c:	ff012483          	lw	s1,-16(sp)
80000960:	fe812423          	sw	s0,-24(sp)
80000964:	feb14183          	lbu	gp,-21(sp)

80000968 <slli_38>:
80000968:	003181b3          	add	gp,gp,gp
8000096c:	fe312423          	sw	gp,-24(sp)
80000970:	fe914183          	lbu	gp,-23(sp)

80000974 <slli_40>:
80000974:	003181b3          	add	gp,gp,gp
80000978:	fe912423          	sw	s1,-24(sp)
8000097c:	feb14203          	lbu	tp,-21(sp)

80000980 <slli_43>:
80000980:	00420233          	add	tp,tp,tp
80000984:	fe412423          	sw	tp,-24(sp)
80000988:	fe914203          	lbu	tp,-23(sp)
8000098c:	004181b3          	add	gp,gp,tp

80000990 <slli_45>:
80000990:	003181b3          	add	gp,gp,gp

80000994 <sub_46>:
80000994:	fe312a23          	sw	gp,-12(sp)
80000998:	fe912423          	sw	s1,-24(sp)
8000099c:	80032237          	lui	tp,0x80032
800009a0:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
800009a4:	feb14183          	lbu	gp,-21(sp)
800009a8:	004181b3          	add	gp,gp,tp
800009ac:	0001c183          	lbu	gp,0(gp)
800009b0:	fe3103a3          	sb	gp,-25(sp)
800009b4:	fea14183          	lbu	gp,-22(sp)
800009b8:	004181b3          	add	gp,gp,tp
800009bc:	0001c183          	lbu	gp,0(gp)
800009c0:	fe310323          	sb	gp,-26(sp)
800009c4:	fe914183          	lbu	gp,-23(sp)
800009c8:	004181b3          	add	gp,gp,tp
800009cc:	0001c183          	lbu	gp,0(gp)
800009d0:	fe3102a3          	sb	gp,-27(sp)
800009d4:	fe814183          	lbu	gp,-24(sp)
800009d8:	004181b3          	add	gp,gp,tp
800009dc:	0001c183          	lbu	gp,0(gp)
800009e0:	fe310223          	sb	gp,-28(sp)
800009e4:	ff412183          	lw	gp,-12(sp)
800009e8:	fe412203          	lw	tp,-28(sp)
800009ec:	00440233          	add	tp,s0,tp
800009f0:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800009f4:	fe412423          	sw	tp,-24(sp)
800009f8:	feb14203          	lbu	tp,-21(sp)

800009fc <slli_51>:
800009fc:	00420233          	add	tp,tp,tp
80000a00:	fe412423          	sw	tp,-24(sp)
80000a04:	fe914203          	lbu	tp,-23(sp)
80000a08:	004181b3          	add	gp,gp,tp
80000a0c:	80002237          	lui	tp,0x80002
80000a10:	91020213          	addi	tp,tp,-1776 # 80001910 <_end+0xfffaf910>
80000a14:	00320233          	add	tp,tp,gp
80000a18:	ff812483          	lw	s1,-8(sp)
80000a1c:	ffc12403          	lw	s0,-4(sp)
80000a20:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000a24 <slli_55>:
80000a24:	00420233          	add	tp,tp,tp
80000a28:	00420233          	add	tp,tp,tp
80000a2c:	00410233          	add	tp,sp,tp
80000a30:	800011b7          	lui	gp,0x80001
80000a34:	a5018193          	addi	gp,gp,-1456 # 80000a50 <_end+0xfffaea50>
80000a38:	fe312823          	sw	gp,-16(sp)
80000a3c:	800011b7          	lui	gp,0x80001
80000a40:	bc818193          	addi	gp,gp,-1080 # 80000bc8 <_end+0xfffaebc8>
80000a44:	fe312623          	sw	gp,-20(sp)
80000a48:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000a4c:	00020067          	jr	tp # 0 <_entry_offset>

80000a50 <bge_59.L2>:
80000a50:	fec12423          	sw	a2,-24(sp)
80000a54:	feb14183          	lbu	gp,-21(sp)

80000a58 <slli_62>:
80000a58:	003181b3          	add	gp,gp,gp
80000a5c:	fe312423          	sw	gp,-24(sp)
80000a60:	fe914183          	lbu	gp,-23(sp)
80000a64:	fff60213          	addi	tp,a2,-1
80000a68:	fe412423          	sw	tp,-24(sp)
80000a6c:	feb14203          	lbu	tp,-21(sp)

80000a70 <slli_66>:
80000a70:	00420233          	add	tp,tp,tp
80000a74:	fe412423          	sw	tp,-24(sp)
80000a78:	fe914203          	lbu	tp,-23(sp)
80000a7c:	004181b3          	add	gp,gp,tp
80000a80:	80002237          	lui	tp,0x80002
80000a84:	91820213          	addi	tp,tp,-1768 # 80001918 <_end+0xfffaf918>
80000a88:	00418233          	add	tp,gp,tp
80000a8c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000a90 <slli_70>:
80000a90:	00420233          	add	tp,tp,tp
80000a94:	00420233          	add	tp,tp,tp
80000a98:	00410233          	add	tp,sp,tp
80000a9c:	800011b7          	lui	gp,0x80001
80000aa0:	bc818193          	addi	gp,gp,-1080 # 80000bc8 <_end+0xfffaebc8>
80000aa4:	fe312823          	sw	gp,-16(sp)
80000aa8:	800011b7          	lui	gp,0x80001
80000aac:	abc18193          	addi	gp,gp,-1348 # 80000abc <_end+0xfffaeabc>
80000ab0:	fe312623          	sw	gp,-20(sp)
80000ab4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000ab8:	00020067          	jr	tp # 0 <_entry_offset>

80000abc <non_taken_59.L2>:
80000abc:	00c60633          	add	a2,a2,a2

80000ac0 <slli_74>:
80000ac0:	00d686b3          	add	a3,a3,a3

80000ac4 <bltu_76.L1>:
80000ac4:	fe812e23          	sw	s0,-4(sp)
80000ac8:	fe912c23          	sw	s1,-8(sp)
80000acc:	feb12823          	sw	a1,-16(sp)
80000ad0:	00060413          	mv	s0,a2
80000ad4:	ff012483          	lw	s1,-16(sp)
80000ad8:	fe812423          	sw	s0,-24(sp)
80000adc:	feb14183          	lbu	gp,-21(sp)

80000ae0 <slli_81>:
80000ae0:	003181b3          	add	gp,gp,gp
80000ae4:	fe312423          	sw	gp,-24(sp)
80000ae8:	fe914183          	lbu	gp,-23(sp)

80000aec <slli_83>:
80000aec:	003181b3          	add	gp,gp,gp
80000af0:	fe912423          	sw	s1,-24(sp)
80000af4:	feb14203          	lbu	tp,-21(sp)

80000af8 <slli_86>:
80000af8:	00420233          	add	tp,tp,tp
80000afc:	fe412423          	sw	tp,-24(sp)
80000b00:	fe914203          	lbu	tp,-23(sp)
80000b04:	004181b3          	add	gp,gp,tp

80000b08 <slli_88>:
80000b08:	003181b3          	add	gp,gp,gp

80000b0c <sub_89>:
80000b0c:	fe312a23          	sw	gp,-12(sp)
80000b10:	fe912423          	sw	s1,-24(sp)
80000b14:	80032237          	lui	tp,0x80032
80000b18:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
80000b1c:	feb14183          	lbu	gp,-21(sp)
80000b20:	004181b3          	add	gp,gp,tp
80000b24:	0001c183          	lbu	gp,0(gp)
80000b28:	fe3103a3          	sb	gp,-25(sp)
80000b2c:	fea14183          	lbu	gp,-22(sp)
80000b30:	004181b3          	add	gp,gp,tp
80000b34:	0001c183          	lbu	gp,0(gp)
80000b38:	fe310323          	sb	gp,-26(sp)
80000b3c:	fe914183          	lbu	gp,-23(sp)
80000b40:	004181b3          	add	gp,gp,tp
80000b44:	0001c183          	lbu	gp,0(gp)
80000b48:	fe3102a3          	sb	gp,-27(sp)
80000b4c:	fe814183          	lbu	gp,-24(sp)
80000b50:	004181b3          	add	gp,gp,tp
80000b54:	0001c183          	lbu	gp,0(gp)
80000b58:	fe310223          	sb	gp,-28(sp)
80000b5c:	ff412183          	lw	gp,-12(sp)
80000b60:	fe412203          	lw	tp,-28(sp)
80000b64:	00440233          	add	tp,s0,tp
80000b68:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000b6c:	fe412423          	sw	tp,-24(sp)
80000b70:	feb14203          	lbu	tp,-21(sp)

80000b74 <slli_94>:
80000b74:	00420233          	add	tp,tp,tp
80000b78:	fe412423          	sw	tp,-24(sp)
80000b7c:	fe914203          	lbu	tp,-23(sp)
80000b80:	004181b3          	add	gp,gp,tp
80000b84:	80002237          	lui	tp,0x80002
80000b88:	91020213          	addi	tp,tp,-1776 # 80001910 <_end+0xfffaf910>
80000b8c:	00320233          	add	tp,tp,gp
80000b90:	ff812483          	lw	s1,-8(sp)
80000b94:	ffc12403          	lw	s0,-4(sp)
80000b98:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000b9c <slli_98>:
80000b9c:	00420233          	add	tp,tp,tp
80000ba0:	00420233          	add	tp,tp,tp
80000ba4:	00410233          	add	tp,sp,tp
80000ba8:	800011b7          	lui	gp,0x80001
80000bac:	a5018193          	addi	gp,gp,-1456 # 80000a50 <_end+0xfffaea50>
80000bb0:	fe312823          	sw	gp,-16(sp)
80000bb4:	800011b7          	lui	gp,0x80001
80000bb8:	bc818193          	addi	gp,gp,-1080 # 80000bc8 <_end+0xfffaebc8>
80000bbc:	fe312623          	sw	gp,-20(sp)
80000bc0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000bc4:	00020067          	jr	tp # 0 <_entry_offset>

80000bc8 <non_taken_76.L1>:
80000bc8:	00000513          	li	a0,0

80000bcc <bltu_101.L4>:
80000bcc:	fe812e23          	sw	s0,-4(sp)
80000bd0:	fe912c23          	sw	s1,-8(sp)
80000bd4:	fec12823          	sw	a2,-16(sp)
80000bd8:	00058413          	mv	s0,a1
80000bdc:	ff012483          	lw	s1,-16(sp)
80000be0:	fe812423          	sw	s0,-24(sp)
80000be4:	feb14183          	lbu	gp,-21(sp)

80000be8 <slli_106>:
80000be8:	003181b3          	add	gp,gp,gp
80000bec:	fe312423          	sw	gp,-24(sp)
80000bf0:	fe914183          	lbu	gp,-23(sp)

80000bf4 <slli_108>:
80000bf4:	003181b3          	add	gp,gp,gp
80000bf8:	fe912423          	sw	s1,-24(sp)
80000bfc:	feb14203          	lbu	tp,-21(sp)

80000c00 <slli_111>:
80000c00:	00420233          	add	tp,tp,tp
80000c04:	fe412423          	sw	tp,-24(sp)
80000c08:	fe914203          	lbu	tp,-23(sp)
80000c0c:	004181b3          	add	gp,gp,tp

80000c10 <slli_113>:
80000c10:	003181b3          	add	gp,gp,gp

80000c14 <sub_114>:
80000c14:	fe312a23          	sw	gp,-12(sp)
80000c18:	fe912423          	sw	s1,-24(sp)
80000c1c:	80032237          	lui	tp,0x80032
80000c20:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
80000c24:	feb14183          	lbu	gp,-21(sp)
80000c28:	004181b3          	add	gp,gp,tp
80000c2c:	0001c183          	lbu	gp,0(gp)
80000c30:	fe3103a3          	sb	gp,-25(sp)
80000c34:	fea14183          	lbu	gp,-22(sp)
80000c38:	004181b3          	add	gp,gp,tp
80000c3c:	0001c183          	lbu	gp,0(gp)
80000c40:	fe310323          	sb	gp,-26(sp)
80000c44:	fe914183          	lbu	gp,-23(sp)
80000c48:	004181b3          	add	gp,gp,tp
80000c4c:	0001c183          	lbu	gp,0(gp)
80000c50:	fe3102a3          	sb	gp,-27(sp)
80000c54:	fe814183          	lbu	gp,-24(sp)
80000c58:	004181b3          	add	gp,gp,tp
80000c5c:	0001c183          	lbu	gp,0(gp)
80000c60:	fe310223          	sb	gp,-28(sp)
80000c64:	ff412183          	lw	gp,-12(sp)
80000c68:	fe412203          	lw	tp,-28(sp)
80000c6c:	00440233          	add	tp,s0,tp
80000c70:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000c74:	fe412423          	sw	tp,-24(sp)
80000c78:	feb14203          	lbu	tp,-21(sp)

80000c7c <slli_119>:
80000c7c:	00420233          	add	tp,tp,tp
80000c80:	fe412423          	sw	tp,-24(sp)
80000c84:	fe914203          	lbu	tp,-23(sp)
80000c88:	004181b3          	add	gp,gp,tp
80000c8c:	80002237          	lui	tp,0x80002
80000c90:	91020213          	addi	tp,tp,-1776 # 80001910 <_end+0xfffaf910>
80000c94:	00320233          	add	tp,tp,gp
80000c98:	ff812483          	lw	s1,-8(sp)
80000c9c:	ffc12403          	lw	s0,-4(sp)
80000ca0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000ca4 <slli_123>:
80000ca4:	00420233          	add	tp,tp,tp
80000ca8:	00420233          	add	tp,tp,tp
80000cac:	00410233          	add	tp,sp,tp
80000cb0:	800011b7          	lui	gp,0x80001
80000cb4:	dc818193          	addi	gp,gp,-568 # 80000dc8 <_end+0xfffaedc8>
80000cb8:	fe312823          	sw	gp,-16(sp)
80000cbc:	800011b7          	lui	gp,0x80001
80000cc0:	cd018193          	addi	gp,gp,-816 # 80000cd0 <_end+0xfffaecd0>
80000cc4:	fe312623          	sw	gp,-20(sp)
80000cc8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000ccc:	00020067          	jr	tp # 0 <_entry_offset>

80000cd0 <non_taken_101.L4>:
80000cd0:	fe312a23          	sw	gp,-12(sp)
80000cd4:	fec12423          	sw	a2,-24(sp)
80000cd8:	80032237          	lui	tp,0x80032
80000cdc:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
80000ce0:	feb14183          	lbu	gp,-21(sp)
80000ce4:	004181b3          	add	gp,gp,tp
80000ce8:	0001c183          	lbu	gp,0(gp)
80000cec:	fe3103a3          	sb	gp,-25(sp)
80000cf0:	fea14183          	lbu	gp,-22(sp)
80000cf4:	004181b3          	add	gp,gp,tp
80000cf8:	0001c183          	lbu	gp,0(gp)
80000cfc:	fe310323          	sb	gp,-26(sp)
80000d00:	fe914183          	lbu	gp,-23(sp)
80000d04:	004181b3          	add	gp,gp,tp
80000d08:	0001c183          	lbu	gp,0(gp)
80000d0c:	fe3102a3          	sb	gp,-27(sp)
80000d10:	fe814183          	lbu	gp,-24(sp)
80000d14:	004181b3          	add	gp,gp,tp
80000d18:	0001c183          	lbu	gp,0(gp)
80000d1c:	fe310223          	sb	gp,-28(sp)
80000d20:	ff412183          	lw	gp,-12(sp)
80000d24:	fe412203          	lw	tp,-28(sp)
80000d28:	004585b3          	add	a1,a1,tp
80000d2c:	00158593          	addi	a1,a1,1

80000d30 <or_129>:
80000d30:	fea12823          	sw	a0,-16(sp)
80000d34:	fed12623          	sw	a3,-20(sp)
80000d38:	80012537          	lui	a0,0x80012
80000d3c:	a0050513          	addi	a0,a0,-1536 # 80011a00 <_end+0xfffbfa00>
80000d40:	fe012223          	sw	zero,-28(sp)
80000d44:	ff314203          	lbu	tp,-13(sp)
80000d48:	fe4102a3          	sb	tp,-27(sp)
80000d4c:	fef14203          	lbu	tp,-17(sp)
80000d50:	fe410223          	sb	tp,-28(sp)
80000d54:	fe412203          	lw	tp,-28(sp)
80000d58:	00450233          	add	tp,a0,tp
80000d5c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d60:	fe4105a3          	sb	tp,-21(sp)
80000d64:	ff214203          	lbu	tp,-14(sp)
80000d68:	fe4102a3          	sb	tp,-27(sp)
80000d6c:	fee14203          	lbu	tp,-18(sp)
80000d70:	fe410223          	sb	tp,-28(sp)
80000d74:	fe412203          	lw	tp,-28(sp)
80000d78:	00450233          	add	tp,a0,tp
80000d7c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d80:	fe410523          	sb	tp,-22(sp)
80000d84:	ff114203          	lbu	tp,-15(sp)
80000d88:	fe4102a3          	sb	tp,-27(sp)
80000d8c:	fed14203          	lbu	tp,-19(sp)
80000d90:	fe410223          	sb	tp,-28(sp)
80000d94:	fe412203          	lw	tp,-28(sp)
80000d98:	00450233          	add	tp,a0,tp
80000d9c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000da0:	fe4104a3          	sb	tp,-23(sp)
80000da4:	ff014203          	lbu	tp,-16(sp)
80000da8:	fe4102a3          	sb	tp,-27(sp)
80000dac:	fec14203          	lbu	tp,-20(sp)
80000db0:	fe410223          	sb	tp,-28(sp)
80000db4:	fe412203          	lw	tp,-28(sp)
80000db8:	00450233          	add	tp,a0,tp
80000dbc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000dc0:	fe410423          	sb	tp,-24(sp)
80000dc4:	fe812503          	lw	a0,-24(sp)

80000dc8 <srli_136>:
80000dc8:	fe812e23          	sw	s0,-4(sp)
80000dcc:	fed12823          	sw	a3,-16(sp)
80000dd0:	8003a437          	lui	s0,0x8003a
80000dd4:	e0040413          	addi	s0,s0,-512 # 80039e00 <_end+0xfffe7e00>
80000dd8:	ff214203          	lbu	tp,-14(sp)

80000ddc <slli_140>:
80000ddc:	00420233          	add	tp,tp,tp
80000de0:	00420233          	add	tp,tp,tp
80000de4:	00440233          	add	tp,s0,tp
80000de8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000dec:	fe412623          	sw	tp,-20(sp)
80000df0:	ff114203          	lbu	tp,-15(sp)

80000df4 <slli_142>:
80000df4:	00420233          	add	tp,tp,tp
80000df8:	00420233          	add	tp,tp,tp
80000dfc:	00440233          	add	tp,s0,tp
80000e00:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000e04:	fe412423          	sw	tp,-24(sp)
80000e08:	ff014203          	lbu	tp,-16(sp)

80000e0c <slli_144>:
80000e0c:	00420233          	add	tp,tp,tp
80000e10:	00420233          	add	tp,tp,tp
80000e14:	00440233          	add	tp,s0,tp
80000e18:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000e1c:	fe412223          	sw	tp,-28(sp)
80000e20:	fed14183          	lbu	gp,-19(sp)
80000e24:	fea14203          	lbu	tp,-22(sp)
80000e28:	004181b3          	add	gp,gp,tp
80000e2c:	fe714203          	lbu	tp,-25(sp)
80000e30:	004181b3          	add	gp,gp,tp
80000e34:	fe312223          	sw	gp,-28(sp)
80000e38:	fee14183          	lbu	gp,-18(sp)
80000e3c:	feb14203          	lbu	tp,-21(sp)
80000e40:	004181b3          	add	gp,gp,tp
80000e44:	fe3102a3          	sb	gp,-27(sp)
80000e48:	fef14183          	lbu	gp,-17(sp)
80000e4c:	fe310323          	sb	gp,-26(sp)
80000e50:	fe412183          	lw	gp,-28(sp)
80000e54:	ff314203          	lbu	tp,-13(sp)

80000e58 <slli_146>:
80000e58:	00420233          	add	tp,tp,tp
80000e5c:	00420233          	add	tp,tp,tp
80000e60:	00440233          	add	tp,s0,tp
80000e64:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000e68:	ffc12403          	lw	s0,-4(sp)
80000e6c:	004186b3          	add	a3,gp,tp

80000e70 <srli_147>:
80000e70:	fe812e23          	sw	s0,-4(sp)
80000e74:	fec12823          	sw	a2,-16(sp)
80000e78:	8003a437          	lui	s0,0x8003a
80000e7c:	e0040413          	addi	s0,s0,-512 # 80039e00 <_end+0xfffe7e00>
80000e80:	ff214203          	lbu	tp,-14(sp)

80000e84 <slli_151>:
80000e84:	00420233          	add	tp,tp,tp
80000e88:	00420233          	add	tp,tp,tp
80000e8c:	00440233          	add	tp,s0,tp
80000e90:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000e94:	fe412623          	sw	tp,-20(sp)
80000e98:	ff114203          	lbu	tp,-15(sp)

80000e9c <slli_153>:
80000e9c:	00420233          	add	tp,tp,tp
80000ea0:	00420233          	add	tp,tp,tp
80000ea4:	00440233          	add	tp,s0,tp
80000ea8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000eac:	fe412423          	sw	tp,-24(sp)
80000eb0:	ff014203          	lbu	tp,-16(sp)

80000eb4 <slli_155>:
80000eb4:	00420233          	add	tp,tp,tp
80000eb8:	00420233          	add	tp,tp,tp
80000ebc:	00440233          	add	tp,s0,tp
80000ec0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ec4:	fe412223          	sw	tp,-28(sp)
80000ec8:	fed14183          	lbu	gp,-19(sp)
80000ecc:	fea14203          	lbu	tp,-22(sp)
80000ed0:	004181b3          	add	gp,gp,tp
80000ed4:	fe714203          	lbu	tp,-25(sp)
80000ed8:	004181b3          	add	gp,gp,tp
80000edc:	fe312223          	sw	gp,-28(sp)
80000ee0:	fee14183          	lbu	gp,-18(sp)
80000ee4:	feb14203          	lbu	tp,-21(sp)
80000ee8:	004181b3          	add	gp,gp,tp
80000eec:	fe3102a3          	sb	gp,-27(sp)
80000ef0:	fef14183          	lbu	gp,-17(sp)
80000ef4:	fe310323          	sb	gp,-26(sp)
80000ef8:	fe412183          	lw	gp,-28(sp)
80000efc:	ff314203          	lbu	tp,-13(sp)

80000f00 <slli_157>:
80000f00:	00420233          	add	tp,tp,tp
80000f04:	00420233          	add	tp,tp,tp
80000f08:	00440233          	add	tp,s0,tp
80000f0c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000f10:	ffc12403          	lw	s0,-4(sp)
80000f14:	00418633          	add	a2,gp,tp

80000f18 <bne_159.L3>:
80000f18:	fed12823          	sw	a3,-16(sp)
80000f1c:	fe812e23          	sw	s0,-4(sp)
80000f20:	80002437          	lui	s0,0x80002
80000f24:	80840413          	addi	s0,s0,-2040 # 80001808 <_end+0xfffaf808>
80000f28:	ff014183          	lbu	gp,-16(sp)
80000f2c:	003401b3          	add	gp,s0,gp
80000f30:	0001c183          	lbu	gp,0(gp)
80000f34:	ff114203          	lbu	tp,-15(sp)
80000f38:	00440233          	add	tp,s0,tp
80000f3c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f40:	004181b3          	add	gp,gp,tp
80000f44:	ff214203          	lbu	tp,-14(sp)
80000f48:	00440233          	add	tp,s0,tp
80000f4c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f50:	004181b3          	add	gp,gp,tp
80000f54:	ff314203          	lbu	tp,-13(sp)
80000f58:	00440233          	add	tp,s0,tp
80000f5c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f60:	004181b3          	add	gp,gp,tp
80000f64:	80002237          	lui	tp,0x80002
80000f68:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
80000f6c:	00320233          	add	tp,tp,gp
80000f70:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f74:	ffc12403          	lw	s0,-4(sp)

80000f78 <slli_168>:
80000f78:	00420233          	add	tp,tp,tp
80000f7c:	00420233          	add	tp,tp,tp
80000f80:	00410233          	add	tp,sp,tp
80000f84:	800011b7          	lui	gp,0x80001
80000f88:	fa418193          	addi	gp,gp,-92 # 80000fa4 <_end+0xfffaefa4>
80000f8c:	fe312823          	sw	gp,-16(sp)
80000f90:	800011b7          	lui	gp,0x80001
80000f94:	bcc18193          	addi	gp,gp,-1076 # 80000bcc <_end+0xfffaebcc>
