
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/div-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007fc:	00020067          	jr	tp # 0 <_entry_offset>

80000800 <_trm_init>:
80000800:	ff410113          	addi	sp,sp,-12
80000804:	8004a537          	lui	a0,0x8004a
80000808:	90050513          	addi	a0,a0,-1792 # 80049900 <_end+0xffff7900>
8000080c:	00112423          	sw	ra,8(sp)
80000810:	800000b7          	lui	ra,0x80000
80000814:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
80000818:	000080e7          	jalr	ra
8000081c:	80001237          	lui	tp,0x80001
80000820:	81c20213          	addi	tp,tp,-2020 # 8000081c <_end+0xfffae81c>
80000824:	00020067          	jr	tp # 0 <_entry_offset>

80000828 <__divsi3>:
80000828:	fea12423          	sw	a0,-24(sp)
8000082c:	feb14203          	lbu	tp,-21(sp)

80000830 <slli_4>:
80000830:	00420233          	add	tp,tp,tp
80000834:	fe412423          	sw	tp,-24(sp)
80000838:	fe914203          	lbu	tp,-23(sp)

8000083c <slli_7>:
8000083c:	00420233          	add	tp,tp,tp
80000840:	00420233          	add	tp,tp,tp
80000844:	00410233          	add	tp,sp,tp
80000848:	800011b7          	lui	gp,0x80001
8000084c:	fb818193          	addi	gp,gp,-72 # 80000fb8 <_end+0xfffaefb8>
80000850:	fe312823          	sw	gp,-16(sp)
80000854:	800011b7          	lui	gp,0x80001
80000858:	86818193          	addi	gp,gp,-1944 # 80000868 <_end+0xfffae868>
8000085c:	fe312623          	sw	gp,-20(sp)
80000860:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000864:	00020067          	jr	tp # 0 <_entry_offset>

80000868 <blt_11.L11>:
80000868:	feb12423          	sw	a1,-24(sp)
8000086c:	feb14203          	lbu	tp,-21(sp)

80000870 <slli_14>:
80000870:	00420233          	add	tp,tp,tp
80000874:	fe412423          	sw	tp,-24(sp)
80000878:	fe914203          	lbu	tp,-23(sp)

8000087c <slli_17>:
8000087c:	00420233          	add	tp,tp,tp
80000880:	00420233          	add	tp,tp,tp
80000884:	00410233          	add	tp,sp,tp
80000888:	800011b7          	lui	gp,0x80001
8000088c:	0f018193          	addi	gp,gp,240 # 800010f0 <_end+0xfffaf0f0>
80000890:	fe312823          	sw	gp,-16(sp)
80000894:	800011b7          	lui	gp,0x80001
80000898:	8a818193          	addi	gp,gp,-1880 # 800008a8 <_end+0xfffae8a8>
8000089c:	fe312623          	sw	gp,-20(sp)
800008a0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800008a4:	00020067          	jr	tp # 0 <_entry_offset>

800008a8 <__hidden___udivsi3>:
800008a8:	00058613          	mv	a2,a1
800008ac:	00050593          	mv	a1,a0
800008b0:	fff00513          	li	a0,-1

800008b4 <beq_21.L5>:
800008b4:	fec12823          	sw	a2,-16(sp)
800008b8:	fe812e23          	sw	s0,-4(sp)
800008bc:	80001437          	lui	s0,0x80001
800008c0:	70840413          	addi	s0,s0,1800 # 80001708 <_end+0xfffaf708>
800008c4:	ff014183          	lbu	gp,-16(sp)
800008c8:	003401b3          	add	gp,s0,gp
800008cc:	0001c183          	lbu	gp,0(gp)
800008d0:	ff114203          	lbu	tp,-15(sp)
800008d4:	00440233          	add	tp,s0,tp
800008d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008dc:	004181b3          	add	gp,gp,tp
800008e0:	ff214203          	lbu	tp,-14(sp)
800008e4:	00440233          	add	tp,s0,tp
800008e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008ec:	004181b3          	add	gp,gp,tp
800008f0:	ff314203          	lbu	tp,-13(sp)
800008f4:	00440233          	add	tp,s0,tp
800008f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008fc:	004181b3          	add	gp,gp,tp
80000900:	80001237          	lui	tp,0x80001
80000904:	70020213          	addi	tp,tp,1792 # 80001700 <_end+0xfffaf700>
80000908:	00320233          	add	tp,tp,gp
8000090c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000910:	ffc12403          	lw	s0,-4(sp)

80000914 <slli_30>:
80000914:	00420233          	add	tp,tp,tp
80000918:	00420233          	add	tp,tp,tp
8000091c:	00410233          	add	tp,sp,tp
80000920:	800011b7          	lui	gp,0x80001
80000924:	f9c18193          	addi	gp,gp,-100 # 80000f9c <_end+0xfffaef9c>
80000928:	fe312823          	sw	gp,-16(sp)
8000092c:	800011b7          	lui	gp,0x80001
80000930:	94018193          	addi	gp,gp,-1728 # 80000940 <_end+0xfffae940>
80000934:	fe312623          	sw	gp,-20(sp)
80000938:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000093c:	00020067          	jr	tp # 0 <_entry_offset>

80000940 <non_taken_21.L5>:
80000940:	00100693          	li	a3,1

80000944 <bgeu_33.L2>:
80000944:	fe812e23          	sw	s0,-4(sp)
80000948:	fe912c23          	sw	s1,-8(sp)
8000094c:	feb12823          	sw	a1,-16(sp)
80000950:	00060413          	mv	s0,a2
80000954:	ff012483          	lw	s1,-16(sp)
80000958:	fe812423          	sw	s0,-24(sp)
8000095c:	feb14183          	lbu	gp,-21(sp)

80000960 <slli_38>:
80000960:	003181b3          	add	gp,gp,gp
80000964:	fe312423          	sw	gp,-24(sp)
80000968:	fe914183          	lbu	gp,-23(sp)

8000096c <slli_40>:
8000096c:	003181b3          	add	gp,gp,gp
80000970:	fe912423          	sw	s1,-24(sp)
80000974:	feb14203          	lbu	tp,-21(sp)

80000978 <slli_43>:
80000978:	00420233          	add	tp,tp,tp
8000097c:	fe412423          	sw	tp,-24(sp)
80000980:	fe914203          	lbu	tp,-23(sp)
80000984:	004181b3          	add	gp,gp,tp

80000988 <slli_45>:
80000988:	003181b3          	add	gp,gp,gp

8000098c <sub_46>:
8000098c:	fe312a23          	sw	gp,-12(sp)
80000990:	fe912423          	sw	s1,-24(sp)
80000994:	80032237          	lui	tp,0x80032
80000998:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
8000099c:	feb14183          	lbu	gp,-21(sp)
800009a0:	004181b3          	add	gp,gp,tp
800009a4:	0001c183          	lbu	gp,0(gp)
800009a8:	fe3103a3          	sb	gp,-25(sp)
800009ac:	fea14183          	lbu	gp,-22(sp)
800009b0:	004181b3          	add	gp,gp,tp
800009b4:	0001c183          	lbu	gp,0(gp)
800009b8:	fe310323          	sb	gp,-26(sp)
800009bc:	fe914183          	lbu	gp,-23(sp)
800009c0:	004181b3          	add	gp,gp,tp
800009c4:	0001c183          	lbu	gp,0(gp)
800009c8:	fe3102a3          	sb	gp,-27(sp)
800009cc:	fe814183          	lbu	gp,-24(sp)
800009d0:	004181b3          	add	gp,gp,tp
800009d4:	0001c183          	lbu	gp,0(gp)
800009d8:	fe310223          	sb	gp,-28(sp)
800009dc:	ff412183          	lw	gp,-12(sp)
800009e0:	fe412203          	lw	tp,-28(sp)
800009e4:	00440233          	add	tp,s0,tp
800009e8:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800009ec:	fe412423          	sw	tp,-24(sp)
800009f0:	feb14203          	lbu	tp,-21(sp)

800009f4 <slli_51>:
800009f4:	00420233          	add	tp,tp,tp
800009f8:	fe412423          	sw	tp,-24(sp)
800009fc:	fe914203          	lbu	tp,-23(sp)
80000a00:	004181b3          	add	gp,gp,tp
80000a04:	80002237          	lui	tp,0x80002
80000a08:	81020213          	addi	tp,tp,-2032 # 80001810 <_end+0xfffaf810>
80000a0c:	00320233          	add	tp,tp,gp
80000a10:	ff812483          	lw	s1,-8(sp)
80000a14:	ffc12403          	lw	s0,-4(sp)
80000a18:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000a1c <slli_55>:
80000a1c:	00420233          	add	tp,tp,tp
80000a20:	00420233          	add	tp,tp,tp
80000a24:	00410233          	add	tp,sp,tp
80000a28:	800011b7          	lui	gp,0x80001
80000a2c:	a4818193          	addi	gp,gp,-1464 # 80000a48 <_end+0xfffaea48>
80000a30:	fe312823          	sw	gp,-16(sp)
80000a34:	800011b7          	lui	gp,0x80001
80000a38:	bc018193          	addi	gp,gp,-1088 # 80000bc0 <_end+0xfffaebc0>
80000a3c:	fe312623          	sw	gp,-20(sp)
80000a40:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000a44:	00020067          	jr	tp # 0 <_entry_offset>

80000a48 <bge_59.L2>:
80000a48:	fec12423          	sw	a2,-24(sp)
80000a4c:	feb14183          	lbu	gp,-21(sp)

80000a50 <slli_62>:
80000a50:	003181b3          	add	gp,gp,gp
80000a54:	fe312423          	sw	gp,-24(sp)
80000a58:	fe914183          	lbu	gp,-23(sp)
80000a5c:	fff60213          	addi	tp,a2,-1
80000a60:	fe412423          	sw	tp,-24(sp)
80000a64:	feb14203          	lbu	tp,-21(sp)

80000a68 <slli_66>:
80000a68:	00420233          	add	tp,tp,tp
80000a6c:	fe412423          	sw	tp,-24(sp)
80000a70:	fe914203          	lbu	tp,-23(sp)
80000a74:	004181b3          	add	gp,gp,tp
80000a78:	80002237          	lui	tp,0x80002
80000a7c:	81820213          	addi	tp,tp,-2024 # 80001818 <_end+0xfffaf818>
80000a80:	00418233          	add	tp,gp,tp
80000a84:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000a88 <slli_70>:
80000a88:	00420233          	add	tp,tp,tp
80000a8c:	00420233          	add	tp,tp,tp
80000a90:	00410233          	add	tp,sp,tp
80000a94:	800011b7          	lui	gp,0x80001
80000a98:	bc018193          	addi	gp,gp,-1088 # 80000bc0 <_end+0xfffaebc0>
80000a9c:	fe312823          	sw	gp,-16(sp)
80000aa0:	800011b7          	lui	gp,0x80001
80000aa4:	ab418193          	addi	gp,gp,-1356 # 80000ab4 <_end+0xfffaeab4>
80000aa8:	fe312623          	sw	gp,-20(sp)
80000aac:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000ab0:	00020067          	jr	tp # 0 <_entry_offset>

80000ab4 <non_taken_59.L2>:
80000ab4:	00c60633          	add	a2,a2,a2

80000ab8 <slli_74>:
80000ab8:	00d686b3          	add	a3,a3,a3

80000abc <bltu_76.L1>:
80000abc:	fe812e23          	sw	s0,-4(sp)
80000ac0:	fe912c23          	sw	s1,-8(sp)
80000ac4:	feb12823          	sw	a1,-16(sp)
80000ac8:	00060413          	mv	s0,a2
80000acc:	ff012483          	lw	s1,-16(sp)
80000ad0:	fe812423          	sw	s0,-24(sp)
80000ad4:	feb14183          	lbu	gp,-21(sp)

80000ad8 <slli_81>:
80000ad8:	003181b3          	add	gp,gp,gp
80000adc:	fe312423          	sw	gp,-24(sp)
80000ae0:	fe914183          	lbu	gp,-23(sp)

80000ae4 <slli_83>:
80000ae4:	003181b3          	add	gp,gp,gp
80000ae8:	fe912423          	sw	s1,-24(sp)
80000aec:	feb14203          	lbu	tp,-21(sp)

80000af0 <slli_86>:
80000af0:	00420233          	add	tp,tp,tp
80000af4:	fe412423          	sw	tp,-24(sp)
80000af8:	fe914203          	lbu	tp,-23(sp)
80000afc:	004181b3          	add	gp,gp,tp

80000b00 <slli_88>:
80000b00:	003181b3          	add	gp,gp,gp

80000b04 <sub_89>:
80000b04:	fe312a23          	sw	gp,-12(sp)
80000b08:	fe912423          	sw	s1,-24(sp)
80000b0c:	80032237          	lui	tp,0x80032
80000b10:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
80000b14:	feb14183          	lbu	gp,-21(sp)
80000b18:	004181b3          	add	gp,gp,tp
80000b1c:	0001c183          	lbu	gp,0(gp)
80000b20:	fe3103a3          	sb	gp,-25(sp)
80000b24:	fea14183          	lbu	gp,-22(sp)
80000b28:	004181b3          	add	gp,gp,tp
80000b2c:	0001c183          	lbu	gp,0(gp)
80000b30:	fe310323          	sb	gp,-26(sp)
80000b34:	fe914183          	lbu	gp,-23(sp)
80000b38:	004181b3          	add	gp,gp,tp
80000b3c:	0001c183          	lbu	gp,0(gp)
80000b40:	fe3102a3          	sb	gp,-27(sp)
80000b44:	fe814183          	lbu	gp,-24(sp)
80000b48:	004181b3          	add	gp,gp,tp
80000b4c:	0001c183          	lbu	gp,0(gp)
80000b50:	fe310223          	sb	gp,-28(sp)
80000b54:	ff412183          	lw	gp,-12(sp)
80000b58:	fe412203          	lw	tp,-28(sp)
80000b5c:	00440233          	add	tp,s0,tp
80000b60:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000b64:	fe412423          	sw	tp,-24(sp)
80000b68:	feb14203          	lbu	tp,-21(sp)

80000b6c <slli_94>:
80000b6c:	00420233          	add	tp,tp,tp
80000b70:	fe412423          	sw	tp,-24(sp)
80000b74:	fe914203          	lbu	tp,-23(sp)
80000b78:	004181b3          	add	gp,gp,tp
80000b7c:	80002237          	lui	tp,0x80002
80000b80:	81020213          	addi	tp,tp,-2032 # 80001810 <_end+0xfffaf810>
80000b84:	00320233          	add	tp,tp,gp
80000b88:	ff812483          	lw	s1,-8(sp)
80000b8c:	ffc12403          	lw	s0,-4(sp)
80000b90:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000b94 <slli_98>:
80000b94:	00420233          	add	tp,tp,tp
80000b98:	00420233          	add	tp,tp,tp
80000b9c:	00410233          	add	tp,sp,tp
80000ba0:	800011b7          	lui	gp,0x80001
80000ba4:	a4818193          	addi	gp,gp,-1464 # 80000a48 <_end+0xfffaea48>
80000ba8:	fe312823          	sw	gp,-16(sp)
80000bac:	800011b7          	lui	gp,0x80001
80000bb0:	bc018193          	addi	gp,gp,-1088 # 80000bc0 <_end+0xfffaebc0>
80000bb4:	fe312623          	sw	gp,-20(sp)
80000bb8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000bbc:	00020067          	jr	tp # 0 <_entry_offset>

80000bc0 <non_taken_76.L1>:
80000bc0:	00000513          	li	a0,0

80000bc4 <bltu_101.L4>:
80000bc4:	fe812e23          	sw	s0,-4(sp)
80000bc8:	fe912c23          	sw	s1,-8(sp)
80000bcc:	fec12823          	sw	a2,-16(sp)
80000bd0:	00058413          	mv	s0,a1
80000bd4:	ff012483          	lw	s1,-16(sp)
80000bd8:	fe812423          	sw	s0,-24(sp)
80000bdc:	feb14183          	lbu	gp,-21(sp)

80000be0 <slli_106>:
80000be0:	003181b3          	add	gp,gp,gp
80000be4:	fe312423          	sw	gp,-24(sp)
80000be8:	fe914183          	lbu	gp,-23(sp)

80000bec <slli_108>:
80000bec:	003181b3          	add	gp,gp,gp
80000bf0:	fe912423          	sw	s1,-24(sp)
80000bf4:	feb14203          	lbu	tp,-21(sp)

80000bf8 <slli_111>:
80000bf8:	00420233          	add	tp,tp,tp
80000bfc:	fe412423          	sw	tp,-24(sp)
80000c00:	fe914203          	lbu	tp,-23(sp)
80000c04:	004181b3          	add	gp,gp,tp

80000c08 <slli_113>:
80000c08:	003181b3          	add	gp,gp,gp

80000c0c <sub_114>:
80000c0c:	fe312a23          	sw	gp,-12(sp)
80000c10:	fe912423          	sw	s1,-24(sp)
80000c14:	80032237          	lui	tp,0x80032
80000c18:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
80000c1c:	feb14183          	lbu	gp,-21(sp)
80000c20:	004181b3          	add	gp,gp,tp
80000c24:	0001c183          	lbu	gp,0(gp)
80000c28:	fe3103a3          	sb	gp,-25(sp)
80000c2c:	fea14183          	lbu	gp,-22(sp)
80000c30:	004181b3          	add	gp,gp,tp
80000c34:	0001c183          	lbu	gp,0(gp)
80000c38:	fe310323          	sb	gp,-26(sp)
80000c3c:	fe914183          	lbu	gp,-23(sp)
80000c40:	004181b3          	add	gp,gp,tp
80000c44:	0001c183          	lbu	gp,0(gp)
80000c48:	fe3102a3          	sb	gp,-27(sp)
80000c4c:	fe814183          	lbu	gp,-24(sp)
80000c50:	004181b3          	add	gp,gp,tp
80000c54:	0001c183          	lbu	gp,0(gp)
80000c58:	fe310223          	sb	gp,-28(sp)
80000c5c:	ff412183          	lw	gp,-12(sp)
80000c60:	fe412203          	lw	tp,-28(sp)
80000c64:	00440233          	add	tp,s0,tp
80000c68:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000c6c:	fe412423          	sw	tp,-24(sp)
80000c70:	feb14203          	lbu	tp,-21(sp)

80000c74 <slli_119>:
80000c74:	00420233          	add	tp,tp,tp
80000c78:	fe412423          	sw	tp,-24(sp)
80000c7c:	fe914203          	lbu	tp,-23(sp)
80000c80:	004181b3          	add	gp,gp,tp
80000c84:	80002237          	lui	tp,0x80002
80000c88:	81020213          	addi	tp,tp,-2032 # 80001810 <_end+0xfffaf810>
80000c8c:	00320233          	add	tp,tp,gp
80000c90:	ff812483          	lw	s1,-8(sp)
80000c94:	ffc12403          	lw	s0,-4(sp)
80000c98:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000c9c <slli_123>:
80000c9c:	00420233          	add	tp,tp,tp
80000ca0:	00420233          	add	tp,tp,tp
80000ca4:	00410233          	add	tp,sp,tp
80000ca8:	800011b7          	lui	gp,0x80001
80000cac:	dc018193          	addi	gp,gp,-576 # 80000dc0 <_end+0xfffaedc0>
80000cb0:	fe312823          	sw	gp,-16(sp)
80000cb4:	800011b7          	lui	gp,0x80001
80000cb8:	cc818193          	addi	gp,gp,-824 # 80000cc8 <_end+0xfffaecc8>
80000cbc:	fe312623          	sw	gp,-20(sp)
80000cc0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000cc4:	00020067          	jr	tp # 0 <_entry_offset>

80000cc8 <non_taken_101.L4>:
80000cc8:	fe312a23          	sw	gp,-12(sp)
80000ccc:	fec12423          	sw	a2,-24(sp)
80000cd0:	80032237          	lui	tp,0x80032
80000cd4:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
80000cd8:	feb14183          	lbu	gp,-21(sp)
80000cdc:	004181b3          	add	gp,gp,tp
80000ce0:	0001c183          	lbu	gp,0(gp)
80000ce4:	fe3103a3          	sb	gp,-25(sp)
80000ce8:	fea14183          	lbu	gp,-22(sp)
80000cec:	004181b3          	add	gp,gp,tp
80000cf0:	0001c183          	lbu	gp,0(gp)
80000cf4:	fe310323          	sb	gp,-26(sp)
80000cf8:	fe914183          	lbu	gp,-23(sp)
80000cfc:	004181b3          	add	gp,gp,tp
80000d00:	0001c183          	lbu	gp,0(gp)
80000d04:	fe3102a3          	sb	gp,-27(sp)
80000d08:	fe814183          	lbu	gp,-24(sp)
80000d0c:	004181b3          	add	gp,gp,tp
80000d10:	0001c183          	lbu	gp,0(gp)
80000d14:	fe310223          	sb	gp,-28(sp)
80000d18:	ff412183          	lw	gp,-12(sp)
80000d1c:	fe412203          	lw	tp,-28(sp)
80000d20:	004585b3          	add	a1,a1,tp
80000d24:	00158593          	addi	a1,a1,1

80000d28 <or_129>:
80000d28:	fea12823          	sw	a0,-16(sp)
80000d2c:	fed12623          	sw	a3,-20(sp)
80000d30:	80012537          	lui	a0,0x80012
80000d34:	90050513          	addi	a0,a0,-1792 # 80011900 <_end+0xfffbf900>
80000d38:	fe012223          	sw	zero,-28(sp)
80000d3c:	ff314203          	lbu	tp,-13(sp)
80000d40:	fe4102a3          	sb	tp,-27(sp)
80000d44:	fef14203          	lbu	tp,-17(sp)
80000d48:	fe410223          	sb	tp,-28(sp)
80000d4c:	fe412203          	lw	tp,-28(sp)
80000d50:	00450233          	add	tp,a0,tp
80000d54:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d58:	fe4105a3          	sb	tp,-21(sp)
80000d5c:	ff214203          	lbu	tp,-14(sp)
80000d60:	fe4102a3          	sb	tp,-27(sp)
80000d64:	fee14203          	lbu	tp,-18(sp)
80000d68:	fe410223          	sb	tp,-28(sp)
80000d6c:	fe412203          	lw	tp,-28(sp)
80000d70:	00450233          	add	tp,a0,tp
80000d74:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d78:	fe410523          	sb	tp,-22(sp)
80000d7c:	ff114203          	lbu	tp,-15(sp)
80000d80:	fe4102a3          	sb	tp,-27(sp)
80000d84:	fed14203          	lbu	tp,-19(sp)
80000d88:	fe410223          	sb	tp,-28(sp)
80000d8c:	fe412203          	lw	tp,-28(sp)
80000d90:	00450233          	add	tp,a0,tp
80000d94:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d98:	fe4104a3          	sb	tp,-23(sp)
80000d9c:	ff014203          	lbu	tp,-16(sp)
80000da0:	fe4102a3          	sb	tp,-27(sp)
80000da4:	fec14203          	lbu	tp,-20(sp)
80000da8:	fe410223          	sb	tp,-28(sp)
80000dac:	fe412203          	lw	tp,-28(sp)
80000db0:	00450233          	add	tp,a0,tp
80000db4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000db8:	fe410423          	sb	tp,-24(sp)
80000dbc:	fe812503          	lw	a0,-24(sp)

80000dc0 <srli_136>:
80000dc0:	fe812e23          	sw	s0,-4(sp)
80000dc4:	fed12823          	sw	a3,-16(sp)
80000dc8:	8003a437          	lui	s0,0x8003a
80000dcc:	d0040413          	addi	s0,s0,-768 # 80039d00 <_end+0xfffe7d00>
80000dd0:	ff214203          	lbu	tp,-14(sp)

80000dd4 <slli_140>:
80000dd4:	00420233          	add	tp,tp,tp
80000dd8:	00420233          	add	tp,tp,tp
80000ddc:	00440233          	add	tp,s0,tp
80000de0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000de4:	fe412623          	sw	tp,-20(sp)
80000de8:	ff114203          	lbu	tp,-15(sp)

80000dec <slli_142>:
80000dec:	00420233          	add	tp,tp,tp
80000df0:	00420233          	add	tp,tp,tp
80000df4:	00440233          	add	tp,s0,tp
80000df8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000dfc:	fe412423          	sw	tp,-24(sp)
80000e00:	ff014203          	lbu	tp,-16(sp)

80000e04 <slli_144>:
80000e04:	00420233          	add	tp,tp,tp
80000e08:	00420233          	add	tp,tp,tp
80000e0c:	00440233          	add	tp,s0,tp
80000e10:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000e14:	fe412223          	sw	tp,-28(sp)
80000e18:	fed14183          	lbu	gp,-19(sp)
80000e1c:	fea14203          	lbu	tp,-22(sp)
80000e20:	004181b3          	add	gp,gp,tp
80000e24:	fe714203          	lbu	tp,-25(sp)
80000e28:	004181b3          	add	gp,gp,tp
80000e2c:	fe312223          	sw	gp,-28(sp)
80000e30:	fee14183          	lbu	gp,-18(sp)
80000e34:	feb14203          	lbu	tp,-21(sp)
80000e38:	004181b3          	add	gp,gp,tp
80000e3c:	fe3102a3          	sb	gp,-27(sp)
80000e40:	fef14183          	lbu	gp,-17(sp)
80000e44:	fe310323          	sb	gp,-26(sp)
80000e48:	fe412183          	lw	gp,-28(sp)
80000e4c:	ff314203          	lbu	tp,-13(sp)

80000e50 <slli_146>:
80000e50:	00420233          	add	tp,tp,tp
80000e54:	00420233          	add	tp,tp,tp
80000e58:	00440233          	add	tp,s0,tp
80000e5c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000e60:	ffc12403          	lw	s0,-4(sp)
80000e64:	004186b3          	add	a3,gp,tp

80000e68 <srli_147>:
80000e68:	fe812e23          	sw	s0,-4(sp)
80000e6c:	fec12823          	sw	a2,-16(sp)
80000e70:	8003a437          	lui	s0,0x8003a
80000e74:	d0040413          	addi	s0,s0,-768 # 80039d00 <_end+0xfffe7d00>
80000e78:	ff214203          	lbu	tp,-14(sp)

80000e7c <slli_151>:
80000e7c:	00420233          	add	tp,tp,tp
80000e80:	00420233          	add	tp,tp,tp
80000e84:	00440233          	add	tp,s0,tp
80000e88:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000e8c:	fe412623          	sw	tp,-20(sp)
80000e90:	ff114203          	lbu	tp,-15(sp)

80000e94 <slli_153>:
80000e94:	00420233          	add	tp,tp,tp
80000e98:	00420233          	add	tp,tp,tp
80000e9c:	00440233          	add	tp,s0,tp
80000ea0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ea4:	fe412423          	sw	tp,-24(sp)
80000ea8:	ff014203          	lbu	tp,-16(sp)

80000eac <slli_155>:
80000eac:	00420233          	add	tp,tp,tp
80000eb0:	00420233          	add	tp,tp,tp
80000eb4:	00440233          	add	tp,s0,tp
80000eb8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ebc:	fe412223          	sw	tp,-28(sp)
80000ec0:	fed14183          	lbu	gp,-19(sp)
80000ec4:	fea14203          	lbu	tp,-22(sp)
80000ec8:	004181b3          	add	gp,gp,tp
80000ecc:	fe714203          	lbu	tp,-25(sp)
80000ed0:	004181b3          	add	gp,gp,tp
80000ed4:	fe312223          	sw	gp,-28(sp)
80000ed8:	fee14183          	lbu	gp,-18(sp)
80000edc:	feb14203          	lbu	tp,-21(sp)
80000ee0:	004181b3          	add	gp,gp,tp
80000ee4:	fe3102a3          	sb	gp,-27(sp)
80000ee8:	fef14183          	lbu	gp,-17(sp)
80000eec:	fe310323          	sb	gp,-26(sp)
80000ef0:	fe412183          	lw	gp,-28(sp)
80000ef4:	ff314203          	lbu	tp,-13(sp)

80000ef8 <slli_157>:
80000ef8:	00420233          	add	tp,tp,tp
80000efc:	00420233          	add	tp,tp,tp
80000f00:	00440233          	add	tp,s0,tp
80000f04:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000f08:	ffc12403          	lw	s0,-4(sp)
80000f0c:	00418633          	add	a2,gp,tp

80000f10 <bne_159.L3>:
80000f10:	fed12823          	sw	a3,-16(sp)
80000f14:	fe812e23          	sw	s0,-4(sp)
80000f18:	80001437          	lui	s0,0x80001
80000f1c:	70840413          	addi	s0,s0,1800 # 80001708 <_end+0xfffaf708>
80000f20:	ff014183          	lbu	gp,-16(sp)
80000f24:	003401b3          	add	gp,s0,gp
80000f28:	0001c183          	lbu	gp,0(gp)
80000f2c:	ff114203          	lbu	tp,-15(sp)
80000f30:	00440233          	add	tp,s0,tp
80000f34:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f38:	004181b3          	add	gp,gp,tp
80000f3c:	ff214203          	lbu	tp,-14(sp)
80000f40:	00440233          	add	tp,s0,tp
80000f44:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f48:	004181b3          	add	gp,gp,tp
80000f4c:	ff314203          	lbu	tp,-13(sp)
80000f50:	00440233          	add	tp,s0,tp
80000f54:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f58:	004181b3          	add	gp,gp,tp
80000f5c:	80001237          	lui	tp,0x80001
80000f60:	70020213          	addi	tp,tp,1792 # 80001700 <_end+0xfffaf700>
80000f64:	00320233          	add	tp,tp,gp
80000f68:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f6c:	ffc12403          	lw	s0,-4(sp)

80000f70 <slli_168>:
80000f70:	00420233          	add	tp,tp,tp
80000f74:	00420233          	add	tp,tp,tp
80000f78:	00410233          	add	tp,sp,tp
80000f7c:	800011b7          	lui	gp,0x80001
80000f80:	f9c18193          	addi	gp,gp,-100 # 80000f9c <_end+0xfffaef9c>
80000f84:	fe312823          	sw	gp,-16(sp)
80000f88:	800011b7          	lui	gp,0x80001
80000f8c:	bc418193          	addi	gp,gp,-1084 # 80000bc4 <_end+0xfffaebc4>
80000f90:	fe312623          	sw	gp,-20(sp)
80000f94:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
