
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/select-sort-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000080c:	01010113          	addi	sp,sp,16
80000810:	00008067          	ret

80000814 <halt>:
80000814:	80001237          	lui	tp,0x80001
80000818:	81420213          	addi	tp,tp,-2028 # 80000814 <_end+0xfffaf814>
8000081c:	00020067          	jr	tp # 0 <_entry_offset>

80000820 <_trm_init>:
80000820:	ff410113          	addi	sp,sp,-12
80000824:	80049537          	lui	a0,0x80049
80000828:	b0050513          	addi	a0,a0,-1280 # 80048b00 <_end+0xffff7b00>
8000082c:	00112423          	sw	ra,8(sp)
80000830:	800000b7          	lui	ra,0x80000
80000834:	41008093          	addi	ra,ra,1040 # 80000410 <_end+0xfffaf410>
80000838:	000080e7          	jalr	ra
8000083c:	80001237          	lui	tp,0x80001
80000840:	83c20213          	addi	tp,tp,-1988 # 8000083c <_end+0xfffaf83c>
80000844:	00020067          	jr	tp # 0 <_entry_offset>
