
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mersenne-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000215c:	00320233          	add	tp,tp,gp
80002160:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002164:	ffc12403          	lw	s0,-4(sp)

80002168 <slli_33>:
80002168:	00420233          	add	tp,tp,tp
8000216c:	00420233          	add	tp,tp,tp
80002170:	00410233          	add	tp,sp,tp
80002174:	800021b7          	lui	gp,0x80002
80002178:	1b418193          	addi	gp,gp,436 # 800021b4 <_end+0xfffaa1b4>
8000217c:	fe312823          	sw	gp,-16(sp)
80002180:	800021b7          	lui	gp,0x80002
80002184:	19418193          	addi	gp,gp,404 # 80002194 <_end+0xfffaa194>
80002188:	fe312623          	sw	gp,-20(sp)
8000218c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80002190:	00020067          	jr	tp # 0 <_entry_offset>

80002194 <non_taken_24.L4>:
80002194:	00048593          	mv	a1,s1
80002198:	00a12023          	sw	a0,0(sp)
8000219c:	800010b7          	lui	ra,0x80001
800021a0:	24008093          	addi	ra,ra,576 # 80001240 <_end+0xfffa9240>
800021a4:	000080e7          	jalr	ra
800021a8:	00012303          	lw	t1,0(sp)
800021ac:	00a42023          	sw	a0,0(s0)
800021b0:	00042223          	sw	zero,4(s0)
800021b4:	00048593          	mv	a1,s1
800021b8:	00030513          	mv	a0,t1
800021bc:	800010b7          	lui	ra,0x80001
800021c0:	b4808093          	addi	ra,ra,-1208 # 80000b48 <_end+0xfffa8b48>
800021c4:	000080e7          	jalr	ra
800021c8:	00000593          	li	a1,0
800021cc:	01c12083          	lw	ra,28(sp)
800021d0:	01812403          	lw	s0,24(sp)
800021d4:	01412483          	lw	s1,20(sp)
800021d8:	02010113          	addi	sp,sp,32
800021dc:	00008067          	ret
800021e0:	00058793          	mv	a5,a1

800021e4 <bne_42.L6>:
800021e4:	fec12823          	sw	a2,-16(sp)
800021e8:	fe812e23          	sw	s0,-4(sp)
800021ec:	80008437          	lui	s0,0x80008
800021f0:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
800021f4:	ff014183          	lbu	gp,-16(sp)
800021f8:	003401b3          	add	gp,s0,gp
800021fc:	0001c183          	lbu	gp,0(gp)
80002200:	ff114203          	lbu	tp,-15(sp)
80002204:	00440233          	add	tp,s0,tp
80002208:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000220c:	004181b3          	add	gp,gp,tp
80002210:	ff214203          	lbu	tp,-14(sp)
80002214:	00440233          	add	tp,s0,tp
80002218:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000221c:	004181b3          	add	gp,gp,tp
80002220:	ff314203          	lbu	tp,-13(sp)
80002224:	00440233          	add	tp,s0,tp
80002228:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000222c:	004181b3          	add	gp,gp,tp
80002230:	80008237          	lui	tp,0x80008
80002234:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80002238:	00320233          	add	tp,tp,gp
8000223c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002240:	ffc12403          	lw	s0,-4(sp)

80002244 <slli_51>:
80002244:	00420233          	add	tp,tp,tp
80002248:	00420233          	add	tp,tp,tp
8000224c:	00410233          	add	tp,sp,tp
80002250:	800021b7          	lui	gp,0x80002
80002254:	27018193          	addi	gp,gp,624 # 80002270 <_end+0xfffaa270>
80002258:	fe312823          	sw	gp,-16(sp)
8000225c:	800031b7          	lui	gp,0x80003
80002260:	ae018193          	addi	gp,gp,-1312 # 80002ae0 <_end+0xfffaaae0>
80002264:	fe312623          	sw	gp,-20(sp)
80002268:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
8000226c:	00020067          	jr	tp # 0 <_entry_offset>

80002270 <beq_54.L43>:
80002270:	fed12823          	sw	a3,-16(sp)
80002274:	fe812e23          	sw	s0,-4(sp)
80002278:	80008437          	lui	s0,0x80008
8000227c:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
80002280:	ff014183          	lbu	gp,-16(sp)
80002284:	003401b3          	add	gp,s0,gp
80002288:	0001c183          	lbu	gp,0(gp)
8000228c:	ff114203          	lbu	tp,-15(sp)
80002290:	00440233          	add	tp,s0,tp
80002294:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002298:	004181b3          	add	gp,gp,tp
8000229c:	ff214203          	lbu	tp,-14(sp)
800022a0:	00440233          	add	tp,s0,tp
800022a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800022a8:	004181b3          	add	gp,gp,tp
800022ac:	ff314203          	lbu	tp,-13(sp)
800022b0:	00440233          	add	tp,s0,tp
800022b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800022b8:	004181b3          	add	gp,gp,tp
800022bc:	80008237          	lui	tp,0x80008
800022c0:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
800022c4:	00320233          	add	tp,tp,gp
800022c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800022cc:	ffc12403          	lw	s0,-4(sp)

800022d0 <slli_63>:
800022d0:	00420233          	add	tp,tp,tp
800022d4:	00420233          	add	tp,tp,tp
800022d8:	00410233          	add	tp,sp,tp
800022dc:	800051b7          	lui	gp,0x80005
800022e0:	91018193          	addi	gp,gp,-1776 # 80004910 <_end+0xfffac910>
800022e4:	fe312823          	sw	gp,-16(sp)
800022e8:	800021b7          	lui	gp,0x80002
800022ec:	2fc18193          	addi	gp,gp,764 # 800022fc <_end+0xfffaa2fc>
800022f0:	fe312623          	sw	gp,-20(sp)
800022f4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
800022f8:	00020067          	jr	tp # 0 <_entry_offset>

800022fc <beq_66.L44>:
800022fc:	fea12823          	sw	a0,-16(sp)
80002300:	fe812e23          	sw	s0,-4(sp)
80002304:	80008437          	lui	s0,0x80008
80002308:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
8000230c:	ff014183          	lbu	gp,-16(sp)
80002310:	003401b3          	add	gp,s0,gp
80002314:	0001c183          	lbu	gp,0(gp)
80002318:	ff114203          	lbu	tp,-15(sp)
8000231c:	00440233          	add	tp,s0,tp
80002320:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002324:	004181b3          	add	gp,gp,tp
80002328:	ff214203          	lbu	tp,-14(sp)
8000232c:	00440233          	add	tp,s0,tp
80002330:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002334:	004181b3          	add	gp,gp,tp
80002338:	ff314203          	lbu	tp,-13(sp)
8000233c:	00440233          	add	tp,s0,tp
80002340:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002344:	004181b3          	add	gp,gp,tp
80002348:	80008237          	lui	tp,0x80008
8000234c:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80002350:	00320233          	add	tp,tp,gp
80002354:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002358:	ffc12403          	lw	s0,-4(sp)

8000235c <slli_75>:
8000235c:	00420233          	add	tp,tp,tp
80002360:	00420233          	add	tp,tp,tp
80002364:	00410233          	add	tp,sp,tp
80002368:	800051b7          	lui	gp,0x80005
8000236c:	0dc18193          	addi	gp,gp,220 # 800050dc <_end+0xfffad0dc>
80002370:	fe312823          	sw	gp,-16(sp)
80002374:	800021b7          	lui	gp,0x80002
80002378:	38818193          	addi	gp,gp,904 # 80002388 <_end+0xfffaa388>
8000237c:	fe312623          	sw	gp,-20(sp)
80002380:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80002384:	00020067          	jr	tp # 0 <_entry_offset>

80002388 <non_taken_66.L44>:
80002388:	fff68613          	addi	a2,a3,-1

8000238c <and_78>:
8000238c:	fec12823          	sw	a2,-16(sp)
80002390:	fed12623          	sw	a3,-20(sp)
80002394:	800085b7          	lui	a1,0x80008
80002398:	e0058593          	addi	a1,a1,-512 # 80007e00 <_end+0xfffafe00>
8000239c:	fe012223          	sw	zero,-28(sp)
800023a0:	ff314203          	lbu	tp,-13(sp)
800023a4:	fe4102a3          	sb	tp,-27(sp)
800023a8:	fef14203          	lbu	tp,-17(sp)
800023ac:	fe410223          	sb	tp,-28(sp)
800023b0:	fe412203          	lw	tp,-28(sp)
800023b4:	00458233          	add	tp,a1,tp
800023b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800023bc:	fe4105a3          	sb	tp,-21(sp)
800023c0:	ff214203          	lbu	tp,-14(sp)
800023c4:	fe4102a3          	sb	tp,-27(sp)
800023c8:	fee14203          	lbu	tp,-18(sp)
800023cc:	fe410223          	sb	tp,-28(sp)
800023d0:	fe412203          	lw	tp,-28(sp)
800023d4:	00458233          	add	tp,a1,tp
800023d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800023dc:	fe410523          	sb	tp,-22(sp)
800023e0:	ff114203          	lbu	tp,-15(sp)
800023e4:	fe4102a3          	sb	tp,-27(sp)
800023e8:	fed14203          	lbu	tp,-19(sp)
800023ec:	fe410223          	sb	tp,-28(sp)
800023f0:	fe412203          	lw	tp,-28(sp)
800023f4:	00458233          	add	tp,a1,tp
800023f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800023fc:	fe4104a3          	sb	tp,-23(sp)
80002400:	ff014203          	lbu	tp,-16(sp)
80002404:	fe4102a3          	sb	tp,-27(sp)
80002408:	fec14203          	lbu	tp,-20(sp)
8000240c:	fe410223          	sb	tp,-28(sp)
80002410:	fe412203          	lw	tp,-28(sp)
80002414:	00458233          	add	tp,a1,tp
80002418:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000241c:	fe410423          	sb	tp,-24(sp)
80002420:	fe812583          	lw	a1,-24(sp)

80002424 <beq_85.L45>:
80002424:	feb12823          	sw	a1,-16(sp)
80002428:	fe812e23          	sw	s0,-4(sp)
8000242c:	80008437          	lui	s0,0x80008
80002430:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
80002434:	ff014183          	lbu	gp,-16(sp)
80002438:	003401b3          	add	gp,s0,gp
8000243c:	0001c183          	lbu	gp,0(gp)
80002440:	ff114203          	lbu	tp,-15(sp)
80002444:	00440233          	add	tp,s0,tp
80002448:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000244c:	004181b3          	add	gp,gp,tp
80002450:	ff214203          	lbu	tp,-14(sp)
80002454:	00440233          	add	tp,s0,tp
80002458:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000245c:	004181b3          	add	gp,gp,tp
80002460:	ff314203          	lbu	tp,-13(sp)
80002464:	00440233          	add	tp,s0,tp
80002468:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000246c:	004181b3          	add	gp,gp,tp
80002470:	80008237          	lui	tp,0x80008
80002474:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80002478:	00320233          	add	tp,tp,gp
8000247c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002480:	ffc12403          	lw	s0,-4(sp)

80002484 <slli_94>:
80002484:	00420233          	add	tp,tp,tp
80002488:	00420233          	add	tp,tp,tp
8000248c:	00410233          	add	tp,sp,tp
80002490:	800051b7          	lui	gp,0x80005
80002494:	1ec18193          	addi	gp,gp,492 # 800051ec <_end+0xfffad1ec>
80002498:	fe312823          	sw	gp,-16(sp)
8000249c:	800021b7          	lui	gp,0x80002
800024a0:	4b018193          	addi	gp,gp,1200 # 800024b0 <_end+0xfffaa4b0>
800024a4:	fe312623          	sw	gp,-20(sp)
800024a8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
800024ac:	00020067          	jr	tp # 0 <_entry_offset>

800024b0 <non_taken_85.L45>:
800024b0:	00a12623          	sw	a0,12(sp)
800024b4:	00068513          	mv	a0,a3
800024b8:	00f12823          	sw	a5,16(sp)
800024bc:	00f12023          	sw	a5,0(sp)
800024c0:	00d12423          	sw	a3,8(sp)
800024c4:	800060b7          	lui	ra,0x80006
800024c8:	46808093          	addi	ra,ra,1128 # 80006468 <_end+0xfffae468>
800024cc:	000080e7          	jalr	ra
800024d0:	00012703          	lw	a4,0(sp)
800024d4:	00050413          	mv	s0,a0
800024d8:	00070513          	mv	a0,a4
800024dc:	800060b7          	lui	ra,0x80006
800024e0:	46808093          	addi	ra,ra,1128 # 80006468 <_end+0xfffae468>
800024e4:	000080e7          	jalr	ra

800024e8 <sub_103>:
800024e8:	fe312a23          	sw	gp,-12(sp)
800024ec:	fea12423          	sw	a0,-24(sp)
800024f0:	80038237          	lui	tp,0x80038
800024f4:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
800024f8:	feb14183          	lbu	gp,-21(sp)
800024fc:	004181b3          	add	gp,gp,tp
80002500:	0001c183          	lbu	gp,0(gp)
80002504:	fe3103a3          	sb	gp,-25(sp)
80002508:	fea14183          	lbu	gp,-22(sp)
8000250c:	004181b3          	add	gp,gp,tp
80002510:	0001c183          	lbu	gp,0(gp)
80002514:	fe310323          	sb	gp,-26(sp)
80002518:	fe914183          	lbu	gp,-23(sp)
8000251c:	004181b3          	add	gp,gp,tp
80002520:	0001c183          	lbu	gp,0(gp)
80002524:	fe3102a3          	sb	gp,-27(sp)
80002528:	fe814183          	lbu	gp,-24(sp)
8000252c:	004181b3          	add	gp,gp,tp
80002530:	0001c183          	lbu	gp,0(gp)
80002534:	fe310223          	sb	gp,-28(sp)
80002538:	ff412183          	lw	gp,-12(sp)
8000253c:	fe412203          	lw	tp,-28(sp)
80002540:	00440533          	add	a0,s0,tp
80002544:	00150513          	addi	a0,a0,1
80002548:	01e00613          	li	a2,30
8000254c:	00012703          	lw	a4,0(sp)
80002550:	00812683          	lw	a3,8(sp)
80002554:	00c12303          	lw	t1,12(sp)
80002558:	01012783          	lw	a5,16(sp)

8000255c <bltu_107.L18>:
8000255c:	fe812e23          	sw	s0,-4(sp)
80002560:	fe912c23          	sw	s1,-8(sp)
80002564:	fea12823          	sw	a0,-16(sp)
80002568:	00060413          	mv	s0,a2
8000256c:	ff012483          	lw	s1,-16(sp)
80002570:	fe812423          	sw	s0,-24(sp)
80002574:	feb14183          	lbu	gp,-21(sp)

80002578 <slli_112>:
80002578:	003181b3          	add	gp,gp,gp
8000257c:	fe312423          	sw	gp,-24(sp)
80002580:	fe914183          	lbu	gp,-23(sp)

80002584 <slli_114>:
80002584:	003181b3          	add	gp,gp,gp
80002588:	fe912423          	sw	s1,-24(sp)
8000258c:	feb14203          	lbu	tp,-21(sp)

80002590 <slli_117>:
80002590:	00420233          	add	tp,tp,tp
80002594:	fe412423          	sw	tp,-24(sp)
80002598:	fe914203          	lbu	tp,-23(sp)
8000259c:	004181b3          	add	gp,gp,tp

800025a0 <slli_119>:
800025a0:	003181b3          	add	gp,gp,gp

800025a4 <sub_120>:
800025a4:	fe312a23          	sw	gp,-12(sp)
800025a8:	fe912423          	sw	s1,-24(sp)
800025ac:	80038237          	lui	tp,0x80038
800025b0:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
800025b4:	feb14183          	lbu	gp,-21(sp)
800025b8:	004181b3          	add	gp,gp,tp
800025bc:	0001c183          	lbu	gp,0(gp)
800025c0:	fe3103a3          	sb	gp,-25(sp)
800025c4:	fea14183          	lbu	gp,-22(sp)
800025c8:	004181b3          	add	gp,gp,tp
800025cc:	0001c183          	lbu	gp,0(gp)
800025d0:	fe310323          	sb	gp,-26(sp)
800025d4:	fe914183          	lbu	gp,-23(sp)
800025d8:	004181b3          	add	gp,gp,tp
800025dc:	0001c183          	lbu	gp,0(gp)
800025e0:	fe3102a3          	sb	gp,-27(sp)
800025e4:	fe814183          	lbu	gp,-24(sp)
800025e8:	004181b3          	add	gp,gp,tp
800025ec:	0001c183          	lbu	gp,0(gp)
800025f0:	fe310223          	sb	gp,-28(sp)
800025f4:	ff412183          	lw	gp,-12(sp)
800025f8:	fe412203          	lw	tp,-28(sp)
800025fc:	00440233          	add	tp,s0,tp
80002600:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80002604:	fe412423          	sw	tp,-24(sp)
80002608:	feb14203          	lbu	tp,-21(sp)

8000260c <slli_125>:
8000260c:	00420233          	add	tp,tp,tp
80002610:	fe412423          	sw	tp,-24(sp)
80002614:	fe914203          	lbu	tp,-23(sp)
80002618:	004181b3          	add	gp,gp,tp
8000261c:	80008237          	lui	tp,0x80008
80002620:	d1020213          	addi	tp,tp,-752 # 80007d10 <_end+0xfffafd10>
80002624:	00320233          	add	tp,tp,gp
80002628:	ff812483          	lw	s1,-8(sp)
8000262c:	ffc12403          	lw	s0,-4(sp)
80002630:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80002634 <slli_129>:
80002634:	00420233          	add	tp,tp,tp
80002638:	00420233          	add	tp,tp,tp
8000263c:	00410233          	add	tp,sp,tp
80002640:	800051b7          	lui	gp,0x80005
80002644:	91418193          	addi	gp,gp,-1772 # 80004914 <_end+0xfffac914>
80002648:	fe312823          	sw	gp,-16(sp)
8000264c:	800021b7          	lui	gp,0x80002
80002650:	66018193          	addi	gp,gp,1632 # 80002660 <_end+0xfffaa660>
80002654:	fe312623          	sw	gp,-20(sp)
80002658:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
8000265c:	00020067          	jr	tp # 0 <_entry_offset>

80002660 <non_taken_107.L18>:
80002660:	00150393          	addi	t2,a0,1
80002664:	02000613          	li	a2,32

80002668 <sub_132>:
80002668:	fe312a23          	sw	gp,-12(sp)
8000266c:	fe712423          	sw	t2,-24(sp)
80002670:	80038237          	lui	tp,0x80038
80002674:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80002678:	feb14183          	lbu	gp,-21(sp)
8000267c:	004181b3          	add	gp,gp,tp
80002680:	0001c183          	lbu	gp,0(gp)
80002684:	fe3103a3          	sb	gp,-25(sp)
80002688:	fea14183          	lbu	gp,-22(sp)
8000268c:	004181b3          	add	gp,gp,tp
80002690:	0001c183          	lbu	gp,0(gp)
80002694:	fe310323          	sb	gp,-26(sp)
80002698:	fe914183          	lbu	gp,-23(sp)
8000269c:	004181b3          	add	gp,gp,tp
800026a0:	0001c183          	lbu	gp,0(gp)
800026a4:	fe3102a3          	sb	gp,-27(sp)
800026a8:	fe814183          	lbu	gp,-24(sp)
800026ac:	004181b3          	add	gp,gp,tp
800026b0:	0001c183          	lbu	gp,0(gp)
800026b4:	fe310223          	sb	gp,-28(sp)
800026b8:	ff412183          	lw	gp,-12(sp)
800026bc:	fe412203          	lw	tp,-28(sp)
800026c0:	00460633          	add	a2,a2,tp
800026c4:	00160613          	addi	a2,a2,1

800026c8 <sll_135>:
800026c8:	fe812e23          	sw	s0,-4(sp)
800026cc:	fee12823          	sw	a4,-16(sp)
800026d0:	fec10623          	sb	a2,-20(sp)
800026d4:	fec14403          	lbu	s0,-20(sp)
800026d8:	8000a237          	lui	tp,0x8000a
800026dc:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
800026e0:	00440433          	add	s0,s0,tp
800026e4:	00044403          	lbu	s0,0(s0)
800026e8:	fe012623          	sw	zero,-20(sp)
800026ec:	fe8106a3          	sb	s0,-19(sp)
800026f0:	fec12403          	lw	s0,-20(sp)

800026f4 <slli_138>:
800026f4:	00840433          	add	s0,s0,s0
800026f8:	00840433          	add	s0,s0,s0
800026fc:	80038237          	lui	tp,0x80038
80002700:	e0020213          	addi	tp,tp,-512 # 80037e00 <_end+0xfffdfe00>
80002704:	00440433          	add	s0,s0,tp
80002708:	fe012623          	sw	zero,-20(sp)
8000270c:	ff314203          	lbu	tp,-13(sp)

80002710 <slli_141>:
80002710:	00420233          	add	tp,tp,tp
80002714:	00420233          	add	tp,tp,tp
80002718:	00440233          	add	tp,s0,tp
8000271c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002720:	fe4107a3          	sb	tp,-17(sp)
80002724:	fec12183          	lw	gp,-20(sp)
80002728:	ff214203          	lbu	tp,-14(sp)

8000272c <slli_143>:
8000272c:	00420233          	add	tp,tp,tp
80002730:	00420233          	add	tp,tp,tp
80002734:	00440233          	add	tp,s0,tp
80002738:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000273c:	fe410723          	sb	tp,-18(sp)
80002740:	fe412423          	sw	tp,-24(sp)
80002744:	fe914203          	lbu	tp,-23(sp)
80002748:	fe4107a3          	sb	tp,-17(sp)
8000274c:	fec12203          	lw	tp,-20(sp)
80002750:	004181b3          	add	gp,gp,tp
80002754:	ff114203          	lbu	tp,-15(sp)

80002758 <slli_147>:
80002758:	00420233          	add	tp,tp,tp
8000275c:	00420233          	add	tp,tp,tp
80002760:	00440233          	add	tp,s0,tp
80002764:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>

80002768 <slli_148>:
80002768:	00420233          	add	tp,tp,tp
8000276c:	00420233          	add	tp,tp,tp
80002770:	00420233          	add	tp,tp,tp
80002774:	00420233          	add	tp,tp,tp
80002778:	00420233          	add	tp,tp,tp
8000277c:	00420233          	add	tp,tp,tp
80002780:	00420233          	add	tp,tp,tp
80002784:	00420233          	add	tp,tp,tp
80002788:	004181b3          	add	gp,gp,tp
8000278c:	ff014203          	lbu	tp,-16(sp)

80002790 <slli_150>:
80002790:	00420233          	add	tp,tp,tp
80002794:	00420233          	add	tp,tp,tp
80002798:	00440233          	add	tp,s0,tp
8000279c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800027a0:	ffc12403          	lw	s0,-4(sp)
800027a4:	004182b3          	add	t0,gp,tp

800027a8 <srl_151>:
800027a8:	fe812e23          	sw	s0,-4(sp)
800027ac:	fe612823          	sw	t1,-16(sp)
800027b0:	fe710623          	sb	t2,-20(sp)
800027b4:	fec14403          	lbu	s0,-20(sp)
800027b8:	8000a237          	lui	tp,0x8000a
800027bc:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
800027c0:	00440433          	add	s0,s0,tp
800027c4:	00044403          	lbu	s0,0(s0)
800027c8:	fe012623          	sw	zero,-20(sp)
800027cc:	fe8106a3          	sb	s0,-19(sp)
800027d0:	fec12403          	lw	s0,-20(sp)

800027d4 <slli_155>:
800027d4:	00840433          	add	s0,s0,s0
800027d8:	00840433          	add	s0,s0,s0
800027dc:	80040237          	lui	tp,0x80040
800027e0:	e0020213          	addi	tp,tp,-512 # 8003fe00 <_end+0xfffe7e00>
800027e4:	00440433          	add	s0,s0,tp
800027e8:	ff214203          	lbu	tp,-14(sp)

800027ec <slli_158>:
800027ec:	00420233          	add	tp,tp,tp
800027f0:	00420233          	add	tp,tp,tp
800027f4:	00440233          	add	tp,s0,tp
800027f8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800027fc:	fe412623          	sw	tp,-20(sp)
80002800:	ff114203          	lbu	tp,-15(sp)

80002804 <slli_160>:
80002804:	00420233          	add	tp,tp,tp
80002808:	00420233          	add	tp,tp,tp
8000280c:	00440233          	add	tp,s0,tp
80002810:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002814:	fe412423          	sw	tp,-24(sp)
80002818:	ff014203          	lbu	tp,-16(sp)

8000281c <slli_162>:
8000281c:	00420233          	add	tp,tp,tp
80002820:	00420233          	add	tp,tp,tp
80002824:	00440233          	add	tp,s0,tp
80002828:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000282c:	fe412223          	sw	tp,-28(sp)
80002830:	fed14183          	lbu	gp,-19(sp)
80002834:	fea14203          	lbu	tp,-22(sp)
80002838:	004181b3          	add	gp,gp,tp
8000283c:	fe714203          	lbu	tp,-25(sp)
80002840:	004181b3          	add	gp,gp,tp
80002844:	fe312223          	sw	gp,-28(sp)
80002848:	fee14183          	lbu	gp,-18(sp)
8000284c:	feb14203          	lbu	tp,-21(sp)
80002850:	004181b3          	add	gp,gp,tp
80002854:	fe3102a3          	sb	gp,-27(sp)
80002858:	fef14183          	lbu	gp,-17(sp)
8000285c:	fe310323          	sb	gp,-26(sp)
80002860:	fe412183          	lw	gp,-28(sp)
80002864:	ff314203          	lbu	tp,-13(sp)

80002868 <slli_164>:
80002868:	00420233          	add	tp,tp,tp
8000286c:	00420233          	add	tp,tp,tp
80002870:	00440233          	add	tp,s0,tp
80002874:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002878:	ffc12403          	lw	s0,-4(sp)
8000287c:	004185b3          	add	a1,gp,tp

80002880 <srl_165>:
80002880:	fe812e23          	sw	s0,-4(sp)
80002884:	fee12823          	sw	a4,-16(sp)
80002888:	fe710623          	sb	t2,-20(sp)
8000288c:	fec14403          	lbu	s0,-20(sp)
80002890:	8000a237          	lui	tp,0x8000a
80002894:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
80002898:	00440433          	add	s0,s0,tp
8000289c:	00044403          	lbu	s0,0(s0)
800028a0:	fe012623          	sw	zero,-20(sp)
800028a4:	fe8106a3          	sb	s0,-19(sp)
800028a8:	fec12403          	lw	s0,-20(sp)

800028ac <slli_169>:
800028ac:	00840433          	add	s0,s0,s0
800028b0:	00840433          	add	s0,s0,s0
800028b4:	80040237          	lui	tp,0x80040
800028b8:	e0020213          	addi	tp,tp,-512 # 8003fe00 <_end+0xfffe7e00>
800028bc:	00440433          	add	s0,s0,tp
800028c0:	ff214203          	lbu	tp,-14(sp)

800028c4 <slli_172>:
800028c4:	00420233          	add	tp,tp,tp
800028c8:	00420233          	add	tp,tp,tp
800028cc:	00440233          	add	tp,s0,tp
800028d0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800028d4:	fe412623          	sw	tp,-20(sp)
800028d8:	ff114203          	lbu	tp,-15(sp)

800028dc <slli_174>:
800028dc:	00420233          	add	tp,tp,tp
800028e0:	00420233          	add	tp,tp,tp
800028e4:	00440233          	add	tp,s0,tp
800028e8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800028ec:	fe412423          	sw	tp,-24(sp)
800028f0:	ff014203          	lbu	tp,-16(sp)

800028f4 <slli_176>:
800028f4:	00420233          	add	tp,tp,tp
800028f8:	00420233          	add	tp,tp,tp
800028fc:	00440233          	add	tp,s0,tp
80002900:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002904:	fe412223          	sw	tp,-28(sp)
80002908:	fed14183          	lbu	gp,-19(sp)
8000290c:	fea14203          	lbu	tp,-22(sp)
80002910:	004181b3          	add	gp,gp,tp
80002914:	fe714203          	lbu	tp,-25(sp)
80002918:	004181b3          	add	gp,gp,tp
8000291c:	fe312223          	sw	gp,-28(sp)
80002920:	fee14183          	lbu	gp,-18(sp)
80002924:	feb14203          	lbu	tp,-21(sp)
80002928:	004181b3          	add	gp,gp,tp
8000292c:	fe3102a3          	sb	gp,-27(sp)
80002930:	fef14183          	lbu	gp,-17(sp)
80002934:	fe310323          	sb	gp,-26(sp)
80002938:	fe412183          	lw	gp,-28(sp)
8000293c:	ff314203          	lbu	tp,-13(sp)

80002940 <slli_178>:
80002940:	00420233          	add	tp,tp,tp
80002944:	00420233          	add	tp,tp,tp
80002948:	00440233          	add	tp,s0,tp
8000294c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002950:	ffc12403          	lw	s0,-4(sp)
80002954:	004187b3          	add	a5,gp,tp

80002958 <sll_179>:
80002958:	fe812e23          	sw	s0,-4(sp)
