
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/load-store-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000820:	ff114203          	lbu	tp,-15(sp)
80000824:	00440233          	add	tp,s0,tp
80000828:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000082c:	004181b3          	add	gp,gp,tp
80000830:	ff214203          	lbu	tp,-14(sp)
80000834:	00440233          	add	tp,s0,tp
80000838:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000083c:	004181b3          	add	gp,gp,tp
80000840:	ff314203          	lbu	tp,-13(sp)
80000844:	00440233          	add	tp,s0,tp
80000848:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000084c:	004181b3          	add	gp,gp,tp
80000850:	80001237          	lui	tp,0x80001
80000854:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000858:	00320233          	add	tp,tp,gp
8000085c:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000860:	ffc12403          	lw	s0,-4(sp)
80000864:	800000b7          	lui	ra,0x80000
80000868:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
8000086c:	000080e7          	jalr	ra
80000870:	00644683          	lbu	a3,6(s0)
80000874:	00544603          	lbu	a2,5(s0)
80000878:	00744703          	lbu	a4,7(s0)
8000087c:	00844783          	lbu	a5,8(s0)

80000880 <slli_132>:
80000880:	00d686b3          	add	a3,a3,a3
80000884:	00d686b3          	add	a3,a3,a3
80000888:	00d686b3          	add	a3,a3,a3
8000088c:	00d686b3          	add	a3,a3,a3
80000890:	00d686b3          	add	a3,a3,a3
80000894:	00d686b3          	add	a3,a3,a3
80000898:	00d686b3          	add	a3,a3,a3
8000089c:	00d686b3          	add	a3,a3,a3

800008a0 <or_133>:
800008a0:	fed12823          	sw	a3,-16(sp)
800008a4:	fec12623          	sw	a2,-20(sp)
800008a8:	800116b7          	lui	a3,0x80011
800008ac:	50068693          	addi	a3,a3,1280 # 80011500 <_end+0xfffbf500>
800008b0:	fe012223          	sw	zero,-28(sp)
800008b4:	ff314203          	lbu	tp,-13(sp)
800008b8:	fe4102a3          	sb	tp,-27(sp)
800008bc:	fef14203          	lbu	tp,-17(sp)
800008c0:	fe410223          	sb	tp,-28(sp)
800008c4:	fe412203          	lw	tp,-28(sp)
800008c8:	00468233          	add	tp,a3,tp
800008cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008d0:	fe4105a3          	sb	tp,-21(sp)
800008d4:	ff214203          	lbu	tp,-14(sp)
800008d8:	fe4102a3          	sb	tp,-27(sp)
800008dc:	fee14203          	lbu	tp,-18(sp)
800008e0:	fe410223          	sb	tp,-28(sp)
800008e4:	fe412203          	lw	tp,-28(sp)
800008e8:	00468233          	add	tp,a3,tp
800008ec:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008f0:	fe410523          	sb	tp,-22(sp)
800008f4:	ff114203          	lbu	tp,-15(sp)
800008f8:	fe4102a3          	sb	tp,-27(sp)
800008fc:	fed14203          	lbu	tp,-19(sp)
80000900:	fe410223          	sb	tp,-28(sp)
80000904:	fe412203          	lw	tp,-28(sp)
80000908:	00468233          	add	tp,a3,tp
8000090c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000910:	fe4104a3          	sb	tp,-23(sp)
80000914:	ff014203          	lbu	tp,-16(sp)
80000918:	fe4102a3          	sb	tp,-27(sp)
8000091c:	fec14203          	lbu	tp,-20(sp)
80000920:	fe410223          	sb	tp,-28(sp)
80000924:	fe412203          	lw	tp,-28(sp)
80000928:	00468233          	add	tp,a3,tp
8000092c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000930:	fe410423          	sb	tp,-24(sp)
80000934:	fe812683          	lw	a3,-24(sp)
80000938:	0044a503          	lw	a0,4(s1)
8000093c:	fe012823          	sw	zero,-16(sp)
80000940:	fee10923          	sb	a4,-14(sp)
80000944:	fee12423          	sw	a4,-24(sp)
80000948:	fe914203          	lbu	tp,-23(sp)
8000094c:	fe4109a3          	sb	tp,-13(sp)
80000950:	ff012703          	lw	a4,-16(sp)

80000954 <or_144>:
80000954:	fee12823          	sw	a4,-16(sp)
80000958:	fed12623          	sw	a3,-20(sp)
8000095c:	80011737          	lui	a4,0x80011
80000960:	50070713          	addi	a4,a4,1280 # 80011500 <_end+0xfffbf500>
80000964:	fe012223          	sw	zero,-28(sp)
80000968:	ff314203          	lbu	tp,-13(sp)
8000096c:	fe4102a3          	sb	tp,-27(sp)
80000970:	fef14203          	lbu	tp,-17(sp)
80000974:	fe410223          	sb	tp,-28(sp)
80000978:	fe412203          	lw	tp,-28(sp)
8000097c:	00470233          	add	tp,a4,tp
80000980:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000984:	fe4105a3          	sb	tp,-21(sp)
80000988:	ff214203          	lbu	tp,-14(sp)
8000098c:	fe4102a3          	sb	tp,-27(sp)
80000990:	fee14203          	lbu	tp,-18(sp)
80000994:	fe410223          	sb	tp,-28(sp)
80000998:	fe412203          	lw	tp,-28(sp)
8000099c:	00470233          	add	tp,a4,tp
800009a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800009a4:	fe410523          	sb	tp,-22(sp)
800009a8:	ff114203          	lbu	tp,-15(sp)
800009ac:	fe4102a3          	sb	tp,-27(sp)
800009b0:	fed14203          	lbu	tp,-19(sp)
800009b4:	fe410223          	sb	tp,-28(sp)
800009b8:	fe412203          	lw	tp,-28(sp)
800009bc:	00470233          	add	tp,a4,tp
800009c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800009c4:	fe4104a3          	sb	tp,-23(sp)
800009c8:	ff014203          	lbu	tp,-16(sp)
800009cc:	fe4102a3          	sb	tp,-27(sp)
800009d0:	fec14203          	lbu	tp,-20(sp)
800009d4:	fe410223          	sb	tp,-28(sp)
800009d8:	fe412203          	lw	tp,-28(sp)
800009dc:	00470233          	add	tp,a4,tp
800009e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800009e4:	fe410423          	sb	tp,-24(sp)
800009e8:	fe812703          	lw	a4,-24(sp)
800009ec:	fe012823          	sw	zero,-16(sp)
800009f0:	fef109a3          	sb	a5,-13(sp)
800009f4:	ff012783          	lw	a5,-16(sp)

800009f8 <or_153>:
800009f8:	fef12823          	sw	a5,-16(sp)
800009fc:	fee12623          	sw	a4,-20(sp)
80000a00:	800117b7          	lui	a5,0x80011
80000a04:	50078793          	addi	a5,a5,1280 # 80011500 <_end+0xfffbf500>
80000a08:	fe012223          	sw	zero,-28(sp)
80000a0c:	ff314203          	lbu	tp,-13(sp)
80000a10:	fe4102a3          	sb	tp,-27(sp)
80000a14:	fef14203          	lbu	tp,-17(sp)
80000a18:	fe410223          	sb	tp,-28(sp)
80000a1c:	fe412203          	lw	tp,-28(sp)
80000a20:	00478233          	add	tp,a5,tp
80000a24:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a28:	fe4105a3          	sb	tp,-21(sp)
80000a2c:	ff214203          	lbu	tp,-14(sp)
80000a30:	fe4102a3          	sb	tp,-27(sp)
80000a34:	fee14203          	lbu	tp,-18(sp)
80000a38:	fe410223          	sb	tp,-28(sp)
80000a3c:	fe412203          	lw	tp,-28(sp)
80000a40:	00478233          	add	tp,a5,tp
80000a44:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a48:	fe410523          	sb	tp,-22(sp)
80000a4c:	ff114203          	lbu	tp,-15(sp)
80000a50:	fe4102a3          	sb	tp,-27(sp)
80000a54:	fed14203          	lbu	tp,-19(sp)
80000a58:	fe410223          	sb	tp,-28(sp)
80000a5c:	fe412203          	lw	tp,-28(sp)
80000a60:	00478233          	add	tp,a5,tp
80000a64:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a68:	fe4104a3          	sb	tp,-23(sp)
80000a6c:	ff014203          	lbu	tp,-16(sp)
80000a70:	fe4102a3          	sb	tp,-27(sp)
80000a74:	fec14203          	lbu	tp,-20(sp)
80000a78:	fe410223          	sb	tp,-28(sp)
80000a7c:	fe412203          	lw	tp,-28(sp)
80000a80:	00478233          	add	tp,a5,tp
80000a84:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a88:	fe410423          	sb	tp,-24(sp)
80000a8c:	fe812783          	lw	a5,-24(sp)

80000a90 <sub_160>:
80000a90:	fe312a23          	sw	gp,-12(sp)
80000a94:	fef12423          	sw	a5,-24(sp)
80000a98:	80031237          	lui	tp,0x80031
80000a9c:	40020213          	addi	tp,tp,1024 # 80031400 <_end+0xfffdf400>
80000aa0:	feb14183          	lbu	gp,-21(sp)
80000aa4:	004181b3          	add	gp,gp,tp
80000aa8:	0001c183          	lbu	gp,0(gp)
80000aac:	fe3103a3          	sb	gp,-25(sp)
80000ab0:	fea14183          	lbu	gp,-22(sp)
80000ab4:	004181b3          	add	gp,gp,tp
80000ab8:	0001c183          	lbu	gp,0(gp)
80000abc:	fe310323          	sb	gp,-26(sp)
80000ac0:	fe914183          	lbu	gp,-23(sp)
80000ac4:	004181b3          	add	gp,gp,tp
80000ac8:	0001c183          	lbu	gp,0(gp)
80000acc:	fe3102a3          	sb	gp,-27(sp)
80000ad0:	fe814183          	lbu	gp,-24(sp)
80000ad4:	004181b3          	add	gp,gp,tp
80000ad8:	0001c183          	lbu	gp,0(gp)
80000adc:	fe310223          	sb	gp,-28(sp)
80000ae0:	ff412183          	lw	gp,-12(sp)
80000ae4:	fe412203          	lw	tp,-28(sp)
80000ae8:	00450533          	add	a0,a0,tp
80000aec:	00150513          	addi	a0,a0,1
80000af0:	fea12823          	sw	a0,-16(sp)
80000af4:	fe812e23          	sw	s0,-4(sp)
80000af8:	80001437          	lui	s0,0x80001
80000afc:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
80000b00:	ff014183          	lbu	gp,-16(sp)
80000b04:	003401b3          	add	gp,s0,gp
80000b08:	0001c183          	lbu	gp,0(gp)
80000b0c:	ff114203          	lbu	tp,-15(sp)
80000b10:	00440233          	add	tp,s0,tp
80000b14:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b18:	004181b3          	add	gp,gp,tp
80000b1c:	ff214203          	lbu	tp,-14(sp)
80000b20:	00440233          	add	tp,s0,tp
80000b24:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b28:	004181b3          	add	gp,gp,tp
80000b2c:	ff314203          	lbu	tp,-13(sp)
80000b30:	00440233          	add	tp,s0,tp
80000b34:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b38:	004181b3          	add	gp,gp,tp
80000b3c:	80001237          	lui	tp,0x80001
80000b40:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000b44:	00320233          	add	tp,tp,gp
80000b48:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000b4c:	ffc12403          	lw	s0,-4(sp)
80000b50:	800000b7          	lui	ra,0x80000
80000b54:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000b58:	000080e7          	jalr	ra
80000b5c:	00a44683          	lbu	a3,10(s0)
80000b60:	00944603          	lbu	a2,9(s0)
80000b64:	00b44703          	lbu	a4,11(s0)
80000b68:	00c44783          	lbu	a5,12(s0)

80000b6c <slli_173>:
80000b6c:	00d686b3          	add	a3,a3,a3
80000b70:	00d686b3          	add	a3,a3,a3
80000b74:	00d686b3          	add	a3,a3,a3
80000b78:	00d686b3          	add	a3,a3,a3
80000b7c:	00d686b3          	add	a3,a3,a3
80000b80:	00d686b3          	add	a3,a3,a3
80000b84:	00d686b3          	add	a3,a3,a3
80000b88:	00d686b3          	add	a3,a3,a3

80000b8c <or_174>:
80000b8c:	fed12823          	sw	a3,-16(sp)
80000b90:	fec12623          	sw	a2,-20(sp)
80000b94:	800116b7          	lui	a3,0x80011
80000b98:	50068693          	addi	a3,a3,1280 # 80011500 <_end+0xfffbf500>
80000b9c:	fe012223          	sw	zero,-28(sp)
80000ba0:	ff314203          	lbu	tp,-13(sp)
80000ba4:	fe4102a3          	sb	tp,-27(sp)
80000ba8:	fef14203          	lbu	tp,-17(sp)
80000bac:	fe410223          	sb	tp,-28(sp)
80000bb0:	fe412203          	lw	tp,-28(sp)
80000bb4:	00468233          	add	tp,a3,tp
80000bb8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000bbc:	fe4105a3          	sb	tp,-21(sp)
80000bc0:	ff214203          	lbu	tp,-14(sp)
80000bc4:	fe4102a3          	sb	tp,-27(sp)
80000bc8:	fee14203          	lbu	tp,-18(sp)
80000bcc:	fe410223          	sb	tp,-28(sp)
80000bd0:	fe412203          	lw	tp,-28(sp)
80000bd4:	00468233          	add	tp,a3,tp
80000bd8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000bdc:	fe410523          	sb	tp,-22(sp)
80000be0:	ff114203          	lbu	tp,-15(sp)
80000be4:	fe4102a3          	sb	tp,-27(sp)
80000be8:	fed14203          	lbu	tp,-19(sp)
80000bec:	fe410223          	sb	tp,-28(sp)
80000bf0:	fe412203          	lw	tp,-28(sp)
80000bf4:	00468233          	add	tp,a3,tp
80000bf8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000bfc:	fe4104a3          	sb	tp,-23(sp)
80000c00:	ff014203          	lbu	tp,-16(sp)
80000c04:	fe4102a3          	sb	tp,-27(sp)
80000c08:	fec14203          	lbu	tp,-20(sp)
80000c0c:	fe410223          	sb	tp,-28(sp)
80000c10:	fe412203          	lw	tp,-28(sp)
80000c14:	00468233          	add	tp,a3,tp
80000c18:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c1c:	fe410423          	sb	tp,-24(sp)
80000c20:	fe812683          	lw	a3,-24(sp)
80000c24:	0084a503          	lw	a0,8(s1)
80000c28:	fe012823          	sw	zero,-16(sp)
80000c2c:	fee10923          	sb	a4,-14(sp)
80000c30:	fee12423          	sw	a4,-24(sp)
80000c34:	fe914203          	lbu	tp,-23(sp)
80000c38:	fe4109a3          	sb	tp,-13(sp)
80000c3c:	ff012703          	lw	a4,-16(sp)

80000c40 <or_185>:
80000c40:	fee12823          	sw	a4,-16(sp)
80000c44:	fed12623          	sw	a3,-20(sp)
80000c48:	80011737          	lui	a4,0x80011
80000c4c:	50070713          	addi	a4,a4,1280 # 80011500 <_end+0xfffbf500>
80000c50:	fe012223          	sw	zero,-28(sp)
80000c54:	ff314203          	lbu	tp,-13(sp)
80000c58:	fe4102a3          	sb	tp,-27(sp)
80000c5c:	fef14203          	lbu	tp,-17(sp)
80000c60:	fe410223          	sb	tp,-28(sp)
80000c64:	fe412203          	lw	tp,-28(sp)
80000c68:	00470233          	add	tp,a4,tp
80000c6c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c70:	fe4105a3          	sb	tp,-21(sp)
80000c74:	ff214203          	lbu	tp,-14(sp)
80000c78:	fe4102a3          	sb	tp,-27(sp)
80000c7c:	fee14203          	lbu	tp,-18(sp)
80000c80:	fe410223          	sb	tp,-28(sp)
80000c84:	fe412203          	lw	tp,-28(sp)
80000c88:	00470233          	add	tp,a4,tp
80000c8c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c90:	fe410523          	sb	tp,-22(sp)
80000c94:	ff114203          	lbu	tp,-15(sp)
80000c98:	fe4102a3          	sb	tp,-27(sp)
80000c9c:	fed14203          	lbu	tp,-19(sp)
80000ca0:	fe410223          	sb	tp,-28(sp)
80000ca4:	fe412203          	lw	tp,-28(sp)
80000ca8:	00470233          	add	tp,a4,tp
80000cac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000cb0:	fe4104a3          	sb	tp,-23(sp)
80000cb4:	ff014203          	lbu	tp,-16(sp)
80000cb8:	fe4102a3          	sb	tp,-27(sp)
80000cbc:	fec14203          	lbu	tp,-20(sp)
80000cc0:	fe410223          	sb	tp,-28(sp)
80000cc4:	fe412203          	lw	tp,-28(sp)
80000cc8:	00470233          	add	tp,a4,tp
80000ccc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000cd0:	fe410423          	sb	tp,-24(sp)
80000cd4:	fe812703          	lw	a4,-24(sp)
80000cd8:	fe012823          	sw	zero,-16(sp)
80000cdc:	fef109a3          	sb	a5,-13(sp)
80000ce0:	ff012783          	lw	a5,-16(sp)

80000ce4 <or_194>:
80000ce4:	fef12823          	sw	a5,-16(sp)
80000ce8:	fee12623          	sw	a4,-20(sp)
80000cec:	800117b7          	lui	a5,0x80011
80000cf0:	50078793          	addi	a5,a5,1280 # 80011500 <_end+0xfffbf500>
80000cf4:	fe012223          	sw	zero,-28(sp)
80000cf8:	ff314203          	lbu	tp,-13(sp)
80000cfc:	fe4102a3          	sb	tp,-27(sp)
80000d00:	fef14203          	lbu	tp,-17(sp)
80000d04:	fe410223          	sb	tp,-28(sp)
80000d08:	fe412203          	lw	tp,-28(sp)
80000d0c:	00478233          	add	tp,a5,tp
80000d10:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d14:	fe4105a3          	sb	tp,-21(sp)
80000d18:	ff214203          	lbu	tp,-14(sp)
80000d1c:	fe4102a3          	sb	tp,-27(sp)
80000d20:	fee14203          	lbu	tp,-18(sp)
80000d24:	fe410223          	sb	tp,-28(sp)
80000d28:	fe412203          	lw	tp,-28(sp)
80000d2c:	00478233          	add	tp,a5,tp
80000d30:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d34:	fe410523          	sb	tp,-22(sp)
80000d38:	ff114203          	lbu	tp,-15(sp)
80000d3c:	fe4102a3          	sb	tp,-27(sp)
80000d40:	fed14203          	lbu	tp,-19(sp)
80000d44:	fe410223          	sb	tp,-28(sp)
80000d48:	fe412203          	lw	tp,-28(sp)
80000d4c:	00478233          	add	tp,a5,tp
80000d50:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d54:	fe4104a3          	sb	tp,-23(sp)
80000d58:	ff014203          	lbu	tp,-16(sp)
80000d5c:	fe4102a3          	sb	tp,-27(sp)
80000d60:	fec14203          	lbu	tp,-20(sp)
80000d64:	fe410223          	sb	tp,-28(sp)
80000d68:	fe412203          	lw	tp,-28(sp)
80000d6c:	00478233          	add	tp,a5,tp
80000d70:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d74:	fe410423          	sb	tp,-24(sp)
80000d78:	fe812783          	lw	a5,-24(sp)

80000d7c <sub_201>:
80000d7c:	fe312a23          	sw	gp,-12(sp)
80000d80:	fef12423          	sw	a5,-24(sp)
80000d84:	80031237          	lui	tp,0x80031
80000d88:	40020213          	addi	tp,tp,1024 # 80031400 <_end+0xfffdf400>
80000d8c:	feb14183          	lbu	gp,-21(sp)
80000d90:	004181b3          	add	gp,gp,tp
80000d94:	0001c183          	lbu	gp,0(gp)
80000d98:	fe3103a3          	sb	gp,-25(sp)
80000d9c:	fea14183          	lbu	gp,-22(sp)
80000da0:	004181b3          	add	gp,gp,tp
80000da4:	0001c183          	lbu	gp,0(gp)
80000da8:	fe310323          	sb	gp,-26(sp)
80000dac:	fe914183          	lbu	gp,-23(sp)
80000db0:	004181b3          	add	gp,gp,tp
80000db4:	0001c183          	lbu	gp,0(gp)
80000db8:	fe3102a3          	sb	gp,-27(sp)
80000dbc:	fe814183          	lbu	gp,-24(sp)
80000dc0:	004181b3          	add	gp,gp,tp
80000dc4:	0001c183          	lbu	gp,0(gp)
80000dc8:	fe310223          	sb	gp,-28(sp)
80000dcc:	ff412183          	lw	gp,-12(sp)
80000dd0:	fe412203          	lw	tp,-28(sp)
80000dd4:	00450533          	add	a0,a0,tp
80000dd8:	00150513          	addi	a0,a0,1
80000ddc:	fea12823          	sw	a0,-16(sp)
80000de0:	fe812e23          	sw	s0,-4(sp)
80000de4:	80001437          	lui	s0,0x80001
80000de8:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
80000dec:	ff014183          	lbu	gp,-16(sp)
80000df0:	003401b3          	add	gp,s0,gp
80000df4:	0001c183          	lbu	gp,0(gp)
80000df8:	ff114203          	lbu	tp,-15(sp)
80000dfc:	00440233          	add	tp,s0,tp
80000e00:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e04:	004181b3          	add	gp,gp,tp
80000e08:	ff214203          	lbu	tp,-14(sp)
80000e0c:	00440233          	add	tp,s0,tp
80000e10:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e14:	004181b3          	add	gp,gp,tp
80000e18:	ff314203          	lbu	tp,-13(sp)
80000e1c:	00440233          	add	tp,s0,tp
80000e20:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e24:	004181b3          	add	gp,gp,tp
80000e28:	80001237          	lui	tp,0x80001
80000e2c:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000e30:	00320233          	add	tp,tp,gp
80000e34:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000e38:	ffc12403          	lw	s0,-4(sp)
80000e3c:	800000b7          	lui	ra,0x80000
80000e40:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000e44:	000080e7          	jalr	ra
80000e48:	800496b7          	lui	a3,0x80049
80000e4c:	76068693          	addi	a3,a3,1888 # 80049760 <_end+0xffff7760>
80000e50:	00100493          	li	s1,1
80000e54:	00100793          	li	a5,1

80000e58 <sll_216>:
80000e58:	fe812e23          	sw	s0,-4(sp)
80000e5c:	fef12823          	sw	a5,-16(sp)
80000e60:	fe910623          	sb	s1,-20(sp)
80000e64:	fec14403          	lbu	s0,-20(sp)
80000e68:	80003237          	lui	tp,0x80003
80000e6c:	40020213          	addi	tp,tp,1024 # 80003400 <_end+0xfffb1400>
80000e70:	00440433          	add	s0,s0,tp
80000e74:	00044403          	lbu	s0,0(s0)
80000e78:	fe012623          	sw	zero,-20(sp)
80000e7c:	fe8106a3          	sb	s0,-19(sp)
80000e80:	fec12403          	lw	s0,-20(sp)

80000e84 <slli_219>:
80000e84:	00840433          	add	s0,s0,s0
80000e88:	00840433          	add	s0,s0,s0
80000e8c:	80031237          	lui	tp,0x80031
80000e90:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000e94:	00440433          	add	s0,s0,tp
80000e98:	fe012623          	sw	zero,-20(sp)
80000e9c:	ff314203          	lbu	tp,-13(sp)

80000ea0 <slli_222>:
80000ea0:	00420233          	add	tp,tp,tp
80000ea4:	00420233          	add	tp,tp,tp
80000ea8:	00440233          	add	tp,s0,tp
80000eac:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000eb0:	fe4107a3          	sb	tp,-17(sp)
80000eb4:	fec12183          	lw	gp,-20(sp)
80000eb8:	ff214203          	lbu	tp,-14(sp)

80000ebc <slli_224>:
80000ebc:	00420233          	add	tp,tp,tp
80000ec0:	00420233          	add	tp,tp,tp
80000ec4:	00440233          	add	tp,s0,tp
80000ec8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ecc:	fe410723          	sb	tp,-18(sp)
80000ed0:	fe412423          	sw	tp,-24(sp)
80000ed4:	fe914203          	lbu	tp,-23(sp)
80000ed8:	fe4107a3          	sb	tp,-17(sp)
80000edc:	fec12203          	lw	tp,-20(sp)
80000ee0:	004181b3          	add	gp,gp,tp
80000ee4:	ff114203          	lbu	tp,-15(sp)

80000ee8 <slli_228>:
80000ee8:	00420233          	add	tp,tp,tp
80000eec:	00420233          	add	tp,tp,tp
80000ef0:	00440233          	add	tp,s0,tp
80000ef4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>

80000ef8 <slli_229>:
80000ef8:	00420233          	add	tp,tp,tp
80000efc:	00420233          	add	tp,tp,tp
80000f00:	00420233          	add	tp,tp,tp
80000f04:	00420233          	add	tp,tp,tp
80000f08:	00420233          	add	tp,tp,tp
80000f0c:	00420233          	add	tp,tp,tp
80000f10:	00420233          	add	tp,tp,tp
80000f14:	00420233          	add	tp,tp,tp
80000f18:	004181b3          	add	gp,gp,tp
80000f1c:	ff014203          	lbu	tp,-16(sp)

80000f20 <slli_231>:
80000f20:	00420233          	add	tp,tp,tp
80000f24:	00420233          	add	tp,tp,tp
80000f28:	00440233          	add	tp,s0,tp
80000f2c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000f30:	ffc12403          	lw	s0,-4(sp)
80000f34:	004187b3          	add	a5,gp,tp
80000f38:	0006a503          	lw	a0,0(a3)
80000f3c:	fe312a23          	sw	gp,-12(sp)
80000f40:	fef12423          	sw	a5,-24(sp)
80000f44:	80031237          	lui	tp,0x80031
80000f48:	40020213          	addi	tp,tp,1024 # 80031400 <_end+0xfffdf400>
80000f4c:	feb14183          	lbu	gp,-21(sp)
80000f50:	004181b3          	add	gp,gp,tp
80000f54:	0001c183          	lbu	gp,0(gp)
80000f58:	fe3103a3          	sb	gp,-25(sp)
80000f5c:	fea14183          	lbu	gp,-22(sp)
80000f60:	004181b3          	add	gp,gp,tp
80000f64:	0001c183          	lbu	gp,0(gp)
80000f68:	fe310323          	sb	gp,-26(sp)
80000f6c:	fe914183          	lbu	gp,-23(sp)
80000f70:	004181b3          	add	gp,gp,tp
80000f74:	0001c183          	lbu	gp,0(gp)
80000f78:	fe3102a3          	sb	gp,-27(sp)
80000f7c:	fe814183          	lbu	gp,-24(sp)
80000f80:	004181b3          	add	gp,gp,tp
80000f84:	0001c183          	lbu	gp,0(gp)
80000f88:	fe310223          	sb	gp,-28(sp)
80000f8c:	ff412183          	lw	gp,-12(sp)
80000f90:	fe412783          	lw	a5,-28(sp)
80000f94:	fe012823          	sw	zero,-16(sp)
80000f98:	fef10923          	sb	a5,-14(sp)
80000f9c:	fef12423          	sw	a5,-24(sp)
80000fa0:	fe914203          	lbu	tp,-23(sp)
80000fa4:	fe4109a3          	sb	tp,-13(sp)
80000fa8:	ff012783          	lw	a5,-16(sp)

80000fac <srli_238>:
80000fac:	fe812e23          	sw	s0,-4(sp)
80000fb0:	fef12823          	sw	a5,-16(sp)
80000fb4:	8003d437          	lui	s0,0x8003d
80000fb8:	50040413          	addi	s0,s0,1280 # 8003d500 <_end+0xfffeb500>
80000fbc:	ff214203          	lbu	tp,-14(sp)

80000fc0 <slli_242>:
80000fc0:	00420233          	add	tp,tp,tp
80000fc4:	00420233          	add	tp,tp,tp
80000fc8:	00440233          	add	tp,s0,tp
80000fcc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000fd0:	fe412623          	sw	tp,-20(sp)
80000fd4:	ff114203          	lbu	tp,-15(sp)

80000fd8 <slli_244>:
80000fd8:	00420233          	add	tp,tp,tp
80000fdc:	00420233          	add	tp,tp,tp
80000fe0:	00440233          	add	tp,s0,tp
80000fe4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000fe8:	fe412423          	sw	tp,-24(sp)
80000fec:	ff014203          	lbu	tp,-16(sp)

80000ff0 <slli_246>:
80000ff0:	00420233          	add	tp,tp,tp
80000ff4:	00420233          	add	tp,tp,tp
80000ff8:	00440233          	add	tp,s0,tp
80000ffc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001000:	fe412223          	sw	tp,-28(sp)
80001004:	fed14183          	lbu	gp,-19(sp)
80001008:	fea14203          	lbu	tp,-22(sp)
8000100c:	004181b3          	add	gp,gp,tp
80001010:	fe714203          	lbu	tp,-25(sp)
80001014:	004181b3          	add	gp,gp,tp
80001018:	fe312223          	sw	gp,-28(sp)
8000101c:	fee14183          	lbu	gp,-18(sp)
80001020:	feb14203          	lbu	tp,-21(sp)
80001024:	004181b3          	add	gp,gp,tp
