
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/prime-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007d4:	fe412423          	sw	tp,-24(sp)
800007d8:	fe914203          	lbu	tp,-23(sp)
800007dc:	004181b3          	add	gp,gp,tp

800007e0 <slli_88>:
800007e0:	003181b3          	add	gp,gp,gp

800007e4 <sub_89>:
800007e4:	fe312a23          	sw	gp,-12(sp)
800007e8:	fe912423          	sw	s1,-24(sp)
800007ec:	80031237          	lui	tp,0x80031
800007f0:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
800007f4:	feb14183          	lbu	gp,-21(sp)
800007f8:	004181b3          	add	gp,gp,tp
800007fc:	0001c183          	lbu	gp,0(gp)
80000800:	fe3103a3          	sb	gp,-25(sp)
80000804:	fea14183          	lbu	gp,-22(sp)
80000808:	004181b3          	add	gp,gp,tp
8000080c:	0001c183          	lbu	gp,0(gp)
80000810:	fe310323          	sb	gp,-26(sp)
80000814:	fe914183          	lbu	gp,-23(sp)
80000818:	004181b3          	add	gp,gp,tp
8000081c:	0001c183          	lbu	gp,0(gp)
80000820:	fe3102a3          	sb	gp,-27(sp)
80000824:	fe814183          	lbu	gp,-24(sp)
80000828:	004181b3          	add	gp,gp,tp
8000082c:	0001c183          	lbu	gp,0(gp)
80000830:	fe310223          	sb	gp,-28(sp)
80000834:	ff412183          	lw	gp,-12(sp)
80000838:	fe412203          	lw	tp,-28(sp)
8000083c:	00440233          	add	tp,s0,tp
80000840:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000844:	fe412423          	sw	tp,-24(sp)
80000848:	feb14203          	lbu	tp,-21(sp)

8000084c <slli_94>:
8000084c:	00420233          	add	tp,tp,tp
80000850:	fe412423          	sw	tp,-24(sp)
80000854:	fe914203          	lbu	tp,-23(sp)
80000858:	004181b3          	add	gp,gp,tp
8000085c:	80001237          	lui	tp,0x80001
80000860:	31020213          	addi	tp,tp,784 # 80001310 <_end+0xfffaf310>
80000864:	00320233          	add	tp,tp,gp
80000868:	ff812483          	lw	s1,-8(sp)
8000086c:	ffc12403          	lw	s0,-4(sp)
80000870:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000874 <slli_98>:
80000874:	00420233          	add	tp,tp,tp
80000878:	00420233          	add	tp,tp,tp
8000087c:	00410233          	add	tp,sp,tp
80000880:	800001b7          	lui	gp,0x80000
80000884:	72818193          	addi	gp,gp,1832 # 80000728 <_end+0xfffae728>
80000888:	fe312823          	sw	gp,-16(sp)
8000088c:	800011b7          	lui	gp,0x80001
80000890:	8a018193          	addi	gp,gp,-1888 # 800008a0 <_end+0xfffae8a0>
80000894:	fe312623          	sw	gp,-20(sp)
80000898:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000089c:	00020067          	jr	tp # 0 <_entry_offset>

800008a0 <non_taken_76.L1>:
800008a0:	00000513          	li	a0,0

800008a4 <bltu_101.L4>:
800008a4:	fe812e23          	sw	s0,-4(sp)
800008a8:	fe912c23          	sw	s1,-8(sp)
800008ac:	fec12823          	sw	a2,-16(sp)
800008b0:	00058413          	mv	s0,a1
800008b4:	ff012483          	lw	s1,-16(sp)
800008b8:	fe812423          	sw	s0,-24(sp)
800008bc:	feb14183          	lbu	gp,-21(sp)

800008c0 <slli_106>:
800008c0:	003181b3          	add	gp,gp,gp
800008c4:	fe312423          	sw	gp,-24(sp)
800008c8:	fe914183          	lbu	gp,-23(sp)

800008cc <slli_108>:
800008cc:	003181b3          	add	gp,gp,gp
800008d0:	fe912423          	sw	s1,-24(sp)
800008d4:	feb14203          	lbu	tp,-21(sp)

800008d8 <slli_111>:
800008d8:	00420233          	add	tp,tp,tp
800008dc:	fe412423          	sw	tp,-24(sp)
800008e0:	fe914203          	lbu	tp,-23(sp)
800008e4:	004181b3          	add	gp,gp,tp

800008e8 <slli_113>:
800008e8:	003181b3          	add	gp,gp,gp

800008ec <sub_114>:
800008ec:	fe312a23          	sw	gp,-12(sp)
800008f0:	fe912423          	sw	s1,-24(sp)
800008f4:	80031237          	lui	tp,0x80031
800008f8:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
800008fc:	feb14183          	lbu	gp,-21(sp)
80000900:	004181b3          	add	gp,gp,tp
80000904:	0001c183          	lbu	gp,0(gp)
80000908:	fe3103a3          	sb	gp,-25(sp)
8000090c:	fea14183          	lbu	gp,-22(sp)
80000910:	004181b3          	add	gp,gp,tp
80000914:	0001c183          	lbu	gp,0(gp)
80000918:	fe310323          	sb	gp,-26(sp)
8000091c:	fe914183          	lbu	gp,-23(sp)
80000920:	004181b3          	add	gp,gp,tp
80000924:	0001c183          	lbu	gp,0(gp)
80000928:	fe3102a3          	sb	gp,-27(sp)
8000092c:	fe814183          	lbu	gp,-24(sp)
80000930:	004181b3          	add	gp,gp,tp
80000934:	0001c183          	lbu	gp,0(gp)
80000938:	fe310223          	sb	gp,-28(sp)
8000093c:	ff412183          	lw	gp,-12(sp)
80000940:	fe412203          	lw	tp,-28(sp)
80000944:	00440233          	add	tp,s0,tp
80000948:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
8000094c:	fe412423          	sw	tp,-24(sp)
80000950:	feb14203          	lbu	tp,-21(sp)

80000954 <slli_119>:
80000954:	00420233          	add	tp,tp,tp
80000958:	fe412423          	sw	tp,-24(sp)
8000095c:	fe914203          	lbu	tp,-23(sp)
80000960:	004181b3          	add	gp,gp,tp
80000964:	80001237          	lui	tp,0x80001
80000968:	31020213          	addi	tp,tp,784 # 80001310 <_end+0xfffaf310>
8000096c:	00320233          	add	tp,tp,gp
80000970:	ff812483          	lw	s1,-8(sp)
80000974:	ffc12403          	lw	s0,-4(sp)
80000978:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000097c <slli_123>:
8000097c:	00420233          	add	tp,tp,tp
80000980:	00420233          	add	tp,tp,tp
80000984:	00410233          	add	tp,sp,tp
80000988:	800011b7          	lui	gp,0x80001
8000098c:	aa018193          	addi	gp,gp,-1376 # 80000aa0 <_end+0xfffaeaa0>
80000990:	fe312823          	sw	gp,-16(sp)
80000994:	800011b7          	lui	gp,0x80001
80000998:	9a818193          	addi	gp,gp,-1624 # 800009a8 <_end+0xfffae9a8>
8000099c:	fe312623          	sw	gp,-20(sp)
800009a0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800009a4:	00020067          	jr	tp # 0 <_entry_offset>

800009a8 <non_taken_101.L4>:
800009a8:	fe312a23          	sw	gp,-12(sp)
800009ac:	fec12423          	sw	a2,-24(sp)
800009b0:	80031237          	lui	tp,0x80031
800009b4:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
800009b8:	feb14183          	lbu	gp,-21(sp)
800009bc:	004181b3          	add	gp,gp,tp
800009c0:	0001c183          	lbu	gp,0(gp)
800009c4:	fe3103a3          	sb	gp,-25(sp)
800009c8:	fea14183          	lbu	gp,-22(sp)
800009cc:	004181b3          	add	gp,gp,tp
800009d0:	0001c183          	lbu	gp,0(gp)
800009d4:	fe310323          	sb	gp,-26(sp)
800009d8:	fe914183          	lbu	gp,-23(sp)
800009dc:	004181b3          	add	gp,gp,tp
800009e0:	0001c183          	lbu	gp,0(gp)
800009e4:	fe3102a3          	sb	gp,-27(sp)
800009e8:	fe814183          	lbu	gp,-24(sp)
800009ec:	004181b3          	add	gp,gp,tp
800009f0:	0001c183          	lbu	gp,0(gp)
800009f4:	fe310223          	sb	gp,-28(sp)
800009f8:	ff412183          	lw	gp,-12(sp)
800009fc:	fe412203          	lw	tp,-28(sp)
80000a00:	004585b3          	add	a1,a1,tp
80000a04:	00158593          	addi	a1,a1,1

80000a08 <or_129>:
80000a08:	fea12823          	sw	a0,-16(sp)
80000a0c:	fed12623          	sw	a3,-20(sp)
80000a10:	80011537          	lui	a0,0x80011
80000a14:	40050513          	addi	a0,a0,1024 # 80011400 <_end+0xfffbf400>
80000a18:	fe012223          	sw	zero,-28(sp)
80000a1c:	ff314203          	lbu	tp,-13(sp)
80000a20:	fe4102a3          	sb	tp,-27(sp)
80000a24:	fef14203          	lbu	tp,-17(sp)
80000a28:	fe410223          	sb	tp,-28(sp)
80000a2c:	fe412203          	lw	tp,-28(sp)
80000a30:	00450233          	add	tp,a0,tp
80000a34:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a38:	fe4105a3          	sb	tp,-21(sp)
80000a3c:	ff214203          	lbu	tp,-14(sp)
80000a40:	fe4102a3          	sb	tp,-27(sp)
80000a44:	fee14203          	lbu	tp,-18(sp)
80000a48:	fe410223          	sb	tp,-28(sp)
80000a4c:	fe412203          	lw	tp,-28(sp)
80000a50:	00450233          	add	tp,a0,tp
80000a54:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a58:	fe410523          	sb	tp,-22(sp)
80000a5c:	ff114203          	lbu	tp,-15(sp)
80000a60:	fe4102a3          	sb	tp,-27(sp)
80000a64:	fed14203          	lbu	tp,-19(sp)
80000a68:	fe410223          	sb	tp,-28(sp)
80000a6c:	fe412203          	lw	tp,-28(sp)
80000a70:	00450233          	add	tp,a0,tp
80000a74:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a78:	fe4104a3          	sb	tp,-23(sp)
80000a7c:	ff014203          	lbu	tp,-16(sp)
80000a80:	fe4102a3          	sb	tp,-27(sp)
80000a84:	fec14203          	lbu	tp,-20(sp)
80000a88:	fe410223          	sb	tp,-28(sp)
80000a8c:	fe412203          	lw	tp,-28(sp)
80000a90:	00450233          	add	tp,a0,tp
80000a94:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a98:	fe410423          	sb	tp,-24(sp)
80000a9c:	fe812503          	lw	a0,-24(sp)

80000aa0 <srli_136>:
80000aa0:	fe812e23          	sw	s0,-4(sp)
80000aa4:	fed12823          	sw	a3,-16(sp)
80000aa8:	8003a437          	lui	s0,0x8003a
80000aac:	80040413          	addi	s0,s0,-2048 # 80039800 <_end+0xfffe7800>
80000ab0:	ff214203          	lbu	tp,-14(sp)

80000ab4 <slli_140>:
80000ab4:	00420233          	add	tp,tp,tp
80000ab8:	00420233          	add	tp,tp,tp
80000abc:	00440233          	add	tp,s0,tp
80000ac0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ac4:	fe412623          	sw	tp,-20(sp)
80000ac8:	ff114203          	lbu	tp,-15(sp)

80000acc <slli_142>:
80000acc:	00420233          	add	tp,tp,tp
80000ad0:	00420233          	add	tp,tp,tp
80000ad4:	00440233          	add	tp,s0,tp
80000ad8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000adc:	fe412423          	sw	tp,-24(sp)
80000ae0:	ff014203          	lbu	tp,-16(sp)

80000ae4 <slli_144>:
80000ae4:	00420233          	add	tp,tp,tp
80000ae8:	00420233          	add	tp,tp,tp
80000aec:	00440233          	add	tp,s0,tp
80000af0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000af4:	fe412223          	sw	tp,-28(sp)
80000af8:	fed14183          	lbu	gp,-19(sp)
80000afc:	fea14203          	lbu	tp,-22(sp)
80000b00:	004181b3          	add	gp,gp,tp
80000b04:	fe714203          	lbu	tp,-25(sp)
80000b08:	004181b3          	add	gp,gp,tp
80000b0c:	fe312223          	sw	gp,-28(sp)
80000b10:	fee14183          	lbu	gp,-18(sp)
80000b14:	feb14203          	lbu	tp,-21(sp)
80000b18:	004181b3          	add	gp,gp,tp
80000b1c:	fe3102a3          	sb	gp,-27(sp)
80000b20:	fef14183          	lbu	gp,-17(sp)
80000b24:	fe310323          	sb	gp,-26(sp)
80000b28:	fe412183          	lw	gp,-28(sp)
80000b2c:	ff314203          	lbu	tp,-13(sp)

80000b30 <slli_146>:
80000b30:	00420233          	add	tp,tp,tp
80000b34:	00420233          	add	tp,tp,tp
80000b38:	00440233          	add	tp,s0,tp
80000b3c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b40:	ffc12403          	lw	s0,-4(sp)
80000b44:	004186b3          	add	a3,gp,tp

80000b48 <srli_147>:
80000b48:	fe812e23          	sw	s0,-4(sp)
80000b4c:	fec12823          	sw	a2,-16(sp)
80000b50:	8003a437          	lui	s0,0x8003a
80000b54:	80040413          	addi	s0,s0,-2048 # 80039800 <_end+0xfffe7800>
80000b58:	ff214203          	lbu	tp,-14(sp)

80000b5c <slli_151>:
80000b5c:	00420233          	add	tp,tp,tp
80000b60:	00420233          	add	tp,tp,tp
80000b64:	00440233          	add	tp,s0,tp
80000b68:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b6c:	fe412623          	sw	tp,-20(sp)
80000b70:	ff114203          	lbu	tp,-15(sp)

80000b74 <slli_153>:
80000b74:	00420233          	add	tp,tp,tp
80000b78:	00420233          	add	tp,tp,tp
80000b7c:	00440233          	add	tp,s0,tp
80000b80:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b84:	fe412423          	sw	tp,-24(sp)
80000b88:	ff014203          	lbu	tp,-16(sp)

80000b8c <slli_155>:
80000b8c:	00420233          	add	tp,tp,tp
80000b90:	00420233          	add	tp,tp,tp
80000b94:	00440233          	add	tp,s0,tp
80000b98:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b9c:	fe412223          	sw	tp,-28(sp)
80000ba0:	fed14183          	lbu	gp,-19(sp)
80000ba4:	fea14203          	lbu	tp,-22(sp)
80000ba8:	004181b3          	add	gp,gp,tp
80000bac:	fe714203          	lbu	tp,-25(sp)
80000bb0:	004181b3          	add	gp,gp,tp
80000bb4:	fe312223          	sw	gp,-28(sp)
80000bb8:	fee14183          	lbu	gp,-18(sp)
80000bbc:	feb14203          	lbu	tp,-21(sp)
80000bc0:	004181b3          	add	gp,gp,tp
80000bc4:	fe3102a3          	sb	gp,-27(sp)
80000bc8:	fef14183          	lbu	gp,-17(sp)
80000bcc:	fe310323          	sb	gp,-26(sp)
80000bd0:	fe412183          	lw	gp,-28(sp)
80000bd4:	ff314203          	lbu	tp,-13(sp)

80000bd8 <slli_157>:
80000bd8:	00420233          	add	tp,tp,tp
80000bdc:	00420233          	add	tp,tp,tp
80000be0:	00440233          	add	tp,s0,tp
80000be4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000be8:	ffc12403          	lw	s0,-4(sp)
80000bec:	00418633          	add	a2,gp,tp

80000bf0 <bne_159.L3>:
80000bf0:	fed12823          	sw	a3,-16(sp)
80000bf4:	fe812e23          	sw	s0,-4(sp)
80000bf8:	80001437          	lui	s0,0x80001
80000bfc:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
80000c00:	ff014183          	lbu	gp,-16(sp)
80000c04:	003401b3          	add	gp,s0,gp
80000c08:	0001c183          	lbu	gp,0(gp)
80000c0c:	ff114203          	lbu	tp,-15(sp)
80000c10:	00440233          	add	tp,s0,tp
80000c14:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c18:	004181b3          	add	gp,gp,tp
80000c1c:	ff214203          	lbu	tp,-14(sp)
80000c20:	00440233          	add	tp,s0,tp
80000c24:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c28:	004181b3          	add	gp,gp,tp
80000c2c:	ff314203          	lbu	tp,-13(sp)
80000c30:	00440233          	add	tp,s0,tp
80000c34:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c38:	004181b3          	add	gp,gp,tp
80000c3c:	80001237          	lui	tp,0x80001
80000c40:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
80000c44:	00320233          	add	tp,tp,gp
80000c48:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c4c:	ffc12403          	lw	s0,-4(sp)

80000c50 <slli_168>:
80000c50:	00420233          	add	tp,tp,tp
80000c54:	00420233          	add	tp,tp,tp
80000c58:	00410233          	add	tp,sp,tp
80000c5c:	800011b7          	lui	gp,0x80001
80000c60:	c7c18193          	addi	gp,gp,-900 # 80000c7c <_end+0xfffaec7c>
80000c64:	fe312823          	sw	gp,-16(sp)
80000c68:	800011b7          	lui	gp,0x80001
80000c6c:	8a418193          	addi	gp,gp,-1884 # 800008a4 <_end+0xfffae8a4>
80000c70:	fe312623          	sw	gp,-20(sp)
80000c74:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000c78:	00020067          	jr	tp # 0 <_entry_offset>

80000c7c <non_taken_159.L3>:
80000c7c:	00008067          	ret

80000c80 <__umodsi3>:
80000c80:	00008293          	mv	t0,ra
80000c84:	800000b7          	lui	ra,0x80000
80000c88:	58808093          	addi	ra,ra,1416 # 80000588 <_end+0xfffae588>
80000c8c:	000080e7          	jalr	ra
80000c90:	00058513          	mv	a0,a1
80000c94:	00028067          	jr	t0

80000c98 <sub_175>:
80000c98:	fe312a23          	sw	gp,-12(sp)
80000c9c:	fea12423          	sw	a0,-24(sp)
80000ca0:	80031237          	lui	tp,0x80031
80000ca4:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000ca8:	feb14183          	lbu	gp,-21(sp)
80000cac:	004181b3          	add	gp,gp,tp
80000cb0:	0001c183          	lbu	gp,0(gp)
80000cb4:	fe3103a3          	sb	gp,-25(sp)
80000cb8:	fea14183          	lbu	gp,-22(sp)
80000cbc:	004181b3          	add	gp,gp,tp
80000cc0:	0001c183          	lbu	gp,0(gp)
80000cc4:	fe310323          	sb	gp,-26(sp)
80000cc8:	fe914183          	lbu	gp,-23(sp)
80000ccc:	004181b3          	add	gp,gp,tp
80000cd0:	0001c183          	lbu	gp,0(gp)
80000cd4:	fe3102a3          	sb	gp,-27(sp)
80000cd8:	fe814183          	lbu	gp,-24(sp)
80000cdc:	004181b3          	add	gp,gp,tp
80000ce0:	0001c183          	lbu	gp,0(gp)
80000ce4:	fe310223          	sb	gp,-28(sp)
80000ce8:	ff412183          	lw	gp,-12(sp)
80000cec:	fe412203          	lw	tp,-28(sp)
80000cf0:	00400533          	add	a0,zero,tp
80000cf4:	00150513          	addi	a0,a0,1

80000cf8 <blt_179.L12>:
80000cf8:	feb12423          	sw	a1,-24(sp)
80000cfc:	feb14183          	lbu	gp,-21(sp)

80000d00 <slli_182>:
80000d00:	003181b3          	add	gp,gp,gp
80000d04:	fe312423          	sw	gp,-24(sp)
80000d08:	fe914183          	lbu	gp,-23(sp)
80000d0c:	fff58213          	addi	tp,a1,-1
80000d10:	fe412423          	sw	tp,-24(sp)
80000d14:	feb14203          	lbu	tp,-21(sp)

80000d18 <slli_186>:
80000d18:	00420233          	add	tp,tp,tp
80000d1c:	fe412423          	sw	tp,-24(sp)
80000d20:	fe914203          	lbu	tp,-23(sp)
80000d24:	004181b3          	add	gp,gp,tp
80000d28:	80001237          	lui	tp,0x80001
80000d2c:	31820213          	addi	tp,tp,792 # 80001318 <_end+0xfffaf318>
80000d30:	00418233          	add	tp,gp,tp
80000d34:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000d38 <slli_190>:
80000d38:	00420233          	add	tp,tp,tp
80000d3c:	00420233          	add	tp,tp,tp
80000d40:	00410233          	add	tp,sp,tp
80000d44:	800011b7          	lui	gp,0x80001
80000d48:	d6418193          	addi	gp,gp,-668 # 80000d64 <_end+0xfffaed64>
80000d4c:	fe312823          	sw	gp,-16(sp)
80000d50:	800011b7          	lui	gp,0x80001
80000d54:	e3018193          	addi	gp,gp,-464 # 80000e30 <_end+0xfffaee30>
80000d58:	fe312623          	sw	gp,-20(sp)
80000d5c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000d60:	00020067          	jr	tp # 0 <_entry_offset>

80000d64 <non_taken_179.L12>:
80000d64:	fe312a23          	sw	gp,-12(sp)
80000d68:	feb12423          	sw	a1,-24(sp)
80000d6c:	80031237          	lui	tp,0x80031
80000d70:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000d74:	feb14183          	lbu	gp,-21(sp)
80000d78:	004181b3          	add	gp,gp,tp
80000d7c:	0001c183          	lbu	gp,0(gp)
80000d80:	fe3103a3          	sb	gp,-25(sp)
80000d84:	fea14183          	lbu	gp,-22(sp)
80000d88:	004181b3          	add	gp,gp,tp
80000d8c:	0001c183          	lbu	gp,0(gp)
80000d90:	fe310323          	sb	gp,-26(sp)
80000d94:	fe914183          	lbu	gp,-23(sp)
80000d98:	004181b3          	add	gp,gp,tp
80000d9c:	0001c183          	lbu	gp,0(gp)
80000da0:	fe3102a3          	sb	gp,-27(sp)
80000da4:	fe814183          	lbu	gp,-24(sp)
80000da8:	004181b3          	add	gp,gp,tp
80000dac:	0001c183          	lbu	gp,0(gp)
80000db0:	fe310223          	sb	gp,-28(sp)
80000db4:	ff412183          	lw	gp,-12(sp)
80000db8:	fe412203          	lw	tp,-28(sp)
80000dbc:	004005b3          	add	a1,zero,tp
80000dc0:	00158593          	addi	a1,a1,1
80000dc4:	80000237          	lui	tp,0x80000
80000dc8:	58820213          	addi	tp,tp,1416 # 80000588 <_end+0xfffae588>
80000dcc:	00020067          	jr	tp # 0 <_entry_offset>

80000dd0 <sub_200>:
80000dd0:	fe312a23          	sw	gp,-12(sp)
80000dd4:	feb12423          	sw	a1,-24(sp)
80000dd8:	80031237          	lui	tp,0x80031
80000ddc:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000de0:	feb14183          	lbu	gp,-21(sp)
80000de4:	004181b3          	add	gp,gp,tp
80000de8:	0001c183          	lbu	gp,0(gp)
80000dec:	fe3103a3          	sb	gp,-25(sp)
80000df0:	fea14183          	lbu	gp,-22(sp)
80000df4:	004181b3          	add	gp,gp,tp
80000df8:	0001c183          	lbu	gp,0(gp)
80000dfc:	fe310323          	sb	gp,-26(sp)
80000e00:	fe914183          	lbu	gp,-23(sp)
80000e04:	004181b3          	add	gp,gp,tp
80000e08:	0001c183          	lbu	gp,0(gp)
80000e0c:	fe3102a3          	sb	gp,-27(sp)
80000e10:	fe814183          	lbu	gp,-24(sp)
80000e14:	004181b3          	add	gp,gp,tp
80000e18:	0001c183          	lbu	gp,0(gp)
80000e1c:	fe310223          	sb	gp,-28(sp)
80000e20:	ff412183          	lw	gp,-12(sp)
80000e24:	fe412203          	lw	tp,-28(sp)
80000e28:	004005b3          	add	a1,zero,tp
80000e2c:	00158593          	addi	a1,a1,1
80000e30:	00008293          	mv	t0,ra
80000e34:	800000b7          	lui	ra,0x80000
80000e38:	58808093          	addi	ra,ra,1416 # 80000588 <_end+0xfffae588>
80000e3c:	000080e7          	jalr	ra

80000e40 <sub_207>:
80000e40:	fe312a23          	sw	gp,-12(sp)
80000e44:	fea12423          	sw	a0,-24(sp)
80000e48:	80031237          	lui	tp,0x80031
80000e4c:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000e50:	feb14183          	lbu	gp,-21(sp)
80000e54:	004181b3          	add	gp,gp,tp
80000e58:	0001c183          	lbu	gp,0(gp)
80000e5c:	fe3103a3          	sb	gp,-25(sp)
80000e60:	fea14183          	lbu	gp,-22(sp)
80000e64:	004181b3          	add	gp,gp,tp
80000e68:	0001c183          	lbu	gp,0(gp)
80000e6c:	fe310323          	sb	gp,-26(sp)
80000e70:	fe914183          	lbu	gp,-23(sp)
80000e74:	004181b3          	add	gp,gp,tp
80000e78:	0001c183          	lbu	gp,0(gp)
80000e7c:	fe3102a3          	sb	gp,-27(sp)
80000e80:	fe814183          	lbu	gp,-24(sp)
80000e84:	004181b3          	add	gp,gp,tp
80000e88:	0001c183          	lbu	gp,0(gp)
80000e8c:	fe310223          	sb	gp,-28(sp)
80000e90:	ff412183          	lw	gp,-12(sp)
80000e94:	fe412203          	lw	tp,-28(sp)
80000e98:	00400533          	add	a0,zero,tp
80000e9c:	00150513          	addi	a0,a0,1
80000ea0:	00028067          	jr	t0

80000ea4 <__modsi3>:
80000ea4:	00008293          	mv	t0,ra

80000ea8 <blt_211.L31>:
80000ea8:	feb12423          	sw	a1,-24(sp)
80000eac:	feb14203          	lbu	tp,-21(sp)

80000eb0 <slli_214>:
80000eb0:	00420233          	add	tp,tp,tp
80000eb4:	fe412423          	sw	tp,-24(sp)
80000eb8:	fe914203          	lbu	tp,-23(sp)

80000ebc <slli_217>:
80000ebc:	00420233          	add	tp,tp,tp
80000ec0:	00420233          	add	tp,tp,tp
80000ec4:	00410233          	add	tp,sp,tp
80000ec8:	800011b7          	lui	gp,0x80001
80000ecc:	f3c18193          	addi	gp,gp,-196 # 80000f3c <_end+0xfffaef3c>
80000ed0:	fe312823          	sw	gp,-16(sp)
80000ed4:	800011b7          	lui	gp,0x80001
80000ed8:	ee818193          	addi	gp,gp,-280 # 80000ee8 <_end+0xfffaeee8>
80000edc:	fe312623          	sw	gp,-20(sp)
80000ee0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000ee4:	00020067          	jr	tp # 0 <_entry_offset>

80000ee8 <blt_221.L32>:
80000ee8:	fea12423          	sw	a0,-24(sp)
80000eec:	feb14203          	lbu	tp,-21(sp)

80000ef0 <slli_224>:
80000ef0:	00420233          	add	tp,tp,tp
80000ef4:	fe412423          	sw	tp,-24(sp)
80000ef8:	fe914203          	lbu	tp,-23(sp)

80000efc <slli_227>:
80000efc:	00420233          	add	tp,tp,tp
80000f00:	00420233          	add	tp,tp,tp
80000f04:	00410233          	add	tp,sp,tp
80000f08:	800011b7          	lui	gp,0x80001
80000f0c:	0a018193          	addi	gp,gp,160 # 800010a0 <_end+0xfffaf0a0>
80000f10:	fe312823          	sw	gp,-16(sp)
80000f14:	800011b7          	lui	gp,0x80001
80000f18:	f2818193          	addi	gp,gp,-216 # 80000f28 <_end+0xfffaef28>
80000f1c:	fe312623          	sw	gp,-20(sp)
80000f20:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000f24:	00020067          	jr	tp # 0 <_entry_offset>

80000f28 <non_taken_221.L32>:
80000f28:	800000b7          	lui	ra,0x80000
80000f2c:	58808093          	addi	ra,ra,1416 # 80000588 <_end+0xfffae588>
80000f30:	000080e7          	jalr	ra
80000f34:	00058513          	mv	a0,a1
80000f38:	00028067          	jr	t0

80000f3c <sub_234>:
80000f3c:	fe312a23          	sw	gp,-12(sp)
80000f40:	feb12423          	sw	a1,-24(sp)
80000f44:	80031237          	lui	tp,0x80031
80000f48:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000f4c:	feb14183          	lbu	gp,-21(sp)
80000f50:	004181b3          	add	gp,gp,tp
80000f54:	0001c183          	lbu	gp,0(gp)
80000f58:	fe3103a3          	sb	gp,-25(sp)
80000f5c:	fea14183          	lbu	gp,-22(sp)
80000f60:	004181b3          	add	gp,gp,tp
80000f64:	0001c183          	lbu	gp,0(gp)
80000f68:	fe310323          	sb	gp,-26(sp)
80000f6c:	fe914183          	lbu	gp,-23(sp)
80000f70:	004181b3          	add	gp,gp,tp
80000f74:	0001c183          	lbu	gp,0(gp)
80000f78:	fe3102a3          	sb	gp,-27(sp)
80000f7c:	fe814183          	lbu	gp,-24(sp)
80000f80:	004181b3          	add	gp,gp,tp
80000f84:	0001c183          	lbu	gp,0(gp)
80000f88:	fe310223          	sb	gp,-28(sp)
80000f8c:	ff412183          	lw	gp,-12(sp)
80000f90:	fe412203          	lw	tp,-28(sp)
80000f94:	004005b3          	add	a1,zero,tp
80000f98:	00158593          	addi	a1,a1,1

80000f9c <bge_238.L30>:
80000f9c:	fe812e23          	sw	s0,-4(sp)
80000fa0:	fe912c23          	sw	s1,-8(sp)
