
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/prime-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007d8:	00420233          	add	tp,tp,tp
800007dc:	fe412423          	sw	tp,-24(sp)
800007e0:	fe914203          	lbu	tp,-23(sp)
800007e4:	004181b3          	add	gp,gp,tp

800007e8 <slli_88>:
800007e8:	003181b3          	add	gp,gp,gp

800007ec <sub_89>:
800007ec:	fe312a23          	sw	gp,-12(sp)
800007f0:	fe912423          	sw	s1,-24(sp)
800007f4:	80031237          	lui	tp,0x80031
800007f8:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
800007fc:	feb14183          	lbu	gp,-21(sp)
80000800:	004181b3          	add	gp,gp,tp
80000804:	0001c183          	lbu	gp,0(gp)
80000808:	fe3103a3          	sb	gp,-25(sp)
8000080c:	fea14183          	lbu	gp,-22(sp)
80000810:	004181b3          	add	gp,gp,tp
80000814:	0001c183          	lbu	gp,0(gp)
80000818:	fe310323          	sb	gp,-26(sp)
8000081c:	fe914183          	lbu	gp,-23(sp)
80000820:	004181b3          	add	gp,gp,tp
80000824:	0001c183          	lbu	gp,0(gp)
80000828:	fe3102a3          	sb	gp,-27(sp)
8000082c:	fe814183          	lbu	gp,-24(sp)
80000830:	004181b3          	add	gp,gp,tp
80000834:	0001c183          	lbu	gp,0(gp)
80000838:	fe310223          	sb	gp,-28(sp)
8000083c:	ff412183          	lw	gp,-12(sp)
80000840:	fe412203          	lw	tp,-28(sp)
80000844:	00440233          	add	tp,s0,tp
80000848:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
8000084c:	fe412423          	sw	tp,-24(sp)
80000850:	feb14203          	lbu	tp,-21(sp)

80000854 <slli_94>:
80000854:	00420233          	add	tp,tp,tp
80000858:	fe412423          	sw	tp,-24(sp)
8000085c:	fe914203          	lbu	tp,-23(sp)
80000860:	004181b3          	add	gp,gp,tp
80000864:	80001237          	lui	tp,0x80001
80000868:	31020213          	addi	tp,tp,784 # 80001310 <_end+0xfffaf310>
8000086c:	00320233          	add	tp,tp,gp
80000870:	ff812483          	lw	s1,-8(sp)
80000874:	ffc12403          	lw	s0,-4(sp)
80000878:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000087c <slli_98>:
8000087c:	00420233          	add	tp,tp,tp
80000880:	00420233          	add	tp,tp,tp
80000884:	00410233          	add	tp,sp,tp
80000888:	800001b7          	lui	gp,0x80000
8000088c:	73018193          	addi	gp,gp,1840 # 80000730 <_end+0xfffae730>
80000890:	fe312823          	sw	gp,-16(sp)
80000894:	800011b7          	lui	gp,0x80001
80000898:	8a818193          	addi	gp,gp,-1880 # 800008a8 <_end+0xfffae8a8>
8000089c:	fe312623          	sw	gp,-20(sp)
800008a0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800008a4:	00020067          	jr	tp # 0 <_entry_offset>

800008a8 <non_taken_76.L1>:
800008a8:	00000513          	li	a0,0

800008ac <bltu_101.L4>:
800008ac:	fe812e23          	sw	s0,-4(sp)
800008b0:	fe912c23          	sw	s1,-8(sp)
800008b4:	fec12823          	sw	a2,-16(sp)
800008b8:	00058413          	mv	s0,a1
800008bc:	ff012483          	lw	s1,-16(sp)
800008c0:	fe812423          	sw	s0,-24(sp)
800008c4:	feb14183          	lbu	gp,-21(sp)

800008c8 <slli_106>:
800008c8:	003181b3          	add	gp,gp,gp
800008cc:	fe312423          	sw	gp,-24(sp)
800008d0:	fe914183          	lbu	gp,-23(sp)

800008d4 <slli_108>:
800008d4:	003181b3          	add	gp,gp,gp
800008d8:	fe912423          	sw	s1,-24(sp)
800008dc:	feb14203          	lbu	tp,-21(sp)

800008e0 <slli_111>:
800008e0:	00420233          	add	tp,tp,tp
800008e4:	fe412423          	sw	tp,-24(sp)
800008e8:	fe914203          	lbu	tp,-23(sp)
800008ec:	004181b3          	add	gp,gp,tp

800008f0 <slli_113>:
800008f0:	003181b3          	add	gp,gp,gp

800008f4 <sub_114>:
800008f4:	fe312a23          	sw	gp,-12(sp)
800008f8:	fe912423          	sw	s1,-24(sp)
800008fc:	80031237          	lui	tp,0x80031
80000900:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000904:	feb14183          	lbu	gp,-21(sp)
80000908:	004181b3          	add	gp,gp,tp
8000090c:	0001c183          	lbu	gp,0(gp)
80000910:	fe3103a3          	sb	gp,-25(sp)
80000914:	fea14183          	lbu	gp,-22(sp)
80000918:	004181b3          	add	gp,gp,tp
8000091c:	0001c183          	lbu	gp,0(gp)
80000920:	fe310323          	sb	gp,-26(sp)
80000924:	fe914183          	lbu	gp,-23(sp)
80000928:	004181b3          	add	gp,gp,tp
8000092c:	0001c183          	lbu	gp,0(gp)
80000930:	fe3102a3          	sb	gp,-27(sp)
80000934:	fe814183          	lbu	gp,-24(sp)
80000938:	004181b3          	add	gp,gp,tp
8000093c:	0001c183          	lbu	gp,0(gp)
80000940:	fe310223          	sb	gp,-28(sp)
80000944:	ff412183          	lw	gp,-12(sp)
80000948:	fe412203          	lw	tp,-28(sp)
8000094c:	00440233          	add	tp,s0,tp
80000950:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000954:	fe412423          	sw	tp,-24(sp)
80000958:	feb14203          	lbu	tp,-21(sp)

8000095c <slli_119>:
8000095c:	00420233          	add	tp,tp,tp
80000960:	fe412423          	sw	tp,-24(sp)
80000964:	fe914203          	lbu	tp,-23(sp)
80000968:	004181b3          	add	gp,gp,tp
8000096c:	80001237          	lui	tp,0x80001
80000970:	31020213          	addi	tp,tp,784 # 80001310 <_end+0xfffaf310>
80000974:	00320233          	add	tp,tp,gp
80000978:	ff812483          	lw	s1,-8(sp)
8000097c:	ffc12403          	lw	s0,-4(sp)
80000980:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000984 <slli_123>:
80000984:	00420233          	add	tp,tp,tp
80000988:	00420233          	add	tp,tp,tp
8000098c:	00410233          	add	tp,sp,tp
80000990:	800011b7          	lui	gp,0x80001
80000994:	aa818193          	addi	gp,gp,-1368 # 80000aa8 <_end+0xfffaeaa8>
80000998:	fe312823          	sw	gp,-16(sp)
8000099c:	800011b7          	lui	gp,0x80001
800009a0:	9b018193          	addi	gp,gp,-1616 # 800009b0 <_end+0xfffae9b0>
800009a4:	fe312623          	sw	gp,-20(sp)
800009a8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800009ac:	00020067          	jr	tp # 0 <_entry_offset>

800009b0 <non_taken_101.L4>:
800009b0:	fe312a23          	sw	gp,-12(sp)
800009b4:	fec12423          	sw	a2,-24(sp)
800009b8:	80031237          	lui	tp,0x80031
800009bc:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
800009c0:	feb14183          	lbu	gp,-21(sp)
800009c4:	004181b3          	add	gp,gp,tp
800009c8:	0001c183          	lbu	gp,0(gp)
800009cc:	fe3103a3          	sb	gp,-25(sp)
800009d0:	fea14183          	lbu	gp,-22(sp)
800009d4:	004181b3          	add	gp,gp,tp
800009d8:	0001c183          	lbu	gp,0(gp)
800009dc:	fe310323          	sb	gp,-26(sp)
800009e0:	fe914183          	lbu	gp,-23(sp)
800009e4:	004181b3          	add	gp,gp,tp
800009e8:	0001c183          	lbu	gp,0(gp)
800009ec:	fe3102a3          	sb	gp,-27(sp)
800009f0:	fe814183          	lbu	gp,-24(sp)
800009f4:	004181b3          	add	gp,gp,tp
800009f8:	0001c183          	lbu	gp,0(gp)
800009fc:	fe310223          	sb	gp,-28(sp)
80000a00:	ff412183          	lw	gp,-12(sp)
80000a04:	fe412203          	lw	tp,-28(sp)
80000a08:	004585b3          	add	a1,a1,tp
80000a0c:	00158593          	addi	a1,a1,1

80000a10 <or_129>:
80000a10:	fea12823          	sw	a0,-16(sp)
80000a14:	fed12623          	sw	a3,-20(sp)
80000a18:	80011537          	lui	a0,0x80011
80000a1c:	40050513          	addi	a0,a0,1024 # 80011400 <_end+0xfffbf400>
80000a20:	fe012223          	sw	zero,-28(sp)
80000a24:	ff314203          	lbu	tp,-13(sp)
80000a28:	fe4102a3          	sb	tp,-27(sp)
80000a2c:	fef14203          	lbu	tp,-17(sp)
80000a30:	fe410223          	sb	tp,-28(sp)
80000a34:	fe412203          	lw	tp,-28(sp)
80000a38:	00450233          	add	tp,a0,tp
80000a3c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a40:	fe4105a3          	sb	tp,-21(sp)
80000a44:	ff214203          	lbu	tp,-14(sp)
80000a48:	fe4102a3          	sb	tp,-27(sp)
80000a4c:	fee14203          	lbu	tp,-18(sp)
80000a50:	fe410223          	sb	tp,-28(sp)
80000a54:	fe412203          	lw	tp,-28(sp)
80000a58:	00450233          	add	tp,a0,tp
80000a5c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a60:	fe410523          	sb	tp,-22(sp)
80000a64:	ff114203          	lbu	tp,-15(sp)
80000a68:	fe4102a3          	sb	tp,-27(sp)
80000a6c:	fed14203          	lbu	tp,-19(sp)
80000a70:	fe410223          	sb	tp,-28(sp)
80000a74:	fe412203          	lw	tp,-28(sp)
80000a78:	00450233          	add	tp,a0,tp
80000a7c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a80:	fe4104a3          	sb	tp,-23(sp)
80000a84:	ff014203          	lbu	tp,-16(sp)
80000a88:	fe4102a3          	sb	tp,-27(sp)
80000a8c:	fec14203          	lbu	tp,-20(sp)
80000a90:	fe410223          	sb	tp,-28(sp)
80000a94:	fe412203          	lw	tp,-28(sp)
80000a98:	00450233          	add	tp,a0,tp
80000a9c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000aa0:	fe410423          	sb	tp,-24(sp)
80000aa4:	fe812503          	lw	a0,-24(sp)

80000aa8 <srli_136>:
80000aa8:	fe812e23          	sw	s0,-4(sp)
80000aac:	fed12823          	sw	a3,-16(sp)
80000ab0:	8003a437          	lui	s0,0x8003a
80000ab4:	80040413          	addi	s0,s0,-2048 # 80039800 <_end+0xfffe7800>
80000ab8:	ff214203          	lbu	tp,-14(sp)

80000abc <slli_140>:
80000abc:	00420233          	add	tp,tp,tp
80000ac0:	00420233          	add	tp,tp,tp
80000ac4:	00440233          	add	tp,s0,tp
80000ac8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000acc:	fe412623          	sw	tp,-20(sp)
80000ad0:	ff114203          	lbu	tp,-15(sp)

80000ad4 <slli_142>:
80000ad4:	00420233          	add	tp,tp,tp
80000ad8:	00420233          	add	tp,tp,tp
80000adc:	00440233          	add	tp,s0,tp
80000ae0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ae4:	fe412423          	sw	tp,-24(sp)
80000ae8:	ff014203          	lbu	tp,-16(sp)

80000aec <slli_144>:
80000aec:	00420233          	add	tp,tp,tp
80000af0:	00420233          	add	tp,tp,tp
80000af4:	00440233          	add	tp,s0,tp
80000af8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000afc:	fe412223          	sw	tp,-28(sp)
80000b00:	fed14183          	lbu	gp,-19(sp)
80000b04:	fea14203          	lbu	tp,-22(sp)
80000b08:	004181b3          	add	gp,gp,tp
80000b0c:	fe714203          	lbu	tp,-25(sp)
80000b10:	004181b3          	add	gp,gp,tp
80000b14:	fe312223          	sw	gp,-28(sp)
80000b18:	fee14183          	lbu	gp,-18(sp)
80000b1c:	feb14203          	lbu	tp,-21(sp)
80000b20:	004181b3          	add	gp,gp,tp
80000b24:	fe3102a3          	sb	gp,-27(sp)
80000b28:	fef14183          	lbu	gp,-17(sp)
80000b2c:	fe310323          	sb	gp,-26(sp)
80000b30:	fe412183          	lw	gp,-28(sp)
80000b34:	ff314203          	lbu	tp,-13(sp)

80000b38 <slli_146>:
80000b38:	00420233          	add	tp,tp,tp
80000b3c:	00420233          	add	tp,tp,tp
80000b40:	00440233          	add	tp,s0,tp
80000b44:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b48:	ffc12403          	lw	s0,-4(sp)
80000b4c:	004186b3          	add	a3,gp,tp

80000b50 <srli_147>:
80000b50:	fe812e23          	sw	s0,-4(sp)
80000b54:	fec12823          	sw	a2,-16(sp)
80000b58:	8003a437          	lui	s0,0x8003a
80000b5c:	80040413          	addi	s0,s0,-2048 # 80039800 <_end+0xfffe7800>
80000b60:	ff214203          	lbu	tp,-14(sp)

80000b64 <slli_151>:
80000b64:	00420233          	add	tp,tp,tp
80000b68:	00420233          	add	tp,tp,tp
80000b6c:	00440233          	add	tp,s0,tp
80000b70:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b74:	fe412623          	sw	tp,-20(sp)
80000b78:	ff114203          	lbu	tp,-15(sp)

80000b7c <slli_153>:
80000b7c:	00420233          	add	tp,tp,tp
80000b80:	00420233          	add	tp,tp,tp
80000b84:	00440233          	add	tp,s0,tp
80000b88:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b8c:	fe412423          	sw	tp,-24(sp)
80000b90:	ff014203          	lbu	tp,-16(sp)

80000b94 <slli_155>:
80000b94:	00420233          	add	tp,tp,tp
80000b98:	00420233          	add	tp,tp,tp
80000b9c:	00440233          	add	tp,s0,tp
80000ba0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ba4:	fe412223          	sw	tp,-28(sp)
80000ba8:	fed14183          	lbu	gp,-19(sp)
80000bac:	fea14203          	lbu	tp,-22(sp)
80000bb0:	004181b3          	add	gp,gp,tp
80000bb4:	fe714203          	lbu	tp,-25(sp)
80000bb8:	004181b3          	add	gp,gp,tp
80000bbc:	fe312223          	sw	gp,-28(sp)
80000bc0:	fee14183          	lbu	gp,-18(sp)
80000bc4:	feb14203          	lbu	tp,-21(sp)
80000bc8:	004181b3          	add	gp,gp,tp
80000bcc:	fe3102a3          	sb	gp,-27(sp)
80000bd0:	fef14183          	lbu	gp,-17(sp)
80000bd4:	fe310323          	sb	gp,-26(sp)
80000bd8:	fe412183          	lw	gp,-28(sp)
80000bdc:	ff314203          	lbu	tp,-13(sp)

80000be0 <slli_157>:
80000be0:	00420233          	add	tp,tp,tp
80000be4:	00420233          	add	tp,tp,tp
80000be8:	00440233          	add	tp,s0,tp
80000bec:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000bf0:	ffc12403          	lw	s0,-4(sp)
80000bf4:	00418633          	add	a2,gp,tp

80000bf8 <bne_159.L3>:
80000bf8:	fed12823          	sw	a3,-16(sp)
80000bfc:	fe812e23          	sw	s0,-4(sp)
80000c00:	80001437          	lui	s0,0x80001
80000c04:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
80000c08:	ff014183          	lbu	gp,-16(sp)
80000c0c:	003401b3          	add	gp,s0,gp
80000c10:	0001c183          	lbu	gp,0(gp)
80000c14:	ff114203          	lbu	tp,-15(sp)
80000c18:	00440233          	add	tp,s0,tp
80000c1c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c20:	004181b3          	add	gp,gp,tp
80000c24:	ff214203          	lbu	tp,-14(sp)
80000c28:	00440233          	add	tp,s0,tp
80000c2c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c30:	004181b3          	add	gp,gp,tp
80000c34:	ff314203          	lbu	tp,-13(sp)
80000c38:	00440233          	add	tp,s0,tp
80000c3c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c40:	004181b3          	add	gp,gp,tp
80000c44:	80001237          	lui	tp,0x80001
80000c48:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
80000c4c:	00320233          	add	tp,tp,gp
80000c50:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c54:	ffc12403          	lw	s0,-4(sp)

80000c58 <slli_168>:
80000c58:	00420233          	add	tp,tp,tp
80000c5c:	00420233          	add	tp,tp,tp
80000c60:	00410233          	add	tp,sp,tp
80000c64:	800011b7          	lui	gp,0x80001
80000c68:	c8418193          	addi	gp,gp,-892 # 80000c84 <_end+0xfffaec84>
80000c6c:	fe312823          	sw	gp,-16(sp)
80000c70:	800011b7          	lui	gp,0x80001
80000c74:	8ac18193          	addi	gp,gp,-1876 # 800008ac <_end+0xfffae8ac>
80000c78:	fe312623          	sw	gp,-20(sp)
80000c7c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000c80:	00020067          	jr	tp # 0 <_entry_offset>

80000c84 <non_taken_159.L3>:
80000c84:	00008067          	ret

80000c88 <__umodsi3>:
80000c88:	00008293          	mv	t0,ra
80000c8c:	800000b7          	lui	ra,0x80000
80000c90:	59008093          	addi	ra,ra,1424 # 80000590 <_end+0xfffae590>
80000c94:	000080e7          	jalr	ra
80000c98:	00058513          	mv	a0,a1
80000c9c:	00028067          	jr	t0

80000ca0 <sub_175>:
80000ca0:	fe312a23          	sw	gp,-12(sp)
80000ca4:	fea12423          	sw	a0,-24(sp)
80000ca8:	80031237          	lui	tp,0x80031
80000cac:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000cb0:	feb14183          	lbu	gp,-21(sp)
80000cb4:	004181b3          	add	gp,gp,tp
80000cb8:	0001c183          	lbu	gp,0(gp)
80000cbc:	fe3103a3          	sb	gp,-25(sp)
80000cc0:	fea14183          	lbu	gp,-22(sp)
80000cc4:	004181b3          	add	gp,gp,tp
80000cc8:	0001c183          	lbu	gp,0(gp)
80000ccc:	fe310323          	sb	gp,-26(sp)
80000cd0:	fe914183          	lbu	gp,-23(sp)
80000cd4:	004181b3          	add	gp,gp,tp
80000cd8:	0001c183          	lbu	gp,0(gp)
80000cdc:	fe3102a3          	sb	gp,-27(sp)
80000ce0:	fe814183          	lbu	gp,-24(sp)
80000ce4:	004181b3          	add	gp,gp,tp
80000ce8:	0001c183          	lbu	gp,0(gp)
80000cec:	fe310223          	sb	gp,-28(sp)
80000cf0:	ff412183          	lw	gp,-12(sp)
80000cf4:	fe412203          	lw	tp,-28(sp)
80000cf8:	00400533          	add	a0,zero,tp
80000cfc:	00150513          	addi	a0,a0,1

80000d00 <blt_179.L12>:
80000d00:	feb12423          	sw	a1,-24(sp)
80000d04:	feb14183          	lbu	gp,-21(sp)

80000d08 <slli_182>:
80000d08:	003181b3          	add	gp,gp,gp
80000d0c:	fe312423          	sw	gp,-24(sp)
80000d10:	fe914183          	lbu	gp,-23(sp)
80000d14:	fff58213          	addi	tp,a1,-1
80000d18:	fe412423          	sw	tp,-24(sp)
80000d1c:	feb14203          	lbu	tp,-21(sp)

80000d20 <slli_186>:
80000d20:	00420233          	add	tp,tp,tp
80000d24:	fe412423          	sw	tp,-24(sp)
80000d28:	fe914203          	lbu	tp,-23(sp)
80000d2c:	004181b3          	add	gp,gp,tp
80000d30:	80001237          	lui	tp,0x80001
80000d34:	31820213          	addi	tp,tp,792 # 80001318 <_end+0xfffaf318>
80000d38:	00418233          	add	tp,gp,tp
80000d3c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000d40 <slli_190>:
80000d40:	00420233          	add	tp,tp,tp
80000d44:	00420233          	add	tp,tp,tp
80000d48:	00410233          	add	tp,sp,tp
80000d4c:	800011b7          	lui	gp,0x80001
80000d50:	d6c18193          	addi	gp,gp,-660 # 80000d6c <_end+0xfffaed6c>
80000d54:	fe312823          	sw	gp,-16(sp)
80000d58:	800011b7          	lui	gp,0x80001
80000d5c:	e3818193          	addi	gp,gp,-456 # 80000e38 <_end+0xfffaee38>
80000d60:	fe312623          	sw	gp,-20(sp)
80000d64:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000d68:	00020067          	jr	tp # 0 <_entry_offset>

80000d6c <non_taken_179.L12>:
80000d6c:	fe312a23          	sw	gp,-12(sp)
80000d70:	feb12423          	sw	a1,-24(sp)
80000d74:	80031237          	lui	tp,0x80031
80000d78:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000d7c:	feb14183          	lbu	gp,-21(sp)
80000d80:	004181b3          	add	gp,gp,tp
80000d84:	0001c183          	lbu	gp,0(gp)
80000d88:	fe3103a3          	sb	gp,-25(sp)
80000d8c:	fea14183          	lbu	gp,-22(sp)
80000d90:	004181b3          	add	gp,gp,tp
80000d94:	0001c183          	lbu	gp,0(gp)
80000d98:	fe310323          	sb	gp,-26(sp)
80000d9c:	fe914183          	lbu	gp,-23(sp)
80000da0:	004181b3          	add	gp,gp,tp
80000da4:	0001c183          	lbu	gp,0(gp)
80000da8:	fe3102a3          	sb	gp,-27(sp)
80000dac:	fe814183          	lbu	gp,-24(sp)
80000db0:	004181b3          	add	gp,gp,tp
80000db4:	0001c183          	lbu	gp,0(gp)
80000db8:	fe310223          	sb	gp,-28(sp)
80000dbc:	ff412183          	lw	gp,-12(sp)
80000dc0:	fe412203          	lw	tp,-28(sp)
80000dc4:	004005b3          	add	a1,zero,tp
80000dc8:	00158593          	addi	a1,a1,1
80000dcc:	80000237          	lui	tp,0x80000
80000dd0:	59020213          	addi	tp,tp,1424 # 80000590 <_end+0xfffae590>
80000dd4:	00020067          	jr	tp # 0 <_entry_offset>

80000dd8 <sub_200>:
80000dd8:	fe312a23          	sw	gp,-12(sp)
80000ddc:	feb12423          	sw	a1,-24(sp)
80000de0:	80031237          	lui	tp,0x80031
80000de4:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000de8:	feb14183          	lbu	gp,-21(sp)
80000dec:	004181b3          	add	gp,gp,tp
80000df0:	0001c183          	lbu	gp,0(gp)
80000df4:	fe3103a3          	sb	gp,-25(sp)
80000df8:	fea14183          	lbu	gp,-22(sp)
80000dfc:	004181b3          	add	gp,gp,tp
80000e00:	0001c183          	lbu	gp,0(gp)
80000e04:	fe310323          	sb	gp,-26(sp)
80000e08:	fe914183          	lbu	gp,-23(sp)
80000e0c:	004181b3          	add	gp,gp,tp
80000e10:	0001c183          	lbu	gp,0(gp)
80000e14:	fe3102a3          	sb	gp,-27(sp)
80000e18:	fe814183          	lbu	gp,-24(sp)
80000e1c:	004181b3          	add	gp,gp,tp
80000e20:	0001c183          	lbu	gp,0(gp)
80000e24:	fe310223          	sb	gp,-28(sp)
80000e28:	ff412183          	lw	gp,-12(sp)
80000e2c:	fe412203          	lw	tp,-28(sp)
80000e30:	004005b3          	add	a1,zero,tp
80000e34:	00158593          	addi	a1,a1,1
80000e38:	00008293          	mv	t0,ra
80000e3c:	800000b7          	lui	ra,0x80000
80000e40:	59008093          	addi	ra,ra,1424 # 80000590 <_end+0xfffae590>
80000e44:	000080e7          	jalr	ra

80000e48 <sub_207>:
80000e48:	fe312a23          	sw	gp,-12(sp)
80000e4c:	fea12423          	sw	a0,-24(sp)
80000e50:	80031237          	lui	tp,0x80031
80000e54:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000e58:	feb14183          	lbu	gp,-21(sp)
80000e5c:	004181b3          	add	gp,gp,tp
80000e60:	0001c183          	lbu	gp,0(gp)
80000e64:	fe3103a3          	sb	gp,-25(sp)
80000e68:	fea14183          	lbu	gp,-22(sp)
80000e6c:	004181b3          	add	gp,gp,tp
80000e70:	0001c183          	lbu	gp,0(gp)
80000e74:	fe310323          	sb	gp,-26(sp)
80000e78:	fe914183          	lbu	gp,-23(sp)
80000e7c:	004181b3          	add	gp,gp,tp
80000e80:	0001c183          	lbu	gp,0(gp)
80000e84:	fe3102a3          	sb	gp,-27(sp)
80000e88:	fe814183          	lbu	gp,-24(sp)
80000e8c:	004181b3          	add	gp,gp,tp
80000e90:	0001c183          	lbu	gp,0(gp)
80000e94:	fe310223          	sb	gp,-28(sp)
80000e98:	ff412183          	lw	gp,-12(sp)
80000e9c:	fe412203          	lw	tp,-28(sp)
80000ea0:	00400533          	add	a0,zero,tp
80000ea4:	00150513          	addi	a0,a0,1
80000ea8:	00028067          	jr	t0

80000eac <__modsi3>:
80000eac:	00008293          	mv	t0,ra

80000eb0 <blt_211.L31>:
80000eb0:	feb12423          	sw	a1,-24(sp)
80000eb4:	feb14203          	lbu	tp,-21(sp)

80000eb8 <slli_214>:
80000eb8:	00420233          	add	tp,tp,tp
80000ebc:	fe412423          	sw	tp,-24(sp)
80000ec0:	fe914203          	lbu	tp,-23(sp)

80000ec4 <slli_217>:
80000ec4:	00420233          	add	tp,tp,tp
80000ec8:	00420233          	add	tp,tp,tp
80000ecc:	00410233          	add	tp,sp,tp
80000ed0:	800011b7          	lui	gp,0x80001
80000ed4:	f4418193          	addi	gp,gp,-188 # 80000f44 <_end+0xfffaef44>
80000ed8:	fe312823          	sw	gp,-16(sp)
80000edc:	800011b7          	lui	gp,0x80001
80000ee0:	ef018193          	addi	gp,gp,-272 # 80000ef0 <_end+0xfffaeef0>
80000ee4:	fe312623          	sw	gp,-20(sp)
80000ee8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000eec:	00020067          	jr	tp # 0 <_entry_offset>

80000ef0 <blt_221.L32>:
80000ef0:	fea12423          	sw	a0,-24(sp)
80000ef4:	feb14203          	lbu	tp,-21(sp)

80000ef8 <slli_224>:
80000ef8:	00420233          	add	tp,tp,tp
80000efc:	fe412423          	sw	tp,-24(sp)
80000f00:	fe914203          	lbu	tp,-23(sp)

80000f04 <slli_227>:
80000f04:	00420233          	add	tp,tp,tp
80000f08:	00420233          	add	tp,tp,tp
80000f0c:	00410233          	add	tp,sp,tp
80000f10:	800011b7          	lui	gp,0x80001
80000f14:	0a818193          	addi	gp,gp,168 # 800010a8 <_end+0xfffaf0a8>
80000f18:	fe312823          	sw	gp,-16(sp)
80000f1c:	800011b7          	lui	gp,0x80001
80000f20:	f3018193          	addi	gp,gp,-208 # 80000f30 <_end+0xfffaef30>
80000f24:	fe312623          	sw	gp,-20(sp)
80000f28:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000f2c:	00020067          	jr	tp # 0 <_entry_offset>

80000f30 <non_taken_221.L32>:
80000f30:	800000b7          	lui	ra,0x80000
80000f34:	59008093          	addi	ra,ra,1424 # 80000590 <_end+0xfffae590>
80000f38:	000080e7          	jalr	ra
80000f3c:	00058513          	mv	a0,a1
80000f40:	00028067          	jr	t0

80000f44 <sub_234>:
80000f44:	fe312a23          	sw	gp,-12(sp)
80000f48:	feb12423          	sw	a1,-24(sp)
80000f4c:	80031237          	lui	tp,0x80031
80000f50:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000f54:	feb14183          	lbu	gp,-21(sp)
80000f58:	004181b3          	add	gp,gp,tp
80000f5c:	0001c183          	lbu	gp,0(gp)
80000f60:	fe3103a3          	sb	gp,-25(sp)
80000f64:	fea14183          	lbu	gp,-22(sp)
80000f68:	004181b3          	add	gp,gp,tp
80000f6c:	0001c183          	lbu	gp,0(gp)
80000f70:	fe310323          	sb	gp,-26(sp)
80000f74:	fe914183          	lbu	gp,-23(sp)
80000f78:	004181b3          	add	gp,gp,tp
80000f7c:	0001c183          	lbu	gp,0(gp)
80000f80:	fe3102a3          	sb	gp,-27(sp)
80000f84:	fe814183          	lbu	gp,-24(sp)
80000f88:	004181b3          	add	gp,gp,tp
80000f8c:	0001c183          	lbu	gp,0(gp)
80000f90:	fe310223          	sb	gp,-28(sp)
80000f94:	ff412183          	lw	gp,-12(sp)
80000f98:	fe412203          	lw	tp,-28(sp)
80000f9c:	004005b3          	add	a1,zero,tp
80000fa0:	00158593          	addi	a1,a1,1

80000fa4 <bge_238.L30>:
80000fa4:	fe812e23          	sw	s0,-4(sp)
