
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/string-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007f0:	00e507b3          	add	a5,a0,a4
800007f4:	0007c683          	lbu	a3,0(a5)

800007f8 <bne_136.L23>:
800007f8:	fed12823          	sw	a3,-16(sp)
800007fc:	fe812e23          	sw	s0,-4(sp)
80000800:	80001437          	lui	s0,0x80001
80000804:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
80000808:	ff014183          	lbu	gp,-16(sp)
8000080c:	003401b3          	add	gp,s0,gp
80000810:	0001c183          	lbu	gp,0(gp)
80000814:	ff114203          	lbu	tp,-15(sp)
80000818:	00440233          	add	tp,s0,tp
8000081c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000820:	004181b3          	add	gp,gp,tp
80000824:	ff214203          	lbu	tp,-14(sp)
80000828:	00440233          	add	tp,s0,tp
8000082c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000830:	004181b3          	add	gp,gp,tp
80000834:	ff314203          	lbu	tp,-13(sp)
80000838:	00440233          	add	tp,s0,tp
8000083c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000840:	004181b3          	add	gp,gp,tp
80000844:	80001237          	lui	tp,0x80001
80000848:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
8000084c:	00320233          	add	tp,tp,gp
80000850:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000854:	ffc12403          	lw	s0,-4(sp)

80000858 <slli_145>:
80000858:	00420233          	add	tp,tp,tp
8000085c:	00420233          	add	tp,tp,tp
80000860:	00410233          	add	tp,sp,tp
80000864:	800011b7          	lui	gp,0x80001
80000868:	88418193          	addi	gp,gp,-1916 # 80000884 <_end+0xfffae884>
8000086c:	fe312823          	sw	gp,-16(sp)
80000870:	800001b7          	lui	gp,0x80000
80000874:	7ec18193          	addi	gp,gp,2028 # 800007ec <_end+0xfffae7ec>
80000878:	fe312623          	sw	gp,-20(sp)
8000087c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000880:	00020067          	jr	tp # 0 <_entry_offset>

80000884 <non_taken_136.L23>:
80000884:	0005c703          	lbu	a4,0(a1)

80000888 <beq_148.L24>:
80000888:	fee12823          	sw	a4,-16(sp)
8000088c:	fe812e23          	sw	s0,-4(sp)
80000890:	80001437          	lui	s0,0x80001
80000894:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
80000898:	ff014183          	lbu	gp,-16(sp)
8000089c:	003401b3          	add	gp,s0,gp
800008a0:	0001c183          	lbu	gp,0(gp)
800008a4:	ff114203          	lbu	tp,-15(sp)
800008a8:	00440233          	add	tp,s0,tp
800008ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008b0:	004181b3          	add	gp,gp,tp
800008b4:	ff214203          	lbu	tp,-14(sp)
800008b8:	00440233          	add	tp,s0,tp
800008bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008c0:	004181b3          	add	gp,gp,tp
800008c4:	ff314203          	lbu	tp,-13(sp)
800008c8:	00440233          	add	tp,s0,tp
800008cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008d0:	004181b3          	add	gp,gp,tp
800008d4:	80001237          	lui	tp,0x80001
800008d8:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
800008dc:	00320233          	add	tp,tp,gp
800008e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008e4:	ffc12403          	lw	s0,-4(sp)

800008e8 <slli_157>:
800008e8:	00420233          	add	tp,tp,tp
800008ec:	00420233          	add	tp,tp,tp
800008f0:	00410233          	add	tp,sp,tp
800008f4:	800011b7          	lui	gp,0x80001
800008f8:	9b018193          	addi	gp,gp,-1616 # 800009b0 <_end+0xfffae9b0>
800008fc:	fe312823          	sw	gp,-16(sp)
80000900:	800011b7          	lui	gp,0x80001
80000904:	91418193          	addi	gp,gp,-1772 # 80000914 <_end+0xfffae914>
80000908:	fe312623          	sw	gp,-20(sp)
8000090c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000910:	00020067          	jr	tp # 0 <_entry_offset>

80000914 <non_taken_148.L24>:
80000914:	00e78023          	sb	a4,0(a5)
80000918:	0015c703          	lbu	a4,1(a1)
8000091c:	00178793          	addi	a5,a5,1
80000920:	00158593          	addi	a1,a1,1

80000924 <bne_160.L25>:
80000924:	fee12823          	sw	a4,-16(sp)
80000928:	fe812e23          	sw	s0,-4(sp)
8000092c:	80001437          	lui	s0,0x80001
80000930:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
80000934:	ff014183          	lbu	gp,-16(sp)
80000938:	003401b3          	add	gp,s0,gp
8000093c:	0001c183          	lbu	gp,0(gp)
80000940:	ff114203          	lbu	tp,-15(sp)
80000944:	00440233          	add	tp,s0,tp
80000948:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000094c:	004181b3          	add	gp,gp,tp
80000950:	ff214203          	lbu	tp,-14(sp)
80000954:	00440233          	add	tp,s0,tp
80000958:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000095c:	004181b3          	add	gp,gp,tp
80000960:	ff314203          	lbu	tp,-13(sp)
80000964:	00440233          	add	tp,s0,tp
80000968:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000096c:	004181b3          	add	gp,gp,tp
80000970:	80001237          	lui	tp,0x80001
80000974:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
80000978:	00320233          	add	tp,tp,gp
8000097c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000980:	ffc12403          	lw	s0,-4(sp)

80000984 <slli_169>:
80000984:	00420233          	add	tp,tp,tp
80000988:	00420233          	add	tp,tp,tp
8000098c:	00410233          	add	tp,sp,tp
80000990:	800011b7          	lui	gp,0x80001
80000994:	9b018193          	addi	gp,gp,-1616 # 800009b0 <_end+0xfffae9b0>
80000998:	fe312823          	sw	gp,-16(sp)
8000099c:	800011b7          	lui	gp,0x80001
800009a0:	91418193          	addi	gp,gp,-1772 # 80000914 <_end+0xfffae914>
800009a4:	fe312623          	sw	gp,-20(sp)
800009a8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800009ac:	00020067          	jr	tp # 0 <_entry_offset>

800009b0 <non_taken_160.L25>:
800009b0:	00078023          	sb	zero,0(a5)
800009b4:	00008067          	ret
800009b8:	00050793          	mv	a5,a0
800009bc:	80001237          	lui	tp,0x80001
800009c0:	88420213          	addi	tp,tp,-1916 # 80000884 <_end+0xfffae884>
800009c4:	00020067          	jr	tp # 0 <_entry_offset>

800009c8 <strcmp>:
800009c8:	80001237          	lui	tp,0x80001
800009cc:	c7420213          	addi	tp,tp,-908 # 80000c74 <_end+0xfffaec74>
800009d0:	00020067          	jr	tp # 0 <_entry_offset>
800009d4:	0005c703          	lbu	a4,0(a1)
800009d8:	00150513          	addi	a0,a0,1
800009dc:	00158593          	addi	a1,a1,1

800009e0 <beq_176.L37>:
800009e0:	fee12823          	sw	a4,-16(sp)
800009e4:	fe812e23          	sw	s0,-4(sp)
800009e8:	80001437          	lui	s0,0x80001
800009ec:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
800009f0:	ff014183          	lbu	gp,-16(sp)
800009f4:	003401b3          	add	gp,s0,gp
800009f8:	0001c183          	lbu	gp,0(gp)
800009fc:	ff114203          	lbu	tp,-15(sp)
80000a00:	00440233          	add	tp,s0,tp
80000a04:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a08:	004181b3          	add	gp,gp,tp
80000a0c:	ff214203          	lbu	tp,-14(sp)
80000a10:	00440233          	add	tp,s0,tp
80000a14:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a18:	004181b3          	add	gp,gp,tp
80000a1c:	ff314203          	lbu	tp,-13(sp)
80000a20:	00440233          	add	tp,s0,tp
80000a24:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a28:	004181b3          	add	gp,gp,tp
80000a2c:	80001237          	lui	tp,0x80001
80000a30:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
80000a34:	00320233          	add	tp,tp,gp
80000a38:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a3c:	ffc12403          	lw	s0,-4(sp)

80000a40 <slli_185>:
80000a40:	00420233          	add	tp,tp,tp
80000a44:	00420233          	add	tp,tp,tp
80000a48:	00410233          	add	tp,sp,tp
80000a4c:	800011b7          	lui	gp,0x80001
80000a50:	e4418193          	addi	gp,gp,-444 # 80000e44 <_end+0xfffaee44>
80000a54:	fe312823          	sw	gp,-16(sp)
80000a58:	800011b7          	lui	gp,0x80001
80000a5c:	a6c18193          	addi	gp,gp,-1428 # 80000a6c <_end+0xfffaea6c>
80000a60:	fe312623          	sw	gp,-20(sp)
80000a64:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000a68:	00020067          	jr	tp # 0 <_entry_offset>

80000a6c <bltu_188.L37>:
80000a6c:	fe812e23          	sw	s0,-4(sp)
80000a70:	fe912c23          	sw	s1,-8(sp)
80000a74:	fef12823          	sw	a5,-16(sp)
80000a78:	00070413          	mv	s0,a4
80000a7c:	ff012483          	lw	s1,-16(sp)
80000a80:	fe812423          	sw	s0,-24(sp)
80000a84:	feb14183          	lbu	gp,-21(sp)

80000a88 <slli_193>:
80000a88:	003181b3          	add	gp,gp,gp
80000a8c:	fe312423          	sw	gp,-24(sp)
80000a90:	fe914183          	lbu	gp,-23(sp)

80000a94 <slli_195>:
80000a94:	003181b3          	add	gp,gp,gp
80000a98:	fe912423          	sw	s1,-24(sp)
80000a9c:	feb14203          	lbu	tp,-21(sp)

80000aa0 <slli_198>:
80000aa0:	00420233          	add	tp,tp,tp
80000aa4:	fe412423          	sw	tp,-24(sp)
80000aa8:	fe914203          	lbu	tp,-23(sp)
80000aac:	004181b3          	add	gp,gp,tp

80000ab0 <slli_200>:
80000ab0:	003181b3          	add	gp,gp,gp

80000ab4 <sub_201>:
80000ab4:	fe312a23          	sw	gp,-12(sp)
80000ab8:	fe912423          	sw	s1,-24(sp)
80000abc:	80031237          	lui	tp,0x80031
80000ac0:	60020213          	addi	tp,tp,1536 # 80031600 <_end+0xfffdf600>
80000ac4:	feb14183          	lbu	gp,-21(sp)
80000ac8:	004181b3          	add	gp,gp,tp
80000acc:	0001c183          	lbu	gp,0(gp)
80000ad0:	fe3103a3          	sb	gp,-25(sp)
80000ad4:	fea14183          	lbu	gp,-22(sp)
80000ad8:	004181b3          	add	gp,gp,tp
80000adc:	0001c183          	lbu	gp,0(gp)
80000ae0:	fe310323          	sb	gp,-26(sp)
80000ae4:	fe914183          	lbu	gp,-23(sp)
80000ae8:	004181b3          	add	gp,gp,tp
80000aec:	0001c183          	lbu	gp,0(gp)
80000af0:	fe3102a3          	sb	gp,-27(sp)
80000af4:	fe814183          	lbu	gp,-24(sp)
80000af8:	004181b3          	add	gp,gp,tp
80000afc:	0001c183          	lbu	gp,0(gp)
80000b00:	fe310223          	sb	gp,-28(sp)
80000b04:	ff412183          	lw	gp,-12(sp)
80000b08:	fe412203          	lw	tp,-28(sp)
80000b0c:	00440233          	add	tp,s0,tp
80000b10:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000b14:	fe412423          	sw	tp,-24(sp)
80000b18:	feb14203          	lbu	tp,-21(sp)

80000b1c <slli_206>:
80000b1c:	00420233          	add	tp,tp,tp
80000b20:	fe412423          	sw	tp,-24(sp)
80000b24:	fe914203          	lbu	tp,-23(sp)
80000b28:	004181b3          	add	gp,gp,tp
80000b2c:	80001237          	lui	tp,0x80001
80000b30:	61020213          	addi	tp,tp,1552 # 80001610 <_end+0xfffaf610>
80000b34:	00320233          	add	tp,tp,gp
80000b38:	ff812483          	lw	s1,-8(sp)
80000b3c:	ffc12403          	lw	s0,-4(sp)
80000b40:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000b44 <slli_210>:
80000b44:	00420233          	add	tp,tp,tp
80000b48:	00420233          	add	tp,tp,tp
80000b4c:	00410233          	add	tp,sp,tp
80000b50:	800011b7          	lui	gp,0x80001
80000b54:	e4418193          	addi	gp,gp,-444 # 80000e44 <_end+0xfffaee44>
80000b58:	fe312823          	sw	gp,-16(sp)
80000b5c:	800011b7          	lui	gp,0x80001
80000b60:	b7018193          	addi	gp,gp,-1168 # 80000b70 <_end+0xfffaeb70>
80000b64:	fe312623          	sw	gp,-20(sp)
80000b68:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000b6c:	00020067          	jr	tp # 0 <_entry_offset>

80000b70 <bltu_214.L38>:
80000b70:	fe812e23          	sw	s0,-4(sp)
80000b74:	fe912c23          	sw	s1,-8(sp)
80000b78:	fee12823          	sw	a4,-16(sp)
80000b7c:	00078413          	mv	s0,a5
80000b80:	ff012483          	lw	s1,-16(sp)
80000b84:	fe812423          	sw	s0,-24(sp)
80000b88:	feb14183          	lbu	gp,-21(sp)

80000b8c <slli_219>:
80000b8c:	003181b3          	add	gp,gp,gp
80000b90:	fe312423          	sw	gp,-24(sp)
80000b94:	fe914183          	lbu	gp,-23(sp)

80000b98 <slli_221>:
80000b98:	003181b3          	add	gp,gp,gp
80000b9c:	fe912423          	sw	s1,-24(sp)
80000ba0:	feb14203          	lbu	tp,-21(sp)

80000ba4 <slli_224>:
80000ba4:	00420233          	add	tp,tp,tp
80000ba8:	fe412423          	sw	tp,-24(sp)
80000bac:	fe914203          	lbu	tp,-23(sp)
80000bb0:	004181b3          	add	gp,gp,tp

80000bb4 <slli_226>:
80000bb4:	003181b3          	add	gp,gp,gp

80000bb8 <sub_227>:
80000bb8:	fe312a23          	sw	gp,-12(sp)
80000bbc:	fe912423          	sw	s1,-24(sp)
80000bc0:	80031237          	lui	tp,0x80031
80000bc4:	60020213          	addi	tp,tp,1536 # 80031600 <_end+0xfffdf600>
80000bc8:	feb14183          	lbu	gp,-21(sp)
80000bcc:	004181b3          	add	gp,gp,tp
80000bd0:	0001c183          	lbu	gp,0(gp)
80000bd4:	fe3103a3          	sb	gp,-25(sp)
80000bd8:	fea14183          	lbu	gp,-22(sp)
80000bdc:	004181b3          	add	gp,gp,tp
80000be0:	0001c183          	lbu	gp,0(gp)
80000be4:	fe310323          	sb	gp,-26(sp)
80000be8:	fe914183          	lbu	gp,-23(sp)
80000bec:	004181b3          	add	gp,gp,tp
80000bf0:	0001c183          	lbu	gp,0(gp)
80000bf4:	fe3102a3          	sb	gp,-27(sp)
80000bf8:	fe814183          	lbu	gp,-24(sp)
80000bfc:	004181b3          	add	gp,gp,tp
80000c00:	0001c183          	lbu	gp,0(gp)
80000c04:	fe310223          	sb	gp,-28(sp)
80000c08:	ff412183          	lw	gp,-12(sp)
80000c0c:	fe412203          	lw	tp,-28(sp)
80000c10:	00440233          	add	tp,s0,tp
80000c14:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000c18:	fe412423          	sw	tp,-24(sp)
80000c1c:	feb14203          	lbu	tp,-21(sp)

80000c20 <slli_232>:
80000c20:	00420233          	add	tp,tp,tp
80000c24:	fe412423          	sw	tp,-24(sp)
80000c28:	fe914203          	lbu	tp,-23(sp)
80000c2c:	004181b3          	add	gp,gp,tp
80000c30:	80001237          	lui	tp,0x80001
80000c34:	61020213          	addi	tp,tp,1552 # 80001610 <_end+0xfffaf610>
80000c38:	00320233          	add	tp,tp,gp
80000c3c:	ff812483          	lw	s1,-8(sp)
80000c40:	ffc12403          	lw	s0,-4(sp)
80000c44:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000c48 <slli_236>:
80000c48:	00420233          	add	tp,tp,tp
80000c4c:	00420233          	add	tp,tp,tp
80000c50:	00410233          	add	tp,sp,tp
80000c54:	800011b7          	lui	gp,0x80001
80000c58:	e4c18193          	addi	gp,gp,-436 # 80000e4c <_end+0xfffaee4c>
80000c5c:	fe312823          	sw	gp,-16(sp)
80000c60:	800011b7          	lui	gp,0x80001
80000c64:	c7418193          	addi	gp,gp,-908 # 80000c74 <_end+0xfffaec74>
80000c68:	fe312623          	sw	gp,-20(sp)
80000c6c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000c70:	00020067          	jr	tp # 0 <_entry_offset>

80000c74 <non_taken_214.L38>:
80000c74:	00054783          	lbu	a5,0(a0)

80000c78 <bne_239.L44>:
80000c78:	fef12823          	sw	a5,-16(sp)
80000c7c:	fe812e23          	sw	s0,-4(sp)
80000c80:	80001437          	lui	s0,0x80001
80000c84:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
80000c88:	ff014183          	lbu	gp,-16(sp)
80000c8c:	003401b3          	add	gp,s0,gp
80000c90:	0001c183          	lbu	gp,0(gp)
80000c94:	ff114203          	lbu	tp,-15(sp)
80000c98:	00440233          	add	tp,s0,tp
80000c9c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ca0:	004181b3          	add	gp,gp,tp
80000ca4:	ff214203          	lbu	tp,-14(sp)
80000ca8:	00440233          	add	tp,s0,tp
80000cac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000cb0:	004181b3          	add	gp,gp,tp
80000cb4:	ff314203          	lbu	tp,-13(sp)
80000cb8:	00440233          	add	tp,s0,tp
80000cbc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000cc0:	004181b3          	add	gp,gp,tp
80000cc4:	80001237          	lui	tp,0x80001
80000cc8:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
80000ccc:	00320233          	add	tp,tp,gp
80000cd0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000cd4:	ffc12403          	lw	s0,-4(sp)

80000cd8 <slli_248>:
80000cd8:	00420233          	add	tp,tp,tp
80000cdc:	00420233          	add	tp,tp,tp
80000ce0:	00410233          	add	tp,sp,tp
80000ce4:	800011b7          	lui	gp,0x80001
80000ce8:	d0418193          	addi	gp,gp,-764 # 80000d04 <_end+0xfffaed04>
80000cec:	fe312823          	sw	gp,-16(sp)
80000cf0:	800011b7          	lui	gp,0x80001
80000cf4:	9d418193          	addi	gp,gp,-1580 # 800009d4 <_end+0xfffae9d4>
80000cf8:	fe312623          	sw	gp,-20(sp)
80000cfc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000d00:	00020067          	jr	tp # 0 <_entry_offset>

80000d04 <non_taken_239.L44>:
80000d04:	0005c503          	lbu	a0,0(a1)

80000d08 <slt_252>:
80000d08:	fe812e23          	sw	s0,-4(sp)
80000d0c:	fe912c23          	sw	s1,-8(sp)
80000d10:	fea12823          	sw	a0,-16(sp)
80000d14:	00000413          	li	s0,0
80000d18:	ff012483          	lw	s1,-16(sp)
80000d1c:	fe812423          	sw	s0,-24(sp)
80000d20:	feb14183          	lbu	gp,-21(sp)

80000d24 <slli_256>:
80000d24:	003181b3          	add	gp,gp,gp
80000d28:	fe312423          	sw	gp,-24(sp)
80000d2c:	fe914183          	lbu	gp,-23(sp)

80000d30 <slli_258>:
80000d30:	003181b3          	add	gp,gp,gp
80000d34:	fe912423          	sw	s1,-24(sp)
80000d38:	feb14203          	lbu	tp,-21(sp)

80000d3c <slli_261>:
80000d3c:	00420233          	add	tp,tp,tp
80000d40:	fe412423          	sw	tp,-24(sp)
80000d44:	fe914203          	lbu	tp,-23(sp)
80000d48:	004181b3          	add	gp,gp,tp

80000d4c <slli_263>:
80000d4c:	003181b3          	add	gp,gp,gp

80000d50 <sub_264>:
80000d50:	fe312a23          	sw	gp,-12(sp)
80000d54:	fe912423          	sw	s1,-24(sp)
80000d58:	80031237          	lui	tp,0x80031
80000d5c:	60020213          	addi	tp,tp,1536 # 80031600 <_end+0xfffdf600>
80000d60:	feb14183          	lbu	gp,-21(sp)
80000d64:	004181b3          	add	gp,gp,tp
80000d68:	0001c183          	lbu	gp,0(gp)
80000d6c:	fe3103a3          	sb	gp,-25(sp)
80000d70:	fea14183          	lbu	gp,-22(sp)
80000d74:	004181b3          	add	gp,gp,tp
80000d78:	0001c183          	lbu	gp,0(gp)
80000d7c:	fe310323          	sb	gp,-26(sp)
80000d80:	fe914183          	lbu	gp,-23(sp)
80000d84:	004181b3          	add	gp,gp,tp
80000d88:	0001c183          	lbu	gp,0(gp)
80000d8c:	fe3102a3          	sb	gp,-27(sp)
80000d90:	fe814183          	lbu	gp,-24(sp)
80000d94:	004181b3          	add	gp,gp,tp
80000d98:	0001c183          	lbu	gp,0(gp)
80000d9c:	fe310223          	sb	gp,-28(sp)
80000da0:	ff412183          	lw	gp,-12(sp)
80000da4:	fe412203          	lw	tp,-28(sp)
80000da8:	00440233          	add	tp,s0,tp
80000dac:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000db0:	fe412423          	sw	tp,-24(sp)
80000db4:	feb14203          	lbu	tp,-21(sp)

80000db8 <slli_269>:
80000db8:	00420233          	add	tp,tp,tp
80000dbc:	fe412423          	sw	tp,-24(sp)
80000dc0:	fe914203          	lbu	tp,-23(sp)
80000dc4:	004181b3          	add	gp,gp,tp
80000dc8:	80001237          	lui	tp,0x80001
80000dcc:	61020213          	addi	tp,tp,1552 # 80001610 <_end+0xfffaf610>
80000dd0:	00320233          	add	tp,tp,gp
80000dd4:	ff812483          	lw	s1,-8(sp)
80000dd8:	ffc12403          	lw	s0,-4(sp)
80000ddc:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>

80000de0 <sub_273>:
80000de0:	fe312a23          	sw	gp,-12(sp)
80000de4:	fea12423          	sw	a0,-24(sp)
80000de8:	80031237          	lui	tp,0x80031
80000dec:	60020213          	addi	tp,tp,1536 # 80031600 <_end+0xfffdf600>
80000df0:	feb14183          	lbu	gp,-21(sp)
80000df4:	004181b3          	add	gp,gp,tp
80000df8:	0001c183          	lbu	gp,0(gp)
80000dfc:	fe3103a3          	sb	gp,-25(sp)
80000e00:	fea14183          	lbu	gp,-22(sp)
80000e04:	004181b3          	add	gp,gp,tp
80000e08:	0001c183          	lbu	gp,0(gp)
80000e0c:	fe310323          	sb	gp,-26(sp)
80000e10:	fe914183          	lbu	gp,-23(sp)
80000e14:	004181b3          	add	gp,gp,tp
80000e18:	0001c183          	lbu	gp,0(gp)
80000e1c:	fe3102a3          	sb	gp,-27(sp)
80000e20:	fe814183          	lbu	gp,-24(sp)
80000e24:	004181b3          	add	gp,gp,tp
80000e28:	0001c183          	lbu	gp,0(gp)
80000e2c:	fe310223          	sb	gp,-28(sp)
80000e30:	ff412183          	lw	gp,-12(sp)
80000e34:	fe412203          	lw	tp,-28(sp)
80000e38:	00400533          	add	a0,zero,tp
80000e3c:	00150513          	addi	a0,a0,1
80000e40:	00008067          	ret
80000e44:	00100513          	li	a0,1
80000e48:	00008067          	ret
80000e4c:	fff00513          	li	a0,-1
80000e50:	00008067          	ret

80000e54 <memset>:
80000e54:	0ff00213          	li	tp,255

80000e58 <and_415>:
80000e58:	feb12823          	sw	a1,-16(sp)
80000e5c:	fe412623          	sw	tp,-20(sp)
80000e60:	800015b7          	lui	a1,0x80001
80000e64:	70058593          	addi	a1,a1,1792 # 80001700 <_end+0xfffaf700>
80000e68:	fe012223          	sw	zero,-28(sp)
80000e6c:	ff314203          	lbu	tp,-13(sp)
80000e70:	fe4102a3          	sb	tp,-27(sp)
80000e74:	fef14203          	lbu	tp,-17(sp)
80000e78:	fe410223          	sb	tp,-28(sp)
80000e7c:	fe412203          	lw	tp,-28(sp)
80000e80:	00458233          	add	tp,a1,tp
80000e84:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e88:	fe4105a3          	sb	tp,-21(sp)
80000e8c:	ff214203          	lbu	tp,-14(sp)
80000e90:	fe4102a3          	sb	tp,-27(sp)
80000e94:	fee14203          	lbu	tp,-18(sp)
80000e98:	fe410223          	sb	tp,-28(sp)
80000e9c:	fe412203          	lw	tp,-28(sp)
80000ea0:	00458233          	add	tp,a1,tp
80000ea4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ea8:	fe410523          	sb	tp,-22(sp)
80000eac:	ff114203          	lbu	tp,-15(sp)
80000eb0:	fe4102a3          	sb	tp,-27(sp)
80000eb4:	fed14203          	lbu	tp,-19(sp)
80000eb8:	fe410223          	sb	tp,-28(sp)
80000ebc:	fe412203          	lw	tp,-28(sp)
80000ec0:	00458233          	add	tp,a1,tp
80000ec4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ec8:	fe4104a3          	sb	tp,-23(sp)
80000ecc:	ff014203          	lbu	tp,-16(sp)
80000ed0:	fe4102a3          	sb	tp,-27(sp)
80000ed4:	fec14203          	lbu	tp,-20(sp)
80000ed8:	fe410223          	sb	tp,-28(sp)
80000edc:	fe412203          	lw	tp,-28(sp)
80000ee0:	00458233          	add	tp,a1,tp
80000ee4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ee8:	fe410423          	sb	tp,-24(sp)
80000eec:	fe812583          	lw	a1,-24(sp)
80000ef0:	00050793          	mv	a5,a0
80000ef4:	00a60733          	add	a4,a2,a0

80000ef8 <beq_422.L65>:
80000ef8:	fec12823          	sw	a2,-16(sp)
80000efc:	fe812e23          	sw	s0,-4(sp)
80000f00:	80001437          	lui	s0,0x80001
80000f04:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
80000f08:	ff014183          	lbu	gp,-16(sp)
80000f0c:	003401b3          	add	gp,s0,gp
80000f10:	0001c183          	lbu	gp,0(gp)
80000f14:	ff114203          	lbu	tp,-15(sp)
80000f18:	00440233          	add	tp,s0,tp
80000f1c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f20:	004181b3          	add	gp,gp,tp
80000f24:	ff214203          	lbu	tp,-14(sp)
80000f28:	00440233          	add	tp,s0,tp
80000f2c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f30:	004181b3          	add	gp,gp,tp
80000f34:	ff314203          	lbu	tp,-13(sp)
80000f38:	00440233          	add	tp,s0,tp
80000f3c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f40:	004181b3          	add	gp,gp,tp
80000f44:	80001237          	lui	tp,0x80001
80000f48:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
80000f4c:	00320233          	add	tp,tp,gp
80000f50:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f54:	ffc12403          	lw	s0,-4(sp)

80000f58 <slli_431>:
80000f58:	00420233          	add	tp,tp,tp
80000f5c:	00420233          	add	tp,tp,tp
80000f60:	00410233          	add	tp,sp,tp
80000f64:	800011b7          	lui	gp,0x80001
80000f68:	07418193          	addi	gp,gp,116 # 80001074 <_end+0xfffaf074>
80000f6c:	fe312823          	sw	gp,-16(sp)
80000f70:	800011b7          	lui	gp,0x80001
80000f74:	f8418193          	addi	gp,gp,-124 # 80000f84 <_end+0xfffaef84>
80000f78:	fe312623          	sw	gp,-20(sp)
80000f7c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000f80:	00020067          	jr	tp # 0 <_entry_offset>

80000f84 <non_taken_422.L65>:
80000f84:	00b78023          	sb	a1,0(a5)
80000f88:	00178793          	addi	a5,a5,1

80000f8c <bne_434.L61>:
80000f8c:	fef12823          	sw	a5,-16(sp)
80000f90:	fee12623          	sw	a4,-20(sp)
