
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/goldbach-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007d8:	fe410223          	sb	tp,-28(sp)
800007dc:	fe412203          	lw	tp,-28(sp)
800007e0:	00478233          	add	tp,a5,tp
800007e4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007e8:	fe4104a3          	sb	tp,-23(sp)
800007ec:	ff014203          	lbu	tp,-16(sp)
800007f0:	fe4102a3          	sb	tp,-27(sp)
800007f4:	fec14203          	lbu	tp,-20(sp)
800007f8:	fe410223          	sb	tp,-28(sp)
800007fc:	fe412203          	lw	tp,-28(sp)
80000800:	00478233          	add	tp,a5,tp
80000804:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000808:	fe410423          	sb	tp,-24(sp)
8000080c:	fe812783          	lw	a5,-24(sp)

80000810 <beq_223.L25>:
80000810:	fef12823          	sw	a5,-16(sp)
80000814:	fe812e23          	sw	s0,-4(sp)
80000818:	80002437          	lui	s0,0x80002
8000081c:	a0840413          	addi	s0,s0,-1528 # 80001a08 <_end+0xfffafa08>
80000820:	ff014183          	lbu	gp,-16(sp)
80000824:	003401b3          	add	gp,s0,gp
80000828:	0001c183          	lbu	gp,0(gp)
8000082c:	ff114203          	lbu	tp,-15(sp)
80000830:	00440233          	add	tp,s0,tp
80000834:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000838:	004181b3          	add	gp,gp,tp
8000083c:	ff214203          	lbu	tp,-14(sp)
80000840:	00440233          	add	tp,s0,tp
80000844:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000848:	004181b3          	add	gp,gp,tp
8000084c:	ff314203          	lbu	tp,-13(sp)
80000850:	00440233          	add	tp,s0,tp
80000854:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000858:	004181b3          	add	gp,gp,tp
8000085c:	80002237          	lui	tp,0x80002
80000860:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
80000864:	00320233          	add	tp,tp,gp
80000868:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000086c:	ffc12403          	lw	s0,-4(sp)

80000870 <slli_232>:
80000870:	00420233          	add	tp,tp,tp
80000874:	00420233          	add	tp,tp,tp
80000878:	00410233          	add	tp,sp,tp
8000087c:	800011b7          	lui	gp,0x80001
80000880:	a5c18193          	addi	gp,gp,-1444 # 80000a5c <_end+0xfffaea5c>
80000884:	fe312823          	sw	gp,-16(sp)
80000888:	800011b7          	lui	gp,0x80001
8000088c:	89c18193          	addi	gp,gp,-1892 # 8000089c <_end+0xfffae89c>
80000890:	fe312623          	sw	gp,-20(sp)
80000894:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000898:	00020067          	jr	tp # 0 <_entry_offset>

8000089c <non_taken_223.L25>:
8000089c:	00200793          	li	a5,2
800008a0:	80001237          	lui	tp,0x80001
800008a4:	94c20213          	addi	tp,tp,-1716 # 8000094c <_end+0xfffae94c>
800008a8:	00020067          	jr	tp # 0 <_entry_offset>
800008ac:	00f12023          	sw	a5,0(sp)
800008b0:	800010b7          	lui	ra,0x80001
800008b4:	6dc08093          	addi	ra,ra,1756 # 800016dc <_end+0xfffaf6dc>
800008b8:	000080e7          	jalr	ra
800008bc:	00012783          	lw	a5,0(sp)

800008c0 <beq_240.L25>:
800008c0:	fea12823          	sw	a0,-16(sp)
800008c4:	fe812e23          	sw	s0,-4(sp)
800008c8:	80002437          	lui	s0,0x80002
800008cc:	a0840413          	addi	s0,s0,-1528 # 80001a08 <_end+0xfffafa08>
800008d0:	ff014183          	lbu	gp,-16(sp)
800008d4:	003401b3          	add	gp,s0,gp
800008d8:	0001c183          	lbu	gp,0(gp)
800008dc:	ff114203          	lbu	tp,-15(sp)
800008e0:	00440233          	add	tp,s0,tp
800008e4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008e8:	004181b3          	add	gp,gp,tp
800008ec:	ff214203          	lbu	tp,-14(sp)
800008f0:	00440233          	add	tp,s0,tp
800008f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008f8:	004181b3          	add	gp,gp,tp
800008fc:	ff314203          	lbu	tp,-13(sp)
80000900:	00440233          	add	tp,s0,tp
80000904:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000908:	004181b3          	add	gp,gp,tp
8000090c:	80002237          	lui	tp,0x80002
80000910:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
80000914:	00320233          	add	tp,tp,gp
80000918:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000091c:	ffc12403          	lw	s0,-4(sp)

80000920 <slli_249>:
80000920:	00420233          	add	tp,tp,tp
80000924:	00420233          	add	tp,tp,tp
80000928:	00410233          	add	tp,sp,tp
8000092c:	800011b7          	lui	gp,0x80001
80000930:	a5c18193          	addi	gp,gp,-1444 # 80000a5c <_end+0xfffaea5c>
80000934:	fe312823          	sw	gp,-16(sp)
80000938:	800011b7          	lui	gp,0x80001
8000093c:	94c18193          	addi	gp,gp,-1716 # 8000094c <_end+0xfffae94c>
80000940:	fe312623          	sw	gp,-20(sp)
80000944:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000948:	00020067          	jr	tp # 0 <_entry_offset>

8000094c <non_taken_240.L25>:
8000094c:	00412703          	lw	a4,4(sp)
80000950:	00178793          	addi	a5,a5,1
80000954:	00078593          	mv	a1,a5
80000958:	00070513          	mv	a0,a4

8000095c <bne_252.L28>:
8000095c:	fee12823          	sw	a4,-16(sp)
80000960:	fef12623          	sw	a5,-20(sp)
80000964:	fe812e23          	sw	s0,-4(sp)
80000968:	fe912c23          	sw	s1,-8(sp)
8000096c:	8004a437          	lui	s0,0x8004a
80000970:	d0040413          	addi	s0,s0,-768 # 80049d00 <_end+0xffff7d00>
80000974:	ff014183          	lbu	gp,-16(sp)
80000978:	00340233          	add	tp,s0,gp
8000097c:	00100193          	li	gp,1
80000980:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000984:	fec14183          	lbu	gp,-20(sp)
80000988:	003401b3          	add	gp,s0,gp
8000098c:	00018023          	sb	zero,0(gp)
80000990:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000994:	ff114483          	lbu	s1,-15(sp)
80000998:	00940233          	add	tp,s0,s1
8000099c:	00100493          	li	s1,1
800009a0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800009a4:	fed14483          	lbu	s1,-19(sp)
800009a8:	009404b3          	add	s1,s0,s1
800009ac:	00048023          	sb	zero,0(s1)
800009b0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800009b4:	009181b3          	add	gp,gp,s1
800009b8:	ff214483          	lbu	s1,-14(sp)
800009bc:	00940233          	add	tp,s0,s1
800009c0:	00100493          	li	s1,1
800009c4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800009c8:	fee14483          	lbu	s1,-18(sp)
800009cc:	009404b3          	add	s1,s0,s1
800009d0:	00048023          	sb	zero,0(s1)
800009d4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800009d8:	009181b3          	add	gp,gp,s1
800009dc:	ff314483          	lbu	s1,-13(sp)
800009e0:	00940233          	add	tp,s0,s1
800009e4:	00100493          	li	s1,1
800009e8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800009ec:	fef14483          	lbu	s1,-17(sp)
800009f0:	009404b3          	add	s1,s0,s1
800009f4:	00048023          	sb	zero,0(s1)
800009f8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800009fc:	009181b3          	add	gp,gp,s1
80000a00:	80002237          	lui	tp,0x80002
80000a04:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
80000a08:	00320233          	add	tp,tp,gp
80000a0c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a10:	ff812483          	lw	s1,-8(sp)
80000a14:	ffc12403          	lw	s0,-4(sp)

80000a18 <slli_261>:
80000a18:	00420233          	add	tp,tp,tp
80000a1c:	00420233          	add	tp,tp,tp
80000a20:	00410233          	add	tp,sp,tp
80000a24:	800011b7          	lui	gp,0x80001
80000a28:	a4418193          	addi	gp,gp,-1468 # 80000a44 <_end+0xfffaea44>
80000a2c:	fe312823          	sw	gp,-16(sp)
80000a30:	800011b7          	lui	gp,0x80001
80000a34:	8ac18193          	addi	gp,gp,-1876 # 800008ac <_end+0xfffae8ac>
80000a38:	fe312623          	sw	gp,-20(sp)
80000a3c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000a40:	00020067          	jr	tp # 0 <_entry_offset>

80000a44 <non_taken_252.L28>:
80000a44:	01412083          	lw	ra,20(sp)
80000a48:	01012403          	lw	s0,16(sp)
80000a4c:	00c12483          	lw	s1,12(sp)
80000a50:	00100513          	li	a0,1
80000a54:	01810113          	addi	sp,sp,24
80000a58:	00008067          	ret
80000a5c:	00412783          	lw	a5,4(sp)
80000a60:	00148493          	addi	s1,s1,1
80000a64:	fff78793          	addi	a5,a5,-1
80000a68:	00f12223          	sw	a5,4(sp)
80000a6c:	00812783          	lw	a5,8(sp)

80000a70 <bne_264.L24>:
80000a70:	fef12823          	sw	a5,-16(sp)
80000a74:	fe912623          	sw	s1,-20(sp)
80000a78:	fe812e23          	sw	s0,-4(sp)
80000a7c:	fe912c23          	sw	s1,-8(sp)
80000a80:	8004a437          	lui	s0,0x8004a
80000a84:	d0040413          	addi	s0,s0,-768 # 80049d00 <_end+0xffff7d00>
80000a88:	ff014183          	lbu	gp,-16(sp)
80000a8c:	00340233          	add	tp,s0,gp
80000a90:	00100193          	li	gp,1
80000a94:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000a98:	fec14183          	lbu	gp,-20(sp)
80000a9c:	003401b3          	add	gp,s0,gp
80000aa0:	00018023          	sb	zero,0(gp)
80000aa4:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000aa8:	ff114483          	lbu	s1,-15(sp)
80000aac:	00940233          	add	tp,s0,s1
80000ab0:	00100493          	li	s1,1
80000ab4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000ab8:	fed14483          	lbu	s1,-19(sp)
80000abc:	009404b3          	add	s1,s0,s1
80000ac0:	00048023          	sb	zero,0(s1)
80000ac4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000ac8:	009181b3          	add	gp,gp,s1
80000acc:	ff214483          	lbu	s1,-14(sp)
80000ad0:	00940233          	add	tp,s0,s1
80000ad4:	00100493          	li	s1,1
80000ad8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000adc:	fee14483          	lbu	s1,-18(sp)
80000ae0:	009404b3          	add	s1,s0,s1
80000ae4:	00048023          	sb	zero,0(s1)
80000ae8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000aec:	009181b3          	add	gp,gp,s1
80000af0:	ff314483          	lbu	s1,-13(sp)
80000af4:	00940233          	add	tp,s0,s1
80000af8:	00100493          	li	s1,1
80000afc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000b00:	fef14483          	lbu	s1,-17(sp)
80000b04:	009404b3          	add	s1,s0,s1
80000b08:	00048023          	sb	zero,0(s1)
80000b0c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000b10:	009181b3          	add	gp,gp,s1
80000b14:	80002237          	lui	tp,0x80002
80000b18:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
80000b1c:	00320233          	add	tp,tp,gp
80000b20:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b24:	ff812483          	lw	s1,-8(sp)
80000b28:	ffc12403          	lw	s0,-4(sp)

80000b2c <slli_273>:
80000b2c:	00420233          	add	tp,tp,tp
80000b30:	00420233          	add	tp,tp,tp
80000b34:	00410233          	add	tp,sp,tp
80000b38:	800011b7          	lui	gp,0x80001
80000b3c:	b5818193          	addi	gp,gp,-1192 # 80000b58 <_end+0xfffaeb58>
80000b40:	fe312823          	sw	gp,-16(sp)
80000b44:	800001b7          	lui	gp,0x80000
80000b48:	1e818193          	addi	gp,gp,488 # 800001e8 <_end+0xfffae1e8>
80000b4c:	fe312623          	sw	gp,-20(sp)
80000b50:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000b54:	00020067          	jr	tp # 0 <_entry_offset>

80000b58 <non_taken_264.L24>:
80000b58:	01412083          	lw	ra,20(sp)
80000b5c:	01012403          	lw	s0,16(sp)
80000b60:	00c12483          	lw	s1,12(sp)
80000b64:	00000513          	li	a0,0
80000b68:	01810113          	addi	sp,sp,24
80000b6c:	00008067          	ret

80000b70 <main>:
80000b70:	ff410113          	addi	sp,sp,-12
80000b74:	00812223          	sw	s0,4(sp)
80000b78:	00912023          	sw	s1,0(sp)
80000b7c:	00112423          	sw	ra,8(sp)
80000b80:	00400413          	li	s0,4
80000b84:	02000493          	li	s1,32
80000b88:	00040513          	mv	a0,s0
80000b8c:	800000b7          	lui	ra,0x80000
80000b90:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
80000b94:	000080e7          	jalr	ra
80000b98:	fff50513          	addi	a0,a0,-1
80000b9c:	00240413          	addi	s0,s0,2
80000ba0:	fea12823          	sw	a0,-16(sp)
80000ba4:	fe812e23          	sw	s0,-4(sp)
80000ba8:	80002437          	lui	s0,0x80002
80000bac:	a0840413          	addi	s0,s0,-1528 # 80001a08 <_end+0xfffafa08>
80000bb0:	ff014183          	lbu	gp,-16(sp)
80000bb4:	003401b3          	add	gp,s0,gp
80000bb8:	0001c183          	lbu	gp,0(gp)
80000bbc:	ff114203          	lbu	tp,-15(sp)
80000bc0:	00440233          	add	tp,s0,tp
80000bc4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000bc8:	004181b3          	add	gp,gp,tp
80000bcc:	ff214203          	lbu	tp,-14(sp)
80000bd0:	00440233          	add	tp,s0,tp
80000bd4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000bd8:	004181b3          	add	gp,gp,tp
80000bdc:	ff314203          	lbu	tp,-13(sp)
80000be0:	00440233          	add	tp,s0,tp
80000be4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000be8:	004181b3          	add	gp,gp,tp
80000bec:	80002237          	lui	tp,0x80002
80000bf0:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
80000bf4:	00320233          	add	tp,tp,gp
80000bf8:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000bfc:	ffc12403          	lw	s0,-4(sp)
80000c00:	800000b7          	lui	ra,0x80000
80000c04:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000c08:	000080e7          	jalr	ra

80000c0c <bne_289.L48>:
80000c0c:	fe812823          	sw	s0,-16(sp)
80000c10:	fe912623          	sw	s1,-20(sp)
80000c14:	fe812e23          	sw	s0,-4(sp)
80000c18:	fe912c23          	sw	s1,-8(sp)
80000c1c:	8004a437          	lui	s0,0x8004a
80000c20:	d0040413          	addi	s0,s0,-768 # 80049d00 <_end+0xffff7d00>
80000c24:	ff014183          	lbu	gp,-16(sp)
80000c28:	00340233          	add	tp,s0,gp
80000c2c:	00100193          	li	gp,1
80000c30:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000c34:	fec14183          	lbu	gp,-20(sp)
80000c38:	003401b3          	add	gp,s0,gp
80000c3c:	00018023          	sb	zero,0(gp)
80000c40:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000c44:	ff114483          	lbu	s1,-15(sp)
80000c48:	00940233          	add	tp,s0,s1
80000c4c:	00100493          	li	s1,1
80000c50:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000c54:	fed14483          	lbu	s1,-19(sp)
80000c58:	009404b3          	add	s1,s0,s1
80000c5c:	00048023          	sb	zero,0(s1)
80000c60:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000c64:	009181b3          	add	gp,gp,s1
80000c68:	ff214483          	lbu	s1,-14(sp)
80000c6c:	00940233          	add	tp,s0,s1
80000c70:	00100493          	li	s1,1
80000c74:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000c78:	fee14483          	lbu	s1,-18(sp)
80000c7c:	009404b3          	add	s1,s0,s1
80000c80:	00048023          	sb	zero,0(s1)
80000c84:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000c88:	009181b3          	add	gp,gp,s1
80000c8c:	ff314483          	lbu	s1,-13(sp)
80000c90:	00940233          	add	tp,s0,s1
80000c94:	00100493          	li	s1,1
80000c98:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000c9c:	fef14483          	lbu	s1,-17(sp)
80000ca0:	009404b3          	add	s1,s0,s1
80000ca4:	00048023          	sb	zero,0(s1)
80000ca8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000cac:	009181b3          	add	gp,gp,s1
80000cb0:	80002237          	lui	tp,0x80002
80000cb4:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
80000cb8:	00320233          	add	tp,tp,gp
80000cbc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000cc0:	ff812483          	lw	s1,-8(sp)
80000cc4:	ffc12403          	lw	s0,-4(sp)

80000cc8 <slli_298>:
80000cc8:	00420233          	add	tp,tp,tp
80000ccc:	00420233          	add	tp,tp,tp
80000cd0:	00410233          	add	tp,sp,tp
80000cd4:	800011b7          	lui	gp,0x80001
80000cd8:	cf418193          	addi	gp,gp,-780 # 80000cf4 <_end+0xfffaecf4>
80000cdc:	fe312823          	sw	gp,-16(sp)
80000ce0:	800011b7          	lui	gp,0x80001
80000ce4:	b8818193          	addi	gp,gp,-1144 # 80000b88 <_end+0xfffaeb88>
80000ce8:	fe312623          	sw	gp,-20(sp)
80000cec:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000cf0:	00020067          	jr	tp # 0 <_entry_offset>

80000cf4 <non_taken_289.L48>:
80000cf4:	00812083          	lw	ra,8(sp)
80000cf8:	00412403          	lw	s0,4(sp)
80000cfc:	00012483          	lw	s1,0(sp)
80000d00:	00000513          	li	a0,0
80000d04:	00c10113          	addi	sp,sp,12
80000d08:	00008067          	ret

80000d0c <halt>:
80000d0c:	80001237          	lui	tp,0x80001
80000d10:	d0c20213          	addi	tp,tp,-756 # 80000d0c <_end+0xfffaed0c>
80000d14:	00020067          	jr	tp # 0 <_entry_offset>

80000d18 <_trm_init>:
80000d18:	ff410113          	addi	sp,sp,-12
80000d1c:	8004a537          	lui	a0,0x8004a
80000d20:	c0050513          	addi	a0,a0,-1024 # 80049c00 <_end+0xffff7c00>
80000d24:	00112423          	sw	ra,8(sp)
80000d28:	800010b7          	lui	ra,0x80001
80000d2c:	b7008093          	addi	ra,ra,-1168 # 80000b70 <_end+0xfffaeb70>
80000d30:	000080e7          	jalr	ra
80000d34:	80001237          	lui	tp,0x80001
80000d38:	d3420213          	addi	tp,tp,-716 # 80000d34 <_end+0xfffaed34>
80000d3c:	00020067          	jr	tp # 0 <_entry_offset>

80000d40 <__divsi3>:
80000d40:	fea12423          	sw	a0,-24(sp)
80000d44:	feb14203          	lbu	tp,-21(sp)

80000d48 <slli_4>:
80000d48:	00420233          	add	tp,tp,tp
80000d4c:	fe412423          	sw	tp,-24(sp)
80000d50:	fe914203          	lbu	tp,-23(sp)

80000d54 <slli_7>:
80000d54:	00420233          	add	tp,tp,tp
80000d58:	00420233          	add	tp,tp,tp
80000d5c:	00410233          	add	tp,sp,tp
80000d60:	800011b7          	lui	gp,0x80001
80000d64:	4d018193          	addi	gp,gp,1232 # 800014d0 <_end+0xfffaf4d0>
80000d68:	fe312823          	sw	gp,-16(sp)
80000d6c:	800011b7          	lui	gp,0x80001
80000d70:	d8018193          	addi	gp,gp,-640 # 80000d80 <_end+0xfffaed80>
80000d74:	fe312623          	sw	gp,-20(sp)
80000d78:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000d7c:	00020067          	jr	tp # 0 <_entry_offset>

80000d80 <blt_11.L11>:
80000d80:	feb12423          	sw	a1,-24(sp)
80000d84:	feb14203          	lbu	tp,-21(sp)

80000d88 <slli_14>:
80000d88:	00420233          	add	tp,tp,tp
80000d8c:	fe412423          	sw	tp,-24(sp)
80000d90:	fe914203          	lbu	tp,-23(sp)

80000d94 <slli_17>:
80000d94:	00420233          	add	tp,tp,tp
80000d98:	00420233          	add	tp,tp,tp
80000d9c:	00410233          	add	tp,sp,tp
80000da0:	800011b7          	lui	gp,0x80001
80000da4:	60818193          	addi	gp,gp,1544 # 80001608 <_end+0xfffaf608>
80000da8:	fe312823          	sw	gp,-16(sp)
80000dac:	800011b7          	lui	gp,0x80001
80000db0:	dc018193          	addi	gp,gp,-576 # 80000dc0 <_end+0xfffaedc0>
80000db4:	fe312623          	sw	gp,-20(sp)
80000db8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000dbc:	00020067          	jr	tp # 0 <_entry_offset>

80000dc0 <__hidden___udivsi3>:
80000dc0:	00058613          	mv	a2,a1
80000dc4:	00050593          	mv	a1,a0
80000dc8:	fff00513          	li	a0,-1

80000dcc <beq_21.L5>:
80000dcc:	fec12823          	sw	a2,-16(sp)
80000dd0:	fe812e23          	sw	s0,-4(sp)
80000dd4:	80002437          	lui	s0,0x80002
80000dd8:	a0840413          	addi	s0,s0,-1528 # 80001a08 <_end+0xfffafa08>
80000ddc:	ff014183          	lbu	gp,-16(sp)
80000de0:	003401b3          	add	gp,s0,gp
80000de4:	0001c183          	lbu	gp,0(gp)
80000de8:	ff114203          	lbu	tp,-15(sp)
80000dec:	00440233          	add	tp,s0,tp
80000df0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000df4:	004181b3          	add	gp,gp,tp
80000df8:	ff214203          	lbu	tp,-14(sp)
80000dfc:	00440233          	add	tp,s0,tp
80000e00:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e04:	004181b3          	add	gp,gp,tp
80000e08:	ff314203          	lbu	tp,-13(sp)
80000e0c:	00440233          	add	tp,s0,tp
80000e10:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e14:	004181b3          	add	gp,gp,tp
80000e18:	80002237          	lui	tp,0x80002
80000e1c:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
80000e20:	00320233          	add	tp,tp,gp
80000e24:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e28:	ffc12403          	lw	s0,-4(sp)

80000e2c <slli_30>:
80000e2c:	00420233          	add	tp,tp,tp
80000e30:	00420233          	add	tp,tp,tp
80000e34:	00410233          	add	tp,sp,tp
80000e38:	800011b7          	lui	gp,0x80001
80000e3c:	4b418193          	addi	gp,gp,1204 # 800014b4 <_end+0xfffaf4b4>
80000e40:	fe312823          	sw	gp,-16(sp)
80000e44:	800011b7          	lui	gp,0x80001
80000e48:	e5818193          	addi	gp,gp,-424 # 80000e58 <_end+0xfffaee58>
80000e4c:	fe312623          	sw	gp,-20(sp)
80000e50:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000e54:	00020067          	jr	tp # 0 <_entry_offset>

80000e58 <non_taken_21.L5>:
80000e58:	00100693          	li	a3,1

80000e5c <bgeu_33.L2>:
80000e5c:	fe812e23          	sw	s0,-4(sp)
80000e60:	fe912c23          	sw	s1,-8(sp)
80000e64:	feb12823          	sw	a1,-16(sp)
80000e68:	00060413          	mv	s0,a2
80000e6c:	ff012483          	lw	s1,-16(sp)
80000e70:	fe812423          	sw	s0,-24(sp)
80000e74:	feb14183          	lbu	gp,-21(sp)

80000e78 <slli_38>:
80000e78:	003181b3          	add	gp,gp,gp
80000e7c:	fe312423          	sw	gp,-24(sp)
80000e80:	fe914183          	lbu	gp,-23(sp)

80000e84 <slli_40>:
80000e84:	003181b3          	add	gp,gp,gp
80000e88:	fe912423          	sw	s1,-24(sp)
80000e8c:	feb14203          	lbu	tp,-21(sp)

80000e90 <slli_43>:
80000e90:	00420233          	add	tp,tp,tp
80000e94:	fe412423          	sw	tp,-24(sp)
80000e98:	fe914203          	lbu	tp,-23(sp)
80000e9c:	004181b3          	add	gp,gp,tp

80000ea0 <slli_45>:
80000ea0:	003181b3          	add	gp,gp,gp

80000ea4 <sub_46>:
80000ea4:	fe312a23          	sw	gp,-12(sp)
80000ea8:	fe912423          	sw	s1,-24(sp)
80000eac:	80032237          	lui	tp,0x80032
80000eb0:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
80000eb4:	feb14183          	lbu	gp,-21(sp)
80000eb8:	004181b3          	add	gp,gp,tp
80000ebc:	0001c183          	lbu	gp,0(gp)
80000ec0:	fe3103a3          	sb	gp,-25(sp)
80000ec4:	fea14183          	lbu	gp,-22(sp)
80000ec8:	004181b3          	add	gp,gp,tp
80000ecc:	0001c183          	lbu	gp,0(gp)
80000ed0:	fe310323          	sb	gp,-26(sp)
80000ed4:	fe914183          	lbu	gp,-23(sp)
80000ed8:	004181b3          	add	gp,gp,tp
80000edc:	0001c183          	lbu	gp,0(gp)
80000ee0:	fe3102a3          	sb	gp,-27(sp)
80000ee4:	fe814183          	lbu	gp,-24(sp)
80000ee8:	004181b3          	add	gp,gp,tp
80000eec:	0001c183          	lbu	gp,0(gp)
80000ef0:	fe310223          	sb	gp,-28(sp)
80000ef4:	ff412183          	lw	gp,-12(sp)
80000ef8:	fe412203          	lw	tp,-28(sp)
80000efc:	00440233          	add	tp,s0,tp
80000f00:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000f04:	fe412423          	sw	tp,-24(sp)
80000f08:	feb14203          	lbu	tp,-21(sp)

80000f0c <slli_51>:
80000f0c:	00420233          	add	tp,tp,tp
80000f10:	fe412423          	sw	tp,-24(sp)
80000f14:	fe914203          	lbu	tp,-23(sp)
80000f18:	004181b3          	add	gp,gp,tp
80000f1c:	80002237          	lui	tp,0x80002
80000f20:	b1020213          	addi	tp,tp,-1264 # 80001b10 <_end+0xfffafb10>
80000f24:	00320233          	add	tp,tp,gp
80000f28:	ff812483          	lw	s1,-8(sp)
80000f2c:	ffc12403          	lw	s0,-4(sp)
80000f30:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000f34 <slli_55>:
80000f34:	00420233          	add	tp,tp,tp
80000f38:	00420233          	add	tp,tp,tp
80000f3c:	00410233          	add	tp,sp,tp
80000f40:	800011b7          	lui	gp,0x80001
80000f44:	f6018193          	addi	gp,gp,-160 # 80000f60 <_end+0xfffaef60>
80000f48:	fe312823          	sw	gp,-16(sp)
80000f4c:	800011b7          	lui	gp,0x80001
80000f50:	0d818193          	addi	gp,gp,216 # 800010d8 <_end+0xfffaf0d8>
80000f54:	fe312623          	sw	gp,-20(sp)
80000f58:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000f5c:	00020067          	jr	tp # 0 <_entry_offset>

80000f60 <bge_59.L2>:
80000f60:	fec12423          	sw	a2,-24(sp)
80000f64:	feb14183          	lbu	gp,-21(sp)

80000f68 <slli_62>:
80000f68:	003181b3          	add	gp,gp,gp
80000f6c:	fe312423          	sw	gp,-24(sp)
80000f70:	fe914183          	lbu	gp,-23(sp)
80000f74:	fff60213          	addi	tp,a2,-1
80000f78:	fe412423          	sw	tp,-24(sp)
80000f7c:	feb14203          	lbu	tp,-21(sp)

