[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 848[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 11:35:33, Apr 11 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000200: ff f0 05 13 addi	a0, zero, -1
0x80000204: 00 00 80 67 ret
0x80000084: 01 f5 55 13 srli	a0, a0, 0x1f
0x80000088: f8 9f f0 ef jal	-0x78
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x8000008c: 00 44 25 83 lw	a1, 4(s0)
0x80000090: 00 04 25 03 lw	a0, 0(s0)
0x80000094: 00 25 85 93 addi	a1, a1, 2
0x80000098: 00 25 05 13 addi	a0, a0, 2
0x8000009c: 12 80 00 ef jal	0x128
0x800001c4: 01 c0 00 6f j	0x1c
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000200: ff f0 05 13 addi	a0, zero, -1
0x80000204: 00 00 80 67 ret
0x800000a0: 01 f5 55 13 srli	a0, a0, 0x1f
0x800000a4: f6 df f0 ef jal	-0x94
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000a8: 00 44 25 83 lw	a1, 4(s0)
0x800000ac: 00 04 25 03 lw	a0, 0(s0)
0x800000b0: 00 35 85 93 addi	a1, a1, 3
0x800000b4: 00 35 05 13 addi	a0, a0, 3
0x800000b8: 10 c0 00 ef jal	0x10c
0x800001c4: 01 c0 00 6f j	0x1c
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
