
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/quick-sort-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007ec:	00440233          	add	tp,s0,tp
800007f0:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800007f4:	fe412423          	sw	tp,-24(sp)
800007f8:	feb14203          	lbu	tp,-21(sp)

800007fc <slli_175>:
800007fc:	00420233          	add	tp,tp,tp
80000800:	fe412423          	sw	tp,-24(sp)
80000804:	fe914203          	lbu	tp,-23(sp)
80000808:	004181b3          	add	gp,gp,tp
8000080c:	80002237          	lui	tp,0x80002
80000810:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80000814:	00320233          	add	tp,tp,gp
80000818:	ff812483          	lw	s1,-8(sp)
8000081c:	ffc12403          	lw	s0,-4(sp)
80000820:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000824 <slli_179>:
80000824:	00420233          	add	tp,tp,tp
80000828:	00420233          	add	tp,tp,tp
8000082c:	00410233          	add	tp,sp,tp
80000830:	800011b7          	lui	gp,0x80001
80000834:	85018193          	addi	gp,gp,-1968 # 80000850 <_end+0xfffad850>
80000838:	fe312823          	sw	gp,-16(sp)
8000083c:	800011b7          	lui	gp,0x80001
80000840:	88018193          	addi	gp,gp,-1920 # 80000880 <_end+0xfffad880>
80000844:	fe312623          	sw	gp,-20(sp)
80000848:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
8000084c:	00020067          	jr	tp # 0 <_entry_offset>

80000850 <non_taken_157.L20>:
80000850:	00b586b3          	add	a3,a1,a1
80000854:	00d686b3          	add	a3,a3,a3
80000858:	80000237          	lui	tp,0x80000
8000085c:	1ec20213          	addi	tp,tp,492 # 800001ec <_end+0xfffad1ec>
80000860:	00020067          	jr	tp # 0 <_entry_offset>
80000864:	00058513          	mv	a0,a1
80000868:	0053a023          	sw	t0,0(t2)
8000086c:	00008067          	ret
80000870:	00058513          	mv	a0,a1
80000874:	80000237          	lui	tp,0x80000
80000878:	42020213          	addi	tp,tp,1056 # 80000420 <_end+0xfffad420>
8000087c:	00020067          	jr	tp # 0 <_entry_offset>

80000880 <slli_187>:
80000880:	00b583b3          	add	t2,a1,a1
80000884:	007383b3          	add	t2,t2,t2
80000888:	007303b3          	add	t2,t1,t2
8000088c:	00058513          	mv	a0,a1
80000890:	80000237          	lui	tp,0x80000
80000894:	42420213          	addi	tp,tp,1060 # 80000424 <_end+0xfffad424>
80000898:	00020067          	jr	tp # 0 <_entry_offset>

8000089c <quick_sort>:
8000089c:	fb010113          	addi	sp,sp,-80
800008a0:	04112623          	sw	ra,76(sp)
800008a4:	04812423          	sw	s0,72(sp)
800008a8:	04912223          	sw	s1,68(sp)
800008ac:	02c12423          	sw	a2,40(sp)

800008b0 <bge_191.L23>:
800008b0:	fe812e23          	sw	s0,-4(sp)
800008b4:	fe912c23          	sw	s1,-8(sp)
800008b8:	fec12823          	sw	a2,-16(sp)
800008bc:	00058413          	mv	s0,a1
800008c0:	ff012483          	lw	s1,-16(sp)
800008c4:	fe812423          	sw	s0,-24(sp)
800008c8:	feb14183          	lbu	gp,-21(sp)

800008cc <slli_196>:
800008cc:	003181b3          	add	gp,gp,gp
800008d0:	fe312423          	sw	gp,-24(sp)
800008d4:	fe914183          	lbu	gp,-23(sp)

800008d8 <slli_198>:
800008d8:	003181b3          	add	gp,gp,gp
800008dc:	fe912423          	sw	s1,-24(sp)
800008e0:	feb14203          	lbu	tp,-21(sp)

800008e4 <slli_201>:
800008e4:	00420233          	add	tp,tp,tp
800008e8:	fe412423          	sw	tp,-24(sp)
800008ec:	fe914203          	lbu	tp,-23(sp)
800008f0:	004181b3          	add	gp,gp,tp

800008f4 <slli_203>:
800008f4:	003181b3          	add	gp,gp,gp

800008f8 <sub_204>:
800008f8:	fe312a23          	sw	gp,-12(sp)
800008fc:	fe912423          	sw	s1,-24(sp)
80000900:	80032237          	lui	tp,0x80032
80000904:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000908:	feb14183          	lbu	gp,-21(sp)
8000090c:	004181b3          	add	gp,gp,tp
80000910:	0001c183          	lbu	gp,0(gp)
80000914:	fe3103a3          	sb	gp,-25(sp)
80000918:	fea14183          	lbu	gp,-22(sp)
8000091c:	004181b3          	add	gp,gp,tp
80000920:	0001c183          	lbu	gp,0(gp)
80000924:	fe310323          	sb	gp,-26(sp)
80000928:	fe914183          	lbu	gp,-23(sp)
8000092c:	004181b3          	add	gp,gp,tp
80000930:	0001c183          	lbu	gp,0(gp)
80000934:	fe3102a3          	sb	gp,-27(sp)
80000938:	fe814183          	lbu	gp,-24(sp)
8000093c:	004181b3          	add	gp,gp,tp
80000940:	0001c183          	lbu	gp,0(gp)
80000944:	fe310223          	sb	gp,-28(sp)
80000948:	ff412183          	lw	gp,-12(sp)
8000094c:	fe412203          	lw	tp,-28(sp)
80000950:	00440233          	add	tp,s0,tp
80000954:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000958:	fe412423          	sw	tp,-24(sp)
8000095c:	feb14203          	lbu	tp,-21(sp)

80000960 <slli_209>:
80000960:	00420233          	add	tp,tp,tp
80000964:	fe412423          	sw	tp,-24(sp)
80000968:	fe914203          	lbu	tp,-23(sp)
8000096c:	004181b3          	add	gp,gp,tp
80000970:	80002237          	lui	tp,0x80002
80000974:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80000978:	00320233          	add	tp,tp,gp
8000097c:	ff812483          	lw	s1,-8(sp)
80000980:	ffc12403          	lw	s0,-4(sp)
80000984:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000988 <slli_213>:
80000988:	00420233          	add	tp,tp,tp
8000098c:	00420233          	add	tp,tp,tp
80000990:	00410233          	add	tp,sp,tp
80000994:	800011b7          	lui	gp,0x80001
80000998:	9b418193          	addi	gp,gp,-1612 # 800009b4 <_end+0xfffad9b4>
8000099c:	fe312823          	sw	gp,-16(sp)
800009a0:	800021b7          	lui	gp,0x80002
800009a4:	d2018193          	addi	gp,gp,-736 # 80001d20 <_end+0xfffaed20>
800009a8:	fe312623          	sw	gp,-20(sp)
800009ac:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800009b0:	00020067          	jr	tp # 0 <_entry_offset>

800009b4 <non_taken_191.L23>:
800009b4:	00050493          	mv	s1,a0
800009b8:	00058413          	mv	s0,a1
800009bc:	02812603          	lw	a2,40(sp)
800009c0:	00040593          	mv	a1,s0
800009c4:	00048513          	mv	a0,s1
800009c8:	800000b7          	lui	ra,0x80000
800009cc:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
800009d0:	000080e7          	jalr	ra
800009d4:	fff50793          	addi	a5,a0,-1
800009d8:	02a12623          	sw	a0,44(sp)
800009dc:	00f12e23          	sw	a5,28(sp)

800009e0 <bge_220.L25>:
800009e0:	fe812e23          	sw	s0,-4(sp)
800009e4:	fe912c23          	sw	s1,-8(sp)
800009e8:	fef12823          	sw	a5,-16(sp)
800009ec:	00040413          	mv	s0,s0
800009f0:	ff012483          	lw	s1,-16(sp)
800009f4:	fe812423          	sw	s0,-24(sp)
800009f8:	feb14183          	lbu	gp,-21(sp)

800009fc <slli_225>:
800009fc:	003181b3          	add	gp,gp,gp
80000a00:	fe312423          	sw	gp,-24(sp)
80000a04:	fe914183          	lbu	gp,-23(sp)

80000a08 <slli_227>:
80000a08:	003181b3          	add	gp,gp,gp
80000a0c:	fe912423          	sw	s1,-24(sp)
80000a10:	feb14203          	lbu	tp,-21(sp)

80000a14 <slli_230>:
80000a14:	00420233          	add	tp,tp,tp
80000a18:	fe412423          	sw	tp,-24(sp)
80000a1c:	fe914203          	lbu	tp,-23(sp)
80000a20:	004181b3          	add	gp,gp,tp

80000a24 <slli_232>:
80000a24:	003181b3          	add	gp,gp,gp

80000a28 <sub_233>:
80000a28:	fe312a23          	sw	gp,-12(sp)
80000a2c:	fe912423          	sw	s1,-24(sp)
80000a30:	80032237          	lui	tp,0x80032
80000a34:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000a38:	feb14183          	lbu	gp,-21(sp)
80000a3c:	004181b3          	add	gp,gp,tp
80000a40:	0001c183          	lbu	gp,0(gp)
80000a44:	fe3103a3          	sb	gp,-25(sp)
80000a48:	fea14183          	lbu	gp,-22(sp)
80000a4c:	004181b3          	add	gp,gp,tp
80000a50:	0001c183          	lbu	gp,0(gp)
80000a54:	fe310323          	sb	gp,-26(sp)
80000a58:	fe914183          	lbu	gp,-23(sp)
80000a5c:	004181b3          	add	gp,gp,tp
80000a60:	0001c183          	lbu	gp,0(gp)
80000a64:	fe3102a3          	sb	gp,-27(sp)
80000a68:	fe814183          	lbu	gp,-24(sp)
80000a6c:	004181b3          	add	gp,gp,tp
80000a70:	0001c183          	lbu	gp,0(gp)
80000a74:	fe310223          	sb	gp,-28(sp)
80000a78:	ff412183          	lw	gp,-12(sp)
80000a7c:	fe412203          	lw	tp,-28(sp)
80000a80:	00440233          	add	tp,s0,tp
80000a84:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000a88:	fe412423          	sw	tp,-24(sp)
80000a8c:	feb14203          	lbu	tp,-21(sp)

80000a90 <slli_238>:
80000a90:	00420233          	add	tp,tp,tp
80000a94:	fe412423          	sw	tp,-24(sp)
80000a98:	fe914203          	lbu	tp,-23(sp)
80000a9c:	004181b3          	add	gp,gp,tp
80000aa0:	80002237          	lui	tp,0x80002
80000aa4:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80000aa8:	00320233          	add	tp,tp,gp
80000aac:	ff812483          	lw	s1,-8(sp)
80000ab0:	ffc12403          	lw	s0,-4(sp)
80000ab4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000ab8 <slli_242>:
80000ab8:	00420233          	add	tp,tp,tp
80000abc:	00420233          	add	tp,tp,tp
80000ac0:	00410233          	add	tp,sp,tp
80000ac4:	800011b7          	lui	gp,0x80001
80000ac8:	ae418193          	addi	gp,gp,-1308 # 80000ae4 <_end+0xfffadae4>
80000acc:	fe312823          	sw	gp,-16(sp)
80000ad0:	800021b7          	lui	gp,0x80002
80000ad4:	c1018193          	addi	gp,gp,-1008 # 80001c10 <_end+0xfffaec10>
80000ad8:	fe312623          	sw	gp,-20(sp)
80000adc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000ae0:	00020067          	jr	tp # 0 <_entry_offset>

80000ae4 <non_taken_220.L25>:
80000ae4:	00040793          	mv	a5,s0
80000ae8:	00048413          	mv	s0,s1
80000aec:	00078493          	mv	s1,a5
80000af0:	01c12603          	lw	a2,28(sp)
80000af4:	00048593          	mv	a1,s1
80000af8:	00040513          	mv	a0,s0
80000afc:	800000b7          	lui	ra,0x80000
80000b00:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
80000b04:	000080e7          	jalr	ra
80000b08:	fff50793          	addi	a5,a0,-1
80000b0c:	02a12823          	sw	a0,48(sp)
80000b10:	02f12023          	sw	a5,32(sp)

80000b14 <bge_249.L26>:
80000b14:	fe812e23          	sw	s0,-4(sp)
80000b18:	fe912c23          	sw	s1,-8(sp)
80000b1c:	fef12823          	sw	a5,-16(sp)
80000b20:	00048413          	mv	s0,s1
80000b24:	ff012483          	lw	s1,-16(sp)
80000b28:	fe812423          	sw	s0,-24(sp)
80000b2c:	feb14183          	lbu	gp,-21(sp)

80000b30 <slli_254>:
80000b30:	003181b3          	add	gp,gp,gp
80000b34:	fe312423          	sw	gp,-24(sp)
80000b38:	fe914183          	lbu	gp,-23(sp)

80000b3c <slli_256>:
80000b3c:	003181b3          	add	gp,gp,gp
80000b40:	fe912423          	sw	s1,-24(sp)
80000b44:	feb14203          	lbu	tp,-21(sp)

80000b48 <slli_259>:
80000b48:	00420233          	add	tp,tp,tp
80000b4c:	fe412423          	sw	tp,-24(sp)
80000b50:	fe914203          	lbu	tp,-23(sp)
80000b54:	004181b3          	add	gp,gp,tp

80000b58 <slli_261>:
80000b58:	003181b3          	add	gp,gp,gp

80000b5c <sub_262>:
80000b5c:	fe312a23          	sw	gp,-12(sp)
80000b60:	fe912423          	sw	s1,-24(sp)
80000b64:	80032237          	lui	tp,0x80032
80000b68:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000b6c:	feb14183          	lbu	gp,-21(sp)
80000b70:	004181b3          	add	gp,gp,tp
80000b74:	0001c183          	lbu	gp,0(gp)
80000b78:	fe3103a3          	sb	gp,-25(sp)
80000b7c:	fea14183          	lbu	gp,-22(sp)
80000b80:	004181b3          	add	gp,gp,tp
80000b84:	0001c183          	lbu	gp,0(gp)
80000b88:	fe310323          	sb	gp,-26(sp)
80000b8c:	fe914183          	lbu	gp,-23(sp)
80000b90:	004181b3          	add	gp,gp,tp
80000b94:	0001c183          	lbu	gp,0(gp)
80000b98:	fe3102a3          	sb	gp,-27(sp)
80000b9c:	fe814183          	lbu	gp,-24(sp)
80000ba0:	004181b3          	add	gp,gp,tp
80000ba4:	0001c183          	lbu	gp,0(gp)
80000ba8:	fe310223          	sb	gp,-28(sp)
80000bac:	ff412183          	lw	gp,-12(sp)
80000bb0:	fe412203          	lw	tp,-28(sp)
80000bb4:	00440233          	add	tp,s0,tp
80000bb8:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000bbc:	fe412423          	sw	tp,-24(sp)
80000bc0:	feb14203          	lbu	tp,-21(sp)

80000bc4 <slli_267>:
80000bc4:	00420233          	add	tp,tp,tp
80000bc8:	fe412423          	sw	tp,-24(sp)
80000bcc:	fe914203          	lbu	tp,-23(sp)
80000bd0:	004181b3          	add	gp,gp,tp
80000bd4:	80002237          	lui	tp,0x80002
80000bd8:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80000bdc:	00320233          	add	tp,tp,gp
80000be0:	ff812483          	lw	s1,-8(sp)
80000be4:	ffc12403          	lw	s0,-4(sp)
80000be8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000bec <slli_271>:
80000bec:	00420233          	add	tp,tp,tp
80000bf0:	00420233          	add	tp,tp,tp
80000bf4:	00410233          	add	tp,sp,tp
80000bf8:	800011b7          	lui	gp,0x80001
80000bfc:	c1818193          	addi	gp,gp,-1000 # 80000c18 <_end+0xfffadc18>
80000c00:	fe312823          	sw	gp,-16(sp)
80000c04:	800021b7          	lui	gp,0x80002
80000c08:	afc18193          	addi	gp,gp,-1284 # 80001afc <_end+0xfffaeafc>
80000c0c:	fe312623          	sw	gp,-20(sp)
80000c10:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000c14:	00020067          	jr	tp # 0 <_entry_offset>

80000c18 <non_taken_249.L26>:
80000c18:	00048793          	mv	a5,s1
80000c1c:	00040493          	mv	s1,s0
80000c20:	00078413          	mv	s0,a5
80000c24:	02012603          	lw	a2,32(sp)
80000c28:	00040593          	mv	a1,s0
80000c2c:	00048513          	mv	a0,s1
80000c30:	800000b7          	lui	ra,0x80000
80000c34:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
80000c38:	000080e7          	jalr	ra
80000c3c:	fff50793          	addi	a5,a0,-1
80000c40:	02a12a23          	sw	a0,52(sp)
80000c44:	02f12223          	sw	a5,36(sp)

80000c48 <bge_278.L27>:
80000c48:	fe812e23          	sw	s0,-4(sp)
80000c4c:	fe912c23          	sw	s1,-8(sp)
80000c50:	fef12823          	sw	a5,-16(sp)
80000c54:	00040413          	mv	s0,s0
80000c58:	ff012483          	lw	s1,-16(sp)
80000c5c:	fe812423          	sw	s0,-24(sp)
80000c60:	feb14183          	lbu	gp,-21(sp)

80000c64 <slli_283>:
80000c64:	003181b3          	add	gp,gp,gp
80000c68:	fe312423          	sw	gp,-24(sp)
80000c6c:	fe914183          	lbu	gp,-23(sp)

80000c70 <slli_285>:
80000c70:	003181b3          	add	gp,gp,gp
80000c74:	fe912423          	sw	s1,-24(sp)
80000c78:	feb14203          	lbu	tp,-21(sp)

80000c7c <slli_288>:
80000c7c:	00420233          	add	tp,tp,tp
80000c80:	fe412423          	sw	tp,-24(sp)
80000c84:	fe914203          	lbu	tp,-23(sp)
80000c88:	004181b3          	add	gp,gp,tp

80000c8c <slli_290>:
80000c8c:	003181b3          	add	gp,gp,gp

80000c90 <sub_291>:
80000c90:	fe312a23          	sw	gp,-12(sp)
80000c94:	fe912423          	sw	s1,-24(sp)
80000c98:	80032237          	lui	tp,0x80032
80000c9c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000ca0:	feb14183          	lbu	gp,-21(sp)
80000ca4:	004181b3          	add	gp,gp,tp
80000ca8:	0001c183          	lbu	gp,0(gp)
80000cac:	fe3103a3          	sb	gp,-25(sp)
80000cb0:	fea14183          	lbu	gp,-22(sp)
80000cb4:	004181b3          	add	gp,gp,tp
80000cb8:	0001c183          	lbu	gp,0(gp)
80000cbc:	fe310323          	sb	gp,-26(sp)
80000cc0:	fe914183          	lbu	gp,-23(sp)
80000cc4:	004181b3          	add	gp,gp,tp
80000cc8:	0001c183          	lbu	gp,0(gp)
80000ccc:	fe3102a3          	sb	gp,-27(sp)
80000cd0:	fe814183          	lbu	gp,-24(sp)
80000cd4:	004181b3          	add	gp,gp,tp
80000cd8:	0001c183          	lbu	gp,0(gp)
80000cdc:	fe310223          	sb	gp,-28(sp)
80000ce0:	ff412183          	lw	gp,-12(sp)
80000ce4:	fe412203          	lw	tp,-28(sp)
80000ce8:	00440233          	add	tp,s0,tp
80000cec:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000cf0:	fe412423          	sw	tp,-24(sp)
80000cf4:	feb14203          	lbu	tp,-21(sp)

80000cf8 <slli_296>:
80000cf8:	00420233          	add	tp,tp,tp
80000cfc:	fe412423          	sw	tp,-24(sp)
80000d00:	fe914203          	lbu	tp,-23(sp)
80000d04:	004181b3          	add	gp,gp,tp
80000d08:	80002237          	lui	tp,0x80002
80000d0c:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80000d10:	00320233          	add	tp,tp,gp
80000d14:	ff812483          	lw	s1,-8(sp)
80000d18:	ffc12403          	lw	s0,-4(sp)
80000d1c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000d20 <slli_300>:
80000d20:	00420233          	add	tp,tp,tp
80000d24:	00420233          	add	tp,tp,tp
80000d28:	00410233          	add	tp,sp,tp
80000d2c:	800011b7          	lui	gp,0x80001
80000d30:	d4c18193          	addi	gp,gp,-692 # 80000d4c <_end+0xfffadd4c>
80000d34:	fe312823          	sw	gp,-16(sp)
80000d38:	800021b7          	lui	gp,0x80002
80000d3c:	9e818193          	addi	gp,gp,-1560 # 800019e8 <_end+0xfffae9e8>
80000d40:	fe312623          	sw	gp,-20(sp)
80000d44:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000d48:	00020067          	jr	tp # 0 <_entry_offset>

80000d4c <non_taken_278.L27>:
80000d4c:	02412603          	lw	a2,36(sp)
80000d50:	00040593          	mv	a1,s0
80000d54:	00048513          	mv	a0,s1
80000d58:	800000b7          	lui	ra,0x80000
80000d5c:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
80000d60:	000080e7          	jalr	ra
80000d64:	fff50793          	addi	a5,a0,-1
80000d68:	02a12c23          	sw	a0,56(sp)
80000d6c:	00f12023          	sw	a5,0(sp)

80000d70 <bge_307.L28>:
80000d70:	fe812e23          	sw	s0,-4(sp)
80000d74:	fe912c23          	sw	s1,-8(sp)
80000d78:	fef12823          	sw	a5,-16(sp)
80000d7c:	00040413          	mv	s0,s0
80000d80:	ff012483          	lw	s1,-16(sp)
80000d84:	fe812423          	sw	s0,-24(sp)
80000d88:	feb14183          	lbu	gp,-21(sp)

80000d8c <slli_312>:
80000d8c:	003181b3          	add	gp,gp,gp
80000d90:	fe312423          	sw	gp,-24(sp)
80000d94:	fe914183          	lbu	gp,-23(sp)

80000d98 <slli_314>:
80000d98:	003181b3          	add	gp,gp,gp
80000d9c:	fe912423          	sw	s1,-24(sp)
80000da0:	feb14203          	lbu	tp,-21(sp)

80000da4 <slli_317>:
80000da4:	00420233          	add	tp,tp,tp
80000da8:	fe412423          	sw	tp,-24(sp)
80000dac:	fe914203          	lbu	tp,-23(sp)
80000db0:	004181b3          	add	gp,gp,tp

80000db4 <slli_319>:
80000db4:	003181b3          	add	gp,gp,gp

80000db8 <sub_320>:
80000db8:	fe312a23          	sw	gp,-12(sp)
80000dbc:	fe912423          	sw	s1,-24(sp)
80000dc0:	80032237          	lui	tp,0x80032
80000dc4:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000dc8:	feb14183          	lbu	gp,-21(sp)
80000dcc:	004181b3          	add	gp,gp,tp
80000dd0:	0001c183          	lbu	gp,0(gp)
80000dd4:	fe3103a3          	sb	gp,-25(sp)
80000dd8:	fea14183          	lbu	gp,-22(sp)
80000ddc:	004181b3          	add	gp,gp,tp
80000de0:	0001c183          	lbu	gp,0(gp)
80000de4:	fe310323          	sb	gp,-26(sp)
80000de8:	fe914183          	lbu	gp,-23(sp)
80000dec:	004181b3          	add	gp,gp,tp
80000df0:	0001c183          	lbu	gp,0(gp)
80000df4:	fe3102a3          	sb	gp,-27(sp)
80000df8:	fe814183          	lbu	gp,-24(sp)
80000dfc:	004181b3          	add	gp,gp,tp
80000e00:	0001c183          	lbu	gp,0(gp)
80000e04:	fe310223          	sb	gp,-28(sp)
80000e08:	ff412183          	lw	gp,-12(sp)
80000e0c:	fe412203          	lw	tp,-28(sp)
80000e10:	00440233          	add	tp,s0,tp
80000e14:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000e18:	fe412423          	sw	tp,-24(sp)
80000e1c:	feb14203          	lbu	tp,-21(sp)

80000e20 <slli_325>:
80000e20:	00420233          	add	tp,tp,tp
80000e24:	fe412423          	sw	tp,-24(sp)
80000e28:	fe914203          	lbu	tp,-23(sp)
80000e2c:	004181b3          	add	gp,gp,tp
80000e30:	80002237          	lui	tp,0x80002
80000e34:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80000e38:	00320233          	add	tp,tp,gp
80000e3c:	ff812483          	lw	s1,-8(sp)
80000e40:	ffc12403          	lw	s0,-4(sp)
80000e44:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000e48 <slli_329>:
80000e48:	00420233          	add	tp,tp,tp
80000e4c:	00420233          	add	tp,tp,tp
80000e50:	00410233          	add	tp,sp,tp
80000e54:	800011b7          	lui	gp,0x80001
80000e58:	e7418193          	addi	gp,gp,-396 # 80000e74 <_end+0xfffade74>
80000e5c:	fe312823          	sw	gp,-16(sp)
80000e60:	800021b7          	lui	gp,0x80002
80000e64:	8d818193          	addi	gp,gp,-1832 # 800018d8 <_end+0xfffae8d8>
80000e68:	fe312623          	sw	gp,-20(sp)
80000e6c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000e70:	00020067          	jr	tp # 0 <_entry_offset>

80000e74 <non_taken_307.L28>:
80000e74:	00040793          	mv	a5,s0
80000e78:	00048413          	mv	s0,s1
80000e7c:	00078493          	mv	s1,a5
80000e80:	00012603          	lw	a2,0(sp)
80000e84:	00048593          	mv	a1,s1
80000e88:	00040513          	mv	a0,s0
80000e8c:	800000b7          	lui	ra,0x80000
80000e90:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
80000e94:	000080e7          	jalr	ra
80000e98:	fff50793          	addi	a5,a0,-1
80000e9c:	00a12223          	sw	a0,4(sp)
80000ea0:	00f12423          	sw	a5,8(sp)

80000ea4 <bge_336.L29>:
80000ea4:	fe812e23          	sw	s0,-4(sp)
80000ea8:	fe912c23          	sw	s1,-8(sp)
80000eac:	fef12823          	sw	a5,-16(sp)
80000eb0:	00048413          	mv	s0,s1
80000eb4:	ff012483          	lw	s1,-16(sp)
80000eb8:	fe812423          	sw	s0,-24(sp)
80000ebc:	feb14183          	lbu	gp,-21(sp)

80000ec0 <slli_341>:
80000ec0:	003181b3          	add	gp,gp,gp
80000ec4:	fe312423          	sw	gp,-24(sp)
80000ec8:	fe914183          	lbu	gp,-23(sp)

80000ecc <slli_343>:
80000ecc:	003181b3          	add	gp,gp,gp
80000ed0:	fe912423          	sw	s1,-24(sp)
80000ed4:	feb14203          	lbu	tp,-21(sp)

80000ed8 <slli_346>:
80000ed8:	00420233          	add	tp,tp,tp
80000edc:	fe412423          	sw	tp,-24(sp)
80000ee0:	fe914203          	lbu	tp,-23(sp)
80000ee4:	004181b3          	add	gp,gp,tp

80000ee8 <slli_348>:
80000ee8:	003181b3          	add	gp,gp,gp

80000eec <sub_349>:
80000eec:	fe312a23          	sw	gp,-12(sp)
80000ef0:	fe912423          	sw	s1,-24(sp)
80000ef4:	80032237          	lui	tp,0x80032
80000ef8:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000efc:	feb14183          	lbu	gp,-21(sp)
80000f00:	004181b3          	add	gp,gp,tp
80000f04:	0001c183          	lbu	gp,0(gp)
80000f08:	fe3103a3          	sb	gp,-25(sp)
80000f0c:	fea14183          	lbu	gp,-22(sp)
80000f10:	004181b3          	add	gp,gp,tp
80000f14:	0001c183          	lbu	gp,0(gp)
80000f18:	fe310323          	sb	gp,-26(sp)
80000f1c:	fe914183          	lbu	gp,-23(sp)
80000f20:	004181b3          	add	gp,gp,tp
80000f24:	0001c183          	lbu	gp,0(gp)
80000f28:	fe3102a3          	sb	gp,-27(sp)
80000f2c:	fe814183          	lbu	gp,-24(sp)
80000f30:	004181b3          	add	gp,gp,tp
80000f34:	0001c183          	lbu	gp,0(gp)
80000f38:	fe310223          	sb	gp,-28(sp)
80000f3c:	ff412183          	lw	gp,-12(sp)
80000f40:	fe412203          	lw	tp,-28(sp)
80000f44:	00440233          	add	tp,s0,tp
80000f48:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000f4c:	fe412423          	sw	tp,-24(sp)
80000f50:	feb14203          	lbu	tp,-21(sp)

80000f54 <slli_354>:
80000f54:	00420233          	add	tp,tp,tp
80000f58:	fe412423          	sw	tp,-24(sp)
80000f5c:	fe914203          	lbu	tp,-23(sp)
80000f60:	004181b3          	add	gp,gp,tp
80000f64:	80002237          	lui	tp,0x80002
80000f68:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80000f6c:	00320233          	add	tp,tp,gp
80000f70:	ff812483          	lw	s1,-8(sp)
80000f74:	ffc12403          	lw	s0,-4(sp)
80000f78:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000f7c <slli_358>:
80000f7c:	00420233          	add	tp,tp,tp
80000f80:	00420233          	add	tp,tp,tp
80000f84:	00410233          	add	tp,sp,tp
80000f88:	800011b7          	lui	gp,0x80001
80000f8c:	fa818193          	addi	gp,gp,-88 # 80000fa8 <_end+0xfffadfa8>
80000f90:	fe312823          	sw	gp,-16(sp)
80000f94:	800011b7          	lui	gp,0x80001
80000f98:	7c418193          	addi	gp,gp,1988 # 800017c4 <_end+0xfffae7c4>
80000f9c:	fe312623          	sw	gp,-20(sp)
80000fa0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000fa4:	00020067          	jr	tp # 0 <_entry_offset>

80000fa8 <non_taken_336.L29>:
80000fa8:	00812603          	lw	a2,8(sp)
