
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007ec:	fec14183          	lbu	gp,-20(sp)
800007f0:	003401b3          	add	gp,s0,gp
800007f4:	00018023          	sb	zero,0(gp)
800007f8:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800007fc:	ff114483          	lbu	s1,-15(sp)
80000800:	00940233          	add	tp,s0,s1
80000804:	00100493          	li	s1,1
80000808:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000080c:	fed14483          	lbu	s1,-19(sp)
80000810:	009404b3          	add	s1,s0,s1
80000814:	00048023          	sb	zero,0(s1)
80000818:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000081c:	009181b3          	add	gp,gp,s1
80000820:	ff214483          	lbu	s1,-14(sp)
80000824:	00940233          	add	tp,s0,s1
80000828:	00100493          	li	s1,1
8000082c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000830:	fee14483          	lbu	s1,-18(sp)
80000834:	009404b3          	add	s1,s0,s1
80000838:	00048023          	sb	zero,0(s1)
8000083c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000840:	009181b3          	add	gp,gp,s1
80000844:	ff314483          	lbu	s1,-13(sp)
80000848:	00940233          	add	tp,s0,s1
8000084c:	00100493          	li	s1,1
80000850:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000854:	fef14483          	lbu	s1,-17(sp)
80000858:	009404b3          	add	s1,s0,s1
8000085c:	00048023          	sb	zero,0(s1)
80000860:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000864:	009181b3          	add	gp,gp,s1
80000868:	80002237          	lui	tp,0x80002
8000086c:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000870:	00320233          	add	tp,tp,gp
80000874:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000878:	ff812483          	lw	s1,-8(sp)
8000087c:	ffc12403          	lw	s0,-4(sp)

80000880 <slli_182>:
80000880:	00420233          	add	tp,tp,tp
80000884:	00420233          	add	tp,tp,tp
80000888:	00410233          	add	tp,sp,tp
8000088c:	800011b7          	lui	gp,0x80001
80000890:	8d418193          	addi	gp,gp,-1836 # 800008d4 <_end+0xfffad8d4>
80000894:	fe312823          	sw	gp,-16(sp)
80000898:	800011b7          	lui	gp,0x80001
8000089c:	8ac18193          	addi	gp,gp,-1876 # 800008ac <_end+0xfffad8ac>
800008a0:	fe312623          	sw	gp,-20(sp)
800008a4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800008a8:	00020067          	jr	tp # 0 <_entry_offset>

800008ac <non_taken_173.L51>:
800008ac:	00240413          	addi	s0,s0,2
800008b0:	80000237          	lui	tp,0x80000
800008b4:	4e020213          	addi	tp,tp,1248 # 800004e0 <_end+0xfffad4e0>
800008b8:	00020067          	jr	tp # 0 <_entry_offset>
800008bc:	00e78023          	sb	a4,0(a5)
800008c0:	00240413          	addi	s0,s0,2
800008c4:	00178793          	addi	a5,a5,1
800008c8:	80000237          	lui	tp,0x80000
800008cc:	4e020213          	addi	tp,tp,1248 # 800004e0 <_end+0xfffad4e0>
800008d0:	00020067          	jr	tp # 0 <_entry_offset>
800008d4:	00100613          	li	a2,1

800008d8 <slli_189>:
800008d8:	00c60633          	add	a2,a2,a2
800008dc:	00c60633          	add	a2,a2,a2
800008e0:	00c60633          	add	a2,a2,a2
800008e4:	00c68633          	add	a2,a3,a2
800008e8:	00462603          	lw	a2,4(a2)

800008ec <beq_190.L25>:
800008ec:	fec12823          	sw	a2,-16(sp)
800008f0:	fe812e23          	sw	s0,-4(sp)
800008f4:	80002437          	lui	s0,0x80002
800008f8:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
800008fc:	ff014183          	lbu	gp,-16(sp)
80000900:	003401b3          	add	gp,s0,gp
80000904:	0001c183          	lbu	gp,0(gp)
80000908:	ff114203          	lbu	tp,-15(sp)
8000090c:	00440233          	add	tp,s0,tp
80000910:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000914:	004181b3          	add	gp,gp,tp
80000918:	ff214203          	lbu	tp,-14(sp)
8000091c:	00440233          	add	tp,s0,tp
80000920:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000924:	004181b3          	add	gp,gp,tp
80000928:	ff314203          	lbu	tp,-13(sp)
8000092c:	00440233          	add	tp,s0,tp
80000930:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000934:	004181b3          	add	gp,gp,tp
80000938:	80002237          	lui	tp,0x80002
8000093c:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000940:	00320233          	add	tp,tp,gp
80000944:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000948:	ffc12403          	lw	s0,-4(sp)

8000094c <slli_199>:
8000094c:	00420233          	add	tp,tp,tp
80000950:	00420233          	add	tp,tp,tp
80000954:	00410233          	add	tp,sp,tp
80000958:	800011b7          	lui	gp,0x80001
8000095c:	b4c18193          	addi	gp,gp,-1204 # 80000b4c <_end+0xfffadb4c>
80000960:	fe312823          	sw	gp,-16(sp)
80000964:	800011b7          	lui	gp,0x80001
80000968:	97818193          	addi	gp,gp,-1672 # 80000978 <_end+0xfffad978>
8000096c:	fe312623          	sw	gp,-20(sp)
80000970:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000974:	00020067          	jr	tp # 0 <_entry_offset>

80000978 <non_taken_190.L25>:
80000978:	00100593          	li	a1,1

8000097c <bne_202.L47>:
8000097c:	fec12823          	sw	a2,-16(sp)
80000980:	feb12623          	sw	a1,-20(sp)
80000984:	fe812e23          	sw	s0,-4(sp)
80000988:	fe912c23          	sw	s1,-8(sp)
8000098c:	8004a437          	lui	s0,0x8004a
80000990:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
80000994:	ff014183          	lbu	gp,-16(sp)
80000998:	00340233          	add	tp,s0,gp
8000099c:	00100193          	li	gp,1
800009a0:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
800009a4:	fec14183          	lbu	gp,-20(sp)
800009a8:	003401b3          	add	gp,s0,gp
800009ac:	00018023          	sb	zero,0(gp)
800009b0:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800009b4:	ff114483          	lbu	s1,-15(sp)
800009b8:	00940233          	add	tp,s0,s1
800009bc:	00100493          	li	s1,1
800009c0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800009c4:	fed14483          	lbu	s1,-19(sp)
800009c8:	009404b3          	add	s1,s0,s1
800009cc:	00048023          	sb	zero,0(s1)
800009d0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800009d4:	009181b3          	add	gp,gp,s1
800009d8:	ff214483          	lbu	s1,-14(sp)
800009dc:	00940233          	add	tp,s0,s1
800009e0:	00100493          	li	s1,1
800009e4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800009e8:	fee14483          	lbu	s1,-18(sp)
800009ec:	009404b3          	add	s1,s0,s1
800009f0:	00048023          	sb	zero,0(s1)
800009f4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800009f8:	009181b3          	add	gp,gp,s1
800009fc:	ff314483          	lbu	s1,-13(sp)
80000a00:	00940233          	add	tp,s0,s1
80000a04:	00100493          	li	s1,1
80000a08:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000a0c:	fef14483          	lbu	s1,-17(sp)
80000a10:	009404b3          	add	s1,s0,s1
80000a14:	00048023          	sb	zero,0(s1)
80000a18:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000a1c:	009181b3          	add	gp,gp,s1
80000a20:	80002237          	lui	tp,0x80002
80000a24:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000a28:	00320233          	add	tp,tp,gp
80000a2c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a30:	ff812483          	lw	s1,-8(sp)
80000a34:	ffc12403          	lw	s0,-4(sp)

80000a38 <slli_211>:
80000a38:	00420233          	add	tp,tp,tp
80000a3c:	00420233          	add	tp,tp,tp
80000a40:	00410233          	add	tp,sp,tp
80000a44:	800011b7          	lui	gp,0x80001
80000a48:	a6418193          	addi	gp,gp,-1436 # 80000a64 <_end+0xfffada64>
80000a4c:	fe312823          	sw	gp,-16(sp)
80000a50:	800011b7          	lui	gp,0x80001
80000a54:	0a818193          	addi	gp,gp,168 # 800010a8 <_end+0xfffae0a8>
80000a58:	fe312623          	sw	gp,-20(sp)
80000a5c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000a60:	00020067          	jr	tp # 0 <_entry_offset>

80000a64 <non_taken_202.L47>:
80000a64:	01c12603          	lw	a2,28(sp)
80000a68:	00062583          	lw	a1,0(a2)
80000a6c:	00460613          	addi	a2,a2,4
80000a70:	00c12e23          	sw	a2,28(sp)
80000a74:	0005c603          	lbu	a2,0(a1)

80000a78 <beq_214.L24>:
80000a78:	fec12823          	sw	a2,-16(sp)
80000a7c:	fe812e23          	sw	s0,-4(sp)
80000a80:	80002437          	lui	s0,0x80002
80000a84:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80000a88:	ff014183          	lbu	gp,-16(sp)
80000a8c:	003401b3          	add	gp,s0,gp
80000a90:	0001c183          	lbu	gp,0(gp)
80000a94:	ff114203          	lbu	tp,-15(sp)
80000a98:	00440233          	add	tp,s0,tp
80000a9c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000aa0:	004181b3          	add	gp,gp,tp
80000aa4:	ff214203          	lbu	tp,-14(sp)
80000aa8:	00440233          	add	tp,s0,tp
80000aac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ab0:	004181b3          	add	gp,gp,tp
80000ab4:	ff314203          	lbu	tp,-13(sp)
80000ab8:	00440233          	add	tp,s0,tp
80000abc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ac0:	004181b3          	add	gp,gp,tp
80000ac4:	80002237          	lui	tp,0x80002
80000ac8:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000acc:	00320233          	add	tp,tp,gp
80000ad0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ad4:	ffc12403          	lw	s0,-4(sp)

80000ad8 <slli_223>:
80000ad8:	00420233          	add	tp,tp,tp
80000adc:	00420233          	add	tp,tp,tp
80000ae0:	00410233          	add	tp,sp,tp
80000ae4:	800011b7          	lui	gp,0x80001
80000ae8:	8ac18193          	addi	gp,gp,-1876 # 800008ac <_end+0xfffad8ac>
80000aec:	fe312823          	sw	gp,-16(sp)
80000af0:	800011b7          	lui	gp,0x80001
80000af4:	b0418193          	addi	gp,gp,-1276 # 80000b04 <_end+0xfffadb04>
80000af8:	fe312623          	sw	gp,-20(sp)
80000afc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000b00:	00020067          	jr	tp # 0 <_entry_offset>

80000b04 <non_taken_214.L24>:
80000b04:	00c78023          	sb	a2,0(a5)
80000b08:	00158593          	addi	a1,a1,1
80000b0c:	00178793          	addi	a5,a5,1
80000b10:	0005c603          	lbu	a2,0(a1)
80000b14:	80001237          	lui	tp,0x80001
80000b18:	a7820213          	addi	tp,tp,-1416 # 80000a78 <_end+0xfffada78>
80000b1c:	00020067          	jr	tp # 0 <_entry_offset>
80000b20:	00078023          	sb	zero,0(a5)
80000b24:	07412083          	lw	ra,116(sp)
80000b28:	07012403          	lw	s0,112(sp)
80000b2c:	06c12483          	lw	s1,108(sp)
80000b30:	00000513          	li	a0,0
80000b34:	08810113          	addi	sp,sp,136
80000b38:	00008067          	ret
80000b3c:	00000613          	li	a2,0
80000b40:	80001237          	lui	tp,0x80001
80000b44:	8d820213          	addi	tp,tp,-1832 # 800008d8 <_end+0xfffad8d8>
80000b48:	00020067          	jr	tp # 0 <_entry_offset>
80000b4c:	01c12603          	lw	a2,28(sp)
80000b50:	00062303          	lw	t1,0(a2)
80000b54:	00460613          	addi	a2,a2,4
80000b58:	00c12e23          	sw	a2,28(sp)

80000b5c <beq_230.L52>:
80000b5c:	fe612823          	sw	t1,-16(sp)
80000b60:	fe812e23          	sw	s0,-4(sp)
80000b64:	80002437          	lui	s0,0x80002
80000b68:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80000b6c:	ff014183          	lbu	gp,-16(sp)
80000b70:	003401b3          	add	gp,s0,gp
80000b74:	0001c183          	lbu	gp,0(gp)
80000b78:	ff114203          	lbu	tp,-15(sp)
80000b7c:	00440233          	add	tp,s0,tp
80000b80:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b84:	004181b3          	add	gp,gp,tp
80000b88:	ff214203          	lbu	tp,-14(sp)
80000b8c:	00440233          	add	tp,s0,tp
80000b90:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b94:	004181b3          	add	gp,gp,tp
80000b98:	ff314203          	lbu	tp,-13(sp)
80000b9c:	00440233          	add	tp,s0,tp
80000ba0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ba4:	004181b3          	add	gp,gp,tp
80000ba8:	80002237          	lui	tp,0x80002
80000bac:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000bb0:	00320233          	add	tp,tp,gp
80000bb4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000bb8:	ffc12403          	lw	s0,-4(sp)

80000bbc <slli_239>:
80000bbc:	00420233          	add	tp,tp,tp
80000bc0:	00420233          	add	tp,tp,tp
80000bc4:	00410233          	add	tp,sp,tp
80000bc8:	800011b7          	lui	gp,0x80001
80000bcc:	0bc18193          	addi	gp,gp,188 # 800010bc <_end+0xfffae0bc>
80000bd0:	fe312823          	sw	gp,-16(sp)
80000bd4:	800011b7          	lui	gp,0x80001
80000bd8:	be818193          	addi	gp,gp,-1048 # 80000be8 <_end+0xfffadbe8>
80000bdc:	fe312623          	sw	gp,-20(sp)
80000be0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000be4:	00020067          	jr	tp # 0 <_entry_offset>

80000be8 <non_taken_230.L52>:
80000be8:	02c10613          	addi	a2,sp,44
80000bec:	00c12623          	sw	a2,12(sp)

80000bf0 <bge_242.L30>:
80000bf0:	fe812e23          	sw	s0,-4(sp)
80000bf4:	fe912c23          	sw	s1,-8(sp)
80000bf8:	fe012823          	sw	zero,-16(sp)
80000bfc:	00030413          	mv	s0,t1
80000c00:	ff012483          	lw	s1,-16(sp)
80000c04:	fe812423          	sw	s0,-24(sp)
80000c08:	feb14183          	lbu	gp,-21(sp)

80000c0c <slli_247>:
80000c0c:	003181b3          	add	gp,gp,gp
80000c10:	fe312423          	sw	gp,-24(sp)
80000c14:	fe914183          	lbu	gp,-23(sp)

80000c18 <slli_249>:
80000c18:	003181b3          	add	gp,gp,gp
80000c1c:	fe912423          	sw	s1,-24(sp)
80000c20:	feb14203          	lbu	tp,-21(sp)

80000c24 <slli_252>:
80000c24:	00420233          	add	tp,tp,tp
80000c28:	fe412423          	sw	tp,-24(sp)
80000c2c:	fe914203          	lbu	tp,-23(sp)
80000c30:	004181b3          	add	gp,gp,tp

80000c34 <slli_254>:
80000c34:	003181b3          	add	gp,gp,gp

80000c38 <sub_255>:
80000c38:	fe312a23          	sw	gp,-12(sp)
80000c3c:	fe912423          	sw	s1,-24(sp)
80000c40:	80032237          	lui	tp,0x80032
80000c44:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000c48:	feb14183          	lbu	gp,-21(sp)
80000c4c:	004181b3          	add	gp,gp,tp
80000c50:	0001c183          	lbu	gp,0(gp)
80000c54:	fe3103a3          	sb	gp,-25(sp)
80000c58:	fea14183          	lbu	gp,-22(sp)
80000c5c:	004181b3          	add	gp,gp,tp
80000c60:	0001c183          	lbu	gp,0(gp)
80000c64:	fe310323          	sb	gp,-26(sp)
80000c68:	fe914183          	lbu	gp,-23(sp)
80000c6c:	004181b3          	add	gp,gp,tp
80000c70:	0001c183          	lbu	gp,0(gp)
80000c74:	fe3102a3          	sb	gp,-27(sp)
80000c78:	fe814183          	lbu	gp,-24(sp)
80000c7c:	004181b3          	add	gp,gp,tp
80000c80:	0001c183          	lbu	gp,0(gp)
80000c84:	fe310223          	sb	gp,-28(sp)
80000c88:	ff412183          	lw	gp,-12(sp)
80000c8c:	fe412203          	lw	tp,-28(sp)
80000c90:	00440233          	add	tp,s0,tp
80000c94:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000c98:	fe412423          	sw	tp,-24(sp)
80000c9c:	feb14203          	lbu	tp,-21(sp)

80000ca0 <slli_260>:
80000ca0:	00420233          	add	tp,tp,tp
80000ca4:	fe412423          	sw	tp,-24(sp)
80000ca8:	fe914203          	lbu	tp,-23(sp)
80000cac:	004181b3          	add	gp,gp,tp
80000cb0:	80002237          	lui	tp,0x80002
80000cb4:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80000cb8:	00320233          	add	tp,tp,gp
80000cbc:	ff812483          	lw	s1,-8(sp)
80000cc0:	ffc12403          	lw	s0,-4(sp)
80000cc4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000cc8 <slli_264>:
80000cc8:	00420233          	add	tp,tp,tp
80000ccc:	00420233          	add	tp,tp,tp
80000cd0:	00410233          	add	tp,sp,tp
80000cd4:	800011b7          	lui	gp,0x80001
80000cd8:	cf418193          	addi	gp,gp,-780 # 80000cf4 <_end+0xfffadcf4>
80000cdc:	fe312823          	sw	gp,-16(sp)
80000ce0:	800011b7          	lui	gp,0x80001
80000ce4:	d6418193          	addi	gp,gp,-668 # 80000d64 <_end+0xfffadd64>
80000ce8:	fe312623          	sw	gp,-20(sp)
80000cec:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000cf0:	00020067          	jr	tp # 0 <_entry_offset>

80000cf4 <non_taken_242.L30>:
80000cf4:	02d00613          	li	a2,45
80000cf8:	02c10623          	sb	a2,44(sp)
80000cfc:	02d10613          	addi	a2,sp,45

80000d00 <sub_268>:
80000d00:	fe312a23          	sw	gp,-12(sp)
80000d04:	fe612423          	sw	t1,-24(sp)
80000d08:	80032237          	lui	tp,0x80032
80000d0c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000d10:	feb14183          	lbu	gp,-21(sp)
80000d14:	004181b3          	add	gp,gp,tp
80000d18:	0001c183          	lbu	gp,0(gp)
80000d1c:	fe3103a3          	sb	gp,-25(sp)
80000d20:	fea14183          	lbu	gp,-22(sp)
80000d24:	004181b3          	add	gp,gp,tp
80000d28:	0001c183          	lbu	gp,0(gp)
80000d2c:	fe310323          	sb	gp,-26(sp)
80000d30:	fe914183          	lbu	gp,-23(sp)
80000d34:	004181b3          	add	gp,gp,tp
80000d38:	0001c183          	lbu	gp,0(gp)
80000d3c:	fe3102a3          	sb	gp,-27(sp)
80000d40:	fe814183          	lbu	gp,-24(sp)
80000d44:	004181b3          	add	gp,gp,tp
80000d48:	0001c183          	lbu	gp,0(gp)
80000d4c:	fe310223          	sb	gp,-28(sp)
80000d50:	ff412183          	lw	gp,-12(sp)
80000d54:	fe412203          	lw	tp,-28(sp)
80000d58:	00400333          	add	t1,zero,tp
80000d5c:	00130313          	addi	t1,t1,1
80000d60:	00c12623          	sw	a2,12(sp)
80000d64:	00000613          	li	a2,0
80000d68:	00812c23          	sw	s0,24(sp)
80000d6c:	00f12823          	sw	a5,16(sp)
80000d70:	00712a23          	sw	t2,20(sp)
80000d74:	00060413          	mv	s0,a2
80000d78:	00a00593          	li	a1,10
80000d7c:	00030513          	mv	a0,t1
80000d80:	00612023          	sw	t1,0(sp)
80000d84:	800020b7          	lui	ra,0x80002
80000d88:	ce408093          	addi	ra,ra,-796 # 80001ce4 <_end+0xfffaece4>
80000d8c:	000080e7          	jalr	ra
80000d90:	00012303          	lw	t1,0(sp)
80000d94:	03050613          	addi	a2,a0,48
80000d98:	00140413          	addi	s0,s0,1

80000d9c <andi_274>:
80000d9c:	0ff00213          	li	tp,255

80000da0 <and_275>:
80000da0:	fec12823          	sw	a2,-16(sp)
80000da4:	fe412623          	sw	tp,-20(sp)
80000da8:	80002637          	lui	a2,0x80002
80000dac:	40060613          	addi	a2,a2,1024 # 80002400 <_end+0xfffaf400>
80000db0:	fe012223          	sw	zero,-28(sp)
80000db4:	ff314203          	lbu	tp,-13(sp)
80000db8:	fe4102a3          	sb	tp,-27(sp)
80000dbc:	fef14203          	lbu	tp,-17(sp)
80000dc0:	fe410223          	sb	tp,-28(sp)
80000dc4:	fe412203          	lw	tp,-28(sp)
80000dc8:	00460233          	add	tp,a2,tp
80000dcc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000dd0:	fe4105a3          	sb	tp,-21(sp)
80000dd4:	ff214203          	lbu	tp,-14(sp)
80000dd8:	fe4102a3          	sb	tp,-27(sp)
80000ddc:	fee14203          	lbu	tp,-18(sp)
80000de0:	fe410223          	sb	tp,-28(sp)
80000de4:	fe412203          	lw	tp,-28(sp)
80000de8:	00460233          	add	tp,a2,tp
80000dec:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000df0:	fe410523          	sb	tp,-22(sp)
80000df4:	ff114203          	lbu	tp,-15(sp)
80000df8:	fe4102a3          	sb	tp,-27(sp)
80000dfc:	fed14203          	lbu	tp,-19(sp)
80000e00:	fe410223          	sb	tp,-28(sp)
80000e04:	fe412203          	lw	tp,-28(sp)
80000e08:	00460233          	add	tp,a2,tp
80000e0c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e10:	fe4104a3          	sb	tp,-23(sp)
80000e14:	ff014203          	lbu	tp,-16(sp)
80000e18:	fe4102a3          	sb	tp,-27(sp)
80000e1c:	fec14203          	lbu	tp,-20(sp)
80000e20:	fe410223          	sb	tp,-28(sp)
80000e24:	fe412203          	lw	tp,-28(sp)
80000e28:	00460233          	add	tp,a2,tp
80000e2c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e30:	fe410423          	sb	tp,-24(sp)
80000e34:	fe812603          	lw	a2,-24(sp)
80000e38:	008482b3          	add	t0,s1,s0
80000e3c:	fec28fa3          	sb	a2,-1(t0)
80000e40:	00030513          	mv	a0,t1
80000e44:	00a00593          	li	a1,10
80000e48:	00c12423          	sw	a2,8(sp)
80000e4c:	00512223          	sw	t0,4(sp)
80000e50:	800010b7          	lui	ra,0x80001
80000e54:	5ec08093          	addi	ra,ra,1516 # 800015ec <_end+0xfffae5ec>
80000e58:	000080e7          	jalr	ra
80000e5c:	00012783          	lw	a5,0(sp)
80000e60:	00900593          	li	a1,9
80000e64:	00412283          	lw	t0,4(sp)
80000e68:	00812603          	lw	a2,8(sp)
80000e6c:	00050313          	mv	t1,a0
80000e70:	02500713          	li	a4,37
80000e74:	8004a6b7          	lui	a3,0x8004a
80000e78:	60068693          	addi	a3,a3,1536 # 8004a600 <_end+0xffff7600>

80000e7c <bltu_288.L31>:
80000e7c:	fe812e23          	sw	s0,-4(sp)
80000e80:	fe912c23          	sw	s1,-8(sp)
80000e84:	fef12823          	sw	a5,-16(sp)
80000e88:	00058413          	mv	s0,a1
80000e8c:	ff012483          	lw	s1,-16(sp)
80000e90:	fe812423          	sw	s0,-24(sp)
80000e94:	feb14183          	lbu	gp,-21(sp)

80000e98 <slli_293>:
80000e98:	003181b3          	add	gp,gp,gp
80000e9c:	fe312423          	sw	gp,-24(sp)
80000ea0:	fe914183          	lbu	gp,-23(sp)

80000ea4 <slli_295>:
80000ea4:	003181b3          	add	gp,gp,gp
80000ea8:	fe912423          	sw	s1,-24(sp)
80000eac:	feb14203          	lbu	tp,-21(sp)

80000eb0 <slli_298>:
80000eb0:	00420233          	add	tp,tp,tp
80000eb4:	fe412423          	sw	tp,-24(sp)
80000eb8:	fe914203          	lbu	tp,-23(sp)
80000ebc:	004181b3          	add	gp,gp,tp

80000ec0 <slli_300>:
80000ec0:	003181b3          	add	gp,gp,gp

80000ec4 <sub_301>:
80000ec4:	fe312a23          	sw	gp,-12(sp)
80000ec8:	fe912423          	sw	s1,-24(sp)
80000ecc:	80032237          	lui	tp,0x80032
80000ed0:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000ed4:	feb14183          	lbu	gp,-21(sp)
80000ed8:	004181b3          	add	gp,gp,tp
80000edc:	0001c183          	lbu	gp,0(gp)
80000ee0:	fe3103a3          	sb	gp,-25(sp)
80000ee4:	fea14183          	lbu	gp,-22(sp)
80000ee8:	004181b3          	add	gp,gp,tp
80000eec:	0001c183          	lbu	gp,0(gp)
80000ef0:	fe310323          	sb	gp,-26(sp)
80000ef4:	fe914183          	lbu	gp,-23(sp)
80000ef8:	004181b3          	add	gp,gp,tp
80000efc:	0001c183          	lbu	gp,0(gp)
80000f00:	fe3102a3          	sb	gp,-27(sp)
80000f04:	fe814183          	lbu	gp,-24(sp)
80000f08:	004181b3          	add	gp,gp,tp
80000f0c:	0001c183          	lbu	gp,0(gp)
80000f10:	fe310223          	sb	gp,-28(sp)
80000f14:	ff412183          	lw	gp,-12(sp)
80000f18:	fe412203          	lw	tp,-28(sp)
80000f1c:	00440233          	add	tp,s0,tp
80000f20:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000f24:	fe412423          	sw	tp,-24(sp)
80000f28:	feb14203          	lbu	tp,-21(sp)

80000f2c <slli_306>:
80000f2c:	00420233          	add	tp,tp,tp
80000f30:	fe412423          	sw	tp,-24(sp)
80000f34:	fe914203          	lbu	tp,-23(sp)
80000f38:	004181b3          	add	gp,gp,tp
80000f3c:	80002237          	lui	tp,0x80002
80000f40:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
80000f44:	00320233          	add	tp,tp,gp
80000f48:	ff812483          	lw	s1,-8(sp)
80000f4c:	ffc12403          	lw	s0,-4(sp)
80000f50:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000f54 <slli_310>:
80000f54:	00420233          	add	tp,tp,tp
80000f58:	00420233          	add	tp,tp,tp
80000f5c:	00410233          	add	tp,sp,tp
80000f60:	800011b7          	lui	gp,0x80001
80000f64:	d7818193          	addi	gp,gp,-648 # 80000d78 <_end+0xfffadd78>
80000f68:	fe312823          	sw	gp,-16(sp)
80000f6c:	800011b7          	lui	gp,0x80001
80000f70:	f8018193          	addi	gp,gp,-128 # 80000f80 <_end+0xfffadf80>
80000f74:	fe312623          	sw	gp,-20(sp)
80000f78:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000f7c:	00020067          	jr	tp # 0 <_entry_offset>

80000f80 <non_taken_288.L31>:
80000f80:	00040313          	mv	t1,s0
80000f84:	01012783          	lw	a5,16(sp)
80000f88:	01412383          	lw	t2,20(sp)
80000f8c:	01812403          	lw	s0,24(sp)
80000f90:	00c12503          	lw	a0,12(sp)
80000f94:	00028593          	mv	a1,t0
80000f98:	80001237          	lui	tp,0x80001
80000f9c:	fa820213          	addi	tp,tp,-88 # 80000fa8 <_end+0xfffadfa8>
80000fa0:	00020067          	jr	tp # 0 <_entry_offset>
80000fa4:	fff5c603          	lbu	a2,-1(a1)
80000fa8:	00c50023          	sb	a2,0(a0)
80000fac:	fff58593          	addi	a1,a1,-1
80000fb0:	00150513          	addi	a0,a0,1

80000fb4 <bne_315.L53>:
80000fb4:	fe912823          	sw	s1,-16(sp)
