
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007ec:	00018023          	sb	zero,0(gp)
800007f0:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800007f4:	ff114483          	lbu	s1,-15(sp)
800007f8:	00940233          	add	tp,s0,s1
800007fc:	00100493          	li	s1,1
80000800:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000804:	fed14483          	lbu	s1,-19(sp)
80000808:	009404b3          	add	s1,s0,s1
8000080c:	00048023          	sb	zero,0(s1)
80000810:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000814:	009181b3          	add	gp,gp,s1
80000818:	ff214483          	lbu	s1,-14(sp)
8000081c:	00940233          	add	tp,s0,s1
80000820:	00100493          	li	s1,1
80000824:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000828:	fee14483          	lbu	s1,-18(sp)
8000082c:	009404b3          	add	s1,s0,s1
80000830:	00048023          	sb	zero,0(s1)
80000834:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000838:	009181b3          	add	gp,gp,s1
8000083c:	ff314483          	lbu	s1,-13(sp)
80000840:	00940233          	add	tp,s0,s1
80000844:	00100493          	li	s1,1
80000848:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000084c:	fef14483          	lbu	s1,-17(sp)
80000850:	009404b3          	add	s1,s0,s1
80000854:	00048023          	sb	zero,0(s1)
80000858:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000085c:	009181b3          	add	gp,gp,s1
80000860:	80002237          	lui	tp,0x80002
80000864:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000868:	00320233          	add	tp,tp,gp
8000086c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000870:	ff812483          	lw	s1,-8(sp)
80000874:	ffc12403          	lw	s0,-4(sp)

80000878 <slli_182>:
80000878:	00420233          	add	tp,tp,tp
8000087c:	00420233          	add	tp,tp,tp
80000880:	00410233          	add	tp,sp,tp
80000884:	800011b7          	lui	gp,0x80001
80000888:	8cc18193          	addi	gp,gp,-1844 # 800008cc <_end+0xfffad8cc>
8000088c:	fe312823          	sw	gp,-16(sp)
80000890:	800011b7          	lui	gp,0x80001
80000894:	8a418193          	addi	gp,gp,-1884 # 800008a4 <_end+0xfffad8a4>
80000898:	fe312623          	sw	gp,-20(sp)
8000089c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800008a0:	00020067          	jr	tp # 0 <_entry_offset>

800008a4 <non_taken_173.L51>:
800008a4:	00240413          	addi	s0,s0,2
800008a8:	80000237          	lui	tp,0x80000
800008ac:	4d820213          	addi	tp,tp,1240 # 800004d8 <_end+0xfffad4d8>
800008b0:	00020067          	jr	tp # 0 <_entry_offset>
800008b4:	00e78023          	sb	a4,0(a5)
800008b8:	00240413          	addi	s0,s0,2
800008bc:	00178793          	addi	a5,a5,1
800008c0:	80000237          	lui	tp,0x80000
800008c4:	4d820213          	addi	tp,tp,1240 # 800004d8 <_end+0xfffad4d8>
800008c8:	00020067          	jr	tp # 0 <_entry_offset>
800008cc:	00100613          	li	a2,1

800008d0 <slli_189>:
800008d0:	00c60633          	add	a2,a2,a2
800008d4:	00c60633          	add	a2,a2,a2
800008d8:	00c60633          	add	a2,a2,a2
800008dc:	00c68633          	add	a2,a3,a2
800008e0:	00462603          	lw	a2,4(a2)

800008e4 <beq_190.L25>:
800008e4:	fec12823          	sw	a2,-16(sp)
800008e8:	fe812e23          	sw	s0,-4(sp)
800008ec:	80002437          	lui	s0,0x80002
800008f0:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
800008f4:	ff014183          	lbu	gp,-16(sp)
800008f8:	003401b3          	add	gp,s0,gp
800008fc:	0001c183          	lbu	gp,0(gp)
80000900:	ff114203          	lbu	tp,-15(sp)
80000904:	00440233          	add	tp,s0,tp
80000908:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000090c:	004181b3          	add	gp,gp,tp
80000910:	ff214203          	lbu	tp,-14(sp)
80000914:	00440233          	add	tp,s0,tp
80000918:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000091c:	004181b3          	add	gp,gp,tp
80000920:	ff314203          	lbu	tp,-13(sp)
80000924:	00440233          	add	tp,s0,tp
80000928:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000092c:	004181b3          	add	gp,gp,tp
80000930:	80002237          	lui	tp,0x80002
80000934:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000938:	00320233          	add	tp,tp,gp
8000093c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000940:	ffc12403          	lw	s0,-4(sp)

80000944 <slli_199>:
80000944:	00420233          	add	tp,tp,tp
80000948:	00420233          	add	tp,tp,tp
8000094c:	00410233          	add	tp,sp,tp
80000950:	800011b7          	lui	gp,0x80001
80000954:	b4418193          	addi	gp,gp,-1212 # 80000b44 <_end+0xfffadb44>
80000958:	fe312823          	sw	gp,-16(sp)
8000095c:	800011b7          	lui	gp,0x80001
80000960:	97018193          	addi	gp,gp,-1680 # 80000970 <_end+0xfffad970>
80000964:	fe312623          	sw	gp,-20(sp)
80000968:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
8000096c:	00020067          	jr	tp # 0 <_entry_offset>

80000970 <non_taken_190.L25>:
80000970:	00100593          	li	a1,1

80000974 <bne_202.L47>:
80000974:	fec12823          	sw	a2,-16(sp)
80000978:	feb12623          	sw	a1,-20(sp)
8000097c:	fe812e23          	sw	s0,-4(sp)
80000980:	fe912c23          	sw	s1,-8(sp)
80000984:	8004a437          	lui	s0,0x8004a
80000988:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
8000098c:	ff014183          	lbu	gp,-16(sp)
80000990:	00340233          	add	tp,s0,gp
80000994:	00100193          	li	gp,1
80000998:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000099c:	fec14183          	lbu	gp,-20(sp)
800009a0:	003401b3          	add	gp,s0,gp
800009a4:	00018023          	sb	zero,0(gp)
800009a8:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800009ac:	ff114483          	lbu	s1,-15(sp)
800009b0:	00940233          	add	tp,s0,s1
800009b4:	00100493          	li	s1,1
800009b8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800009bc:	fed14483          	lbu	s1,-19(sp)
800009c0:	009404b3          	add	s1,s0,s1
800009c4:	00048023          	sb	zero,0(s1)
800009c8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800009cc:	009181b3          	add	gp,gp,s1
800009d0:	ff214483          	lbu	s1,-14(sp)
800009d4:	00940233          	add	tp,s0,s1
800009d8:	00100493          	li	s1,1
800009dc:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800009e0:	fee14483          	lbu	s1,-18(sp)
800009e4:	009404b3          	add	s1,s0,s1
800009e8:	00048023          	sb	zero,0(s1)
800009ec:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800009f0:	009181b3          	add	gp,gp,s1
800009f4:	ff314483          	lbu	s1,-13(sp)
800009f8:	00940233          	add	tp,s0,s1
800009fc:	00100493          	li	s1,1
80000a00:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000a04:	fef14483          	lbu	s1,-17(sp)
80000a08:	009404b3          	add	s1,s0,s1
80000a0c:	00048023          	sb	zero,0(s1)
80000a10:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000a14:	009181b3          	add	gp,gp,s1
80000a18:	80002237          	lui	tp,0x80002
80000a1c:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000a20:	00320233          	add	tp,tp,gp
80000a24:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a28:	ff812483          	lw	s1,-8(sp)
80000a2c:	ffc12403          	lw	s0,-4(sp)

80000a30 <slli_211>:
80000a30:	00420233          	add	tp,tp,tp
80000a34:	00420233          	add	tp,tp,tp
80000a38:	00410233          	add	tp,sp,tp
80000a3c:	800011b7          	lui	gp,0x80001
80000a40:	a5c18193          	addi	gp,gp,-1444 # 80000a5c <_end+0xfffada5c>
80000a44:	fe312823          	sw	gp,-16(sp)
80000a48:	800011b7          	lui	gp,0x80001
80000a4c:	0a018193          	addi	gp,gp,160 # 800010a0 <_end+0xfffae0a0>
80000a50:	fe312623          	sw	gp,-20(sp)
80000a54:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000a58:	00020067          	jr	tp # 0 <_entry_offset>

80000a5c <non_taken_202.L47>:
80000a5c:	01c12603          	lw	a2,28(sp)
80000a60:	00062583          	lw	a1,0(a2)
80000a64:	00460613          	addi	a2,a2,4
80000a68:	00c12e23          	sw	a2,28(sp)
80000a6c:	0005c603          	lbu	a2,0(a1)

80000a70 <beq_214.L24>:
80000a70:	fec12823          	sw	a2,-16(sp)
80000a74:	fe812e23          	sw	s0,-4(sp)
80000a78:	80002437          	lui	s0,0x80002
80000a7c:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80000a80:	ff014183          	lbu	gp,-16(sp)
80000a84:	003401b3          	add	gp,s0,gp
80000a88:	0001c183          	lbu	gp,0(gp)
80000a8c:	ff114203          	lbu	tp,-15(sp)
80000a90:	00440233          	add	tp,s0,tp
80000a94:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a98:	004181b3          	add	gp,gp,tp
80000a9c:	ff214203          	lbu	tp,-14(sp)
80000aa0:	00440233          	add	tp,s0,tp
80000aa4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000aa8:	004181b3          	add	gp,gp,tp
80000aac:	ff314203          	lbu	tp,-13(sp)
80000ab0:	00440233          	add	tp,s0,tp
80000ab4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ab8:	004181b3          	add	gp,gp,tp
80000abc:	80002237          	lui	tp,0x80002
80000ac0:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000ac4:	00320233          	add	tp,tp,gp
80000ac8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000acc:	ffc12403          	lw	s0,-4(sp)

80000ad0 <slli_223>:
80000ad0:	00420233          	add	tp,tp,tp
80000ad4:	00420233          	add	tp,tp,tp
80000ad8:	00410233          	add	tp,sp,tp
80000adc:	800011b7          	lui	gp,0x80001
80000ae0:	8a418193          	addi	gp,gp,-1884 # 800008a4 <_end+0xfffad8a4>
80000ae4:	fe312823          	sw	gp,-16(sp)
80000ae8:	800011b7          	lui	gp,0x80001
80000aec:	afc18193          	addi	gp,gp,-1284 # 80000afc <_end+0xfffadafc>
80000af0:	fe312623          	sw	gp,-20(sp)
80000af4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000af8:	00020067          	jr	tp # 0 <_entry_offset>

80000afc <non_taken_214.L24>:
80000afc:	00c78023          	sb	a2,0(a5)
80000b00:	00158593          	addi	a1,a1,1
80000b04:	00178793          	addi	a5,a5,1
80000b08:	0005c603          	lbu	a2,0(a1)
80000b0c:	80001237          	lui	tp,0x80001
80000b10:	a7020213          	addi	tp,tp,-1424 # 80000a70 <_end+0xfffada70>
80000b14:	00020067          	jr	tp # 0 <_entry_offset>
80000b18:	00078023          	sb	zero,0(a5)
80000b1c:	07412083          	lw	ra,116(sp)
80000b20:	07012403          	lw	s0,112(sp)
80000b24:	06c12483          	lw	s1,108(sp)
80000b28:	00000513          	li	a0,0
80000b2c:	08810113          	addi	sp,sp,136
80000b30:	00008067          	ret
80000b34:	00000613          	li	a2,0
80000b38:	80001237          	lui	tp,0x80001
80000b3c:	8d020213          	addi	tp,tp,-1840 # 800008d0 <_end+0xfffad8d0>
80000b40:	00020067          	jr	tp # 0 <_entry_offset>
80000b44:	01c12603          	lw	a2,28(sp)
80000b48:	00062303          	lw	t1,0(a2)
80000b4c:	00460613          	addi	a2,a2,4
80000b50:	00c12e23          	sw	a2,28(sp)

80000b54 <beq_230.L52>:
80000b54:	fe612823          	sw	t1,-16(sp)
80000b58:	fe812e23          	sw	s0,-4(sp)
80000b5c:	80002437          	lui	s0,0x80002
80000b60:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80000b64:	ff014183          	lbu	gp,-16(sp)
80000b68:	003401b3          	add	gp,s0,gp
80000b6c:	0001c183          	lbu	gp,0(gp)
80000b70:	ff114203          	lbu	tp,-15(sp)
80000b74:	00440233          	add	tp,s0,tp
80000b78:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b7c:	004181b3          	add	gp,gp,tp
80000b80:	ff214203          	lbu	tp,-14(sp)
80000b84:	00440233          	add	tp,s0,tp
80000b88:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b8c:	004181b3          	add	gp,gp,tp
80000b90:	ff314203          	lbu	tp,-13(sp)
80000b94:	00440233          	add	tp,s0,tp
80000b98:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b9c:	004181b3          	add	gp,gp,tp
80000ba0:	80002237          	lui	tp,0x80002
80000ba4:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80000ba8:	00320233          	add	tp,tp,gp
80000bac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000bb0:	ffc12403          	lw	s0,-4(sp)

80000bb4 <slli_239>:
80000bb4:	00420233          	add	tp,tp,tp
80000bb8:	00420233          	add	tp,tp,tp
80000bbc:	00410233          	add	tp,sp,tp
80000bc0:	800011b7          	lui	gp,0x80001
80000bc4:	0b418193          	addi	gp,gp,180 # 800010b4 <_end+0xfffae0b4>
80000bc8:	fe312823          	sw	gp,-16(sp)
80000bcc:	800011b7          	lui	gp,0x80001
80000bd0:	be018193          	addi	gp,gp,-1056 # 80000be0 <_end+0xfffadbe0>
80000bd4:	fe312623          	sw	gp,-20(sp)
80000bd8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000bdc:	00020067          	jr	tp # 0 <_entry_offset>

80000be0 <non_taken_230.L52>:
80000be0:	02c10613          	addi	a2,sp,44
80000be4:	00c12623          	sw	a2,12(sp)

80000be8 <bge_242.L30>:
80000be8:	fe812e23          	sw	s0,-4(sp)
80000bec:	fe912c23          	sw	s1,-8(sp)
80000bf0:	fe012823          	sw	zero,-16(sp)
80000bf4:	00030413          	mv	s0,t1
80000bf8:	ff012483          	lw	s1,-16(sp)
80000bfc:	fe812423          	sw	s0,-24(sp)
80000c00:	feb14183          	lbu	gp,-21(sp)

80000c04 <slli_247>:
80000c04:	003181b3          	add	gp,gp,gp
80000c08:	fe312423          	sw	gp,-24(sp)
80000c0c:	fe914183          	lbu	gp,-23(sp)

80000c10 <slli_249>:
80000c10:	003181b3          	add	gp,gp,gp
80000c14:	fe912423          	sw	s1,-24(sp)
80000c18:	feb14203          	lbu	tp,-21(sp)

80000c1c <slli_252>:
80000c1c:	00420233          	add	tp,tp,tp
80000c20:	fe412423          	sw	tp,-24(sp)
80000c24:	fe914203          	lbu	tp,-23(sp)
80000c28:	004181b3          	add	gp,gp,tp

80000c2c <slli_254>:
80000c2c:	003181b3          	add	gp,gp,gp

80000c30 <sub_255>:
80000c30:	fe312a23          	sw	gp,-12(sp)
80000c34:	fe912423          	sw	s1,-24(sp)
80000c38:	80032237          	lui	tp,0x80032
80000c3c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000c40:	feb14183          	lbu	gp,-21(sp)
80000c44:	004181b3          	add	gp,gp,tp
80000c48:	0001c183          	lbu	gp,0(gp)
80000c4c:	fe3103a3          	sb	gp,-25(sp)
80000c50:	fea14183          	lbu	gp,-22(sp)
80000c54:	004181b3          	add	gp,gp,tp
80000c58:	0001c183          	lbu	gp,0(gp)
80000c5c:	fe310323          	sb	gp,-26(sp)
80000c60:	fe914183          	lbu	gp,-23(sp)
80000c64:	004181b3          	add	gp,gp,tp
80000c68:	0001c183          	lbu	gp,0(gp)
80000c6c:	fe3102a3          	sb	gp,-27(sp)
80000c70:	fe814183          	lbu	gp,-24(sp)
80000c74:	004181b3          	add	gp,gp,tp
80000c78:	0001c183          	lbu	gp,0(gp)
80000c7c:	fe310223          	sb	gp,-28(sp)
80000c80:	ff412183          	lw	gp,-12(sp)
80000c84:	fe412203          	lw	tp,-28(sp)
80000c88:	00440233          	add	tp,s0,tp
80000c8c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000c90:	fe412423          	sw	tp,-24(sp)
80000c94:	feb14203          	lbu	tp,-21(sp)

80000c98 <slli_260>:
80000c98:	00420233          	add	tp,tp,tp
80000c9c:	fe412423          	sw	tp,-24(sp)
80000ca0:	fe914203          	lbu	tp,-23(sp)
80000ca4:	004181b3          	add	gp,gp,tp
80000ca8:	80002237          	lui	tp,0x80002
80000cac:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80000cb0:	00320233          	add	tp,tp,gp
80000cb4:	ff812483          	lw	s1,-8(sp)
80000cb8:	ffc12403          	lw	s0,-4(sp)
80000cbc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000cc0 <slli_264>:
80000cc0:	00420233          	add	tp,tp,tp
80000cc4:	00420233          	add	tp,tp,tp
80000cc8:	00410233          	add	tp,sp,tp
80000ccc:	800011b7          	lui	gp,0x80001
80000cd0:	cec18193          	addi	gp,gp,-788 # 80000cec <_end+0xfffadcec>
80000cd4:	fe312823          	sw	gp,-16(sp)
80000cd8:	800011b7          	lui	gp,0x80001
80000cdc:	d5c18193          	addi	gp,gp,-676 # 80000d5c <_end+0xfffadd5c>
80000ce0:	fe312623          	sw	gp,-20(sp)
80000ce4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000ce8:	00020067          	jr	tp # 0 <_entry_offset>

80000cec <non_taken_242.L30>:
80000cec:	02d00613          	li	a2,45
80000cf0:	02c10623          	sb	a2,44(sp)
80000cf4:	02d10613          	addi	a2,sp,45

80000cf8 <sub_268>:
80000cf8:	fe312a23          	sw	gp,-12(sp)
80000cfc:	fe612423          	sw	t1,-24(sp)
80000d00:	80032237          	lui	tp,0x80032
80000d04:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000d08:	feb14183          	lbu	gp,-21(sp)
80000d0c:	004181b3          	add	gp,gp,tp
80000d10:	0001c183          	lbu	gp,0(gp)
80000d14:	fe3103a3          	sb	gp,-25(sp)
80000d18:	fea14183          	lbu	gp,-22(sp)
80000d1c:	004181b3          	add	gp,gp,tp
80000d20:	0001c183          	lbu	gp,0(gp)
80000d24:	fe310323          	sb	gp,-26(sp)
80000d28:	fe914183          	lbu	gp,-23(sp)
80000d2c:	004181b3          	add	gp,gp,tp
80000d30:	0001c183          	lbu	gp,0(gp)
80000d34:	fe3102a3          	sb	gp,-27(sp)
80000d38:	fe814183          	lbu	gp,-24(sp)
80000d3c:	004181b3          	add	gp,gp,tp
80000d40:	0001c183          	lbu	gp,0(gp)
80000d44:	fe310223          	sb	gp,-28(sp)
80000d48:	ff412183          	lw	gp,-12(sp)
80000d4c:	fe412203          	lw	tp,-28(sp)
80000d50:	00400333          	add	t1,zero,tp
80000d54:	00130313          	addi	t1,t1,1
80000d58:	00c12623          	sw	a2,12(sp)
80000d5c:	00000613          	li	a2,0
80000d60:	00812c23          	sw	s0,24(sp)
80000d64:	00f12823          	sw	a5,16(sp)
80000d68:	00712a23          	sw	t2,20(sp)
80000d6c:	00060413          	mv	s0,a2
80000d70:	00a00593          	li	a1,10
80000d74:	00030513          	mv	a0,t1
80000d78:	00612023          	sw	t1,0(sp)
80000d7c:	800020b7          	lui	ra,0x80002
80000d80:	cdc08093          	addi	ra,ra,-804 # 80001cdc <_end+0xfffaecdc>
80000d84:	000080e7          	jalr	ra
80000d88:	00012303          	lw	t1,0(sp)
80000d8c:	03050613          	addi	a2,a0,48
80000d90:	00140413          	addi	s0,s0,1

80000d94 <andi_274>:
80000d94:	0ff00213          	li	tp,255

80000d98 <and_275>:
80000d98:	fec12823          	sw	a2,-16(sp)
80000d9c:	fe412623          	sw	tp,-20(sp)
80000da0:	80002637          	lui	a2,0x80002
80000da4:	40060613          	addi	a2,a2,1024 # 80002400 <_end+0xfffaf400>
80000da8:	fe012223          	sw	zero,-28(sp)
80000dac:	ff314203          	lbu	tp,-13(sp)
80000db0:	fe4102a3          	sb	tp,-27(sp)
80000db4:	fef14203          	lbu	tp,-17(sp)
80000db8:	fe410223          	sb	tp,-28(sp)
80000dbc:	fe412203          	lw	tp,-28(sp)
80000dc0:	00460233          	add	tp,a2,tp
80000dc4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000dc8:	fe4105a3          	sb	tp,-21(sp)
80000dcc:	ff214203          	lbu	tp,-14(sp)
80000dd0:	fe4102a3          	sb	tp,-27(sp)
80000dd4:	fee14203          	lbu	tp,-18(sp)
80000dd8:	fe410223          	sb	tp,-28(sp)
80000ddc:	fe412203          	lw	tp,-28(sp)
80000de0:	00460233          	add	tp,a2,tp
80000de4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000de8:	fe410523          	sb	tp,-22(sp)
80000dec:	ff114203          	lbu	tp,-15(sp)
80000df0:	fe4102a3          	sb	tp,-27(sp)
80000df4:	fed14203          	lbu	tp,-19(sp)
80000df8:	fe410223          	sb	tp,-28(sp)
80000dfc:	fe412203          	lw	tp,-28(sp)
80000e00:	00460233          	add	tp,a2,tp
80000e04:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e08:	fe4104a3          	sb	tp,-23(sp)
80000e0c:	ff014203          	lbu	tp,-16(sp)
80000e10:	fe4102a3          	sb	tp,-27(sp)
80000e14:	fec14203          	lbu	tp,-20(sp)
80000e18:	fe410223          	sb	tp,-28(sp)
80000e1c:	fe412203          	lw	tp,-28(sp)
80000e20:	00460233          	add	tp,a2,tp
80000e24:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e28:	fe410423          	sb	tp,-24(sp)
80000e2c:	fe812603          	lw	a2,-24(sp)
80000e30:	008482b3          	add	t0,s1,s0
80000e34:	fec28fa3          	sb	a2,-1(t0)
80000e38:	00030513          	mv	a0,t1
80000e3c:	00a00593          	li	a1,10
80000e40:	00c12423          	sw	a2,8(sp)
80000e44:	00512223          	sw	t0,4(sp)
80000e48:	800010b7          	lui	ra,0x80001
80000e4c:	5e408093          	addi	ra,ra,1508 # 800015e4 <_end+0xfffae5e4>
80000e50:	000080e7          	jalr	ra
80000e54:	00012783          	lw	a5,0(sp)
80000e58:	00900593          	li	a1,9
80000e5c:	00412283          	lw	t0,4(sp)
80000e60:	00812603          	lw	a2,8(sp)
80000e64:	00050313          	mv	t1,a0
80000e68:	02500713          	li	a4,37
80000e6c:	8004a6b7          	lui	a3,0x8004a
80000e70:	60068693          	addi	a3,a3,1536 # 8004a600 <_end+0xffff7600>

80000e74 <bltu_288.L31>:
80000e74:	fe812e23          	sw	s0,-4(sp)
80000e78:	fe912c23          	sw	s1,-8(sp)
80000e7c:	fef12823          	sw	a5,-16(sp)
80000e80:	00058413          	mv	s0,a1
80000e84:	ff012483          	lw	s1,-16(sp)
80000e88:	fe812423          	sw	s0,-24(sp)
80000e8c:	feb14183          	lbu	gp,-21(sp)

80000e90 <slli_293>:
80000e90:	003181b3          	add	gp,gp,gp
80000e94:	fe312423          	sw	gp,-24(sp)
80000e98:	fe914183          	lbu	gp,-23(sp)

80000e9c <slli_295>:
80000e9c:	003181b3          	add	gp,gp,gp
80000ea0:	fe912423          	sw	s1,-24(sp)
80000ea4:	feb14203          	lbu	tp,-21(sp)

80000ea8 <slli_298>:
80000ea8:	00420233          	add	tp,tp,tp
80000eac:	fe412423          	sw	tp,-24(sp)
80000eb0:	fe914203          	lbu	tp,-23(sp)
80000eb4:	004181b3          	add	gp,gp,tp

80000eb8 <slli_300>:
80000eb8:	003181b3          	add	gp,gp,gp

80000ebc <sub_301>:
80000ebc:	fe312a23          	sw	gp,-12(sp)
80000ec0:	fe912423          	sw	s1,-24(sp)
80000ec4:	80032237          	lui	tp,0x80032
80000ec8:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80000ecc:	feb14183          	lbu	gp,-21(sp)
80000ed0:	004181b3          	add	gp,gp,tp
80000ed4:	0001c183          	lbu	gp,0(gp)
80000ed8:	fe3103a3          	sb	gp,-25(sp)
80000edc:	fea14183          	lbu	gp,-22(sp)
80000ee0:	004181b3          	add	gp,gp,tp
80000ee4:	0001c183          	lbu	gp,0(gp)
80000ee8:	fe310323          	sb	gp,-26(sp)
80000eec:	fe914183          	lbu	gp,-23(sp)
80000ef0:	004181b3          	add	gp,gp,tp
80000ef4:	0001c183          	lbu	gp,0(gp)
80000ef8:	fe3102a3          	sb	gp,-27(sp)
80000efc:	fe814183          	lbu	gp,-24(sp)
80000f00:	004181b3          	add	gp,gp,tp
80000f04:	0001c183          	lbu	gp,0(gp)
80000f08:	fe310223          	sb	gp,-28(sp)
80000f0c:	ff412183          	lw	gp,-12(sp)
80000f10:	fe412203          	lw	tp,-28(sp)
80000f14:	00440233          	add	tp,s0,tp
80000f18:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000f1c:	fe412423          	sw	tp,-24(sp)
80000f20:	feb14203          	lbu	tp,-21(sp)

80000f24 <slli_306>:
80000f24:	00420233          	add	tp,tp,tp
80000f28:	fe412423          	sw	tp,-24(sp)
80000f2c:	fe914203          	lbu	tp,-23(sp)
80000f30:	004181b3          	add	gp,gp,tp
80000f34:	80002237          	lui	tp,0x80002
80000f38:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
80000f3c:	00320233          	add	tp,tp,gp
80000f40:	ff812483          	lw	s1,-8(sp)
80000f44:	ffc12403          	lw	s0,-4(sp)
80000f48:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000f4c <slli_310>:
80000f4c:	00420233          	add	tp,tp,tp
80000f50:	00420233          	add	tp,tp,tp
80000f54:	00410233          	add	tp,sp,tp
80000f58:	800011b7          	lui	gp,0x80001
80000f5c:	d7018193          	addi	gp,gp,-656 # 80000d70 <_end+0xfffadd70>
80000f60:	fe312823          	sw	gp,-16(sp)
80000f64:	800011b7          	lui	gp,0x80001
80000f68:	f7818193          	addi	gp,gp,-136 # 80000f78 <_end+0xfffadf78>
80000f6c:	fe312623          	sw	gp,-20(sp)
80000f70:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80000f74:	00020067          	jr	tp # 0 <_entry_offset>

80000f78 <non_taken_288.L31>:
80000f78:	00040313          	mv	t1,s0
80000f7c:	01012783          	lw	a5,16(sp)
80000f80:	01412383          	lw	t2,20(sp)
80000f84:	01812403          	lw	s0,24(sp)
80000f88:	00c12503          	lw	a0,12(sp)
80000f8c:	00028593          	mv	a1,t0
80000f90:	80001237          	lui	tp,0x80001
80000f94:	fa020213          	addi	tp,tp,-96 # 80000fa0 <_end+0xfffadfa0>
80000f98:	00020067          	jr	tp # 0 <_entry_offset>
80000f9c:	fff5c603          	lbu	a2,-1(a1)
80000fa0:	00c50023          	sb	a2,0(a0)
80000fa4:	fff58593          	addi	a1,a1,-1
80000fa8:	00150513          	addi	a0,a0,1

80000fac <bne_315.L53>:
80000fac:	fe912823          	sw	s1,-16(sp)
80000fb0:	feb12623          	sw	a1,-20(sp)
80000fb4:	fe812e23          	sw	s0,-4(sp)
80000fb8:	fe912c23          	sw	s1,-8(sp)
