
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/crc32-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007e0:	fe410223          	sb	tp,-28(sp)
800007e4:	fe412203          	lw	tp,-28(sp)
800007e8:	00478233          	add	tp,a5,tp
800007ec:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007f0:	fe4104a3          	sb	tp,-23(sp)
800007f4:	ff014203          	lbu	tp,-16(sp)
800007f8:	fe4102a3          	sb	tp,-27(sp)
800007fc:	fec14203          	lbu	tp,-20(sp)
80000800:	fe410223          	sb	tp,-28(sp)
80000804:	fe412203          	lw	tp,-28(sp)
80000808:	00478233          	add	tp,a5,tp
8000080c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000810:	fe410423          	sb	tp,-24(sp)
80000814:	fe812783          	lw	a5,-24(sp)

80000818 <slli_137>:
80000818:	00f787b3          	add	a5,a5,a5
8000081c:	00f787b3          	add	a5,a5,a5
80000820:	00f507b3          	add	a5,a0,a5
80000824:	0007a783          	lw	a5,0(a5)

80000828 <srli_138>:
80000828:	fe812e23          	sw	s0,-4(sp)
8000082c:	fee12823          	sw	a4,-16(sp)
80000830:	8003b437          	lui	s0,0x8003b
80000834:	f0040413          	addi	s0,s0,-256 # 8003af00 <_end+0xfffe8f00>
80000838:	ff214203          	lbu	tp,-14(sp)

8000083c <slli_142>:
8000083c:	00420233          	add	tp,tp,tp
80000840:	00420233          	add	tp,tp,tp
80000844:	00440233          	add	tp,s0,tp
80000848:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000084c:	fe412623          	sw	tp,-20(sp)
80000850:	ff114203          	lbu	tp,-15(sp)

80000854 <slli_144>:
80000854:	00420233          	add	tp,tp,tp
80000858:	00420233          	add	tp,tp,tp
8000085c:	00440233          	add	tp,s0,tp
80000860:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000864:	fe412423          	sw	tp,-24(sp)
80000868:	ff014203          	lbu	tp,-16(sp)

8000086c <slli_146>:
8000086c:	00420233          	add	tp,tp,tp
80000870:	00420233          	add	tp,tp,tp
80000874:	00440233          	add	tp,s0,tp
80000878:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000087c:	fe412223          	sw	tp,-28(sp)
80000880:	fed14183          	lbu	gp,-19(sp)
80000884:	fea14203          	lbu	tp,-22(sp)
80000888:	004181b3          	add	gp,gp,tp
8000088c:	fe714203          	lbu	tp,-25(sp)
80000890:	004181b3          	add	gp,gp,tp
80000894:	fe312223          	sw	gp,-28(sp)
80000898:	fee14183          	lbu	gp,-18(sp)
8000089c:	feb14203          	lbu	tp,-21(sp)
800008a0:	004181b3          	add	gp,gp,tp
800008a4:	fe3102a3          	sb	gp,-27(sp)
800008a8:	fef14183          	lbu	gp,-17(sp)
800008ac:	fe310323          	sb	gp,-26(sp)
800008b0:	fe412183          	lw	gp,-28(sp)
800008b4:	ff314203          	lbu	tp,-13(sp)

800008b8 <slli_148>:
800008b8:	00420233          	add	tp,tp,tp
800008bc:	00420233          	add	tp,tp,tp
800008c0:	00440233          	add	tp,s0,tp
800008c4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800008c8:	ffc12403          	lw	s0,-4(sp)
800008cc:	00418733          	add	a4,gp,tp

800008d0 <xor_149>:
800008d0:	fee12823          	sw	a4,-16(sp)
800008d4:	fef12623          	sw	a5,-20(sp)
800008d8:	80021737          	lui	a4,0x80021
800008dc:	f0070713          	addi	a4,a4,-256 # 80020f00 <_end+0xfffcef00>
800008e0:	fe012223          	sw	zero,-28(sp)
800008e4:	ff314203          	lbu	tp,-13(sp)
800008e8:	fe4102a3          	sb	tp,-27(sp)
800008ec:	fef14203          	lbu	tp,-17(sp)
800008f0:	fe410223          	sb	tp,-28(sp)
800008f4:	fe412203          	lw	tp,-28(sp)
800008f8:	00470233          	add	tp,a4,tp
800008fc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000900:	fe4105a3          	sb	tp,-21(sp)
80000904:	ff214203          	lbu	tp,-14(sp)
80000908:	fe4102a3          	sb	tp,-27(sp)
8000090c:	fee14203          	lbu	tp,-18(sp)
80000910:	fe410223          	sb	tp,-28(sp)
80000914:	fe412203          	lw	tp,-28(sp)
80000918:	00470233          	add	tp,a4,tp
8000091c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000920:	fe410523          	sb	tp,-22(sp)
80000924:	ff114203          	lbu	tp,-15(sp)
80000928:	fe4102a3          	sb	tp,-27(sp)
8000092c:	fed14203          	lbu	tp,-19(sp)
80000930:	fe410223          	sb	tp,-28(sp)
80000934:	fe412203          	lw	tp,-28(sp)
80000938:	00470233          	add	tp,a4,tp
8000093c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000940:	fe4104a3          	sb	tp,-23(sp)
80000944:	ff014203          	lbu	tp,-16(sp)
80000948:	fe4102a3          	sb	tp,-27(sp)
8000094c:	fec14203          	lbu	tp,-20(sp)
80000950:	fe410223          	sb	tp,-28(sp)
80000954:	fe412203          	lw	tp,-28(sp)
80000958:	00470233          	add	tp,a4,tp
8000095c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000960:	fe410423          	sb	tp,-24(sp)
80000964:	fe812703          	lw	a4,-24(sp)

80000968 <bne_156.L14>:
80000968:	fec12823          	sw	a2,-16(sp)
8000096c:	feb12623          	sw	a1,-20(sp)
80000970:	fe812e23          	sw	s0,-4(sp)
80000974:	fe912c23          	sw	s1,-8(sp)
80000978:	80049437          	lui	s0,0x80049
8000097c:	00040413          	mv	s0,s0
80000980:	ff014183          	lbu	gp,-16(sp)
80000984:	00340233          	add	tp,s0,gp
80000988:	00100193          	li	gp,1
8000098c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000990:	fec14183          	lbu	gp,-20(sp)
80000994:	003401b3          	add	gp,s0,gp
80000998:	00018023          	sb	zero,0(gp)
8000099c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
800009a0:	ff114483          	lbu	s1,-15(sp)
800009a4:	00940233          	add	tp,s0,s1
800009a8:	00100493          	li	s1,1
800009ac:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800009b0:	fed14483          	lbu	s1,-19(sp)
800009b4:	009404b3          	add	s1,s0,s1
800009b8:	00048023          	sb	zero,0(s1)
800009bc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800009c0:	009181b3          	add	gp,gp,s1
800009c4:	ff214483          	lbu	s1,-14(sp)
800009c8:	00940233          	add	tp,s0,s1
800009cc:	00100493          	li	s1,1
800009d0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800009d4:	fee14483          	lbu	s1,-18(sp)
800009d8:	009404b3          	add	s1,s0,s1
800009dc:	00048023          	sb	zero,0(s1)
800009e0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800009e4:	009181b3          	add	gp,gp,s1
800009e8:	ff314483          	lbu	s1,-13(sp)
800009ec:	00940233          	add	tp,s0,s1
800009f0:	00100493          	li	s1,1
800009f4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800009f8:	fef14483          	lbu	s1,-17(sp)
800009fc:	009404b3          	add	s1,s0,s1
80000a00:	00048023          	sb	zero,0(s1)
80000a04:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000a08:	009181b3          	add	gp,gp,s1
80000a0c:	80001237          	lui	tp,0x80001
80000a10:	d0020213          	addi	tp,tp,-768 # 80000d00 <_end+0xfffaed00>
80000a14:	00320233          	add	tp,tp,gp
80000a18:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a1c:	ff812483          	lw	s1,-8(sp)
80000a20:	ffc12403          	lw	s0,-4(sp)

80000a24 <slli_165>:
80000a24:	00420233          	add	tp,tp,tp
80000a28:	00420233          	add	tp,tp,tp
80000a2c:	00410233          	add	tp,sp,tp
80000a30:	800011b7          	lui	gp,0x80001
80000a34:	a5018193          	addi	gp,gp,-1456 # 80000a50 <_end+0xfffaea50>
80000a38:	fe312823          	sw	gp,-16(sp)
80000a3c:	800001b7          	lui	gp,0x80000
80000a40:	6dc18193          	addi	gp,gp,1756 # 800006dc <_end+0xfffae6dc>
80000a44:	fe312623          	sw	gp,-20(sp)
80000a48:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000a4c:	00020067          	jr	tp # 0 <_entry_offset>

80000a50 <non_taken_156.L14>:
80000a50:	fe312a23          	sw	gp,-12(sp)
80000a54:	fee12423          	sw	a4,-24(sp)
80000a58:	80031237          	lui	tp,0x80031
80000a5c:	e0020213          	addi	tp,tp,-512 # 80030e00 <_end+0xfffdee00>
80000a60:	feb14183          	lbu	gp,-21(sp)
80000a64:	004181b3          	add	gp,gp,tp
80000a68:	0001c183          	lbu	gp,0(gp)
80000a6c:	fe3103a3          	sb	gp,-25(sp)
80000a70:	fea14183          	lbu	gp,-22(sp)
80000a74:	004181b3          	add	gp,gp,tp
80000a78:	0001c183          	lbu	gp,0(gp)
80000a7c:	fe310323          	sb	gp,-26(sp)
80000a80:	fe914183          	lbu	gp,-23(sp)
80000a84:	004181b3          	add	gp,gp,tp
80000a88:	0001c183          	lbu	gp,0(gp)
80000a8c:	fe3102a3          	sb	gp,-27(sp)
80000a90:	fe814183          	lbu	gp,-24(sp)
80000a94:	004181b3          	add	gp,gp,tp
80000a98:	0001c183          	lbu	gp,0(gp)
80000a9c:	fe310223          	sb	gp,-28(sp)
80000aa0:	ff412183          	lw	gp,-12(sp)
80000aa4:	fe412503          	lw	a0,-28(sp)
80000aa8:	00412403          	lw	s0,4(sp)
80000aac:	00012483          	lw	s1,0(sp)
80000ab0:	00810113          	addi	sp,sp,8
80000ab4:	00008067          	ret

80000ab8 <main>:
80000ab8:	ff410113          	addi	sp,sp,-12
80000abc:	02b00613          	li	a2,43
80000ac0:	800495b7          	lui	a1,0x80049
80000ac4:	f0058593          	addi	a1,a1,-256 # 80048f00 <_end+0xffff6f00>
80000ac8:	00000513          	li	a0,0
80000acc:	00112423          	sw	ra,8(sp)
80000ad0:	800000b7          	lui	ra,0x80000
80000ad4:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
80000ad8:	000080e7          	jalr	ra
80000adc:	beb067b7          	lui	a5,0xbeb06
80000ae0:	cc778793          	addi	a5,a5,-825 # beb05cc7 <_end+0x3eab3cc7>
80000ae4:	00f50533          	add	a0,a0,a5

80000ae8 <slt_176>:
80000ae8:	fe812e23          	sw	s0,-4(sp)
80000aec:	fe912c23          	sw	s1,-8(sp)
80000af0:	fea12823          	sw	a0,-16(sp)
80000af4:	00000413          	li	s0,0
80000af8:	ff012483          	lw	s1,-16(sp)
80000afc:	fe812423          	sw	s0,-24(sp)
80000b00:	feb14183          	lbu	gp,-21(sp)

80000b04 <slli_180>:
80000b04:	003181b3          	add	gp,gp,gp
80000b08:	fe312423          	sw	gp,-24(sp)
80000b0c:	fe914183          	lbu	gp,-23(sp)

80000b10 <slli_182>:
80000b10:	003181b3          	add	gp,gp,gp
80000b14:	fe912423          	sw	s1,-24(sp)
80000b18:	feb14203          	lbu	tp,-21(sp)

80000b1c <slli_185>:
80000b1c:	00420233          	add	tp,tp,tp
80000b20:	fe412423          	sw	tp,-24(sp)
80000b24:	fe914203          	lbu	tp,-23(sp)
80000b28:	004181b3          	add	gp,gp,tp

80000b2c <slli_187>:
80000b2c:	003181b3          	add	gp,gp,gp

80000b30 <sub_188>:
80000b30:	fe312a23          	sw	gp,-12(sp)
80000b34:	fe912423          	sw	s1,-24(sp)
80000b38:	80031237          	lui	tp,0x80031
80000b3c:	e0020213          	addi	tp,tp,-512 # 80030e00 <_end+0xfffdee00>
80000b40:	feb14183          	lbu	gp,-21(sp)
80000b44:	004181b3          	add	gp,gp,tp
80000b48:	0001c183          	lbu	gp,0(gp)
80000b4c:	fe3103a3          	sb	gp,-25(sp)
80000b50:	fea14183          	lbu	gp,-22(sp)
80000b54:	004181b3          	add	gp,gp,tp
80000b58:	0001c183          	lbu	gp,0(gp)
80000b5c:	fe310323          	sb	gp,-26(sp)
80000b60:	fe914183          	lbu	gp,-23(sp)
80000b64:	004181b3          	add	gp,gp,tp
80000b68:	0001c183          	lbu	gp,0(gp)
80000b6c:	fe3102a3          	sb	gp,-27(sp)
80000b70:	fe814183          	lbu	gp,-24(sp)
80000b74:	004181b3          	add	gp,gp,tp
80000b78:	0001c183          	lbu	gp,0(gp)
80000b7c:	fe310223          	sb	gp,-28(sp)
80000b80:	ff412183          	lw	gp,-12(sp)
80000b84:	fe412203          	lw	tp,-28(sp)
80000b88:	00440233          	add	tp,s0,tp
80000b8c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000b90:	fe412423          	sw	tp,-24(sp)
80000b94:	feb14203          	lbu	tp,-21(sp)

80000b98 <slli_193>:
80000b98:	00420233          	add	tp,tp,tp
80000b9c:	fe412423          	sw	tp,-24(sp)
80000ba0:	fe914203          	lbu	tp,-23(sp)
80000ba4:	004181b3          	add	gp,gp,tp
80000ba8:	80001237          	lui	tp,0x80001
80000bac:	e1020213          	addi	tp,tp,-496 # 80000e10 <_end+0xfffaee10>
80000bb0:	00320233          	add	tp,tp,gp
80000bb4:	ff812483          	lw	s1,-8(sp)
80000bb8:	ffc12403          	lw	s0,-4(sp)
80000bbc:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80000bc0:	800000b7          	lui	ra,0x80000
80000bc4:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000bc8:	000080e7          	jalr	ra
80000bcc:	00812083          	lw	ra,8(sp)
80000bd0:	00000513          	li	a0,0
80000bd4:	00c10113          	addi	sp,sp,12
80000bd8:	00008067          	ret

80000bdc <halt>:
80000bdc:	00100073          	ebreak
80000be0:	80001237          	lui	tp,0x80001
80000be4:	be020213          	addi	tp,tp,-1056 # 80000be0 <_end+0xfffaebe0>
80000be8:	00020067          	jr	tp # 0 <_entry_offset>

80000bec <_trm_init>:
80000bec:	ff410113          	addi	sp,sp,-12
80000bf0:	80049537          	lui	a0,0x80049
80000bf4:	f2c50513          	addi	a0,a0,-212 # 80048f2c <_end+0xffff6f2c>
80000bf8:	00112423          	sw	ra,8(sp)
80000bfc:	800010b7          	lui	ra,0x80001
80000c00:	ab808093          	addi	ra,ra,-1352 # 80000ab8 <_end+0xfffaeab8>
80000c04:	000080e7          	jalr	ra
80000c08:	00100073          	ebreak
80000c0c:	80001237          	lui	tp,0x80001
80000c10:	c0c20213          	addi	tp,tp,-1012 # 80000c0c <_end+0xfffaec0c>
80000c14:	00020067          	jr	tp # 0 <_entry_offset>
