
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/shuixianhua-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007fc:	004181b3          	add	gp,gp,tp
80000800:	0001c183          	lbu	gp,0(gp)
80000804:	fe310223          	sb	gp,-28(sp)
80000808:	ff412183          	lw	gp,-12(sp)
8000080c:	fe412203          	lw	tp,-28(sp)
80000810:	00440233          	add	tp,s0,tp
80000814:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000818:	fe412423          	sw	tp,-24(sp)
8000081c:	feb14203          	lbu	tp,-21(sp)

80000820 <slli_51>:
80000820:	00420233          	add	tp,tp,tp
80000824:	fe412423          	sw	tp,-24(sp)
80000828:	fe914203          	lbu	tp,-23(sp)
8000082c:	004181b3          	add	gp,gp,tp
80000830:	80001237          	lui	tp,0x80001
80000834:	71020213          	addi	tp,tp,1808 # 80001710 <_end+0xfffaf710>
80000838:	00320233          	add	tp,tp,gp
8000083c:	ff812483          	lw	s1,-8(sp)
80000840:	ffc12403          	lw	s0,-4(sp)
80000844:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000848 <slli_55>:
80000848:	00420233          	add	tp,tp,tp
8000084c:	00420233          	add	tp,tp,tp
80000850:	00410233          	add	tp,sp,tp
80000854:	800011b7          	lui	gp,0x80001
80000858:	87418193          	addi	gp,gp,-1932 # 80000874 <_end+0xfffae874>
8000085c:	fe312823          	sw	gp,-16(sp)
80000860:	800011b7          	lui	gp,0x80001
80000864:	9ec18193          	addi	gp,gp,-1556 # 800009ec <_end+0xfffae9ec>
80000868:	fe312623          	sw	gp,-20(sp)
8000086c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000870:	00020067          	jr	tp # 0 <_entry_offset>

80000874 <bge_59.L2>:
80000874:	fec12423          	sw	a2,-24(sp)
80000878:	feb14183          	lbu	gp,-21(sp)

8000087c <slli_62>:
8000087c:	003181b3          	add	gp,gp,gp
80000880:	fe312423          	sw	gp,-24(sp)
80000884:	fe914183          	lbu	gp,-23(sp)
80000888:	fff60213          	addi	tp,a2,-1
8000088c:	fe412423          	sw	tp,-24(sp)
80000890:	feb14203          	lbu	tp,-21(sp)

80000894 <slli_66>:
80000894:	00420233          	add	tp,tp,tp
80000898:	fe412423          	sw	tp,-24(sp)
8000089c:	fe914203          	lbu	tp,-23(sp)
800008a0:	004181b3          	add	gp,gp,tp
800008a4:	80001237          	lui	tp,0x80001
800008a8:	71820213          	addi	tp,tp,1816 # 80001718 <_end+0xfffaf718>
800008ac:	00418233          	add	tp,gp,tp
800008b0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800008b4 <slli_70>:
800008b4:	00420233          	add	tp,tp,tp
800008b8:	00420233          	add	tp,tp,tp
800008bc:	00410233          	add	tp,sp,tp
800008c0:	800011b7          	lui	gp,0x80001
800008c4:	9ec18193          	addi	gp,gp,-1556 # 800009ec <_end+0xfffae9ec>
800008c8:	fe312823          	sw	gp,-16(sp)
800008cc:	800011b7          	lui	gp,0x80001
800008d0:	8e018193          	addi	gp,gp,-1824 # 800008e0 <_end+0xfffae8e0>
800008d4:	fe312623          	sw	gp,-20(sp)
800008d8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800008dc:	00020067          	jr	tp # 0 <_entry_offset>

800008e0 <non_taken_59.L2>:
800008e0:	00c60633          	add	a2,a2,a2

800008e4 <slli_74>:
800008e4:	00d686b3          	add	a3,a3,a3

800008e8 <bltu_76.L1>:
800008e8:	fe812e23          	sw	s0,-4(sp)
800008ec:	fe912c23          	sw	s1,-8(sp)
800008f0:	feb12823          	sw	a1,-16(sp)
800008f4:	00060413          	mv	s0,a2
800008f8:	ff012483          	lw	s1,-16(sp)
800008fc:	fe812423          	sw	s0,-24(sp)
80000900:	feb14183          	lbu	gp,-21(sp)

80000904 <slli_81>:
80000904:	003181b3          	add	gp,gp,gp
80000908:	fe312423          	sw	gp,-24(sp)
8000090c:	fe914183          	lbu	gp,-23(sp)

80000910 <slli_83>:
80000910:	003181b3          	add	gp,gp,gp
80000914:	fe912423          	sw	s1,-24(sp)
80000918:	feb14203          	lbu	tp,-21(sp)

8000091c <slli_86>:
8000091c:	00420233          	add	tp,tp,tp
80000920:	fe412423          	sw	tp,-24(sp)
80000924:	fe914203          	lbu	tp,-23(sp)
80000928:	004181b3          	add	gp,gp,tp

8000092c <slli_88>:
8000092c:	003181b3          	add	gp,gp,gp

80000930 <sub_89>:
80000930:	fe312a23          	sw	gp,-12(sp)
80000934:	fe912423          	sw	s1,-24(sp)
80000938:	80031237          	lui	tp,0x80031
8000093c:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
80000940:	feb14183          	lbu	gp,-21(sp)
80000944:	004181b3          	add	gp,gp,tp
80000948:	0001c183          	lbu	gp,0(gp)
8000094c:	fe3103a3          	sb	gp,-25(sp)
80000950:	fea14183          	lbu	gp,-22(sp)
80000954:	004181b3          	add	gp,gp,tp
80000958:	0001c183          	lbu	gp,0(gp)
8000095c:	fe310323          	sb	gp,-26(sp)
80000960:	fe914183          	lbu	gp,-23(sp)
80000964:	004181b3          	add	gp,gp,tp
80000968:	0001c183          	lbu	gp,0(gp)
8000096c:	fe3102a3          	sb	gp,-27(sp)
80000970:	fe814183          	lbu	gp,-24(sp)
80000974:	004181b3          	add	gp,gp,tp
80000978:	0001c183          	lbu	gp,0(gp)
8000097c:	fe310223          	sb	gp,-28(sp)
80000980:	ff412183          	lw	gp,-12(sp)
80000984:	fe412203          	lw	tp,-28(sp)
80000988:	00440233          	add	tp,s0,tp
8000098c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000990:	fe412423          	sw	tp,-24(sp)
80000994:	feb14203          	lbu	tp,-21(sp)

80000998 <slli_94>:
80000998:	00420233          	add	tp,tp,tp
8000099c:	fe412423          	sw	tp,-24(sp)
800009a0:	fe914203          	lbu	tp,-23(sp)
800009a4:	004181b3          	add	gp,gp,tp
800009a8:	80001237          	lui	tp,0x80001
800009ac:	71020213          	addi	tp,tp,1808 # 80001710 <_end+0xfffaf710>
800009b0:	00320233          	add	tp,tp,gp
800009b4:	ff812483          	lw	s1,-8(sp)
800009b8:	ffc12403          	lw	s0,-4(sp)
800009bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800009c0 <slli_98>:
800009c0:	00420233          	add	tp,tp,tp
800009c4:	00420233          	add	tp,tp,tp
800009c8:	00410233          	add	tp,sp,tp
800009cc:	800011b7          	lui	gp,0x80001
800009d0:	87418193          	addi	gp,gp,-1932 # 80000874 <_end+0xfffae874>
800009d4:	fe312823          	sw	gp,-16(sp)
800009d8:	800011b7          	lui	gp,0x80001
800009dc:	9ec18193          	addi	gp,gp,-1556 # 800009ec <_end+0xfffae9ec>
800009e0:	fe312623          	sw	gp,-20(sp)
800009e4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800009e8:	00020067          	jr	tp # 0 <_entry_offset>

800009ec <non_taken_76.L1>:
800009ec:	00000513          	li	a0,0

800009f0 <bltu_101.L4>:
800009f0:	fe812e23          	sw	s0,-4(sp)
800009f4:	fe912c23          	sw	s1,-8(sp)
800009f8:	fec12823          	sw	a2,-16(sp)
800009fc:	00058413          	mv	s0,a1
80000a00:	ff012483          	lw	s1,-16(sp)
80000a04:	fe812423          	sw	s0,-24(sp)
80000a08:	feb14183          	lbu	gp,-21(sp)

80000a0c <slli_106>:
80000a0c:	003181b3          	add	gp,gp,gp
80000a10:	fe312423          	sw	gp,-24(sp)
80000a14:	fe914183          	lbu	gp,-23(sp)

80000a18 <slli_108>:
80000a18:	003181b3          	add	gp,gp,gp
80000a1c:	fe912423          	sw	s1,-24(sp)
80000a20:	feb14203          	lbu	tp,-21(sp)

80000a24 <slli_111>:
80000a24:	00420233          	add	tp,tp,tp
80000a28:	fe412423          	sw	tp,-24(sp)
80000a2c:	fe914203          	lbu	tp,-23(sp)
80000a30:	004181b3          	add	gp,gp,tp

80000a34 <slli_113>:
80000a34:	003181b3          	add	gp,gp,gp

80000a38 <sub_114>:
80000a38:	fe312a23          	sw	gp,-12(sp)
80000a3c:	fe912423          	sw	s1,-24(sp)
80000a40:	80031237          	lui	tp,0x80031
80000a44:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
80000a48:	feb14183          	lbu	gp,-21(sp)
80000a4c:	004181b3          	add	gp,gp,tp
80000a50:	0001c183          	lbu	gp,0(gp)
80000a54:	fe3103a3          	sb	gp,-25(sp)
80000a58:	fea14183          	lbu	gp,-22(sp)
80000a5c:	004181b3          	add	gp,gp,tp
80000a60:	0001c183          	lbu	gp,0(gp)
80000a64:	fe310323          	sb	gp,-26(sp)
80000a68:	fe914183          	lbu	gp,-23(sp)
80000a6c:	004181b3          	add	gp,gp,tp
80000a70:	0001c183          	lbu	gp,0(gp)
80000a74:	fe3102a3          	sb	gp,-27(sp)
80000a78:	fe814183          	lbu	gp,-24(sp)
80000a7c:	004181b3          	add	gp,gp,tp
80000a80:	0001c183          	lbu	gp,0(gp)
80000a84:	fe310223          	sb	gp,-28(sp)
80000a88:	ff412183          	lw	gp,-12(sp)
80000a8c:	fe412203          	lw	tp,-28(sp)
80000a90:	00440233          	add	tp,s0,tp
80000a94:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000a98:	fe412423          	sw	tp,-24(sp)
80000a9c:	feb14203          	lbu	tp,-21(sp)

80000aa0 <slli_119>:
80000aa0:	00420233          	add	tp,tp,tp
80000aa4:	fe412423          	sw	tp,-24(sp)
80000aa8:	fe914203          	lbu	tp,-23(sp)
80000aac:	004181b3          	add	gp,gp,tp
80000ab0:	80001237          	lui	tp,0x80001
80000ab4:	71020213          	addi	tp,tp,1808 # 80001710 <_end+0xfffaf710>
80000ab8:	00320233          	add	tp,tp,gp
80000abc:	ff812483          	lw	s1,-8(sp)
80000ac0:	ffc12403          	lw	s0,-4(sp)
80000ac4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000ac8 <slli_123>:
80000ac8:	00420233          	add	tp,tp,tp
80000acc:	00420233          	add	tp,tp,tp
80000ad0:	00410233          	add	tp,sp,tp
80000ad4:	800011b7          	lui	gp,0x80001
80000ad8:	bec18193          	addi	gp,gp,-1044 # 80000bec <_end+0xfffaebec>
80000adc:	fe312823          	sw	gp,-16(sp)
80000ae0:	800011b7          	lui	gp,0x80001
80000ae4:	af418193          	addi	gp,gp,-1292 # 80000af4 <_end+0xfffaeaf4>
80000ae8:	fe312623          	sw	gp,-20(sp)
80000aec:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000af0:	00020067          	jr	tp # 0 <_entry_offset>

80000af4 <non_taken_101.L4>:
80000af4:	fe312a23          	sw	gp,-12(sp)
80000af8:	fec12423          	sw	a2,-24(sp)
80000afc:	80031237          	lui	tp,0x80031
80000b00:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
80000b04:	feb14183          	lbu	gp,-21(sp)
80000b08:	004181b3          	add	gp,gp,tp
80000b0c:	0001c183          	lbu	gp,0(gp)
80000b10:	fe3103a3          	sb	gp,-25(sp)
80000b14:	fea14183          	lbu	gp,-22(sp)
80000b18:	004181b3          	add	gp,gp,tp
80000b1c:	0001c183          	lbu	gp,0(gp)
80000b20:	fe310323          	sb	gp,-26(sp)
80000b24:	fe914183          	lbu	gp,-23(sp)
80000b28:	004181b3          	add	gp,gp,tp
80000b2c:	0001c183          	lbu	gp,0(gp)
80000b30:	fe3102a3          	sb	gp,-27(sp)
80000b34:	fe814183          	lbu	gp,-24(sp)
80000b38:	004181b3          	add	gp,gp,tp
80000b3c:	0001c183          	lbu	gp,0(gp)
80000b40:	fe310223          	sb	gp,-28(sp)
80000b44:	ff412183          	lw	gp,-12(sp)
80000b48:	fe412203          	lw	tp,-28(sp)
80000b4c:	004585b3          	add	a1,a1,tp
80000b50:	00158593          	addi	a1,a1,1

80000b54 <or_129>:
80000b54:	fea12823          	sw	a0,-16(sp)
80000b58:	fed12623          	sw	a3,-20(sp)
80000b5c:	80012537          	lui	a0,0x80012
80000b60:	80050513          	addi	a0,a0,-2048 # 80011800 <_end+0xfffbf800>
80000b64:	fe012223          	sw	zero,-28(sp)
80000b68:	ff314203          	lbu	tp,-13(sp)
80000b6c:	fe4102a3          	sb	tp,-27(sp)
80000b70:	fef14203          	lbu	tp,-17(sp)
80000b74:	fe410223          	sb	tp,-28(sp)
80000b78:	fe412203          	lw	tp,-28(sp)
80000b7c:	00450233          	add	tp,a0,tp
80000b80:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000b84:	fe4105a3          	sb	tp,-21(sp)
80000b88:	ff214203          	lbu	tp,-14(sp)
80000b8c:	fe4102a3          	sb	tp,-27(sp)
80000b90:	fee14203          	lbu	tp,-18(sp)
80000b94:	fe410223          	sb	tp,-28(sp)
80000b98:	fe412203          	lw	tp,-28(sp)
80000b9c:	00450233          	add	tp,a0,tp
80000ba0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ba4:	fe410523          	sb	tp,-22(sp)
80000ba8:	ff114203          	lbu	tp,-15(sp)
80000bac:	fe4102a3          	sb	tp,-27(sp)
80000bb0:	fed14203          	lbu	tp,-19(sp)
80000bb4:	fe410223          	sb	tp,-28(sp)
80000bb8:	fe412203          	lw	tp,-28(sp)
80000bbc:	00450233          	add	tp,a0,tp
80000bc0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000bc4:	fe4104a3          	sb	tp,-23(sp)
80000bc8:	ff014203          	lbu	tp,-16(sp)
80000bcc:	fe4102a3          	sb	tp,-27(sp)
80000bd0:	fec14203          	lbu	tp,-20(sp)
80000bd4:	fe410223          	sb	tp,-28(sp)
80000bd8:	fe412203          	lw	tp,-28(sp)
80000bdc:	00450233          	add	tp,a0,tp
80000be0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000be4:	fe410423          	sb	tp,-24(sp)
80000be8:	fe812503          	lw	a0,-24(sp)

80000bec <srli_136>:
80000bec:	fe812e23          	sw	s0,-4(sp)
80000bf0:	fed12823          	sw	a3,-16(sp)
80000bf4:	8003a437          	lui	s0,0x8003a
80000bf8:	c0040413          	addi	s0,s0,-1024 # 80039c00 <_end+0xfffe7c00>
80000bfc:	ff214203          	lbu	tp,-14(sp)

80000c00 <slli_140>:
80000c00:	00420233          	add	tp,tp,tp
80000c04:	00420233          	add	tp,tp,tp
80000c08:	00440233          	add	tp,s0,tp
80000c0c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000c10:	fe412623          	sw	tp,-20(sp)
80000c14:	ff114203          	lbu	tp,-15(sp)

80000c18 <slli_142>:
80000c18:	00420233          	add	tp,tp,tp
80000c1c:	00420233          	add	tp,tp,tp
80000c20:	00440233          	add	tp,s0,tp
80000c24:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000c28:	fe412423          	sw	tp,-24(sp)
80000c2c:	ff014203          	lbu	tp,-16(sp)

80000c30 <slli_144>:
80000c30:	00420233          	add	tp,tp,tp
80000c34:	00420233          	add	tp,tp,tp
80000c38:	00440233          	add	tp,s0,tp
80000c3c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000c40:	fe412223          	sw	tp,-28(sp)
80000c44:	fed14183          	lbu	gp,-19(sp)
80000c48:	fea14203          	lbu	tp,-22(sp)
80000c4c:	004181b3          	add	gp,gp,tp
80000c50:	fe714203          	lbu	tp,-25(sp)
80000c54:	004181b3          	add	gp,gp,tp
80000c58:	fe312223          	sw	gp,-28(sp)
80000c5c:	fee14183          	lbu	gp,-18(sp)
80000c60:	feb14203          	lbu	tp,-21(sp)
80000c64:	004181b3          	add	gp,gp,tp
80000c68:	fe3102a3          	sb	gp,-27(sp)
80000c6c:	fef14183          	lbu	gp,-17(sp)
80000c70:	fe310323          	sb	gp,-26(sp)
80000c74:	fe412183          	lw	gp,-28(sp)
80000c78:	ff314203          	lbu	tp,-13(sp)

80000c7c <slli_146>:
80000c7c:	00420233          	add	tp,tp,tp
80000c80:	00420233          	add	tp,tp,tp
80000c84:	00440233          	add	tp,s0,tp
80000c88:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000c8c:	ffc12403          	lw	s0,-4(sp)
80000c90:	004186b3          	add	a3,gp,tp

80000c94 <srli_147>:
80000c94:	fe812e23          	sw	s0,-4(sp)
80000c98:	fec12823          	sw	a2,-16(sp)
80000c9c:	8003a437          	lui	s0,0x8003a
80000ca0:	c0040413          	addi	s0,s0,-1024 # 80039c00 <_end+0xfffe7c00>
80000ca4:	ff214203          	lbu	tp,-14(sp)

80000ca8 <slli_151>:
80000ca8:	00420233          	add	tp,tp,tp
80000cac:	00420233          	add	tp,tp,tp
80000cb0:	00440233          	add	tp,s0,tp
80000cb4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000cb8:	fe412623          	sw	tp,-20(sp)
80000cbc:	ff114203          	lbu	tp,-15(sp)

80000cc0 <slli_153>:
80000cc0:	00420233          	add	tp,tp,tp
80000cc4:	00420233          	add	tp,tp,tp
80000cc8:	00440233          	add	tp,s0,tp
80000ccc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000cd0:	fe412423          	sw	tp,-24(sp)
80000cd4:	ff014203          	lbu	tp,-16(sp)

80000cd8 <slli_155>:
80000cd8:	00420233          	add	tp,tp,tp
80000cdc:	00420233          	add	tp,tp,tp
80000ce0:	00440233          	add	tp,s0,tp
80000ce4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ce8:	fe412223          	sw	tp,-28(sp)
80000cec:	fed14183          	lbu	gp,-19(sp)
80000cf0:	fea14203          	lbu	tp,-22(sp)
80000cf4:	004181b3          	add	gp,gp,tp
80000cf8:	fe714203          	lbu	tp,-25(sp)
80000cfc:	004181b3          	add	gp,gp,tp
80000d00:	fe312223          	sw	gp,-28(sp)
80000d04:	fee14183          	lbu	gp,-18(sp)
80000d08:	feb14203          	lbu	tp,-21(sp)
80000d0c:	004181b3          	add	gp,gp,tp
80000d10:	fe3102a3          	sb	gp,-27(sp)
80000d14:	fef14183          	lbu	gp,-17(sp)
80000d18:	fe310323          	sb	gp,-26(sp)
80000d1c:	fe412183          	lw	gp,-28(sp)
80000d20:	ff314203          	lbu	tp,-13(sp)

80000d24 <slli_157>:
80000d24:	00420233          	add	tp,tp,tp
80000d28:	00420233          	add	tp,tp,tp
80000d2c:	00440233          	add	tp,s0,tp
80000d30:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000d34:	ffc12403          	lw	s0,-4(sp)
80000d38:	00418633          	add	a2,gp,tp

80000d3c <bne_159.L3>:
80000d3c:	fed12823          	sw	a3,-16(sp)
80000d40:	fe812e23          	sw	s0,-4(sp)
80000d44:	80001437          	lui	s0,0x80001
80000d48:	60840413          	addi	s0,s0,1544 # 80001608 <_end+0xfffaf608>
80000d4c:	ff014183          	lbu	gp,-16(sp)
80000d50:	003401b3          	add	gp,s0,gp
80000d54:	0001c183          	lbu	gp,0(gp)
80000d58:	ff114203          	lbu	tp,-15(sp)
80000d5c:	00440233          	add	tp,s0,tp
80000d60:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d64:	004181b3          	add	gp,gp,tp
80000d68:	ff214203          	lbu	tp,-14(sp)
80000d6c:	00440233          	add	tp,s0,tp
80000d70:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d74:	004181b3          	add	gp,gp,tp
80000d78:	ff314203          	lbu	tp,-13(sp)
80000d7c:	00440233          	add	tp,s0,tp
80000d80:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d84:	004181b3          	add	gp,gp,tp
80000d88:	80001237          	lui	tp,0x80001
80000d8c:	60020213          	addi	tp,tp,1536 # 80001600 <_end+0xfffaf600>
80000d90:	00320233          	add	tp,tp,gp
80000d94:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d98:	ffc12403          	lw	s0,-4(sp)

80000d9c <slli_168>:
80000d9c:	00420233          	add	tp,tp,tp
80000da0:	00420233          	add	tp,tp,tp
80000da4:	00410233          	add	tp,sp,tp
80000da8:	800011b7          	lui	gp,0x80001
80000dac:	dc818193          	addi	gp,gp,-568 # 80000dc8 <_end+0xfffaedc8>
80000db0:	fe312823          	sw	gp,-16(sp)
80000db4:	800011b7          	lui	gp,0x80001
80000db8:	9f018193          	addi	gp,gp,-1552 # 800009f0 <_end+0xfffae9f0>
80000dbc:	fe312623          	sw	gp,-20(sp)
80000dc0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000dc4:	00020067          	jr	tp # 0 <_entry_offset>

80000dc8 <non_taken_159.L3>:
80000dc8:	00008067          	ret

80000dcc <__umodsi3>:
80000dcc:	00008293          	mv	t0,ra
80000dd0:	800000b7          	lui	ra,0x80000
80000dd4:	6d408093          	addi	ra,ra,1748 # 800006d4 <_end+0xfffae6d4>
80000dd8:	000080e7          	jalr	ra
80000ddc:	00058513          	mv	a0,a1
80000de0:	00028067          	jr	t0

80000de4 <sub_175>:
80000de4:	fe312a23          	sw	gp,-12(sp)
80000de8:	fea12423          	sw	a0,-24(sp)
80000dec:	80031237          	lui	tp,0x80031
80000df0:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
80000df4:	feb14183          	lbu	gp,-21(sp)
80000df8:	004181b3          	add	gp,gp,tp
80000dfc:	0001c183          	lbu	gp,0(gp)
80000e00:	fe3103a3          	sb	gp,-25(sp)
80000e04:	fea14183          	lbu	gp,-22(sp)
80000e08:	004181b3          	add	gp,gp,tp
80000e0c:	0001c183          	lbu	gp,0(gp)
80000e10:	fe310323          	sb	gp,-26(sp)
80000e14:	fe914183          	lbu	gp,-23(sp)
80000e18:	004181b3          	add	gp,gp,tp
80000e1c:	0001c183          	lbu	gp,0(gp)
80000e20:	fe3102a3          	sb	gp,-27(sp)
80000e24:	fe814183          	lbu	gp,-24(sp)
80000e28:	004181b3          	add	gp,gp,tp
80000e2c:	0001c183          	lbu	gp,0(gp)
80000e30:	fe310223          	sb	gp,-28(sp)
80000e34:	ff412183          	lw	gp,-12(sp)
80000e38:	fe412203          	lw	tp,-28(sp)
80000e3c:	00400533          	add	a0,zero,tp
80000e40:	00150513          	addi	a0,a0,1

80000e44 <blt_179.L12>:
80000e44:	feb12423          	sw	a1,-24(sp)
80000e48:	feb14183          	lbu	gp,-21(sp)

80000e4c <slli_182>:
80000e4c:	003181b3          	add	gp,gp,gp
80000e50:	fe312423          	sw	gp,-24(sp)
80000e54:	fe914183          	lbu	gp,-23(sp)
80000e58:	fff58213          	addi	tp,a1,-1
80000e5c:	fe412423          	sw	tp,-24(sp)
80000e60:	feb14203          	lbu	tp,-21(sp)

80000e64 <slli_186>:
80000e64:	00420233          	add	tp,tp,tp
80000e68:	fe412423          	sw	tp,-24(sp)
80000e6c:	fe914203          	lbu	tp,-23(sp)
80000e70:	004181b3          	add	gp,gp,tp
80000e74:	80001237          	lui	tp,0x80001
80000e78:	71820213          	addi	tp,tp,1816 # 80001718 <_end+0xfffaf718>
80000e7c:	00418233          	add	tp,gp,tp
80000e80:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000e84 <slli_190>:
80000e84:	00420233          	add	tp,tp,tp
80000e88:	00420233          	add	tp,tp,tp
80000e8c:	00410233          	add	tp,sp,tp
80000e90:	800011b7          	lui	gp,0x80001
80000e94:	eb018193          	addi	gp,gp,-336 # 80000eb0 <_end+0xfffaeeb0>
80000e98:	fe312823          	sw	gp,-16(sp)
80000e9c:	800011b7          	lui	gp,0x80001
80000ea0:	f7c18193          	addi	gp,gp,-132 # 80000f7c <_end+0xfffaef7c>
80000ea4:	fe312623          	sw	gp,-20(sp)
80000ea8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000eac:	00020067          	jr	tp # 0 <_entry_offset>

80000eb0 <non_taken_179.L12>:
80000eb0:	fe312a23          	sw	gp,-12(sp)
80000eb4:	feb12423          	sw	a1,-24(sp)
80000eb8:	80031237          	lui	tp,0x80031
80000ebc:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
80000ec0:	feb14183          	lbu	gp,-21(sp)
80000ec4:	004181b3          	add	gp,gp,tp
80000ec8:	0001c183          	lbu	gp,0(gp)
80000ecc:	fe3103a3          	sb	gp,-25(sp)
80000ed0:	fea14183          	lbu	gp,-22(sp)
80000ed4:	004181b3          	add	gp,gp,tp
80000ed8:	0001c183          	lbu	gp,0(gp)
80000edc:	fe310323          	sb	gp,-26(sp)
80000ee0:	fe914183          	lbu	gp,-23(sp)
80000ee4:	004181b3          	add	gp,gp,tp
80000ee8:	0001c183          	lbu	gp,0(gp)
80000eec:	fe3102a3          	sb	gp,-27(sp)
80000ef0:	fe814183          	lbu	gp,-24(sp)
80000ef4:	004181b3          	add	gp,gp,tp
80000ef8:	0001c183          	lbu	gp,0(gp)
80000efc:	fe310223          	sb	gp,-28(sp)
80000f00:	ff412183          	lw	gp,-12(sp)
80000f04:	fe412203          	lw	tp,-28(sp)
80000f08:	004005b3          	add	a1,zero,tp
80000f0c:	00158593          	addi	a1,a1,1
80000f10:	80000237          	lui	tp,0x80000
80000f14:	6d420213          	addi	tp,tp,1748 # 800006d4 <_end+0xfffae6d4>
80000f18:	00020067          	jr	tp # 0 <_entry_offset>

80000f1c <sub_200>:
80000f1c:	fe312a23          	sw	gp,-12(sp)
80000f20:	feb12423          	sw	a1,-24(sp)
80000f24:	80031237          	lui	tp,0x80031
80000f28:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
80000f2c:	feb14183          	lbu	gp,-21(sp)
80000f30:	004181b3          	add	gp,gp,tp
80000f34:	0001c183          	lbu	gp,0(gp)
80000f38:	fe3103a3          	sb	gp,-25(sp)
80000f3c:	fea14183          	lbu	gp,-22(sp)
80000f40:	004181b3          	add	gp,gp,tp
80000f44:	0001c183          	lbu	gp,0(gp)
80000f48:	fe310323          	sb	gp,-26(sp)
80000f4c:	fe914183          	lbu	gp,-23(sp)
80000f50:	004181b3          	add	gp,gp,tp
80000f54:	0001c183          	lbu	gp,0(gp)
80000f58:	fe3102a3          	sb	gp,-27(sp)
80000f5c:	fe814183          	lbu	gp,-24(sp)
80000f60:	004181b3          	add	gp,gp,tp
80000f64:	0001c183          	lbu	gp,0(gp)
80000f68:	fe310223          	sb	gp,-28(sp)
80000f6c:	ff412183          	lw	gp,-12(sp)
80000f70:	fe412203          	lw	tp,-28(sp)
80000f74:	004005b3          	add	a1,zero,tp
80000f78:	00158593          	addi	a1,a1,1
80000f7c:	00008293          	mv	t0,ra
80000f80:	800000b7          	lui	ra,0x80000
80000f84:	6d408093          	addi	ra,ra,1748 # 800006d4 <_end+0xfffae6d4>
80000f88:	000080e7          	jalr	ra

80000f8c <sub_207>:
80000f8c:	fe312a23          	sw	gp,-12(sp)
80000f90:	fea12423          	sw	a0,-24(sp)
80000f94:	80031237          	lui	tp,0x80031
80000f98:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
80000f9c:	feb14183          	lbu	gp,-21(sp)
80000fa0:	004181b3          	add	gp,gp,tp
80000fa4:	0001c183          	lbu	gp,0(gp)
80000fa8:	fe3103a3          	sb	gp,-25(sp)
80000fac:	fea14183          	lbu	gp,-22(sp)
80000fb0:	004181b3          	add	gp,gp,tp
80000fb4:	0001c183          	lbu	gp,0(gp)
