
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mul-longlong-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000081c:	800011b7          	lui	gp,0x80001
80000820:	96018193          	addi	gp,gp,-1696 # 80000960 <_end+0xfffae960>
80000824:	fe312823          	sw	gp,-16(sp)
80000828:	800011b7          	lui	gp,0x80001
8000082c:	83c18193          	addi	gp,gp,-1988 # 8000083c <_end+0xfffae83c>
80000830:	fe312623          	sw	gp,-20(sp)
80000834:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000838:	00020067          	jr	tp # 0 <_entry_offset>

8000083c <non_taken_115.L14>:
8000083c:	00812783          	lw	a5,8(sp)
80000840:	00400713          	li	a4,4
80000844:	00178793          	addi	a5,a5,1
80000848:	00f12423          	sw	a5,8(sp)
8000084c:	01012783          	lw	a5,16(sp)
80000850:	00478793          	addi	a5,a5,4
80000854:	00f12823          	sw	a5,16(sp)
80000858:	00812783          	lw	a5,8(sp)

8000085c <bne_127.L15>:
8000085c:	fef12823          	sw	a5,-16(sp)
80000860:	fee12623          	sw	a4,-20(sp)
80000864:	fe812e23          	sw	s0,-4(sp)
80000868:	fe912c23          	sw	s1,-8(sp)
8000086c:	80049437          	lui	s0,0x80049
80000870:	60040413          	addi	s0,s0,1536 # 80049600 <_end+0xffff7600>
80000874:	ff014183          	lbu	gp,-16(sp)
80000878:	00340233          	add	tp,s0,gp
8000087c:	00100193          	li	gp,1
80000880:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000884:	fec14183          	lbu	gp,-20(sp)
80000888:	003401b3          	add	gp,s0,gp
8000088c:	00018023          	sb	zero,0(gp)
80000890:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000894:	ff114483          	lbu	s1,-15(sp)
80000898:	00940233          	add	tp,s0,s1
8000089c:	00100493          	li	s1,1
800008a0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800008a4:	fed14483          	lbu	s1,-19(sp)
800008a8:	009404b3          	add	s1,s0,s1
800008ac:	00048023          	sb	zero,0(s1)
800008b0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800008b4:	009181b3          	add	gp,gp,s1
800008b8:	ff214483          	lbu	s1,-14(sp)
800008bc:	00940233          	add	tp,s0,s1
800008c0:	00100493          	li	s1,1
800008c4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800008c8:	fee14483          	lbu	s1,-18(sp)
800008cc:	009404b3          	add	s1,s0,s1
800008d0:	00048023          	sb	zero,0(s1)
800008d4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800008d8:	009181b3          	add	gp,gp,s1
800008dc:	ff314483          	lbu	s1,-13(sp)
800008e0:	00940233          	add	tp,s0,s1
800008e4:	00100493          	li	s1,1
800008e8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800008ec:	fef14483          	lbu	s1,-17(sp)
800008f0:	009404b3          	add	s1,s0,s1
800008f4:	00048023          	sb	zero,0(s1)
800008f8:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800008fc:	009181b3          	add	gp,gp,s1
80000900:	80001237          	lui	tp,0x80001
80000904:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000908:	00320233          	add	tp,tp,gp
8000090c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000910:	ff812483          	lw	s1,-8(sp)
80000914:	ffc12403          	lw	s0,-4(sp)

80000918 <slli_136>:
80000918:	00420233          	add	tp,tp,tp
8000091c:	00420233          	add	tp,tp,tp
80000920:	00410233          	add	tp,sp,tp
80000924:	800011b7          	lui	gp,0x80001
80000928:	94418193          	addi	gp,gp,-1724 # 80000944 <_end+0xfffae944>
8000092c:	fe312823          	sw	gp,-16(sp)
80000930:	800001b7          	lui	gp,0x80000
80000934:	1d418193          	addi	gp,gp,468 # 800001d4 <_end+0xfffae1d4>
80000938:	fe312623          	sw	gp,-20(sp)
8000093c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000940:	00020067          	jr	tp # 0 <_entry_offset>

80000944 <non_taken_127.L15>:
80000944:	00100513          	li	a0,1
80000948:	800000b7          	lui	ra,0x80000
8000094c:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80000950:	000080e7          	jalr	ra
80000954:	80001237          	lui	tp,0x80001
80000958:	83c20213          	addi	tp,tp,-1988 # 8000083c <_end+0xfffae83c>
8000095c:	00020067          	jr	tp # 0 <_entry_offset>
80000960:	00100513          	li	a0,1
80000964:	800000b7          	lui	ra,0x80000
80000968:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
8000096c:	000080e7          	jalr	ra
80000970:	01c12083          	lw	ra,28(sp)
80000974:	01812403          	lw	s0,24(sp)
80000978:	01412483          	lw	s1,20(sp)
8000097c:	00000513          	li	a0,0
80000980:	02010113          	addi	sp,sp,32
80000984:	00008067          	ret

80000988 <halt>:
80000988:	80001237          	lui	tp,0x80001
8000098c:	98820213          	addi	tp,tp,-1656 # 80000988 <_end+0xfffae988>
80000990:	00020067          	jr	tp # 0 <_entry_offset>

80000994 <_trm_init>:
80000994:	ff410113          	addi	sp,sp,-12
80000998:	80049537          	lui	a0,0x80049
8000099c:	50050513          	addi	a0,a0,1280 # 80049500 <_end+0xffff7500>
800009a0:	00112423          	sw	ra,8(sp)
800009a4:	800000b7          	lui	ra,0x80000
800009a8:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
800009ac:	000080e7          	jalr	ra
800009b0:	80001237          	lui	tp,0x80001
800009b4:	9b020213          	addi	tp,tp,-1616 # 800009b0 <_end+0xfffae9b0>
800009b8:	00020067          	jr	tp # 0 <_entry_offset>

800009bc <__muldi3>:
800009bc:	fe810113          	addi	sp,sp,-24
800009c0:	00050793          	mv	a5,a0
800009c4:	00a12423          	sw	a0,8(sp)
800009c8:	00b12023          	sw	a1,0(sp)
800009cc:	00d12223          	sw	a3,4(sp)
800009d0:	00112a23          	sw	ra,20(sp)
800009d4:	00078693          	mv	a3,a5
800009d8:	00812823          	sw	s0,16(sp)
800009dc:	00912623          	sw	s1,12(sp)
800009e0:	00060513          	mv	a0,a2
800009e4:	00060713          	mv	a4,a2
800009e8:	00000793          	li	a5,0
800009ec:	00000593          	li	a1,0
800009f0:	00000313          	li	t1,0
800009f4:	00668633          	add	a2,a3,t1

800009f8 <andi_0>:
800009f8:	00100213          	li	tp,1

800009fc <and_1>:
800009fc:	fee12823          	sw	a4,-16(sp)
80000a00:	fe412623          	sw	tp,-20(sp)
80000a04:	800013b7          	lui	t2,0x80001
80000a08:	50038393          	addi	t2,t2,1280 # 80001500 <_end+0xfffaf500>
80000a0c:	fe012223          	sw	zero,-28(sp)
80000a10:	ff314203          	lbu	tp,-13(sp)
80000a14:	fe4102a3          	sb	tp,-27(sp)
80000a18:	fef14203          	lbu	tp,-17(sp)
80000a1c:	fe410223          	sb	tp,-28(sp)
80000a20:	fe412203          	lw	tp,-28(sp)
80000a24:	00438233          	add	tp,t2,tp
80000a28:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a2c:	fe4105a3          	sb	tp,-21(sp)
80000a30:	ff214203          	lbu	tp,-14(sp)
80000a34:	fe4102a3          	sb	tp,-27(sp)
80000a38:	fee14203          	lbu	tp,-18(sp)
80000a3c:	fe410223          	sb	tp,-28(sp)
80000a40:	fe412203          	lw	tp,-28(sp)
80000a44:	00438233          	add	tp,t2,tp
80000a48:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a4c:	fe410523          	sb	tp,-22(sp)
80000a50:	ff114203          	lbu	tp,-15(sp)
80000a54:	fe4102a3          	sb	tp,-27(sp)
80000a58:	fed14203          	lbu	tp,-19(sp)
80000a5c:	fe410223          	sb	tp,-28(sp)
80000a60:	fe412203          	lw	tp,-28(sp)
80000a64:	00438233          	add	tp,t2,tp
80000a68:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a6c:	fe4104a3          	sb	tp,-23(sp)
80000a70:	ff014203          	lbu	tp,-16(sp)
80000a74:	fe4102a3          	sb	tp,-27(sp)
80000a78:	fec14203          	lbu	tp,-20(sp)
80000a7c:	fe410223          	sb	tp,-28(sp)
80000a80:	fe412203          	lw	tp,-28(sp)
80000a84:	00438233          	add	tp,t2,tp
80000a88:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a8c:	fe410423          	sb	tp,-24(sp)
80000a90:	fe812383          	lw	t2,-24(sp)
80000a94:	00f58433          	add	s0,a1,a5

80000a98 <srli_8>:
80000a98:	fe812e23          	sw	s0,-4(sp)
80000a9c:	fed12823          	sw	a3,-16(sp)
80000aa0:	80041437          	lui	s0,0x80041
80000aa4:	10040413          	addi	s0,s0,256 # 80041100 <_end+0xfffef100>
80000aa8:	ff214203          	lbu	tp,-14(sp)

80000aac <slli_12>:
80000aac:	00420233          	add	tp,tp,tp
80000ab0:	00420233          	add	tp,tp,tp
80000ab4:	00440233          	add	tp,s0,tp
80000ab8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000abc:	fe412623          	sw	tp,-20(sp)
80000ac0:	ff114203          	lbu	tp,-15(sp)

80000ac4 <slli_14>:
80000ac4:	00420233          	add	tp,tp,tp
80000ac8:	00420233          	add	tp,tp,tp
80000acc:	00440233          	add	tp,s0,tp
80000ad0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ad4:	fe412423          	sw	tp,-24(sp)
80000ad8:	ff014203          	lbu	tp,-16(sp)

80000adc <slli_16>:
80000adc:	00420233          	add	tp,tp,tp
80000ae0:	00420233          	add	tp,tp,tp
80000ae4:	00440233          	add	tp,s0,tp
80000ae8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000aec:	fe412223          	sw	tp,-28(sp)
80000af0:	fed14183          	lbu	gp,-19(sp)
80000af4:	fea14203          	lbu	tp,-22(sp)
80000af8:	004181b3          	add	gp,gp,tp
80000afc:	fe714203          	lbu	tp,-25(sp)
80000b00:	004181b3          	add	gp,gp,tp
80000b04:	fe312223          	sw	gp,-28(sp)
80000b08:	fee14183          	lbu	gp,-18(sp)
80000b0c:	feb14203          	lbu	tp,-21(sp)
80000b10:	004181b3          	add	gp,gp,tp
80000b14:	fe3102a3          	sb	gp,-27(sp)
80000b18:	fef14183          	lbu	gp,-17(sp)
80000b1c:	fe310323          	sb	gp,-26(sp)
80000b20:	fe412183          	lw	gp,-28(sp)
80000b24:	ff314203          	lbu	tp,-13(sp)

80000b28 <slli_18>:
80000b28:	00420233          	add	tp,tp,tp
80000b2c:	00420233          	add	tp,tp,tp
80000b30:	00440233          	add	tp,s0,tp
80000b34:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b38:	ffc12403          	lw	s0,-4(sp)
80000b3c:	004182b3          	add	t0,gp,tp

80000b40 <srli_19>:
80000b40:	fe812e23          	sw	s0,-4(sp)
80000b44:	fee12823          	sw	a4,-16(sp)
80000b48:	8003a437          	lui	s0,0x8003a
80000b4c:	90040413          	addi	s0,s0,-1792 # 80039900 <_end+0xfffe7900>
80000b50:	ff214203          	lbu	tp,-14(sp)

80000b54 <slli_23>:
80000b54:	00420233          	add	tp,tp,tp
80000b58:	00420233          	add	tp,tp,tp
80000b5c:	00440233          	add	tp,s0,tp
80000b60:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b64:	fe412623          	sw	tp,-20(sp)
80000b68:	ff114203          	lbu	tp,-15(sp)

80000b6c <slli_25>:
80000b6c:	00420233          	add	tp,tp,tp
80000b70:	00420233          	add	tp,tp,tp
80000b74:	00440233          	add	tp,s0,tp
80000b78:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b7c:	fe412423          	sw	tp,-24(sp)
80000b80:	ff014203          	lbu	tp,-16(sp)

80000b84 <slli_27>:
80000b84:	00420233          	add	tp,tp,tp
80000b88:	00420233          	add	tp,tp,tp
80000b8c:	00440233          	add	tp,s0,tp
80000b90:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b94:	fe412223          	sw	tp,-28(sp)
80000b98:	fed14183          	lbu	gp,-19(sp)
80000b9c:	fea14203          	lbu	tp,-22(sp)
80000ba0:	004181b3          	add	gp,gp,tp
80000ba4:	fe714203          	lbu	tp,-25(sp)
80000ba8:	004181b3          	add	gp,gp,tp
80000bac:	fe312223          	sw	gp,-28(sp)
80000bb0:	fee14183          	lbu	gp,-18(sp)
80000bb4:	feb14203          	lbu	tp,-21(sp)
80000bb8:	004181b3          	add	gp,gp,tp
80000bbc:	fe3102a3          	sb	gp,-27(sp)
80000bc0:	fef14183          	lbu	gp,-17(sp)
80000bc4:	fe310323          	sb	gp,-26(sp)
80000bc8:	fe412183          	lw	gp,-28(sp)
80000bcc:	ff314203          	lbu	tp,-13(sp)

80000bd0 <slli_29>:
80000bd0:	00420233          	add	tp,tp,tp
80000bd4:	00420233          	add	tp,tp,tp
80000bd8:	00440233          	add	tp,s0,tp
80000bdc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000be0:	ffc12403          	lw	s0,-4(sp)
80000be4:	00418733          	add	a4,gp,tp

80000be8 <slt_31>:
80000be8:	fe812e23          	sw	s0,-4(sp)
80000bec:	fe912c23          	sw	s1,-8(sp)
80000bf0:	fe612823          	sw	t1,-16(sp)
80000bf4:	00060413          	mv	s0,a2
80000bf8:	ff012483          	lw	s1,-16(sp)
80000bfc:	fe812423          	sw	s0,-24(sp)
80000c00:	feb14183          	lbu	gp,-21(sp)

80000c04 <slli_35>:
80000c04:	003181b3          	add	gp,gp,gp
80000c08:	fe312423          	sw	gp,-24(sp)
80000c0c:	fe914183          	lbu	gp,-23(sp)

80000c10 <slli_37>:
80000c10:	003181b3          	add	gp,gp,gp
80000c14:	fe912423          	sw	s1,-24(sp)
80000c18:	feb14203          	lbu	tp,-21(sp)

80000c1c <slli_40>:
80000c1c:	00420233          	add	tp,tp,tp
80000c20:	fe412423          	sw	tp,-24(sp)
80000c24:	fe914203          	lbu	tp,-23(sp)
80000c28:	004181b3          	add	gp,gp,tp

80000c2c <slli_42>:
80000c2c:	003181b3          	add	gp,gp,gp

80000c30 <sub_43>:
80000c30:	fe312a23          	sw	gp,-12(sp)
80000c34:	fe912423          	sw	s1,-24(sp)
80000c38:	80031237          	lui	tp,0x80031
80000c3c:	40020213          	addi	tp,tp,1024 # 80031400 <_end+0xfffdf400>
80000c40:	feb14183          	lbu	gp,-21(sp)
80000c44:	004181b3          	add	gp,gp,tp
80000c48:	0001c183          	lbu	gp,0(gp)
80000c4c:	fe3103a3          	sb	gp,-25(sp)
80000c50:	fea14183          	lbu	gp,-22(sp)
80000c54:	004181b3          	add	gp,gp,tp
80000c58:	0001c183          	lbu	gp,0(gp)
80000c5c:	fe310323          	sb	gp,-26(sp)
80000c60:	fe914183          	lbu	gp,-23(sp)
80000c64:	004181b3          	add	gp,gp,tp
80000c68:	0001c183          	lbu	gp,0(gp)
80000c6c:	fe3102a3          	sb	gp,-27(sp)
80000c70:	fe814183          	lbu	gp,-24(sp)
80000c74:	004181b3          	add	gp,gp,tp
80000c78:	0001c183          	lbu	gp,0(gp)
80000c7c:	fe310223          	sb	gp,-28(sp)
80000c80:	ff412183          	lw	gp,-12(sp)
80000c84:	fe412203          	lw	tp,-28(sp)
80000c88:	00440233          	add	tp,s0,tp
80000c8c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000c90:	fe412423          	sw	tp,-24(sp)
80000c94:	feb14203          	lbu	tp,-21(sp)

80000c98 <slli_48>:
80000c98:	00420233          	add	tp,tp,tp
80000c9c:	fe412423          	sw	tp,-24(sp)
80000ca0:	fe914203          	lbu	tp,-23(sp)
80000ca4:	004181b3          	add	gp,gp,tp
80000ca8:	80001237          	lui	tp,0x80001
80000cac:	41020213          	addi	tp,tp,1040 # 80001410 <_end+0xfffaf410>
80000cb0:	00320233          	add	tp,tp,gp
80000cb4:	ff812483          	lw	s1,-8(sp)
80000cb8:	ffc12403          	lw	s0,-4(sp)
80000cbc:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>

80000cc0 <slli_51>:
80000cc0:	00f787b3          	add	a5,a5,a5

80000cc4 <beq_52.L2>:
80000cc4:	fe712823          	sw	t2,-16(sp)
80000cc8:	fe812e23          	sw	s0,-4(sp)
80000ccc:	80001437          	lui	s0,0x80001
80000cd0:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
80000cd4:	ff014183          	lbu	gp,-16(sp)
80000cd8:	003401b3          	add	gp,s0,gp
80000cdc:	0001c183          	lbu	gp,0(gp)
80000ce0:	ff114203          	lbu	tp,-15(sp)
80000ce4:	00440233          	add	tp,s0,tp
80000ce8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000cec:	004181b3          	add	gp,gp,tp
80000cf0:	ff214203          	lbu	tp,-14(sp)
80000cf4:	00440233          	add	tp,s0,tp
80000cf8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000cfc:	004181b3          	add	gp,gp,tp
80000d00:	ff314203          	lbu	tp,-13(sp)
80000d04:	00440233          	add	tp,s0,tp
80000d08:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d0c:	004181b3          	add	gp,gp,tp
80000d10:	80001237          	lui	tp,0x80001
80000d14:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000d18:	00320233          	add	tp,tp,gp
80000d1c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d20:	ffc12403          	lw	s0,-4(sp)

80000d24 <slli_61>:
80000d24:	00420233          	add	tp,tp,tp
80000d28:	00420233          	add	tp,tp,tp
80000d2c:	00410233          	add	tp,sp,tp
80000d30:	800011b7          	lui	gp,0x80001
80000d34:	d5818193          	addi	gp,gp,-680 # 80000d58 <_end+0xfffaed58>
80000d38:	fe312823          	sw	gp,-16(sp)
80000d3c:	800011b7          	lui	gp,0x80001
80000d40:	d5018193          	addi	gp,gp,-688 # 80000d50 <_end+0xfffaed50>
80000d44:	fe312623          	sw	gp,-20(sp)
80000d48:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000d4c:	00020067          	jr	tp # 0 <_entry_offset>

80000d50 <non_taken_52.L2>:
80000d50:	008485b3          	add	a1,s1,s0
80000d54:	00060313          	mv	t1,a2

80000d58 <slli_64>:
80000d58:	00d686b3          	add	a3,a3,a3

80000d5c <or_65>:
80000d5c:	fef12823          	sw	a5,-16(sp)
80000d60:	fe512623          	sw	t0,-20(sp)
80000d64:	800117b7          	lui	a5,0x80011
80000d68:	50078793          	addi	a5,a5,1280 # 80011500 <_end+0xfffbf500>
80000d6c:	fe012223          	sw	zero,-28(sp)
80000d70:	ff314203          	lbu	tp,-13(sp)
80000d74:	fe4102a3          	sb	tp,-27(sp)
80000d78:	fef14203          	lbu	tp,-17(sp)
80000d7c:	fe410223          	sb	tp,-28(sp)
80000d80:	fe412203          	lw	tp,-28(sp)
80000d84:	00478233          	add	tp,a5,tp
80000d88:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000d8c:	fe4105a3          	sb	tp,-21(sp)
80000d90:	ff214203          	lbu	tp,-14(sp)
80000d94:	fe4102a3          	sb	tp,-27(sp)
80000d98:	fee14203          	lbu	tp,-18(sp)
80000d9c:	fe410223          	sb	tp,-28(sp)
80000da0:	fe412203          	lw	tp,-28(sp)
80000da4:	00478233          	add	tp,a5,tp
80000da8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000dac:	fe410523          	sb	tp,-22(sp)
80000db0:	ff114203          	lbu	tp,-15(sp)
80000db4:	fe4102a3          	sb	tp,-27(sp)
80000db8:	fed14203          	lbu	tp,-19(sp)
80000dbc:	fe410223          	sb	tp,-28(sp)
80000dc0:	fe412203          	lw	tp,-28(sp)
80000dc4:	00478233          	add	tp,a5,tp
80000dc8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000dcc:	fe4104a3          	sb	tp,-23(sp)
80000dd0:	ff014203          	lbu	tp,-16(sp)
80000dd4:	fe4102a3          	sb	tp,-27(sp)
80000dd8:	fec14203          	lbu	tp,-20(sp)
80000ddc:	fe410223          	sb	tp,-28(sp)
80000de0:	fe412203          	lw	tp,-28(sp)
80000de4:	00478233          	add	tp,a5,tp
80000de8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000dec:	fe410423          	sb	tp,-24(sp)
80000df0:	fe812783          	lw	a5,-24(sp)

80000df4 <bne_72.L3>:
80000df4:	fee12823          	sw	a4,-16(sp)
80000df8:	fe812e23          	sw	s0,-4(sp)
80000dfc:	80001437          	lui	s0,0x80001
80000e00:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
80000e04:	ff014183          	lbu	gp,-16(sp)
80000e08:	003401b3          	add	gp,s0,gp
80000e0c:	0001c183          	lbu	gp,0(gp)
80000e10:	ff114203          	lbu	tp,-15(sp)
80000e14:	00440233          	add	tp,s0,tp
80000e18:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e1c:	004181b3          	add	gp,gp,tp
80000e20:	ff214203          	lbu	tp,-14(sp)
80000e24:	00440233          	add	tp,s0,tp
80000e28:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e2c:	004181b3          	add	gp,gp,tp
80000e30:	ff314203          	lbu	tp,-13(sp)
80000e34:	00440233          	add	tp,s0,tp
80000e38:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e3c:	004181b3          	add	gp,gp,tp
80000e40:	80001237          	lui	tp,0x80001
80000e44:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000e48:	00320233          	add	tp,tp,gp
80000e4c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e50:	ffc12403          	lw	s0,-4(sp)

80000e54 <slli_81>:
80000e54:	00420233          	add	tp,tp,tp
80000e58:	00420233          	add	tp,tp,tp
80000e5c:	00410233          	add	tp,sp,tp
80000e60:	800011b7          	lui	gp,0x80001
80000e64:	e8018193          	addi	gp,gp,-384 # 80000e80 <_end+0xfffaee80>
80000e68:	fe312823          	sw	gp,-16(sp)
80000e6c:	800011b7          	lui	gp,0x80001
80000e70:	9f418193          	addi	gp,gp,-1548 # 800009f4 <_end+0xfffae9f4>
80000e74:	fe312623          	sw	gp,-20(sp)
80000e78:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000e7c:	00020067          	jr	tp # 0 <_entry_offset>

80000e80 <non_taken_72.L3>:
80000e80:	00012703          	lw	a4,0(sp)
80000e84:	00058793          	mv	a5,a1

80000e88 <beq_84.L4>:
80000e88:	fee12823          	sw	a4,-16(sp)
80000e8c:	fe812e23          	sw	s0,-4(sp)
80000e90:	80001437          	lui	s0,0x80001
80000e94:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
80000e98:	ff014183          	lbu	gp,-16(sp)
80000e9c:	003401b3          	add	gp,s0,gp
80000ea0:	0001c183          	lbu	gp,0(gp)
80000ea4:	ff114203          	lbu	tp,-15(sp)
80000ea8:	00440233          	add	tp,s0,tp
80000eac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000eb0:	004181b3          	add	gp,gp,tp
80000eb4:	ff214203          	lbu	tp,-14(sp)
80000eb8:	00440233          	add	tp,s0,tp
80000ebc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ec0:	004181b3          	add	gp,gp,tp
80000ec4:	ff314203          	lbu	tp,-13(sp)
80000ec8:	00440233          	add	tp,s0,tp
80000ecc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ed0:	004181b3          	add	gp,gp,tp
80000ed4:	80001237          	lui	tp,0x80001
80000ed8:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000edc:	00320233          	add	tp,tp,gp
80000ee0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ee4:	ffc12403          	lw	s0,-4(sp)

80000ee8 <slli_93>:
80000ee8:	00420233          	add	tp,tp,tp
80000eec:	00420233          	add	tp,tp,tp
80000ef0:	00410233          	add	tp,sp,tp
80000ef4:	800011b7          	lui	gp,0x80001
80000ef8:	f2818193          	addi	gp,gp,-216 # 80000f28 <_end+0xfffaef28>
80000efc:	fe312823          	sw	gp,-16(sp)
80000f00:	800011b7          	lui	gp,0x80001
80000f04:	f1418193          	addi	gp,gp,-236 # 80000f14 <_end+0xfffaef14>
80000f08:	fe312623          	sw	gp,-20(sp)
80000f0c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000f10:	00020067          	jr	tp # 0 <_entry_offset>

80000f14 <non_taken_84.L4>:
80000f14:	00070593          	mv	a1,a4
80000f18:	800010b7          	lui	ra,0x80001
80000f1c:	fec08093          	addi	ra,ra,-20 # 80000fec <_end+0xfffaefec>
80000f20:	000080e7          	jalr	ra
80000f24:	00a787b3          	add	a5,a5,a0
80000f28:	00412703          	lw	a4,4(sp)

80000f2c <beq_99.L5>:
80000f2c:	fee12823          	sw	a4,-16(sp)
80000f30:	fe812e23          	sw	s0,-4(sp)
80000f34:	80001437          	lui	s0,0x80001
80000f38:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
80000f3c:	ff014183          	lbu	gp,-16(sp)
80000f40:	003401b3          	add	gp,s0,gp
80000f44:	0001c183          	lbu	gp,0(gp)
80000f48:	ff114203          	lbu	tp,-15(sp)
80000f4c:	00440233          	add	tp,s0,tp
80000f50:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f54:	004181b3          	add	gp,gp,tp
80000f58:	ff214203          	lbu	tp,-14(sp)
80000f5c:	00440233          	add	tp,s0,tp
80000f60:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f64:	004181b3          	add	gp,gp,tp
80000f68:	ff314203          	lbu	tp,-13(sp)
80000f6c:	00440233          	add	tp,s0,tp
80000f70:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f74:	004181b3          	add	gp,gp,tp
80000f78:	80001237          	lui	tp,0x80001
80000f7c:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80000f80:	00320233          	add	tp,tp,gp
80000f84:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000f88:	ffc12403          	lw	s0,-4(sp)

80000f8c <slli_108>:
80000f8c:	00420233          	add	tp,tp,tp
80000f90:	00420233          	add	tp,tp,tp
80000f94:	00410233          	add	tp,sp,tp
80000f98:	800011b7          	lui	gp,0x80001
80000f9c:	fd018193          	addi	gp,gp,-48 # 80000fd0 <_end+0xfffaefd0>
80000fa0:	fe312823          	sw	gp,-16(sp)
80000fa4:	800011b7          	lui	gp,0x80001
80000fa8:	fb818193          	addi	gp,gp,-72 # 80000fb8 <_end+0xfffaefb8>
80000fac:	fe312623          	sw	gp,-20(sp)
80000fb0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000fb4:	00020067          	jr	tp # 0 <_entry_offset>

80000fb8 <non_taken_99.L5>:
80000fb8:	00812503          	lw	a0,8(sp)
80000fbc:	00070593          	mv	a1,a4
80000fc0:	800010b7          	lui	ra,0x80001
80000fc4:	fec08093          	addi	ra,ra,-20 # 80000fec <_end+0xfffaefec>
80000fc8:	000080e7          	jalr	ra
80000fcc:	00f507b3          	add	a5,a0,a5
80000fd0:	01412083          	lw	ra,20(sp)
80000fd4:	01012403          	lw	s0,16(sp)
80000fd8:	00c12483          	lw	s1,12(sp)
