
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/leap-year-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007c8:	feb12823          	sw	a1,-16(sp)
800007cc:	00060413          	mv	s0,a2
800007d0:	ff012483          	lw	s1,-16(sp)
800007d4:	fe812423          	sw	s0,-24(sp)
800007d8:	feb14183          	lbu	gp,-21(sp)

800007dc <slli_81>:
800007dc:	003181b3          	add	gp,gp,gp
800007e0:	fe312423          	sw	gp,-24(sp)
800007e4:	fe914183          	lbu	gp,-23(sp)

800007e8 <slli_83>:
800007e8:	003181b3          	add	gp,gp,gp
800007ec:	fe912423          	sw	s1,-24(sp)
800007f0:	feb14203          	lbu	tp,-21(sp)

800007f4 <slli_86>:
800007f4:	00420233          	add	tp,tp,tp
800007f8:	fe412423          	sw	tp,-24(sp)
800007fc:	fe914203          	lbu	tp,-23(sp)
80000800:	004181b3          	add	gp,gp,tp

80000804 <slli_88>:
80000804:	003181b3          	add	gp,gp,gp

80000808 <sub_89>:
80000808:	fe312a23          	sw	gp,-12(sp)
8000080c:	fe912423          	sw	s1,-24(sp)
80000810:	80031237          	lui	tp,0x80031
80000814:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000818:	feb14183          	lbu	gp,-21(sp)
8000081c:	004181b3          	add	gp,gp,tp
80000820:	0001c183          	lbu	gp,0(gp)
80000824:	fe3103a3          	sb	gp,-25(sp)
80000828:	fea14183          	lbu	gp,-22(sp)
8000082c:	004181b3          	add	gp,gp,tp
80000830:	0001c183          	lbu	gp,0(gp)
80000834:	fe310323          	sb	gp,-26(sp)
80000838:	fe914183          	lbu	gp,-23(sp)
8000083c:	004181b3          	add	gp,gp,tp
80000840:	0001c183          	lbu	gp,0(gp)
80000844:	fe3102a3          	sb	gp,-27(sp)
80000848:	fe814183          	lbu	gp,-24(sp)
8000084c:	004181b3          	add	gp,gp,tp
80000850:	0001c183          	lbu	gp,0(gp)
80000854:	fe310223          	sb	gp,-28(sp)
80000858:	ff412183          	lw	gp,-12(sp)
8000085c:	fe412203          	lw	tp,-28(sp)
80000860:	00440233          	add	tp,s0,tp
80000864:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000868:	fe412423          	sw	tp,-24(sp)
8000086c:	feb14203          	lbu	tp,-21(sp)

80000870 <slli_94>:
80000870:	00420233          	add	tp,tp,tp
80000874:	fe412423          	sw	tp,-24(sp)
80000878:	fe914203          	lbu	tp,-23(sp)
8000087c:	004181b3          	add	gp,gp,tp
80000880:	80001237          	lui	tp,0x80001
80000884:	31020213          	addi	tp,tp,784 # 80001310 <_end+0xfffaf310>
80000888:	00320233          	add	tp,tp,gp
8000088c:	ff812483          	lw	s1,-8(sp)
80000890:	ffc12403          	lw	s0,-4(sp)
80000894:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000898 <slli_98>:
80000898:	00420233          	add	tp,tp,tp
8000089c:	00420233          	add	tp,tp,tp
800008a0:	00410233          	add	tp,sp,tp
800008a4:	800001b7          	lui	gp,0x80000
800008a8:	74c18193          	addi	gp,gp,1868 # 8000074c <_end+0xfffae74c>
800008ac:	fe312823          	sw	gp,-16(sp)
800008b0:	800011b7          	lui	gp,0x80001
800008b4:	8c418193          	addi	gp,gp,-1852 # 800008c4 <_end+0xfffae8c4>
800008b8:	fe312623          	sw	gp,-20(sp)
800008bc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800008c0:	00020067          	jr	tp # 0 <_entry_offset>

800008c4 <non_taken_76.L1>:
800008c4:	00000513          	li	a0,0

800008c8 <bltu_101.L4>:
800008c8:	fe812e23          	sw	s0,-4(sp)
800008cc:	fe912c23          	sw	s1,-8(sp)
800008d0:	fec12823          	sw	a2,-16(sp)
800008d4:	00058413          	mv	s0,a1
800008d8:	ff012483          	lw	s1,-16(sp)
800008dc:	fe812423          	sw	s0,-24(sp)
800008e0:	feb14183          	lbu	gp,-21(sp)

800008e4 <slli_106>:
800008e4:	003181b3          	add	gp,gp,gp
800008e8:	fe312423          	sw	gp,-24(sp)
800008ec:	fe914183          	lbu	gp,-23(sp)

800008f0 <slli_108>:
800008f0:	003181b3          	add	gp,gp,gp
800008f4:	fe912423          	sw	s1,-24(sp)
800008f8:	feb14203          	lbu	tp,-21(sp)

800008fc <slli_111>:
800008fc:	00420233          	add	tp,tp,tp
80000900:	fe412423          	sw	tp,-24(sp)
80000904:	fe914203          	lbu	tp,-23(sp)
80000908:	004181b3          	add	gp,gp,tp

8000090c <slli_113>:
8000090c:	003181b3          	add	gp,gp,gp

80000910 <sub_114>:
80000910:	fe312a23          	sw	gp,-12(sp)
80000914:	fe912423          	sw	s1,-24(sp)
80000918:	80031237          	lui	tp,0x80031
8000091c:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000920:	feb14183          	lbu	gp,-21(sp)
80000924:	004181b3          	add	gp,gp,tp
80000928:	0001c183          	lbu	gp,0(gp)
8000092c:	fe3103a3          	sb	gp,-25(sp)
80000930:	fea14183          	lbu	gp,-22(sp)
80000934:	004181b3          	add	gp,gp,tp
80000938:	0001c183          	lbu	gp,0(gp)
8000093c:	fe310323          	sb	gp,-26(sp)
80000940:	fe914183          	lbu	gp,-23(sp)
80000944:	004181b3          	add	gp,gp,tp
80000948:	0001c183          	lbu	gp,0(gp)
8000094c:	fe3102a3          	sb	gp,-27(sp)
80000950:	fe814183          	lbu	gp,-24(sp)
80000954:	004181b3          	add	gp,gp,tp
80000958:	0001c183          	lbu	gp,0(gp)
8000095c:	fe310223          	sb	gp,-28(sp)
80000960:	ff412183          	lw	gp,-12(sp)
80000964:	fe412203          	lw	tp,-28(sp)
80000968:	00440233          	add	tp,s0,tp
8000096c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000970:	fe412423          	sw	tp,-24(sp)
80000974:	feb14203          	lbu	tp,-21(sp)

80000978 <slli_119>:
80000978:	00420233          	add	tp,tp,tp
8000097c:	fe412423          	sw	tp,-24(sp)
80000980:	fe914203          	lbu	tp,-23(sp)
80000984:	004181b3          	add	gp,gp,tp
80000988:	80001237          	lui	tp,0x80001
8000098c:	31020213          	addi	tp,tp,784 # 80001310 <_end+0xfffaf310>
80000990:	00320233          	add	tp,tp,gp
80000994:	ff812483          	lw	s1,-8(sp)
80000998:	ffc12403          	lw	s0,-4(sp)
8000099c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800009a0 <slli_123>:
800009a0:	00420233          	add	tp,tp,tp
800009a4:	00420233          	add	tp,tp,tp
800009a8:	00410233          	add	tp,sp,tp
800009ac:	800011b7          	lui	gp,0x80001
800009b0:	ac418193          	addi	gp,gp,-1340 # 80000ac4 <_end+0xfffaeac4>
800009b4:	fe312823          	sw	gp,-16(sp)
800009b8:	800011b7          	lui	gp,0x80001
800009bc:	9cc18193          	addi	gp,gp,-1588 # 800009cc <_end+0xfffae9cc>
800009c0:	fe312623          	sw	gp,-20(sp)
800009c4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800009c8:	00020067          	jr	tp # 0 <_entry_offset>

800009cc <non_taken_101.L4>:
800009cc:	fe312a23          	sw	gp,-12(sp)
800009d0:	fec12423          	sw	a2,-24(sp)
800009d4:	80031237          	lui	tp,0x80031
800009d8:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
800009dc:	feb14183          	lbu	gp,-21(sp)
800009e0:	004181b3          	add	gp,gp,tp
800009e4:	0001c183          	lbu	gp,0(gp)
800009e8:	fe3103a3          	sb	gp,-25(sp)
800009ec:	fea14183          	lbu	gp,-22(sp)
800009f0:	004181b3          	add	gp,gp,tp
800009f4:	0001c183          	lbu	gp,0(gp)
800009f8:	fe310323          	sb	gp,-26(sp)
800009fc:	fe914183          	lbu	gp,-23(sp)
80000a00:	004181b3          	add	gp,gp,tp
80000a04:	0001c183          	lbu	gp,0(gp)
80000a08:	fe3102a3          	sb	gp,-27(sp)
80000a0c:	fe814183          	lbu	gp,-24(sp)
80000a10:	004181b3          	add	gp,gp,tp
80000a14:	0001c183          	lbu	gp,0(gp)
80000a18:	fe310223          	sb	gp,-28(sp)
80000a1c:	ff412183          	lw	gp,-12(sp)
80000a20:	fe412203          	lw	tp,-28(sp)
80000a24:	004585b3          	add	a1,a1,tp
80000a28:	00158593          	addi	a1,a1,1

80000a2c <or_129>:
80000a2c:	fea12823          	sw	a0,-16(sp)
80000a30:	fed12623          	sw	a3,-20(sp)
80000a34:	80011537          	lui	a0,0x80011
80000a38:	40050513          	addi	a0,a0,1024 # 80011400 <_end+0xfffbf400>
80000a3c:	fe012223          	sw	zero,-28(sp)
80000a40:	ff314203          	lbu	tp,-13(sp)
80000a44:	fe4102a3          	sb	tp,-27(sp)
80000a48:	fef14203          	lbu	tp,-17(sp)
80000a4c:	fe410223          	sb	tp,-28(sp)
80000a50:	fe412203          	lw	tp,-28(sp)
80000a54:	00450233          	add	tp,a0,tp
80000a58:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a5c:	fe4105a3          	sb	tp,-21(sp)
80000a60:	ff214203          	lbu	tp,-14(sp)
80000a64:	fe4102a3          	sb	tp,-27(sp)
80000a68:	fee14203          	lbu	tp,-18(sp)
80000a6c:	fe410223          	sb	tp,-28(sp)
80000a70:	fe412203          	lw	tp,-28(sp)
80000a74:	00450233          	add	tp,a0,tp
80000a78:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a7c:	fe410523          	sb	tp,-22(sp)
80000a80:	ff114203          	lbu	tp,-15(sp)
80000a84:	fe4102a3          	sb	tp,-27(sp)
80000a88:	fed14203          	lbu	tp,-19(sp)
80000a8c:	fe410223          	sb	tp,-28(sp)
80000a90:	fe412203          	lw	tp,-28(sp)
80000a94:	00450233          	add	tp,a0,tp
80000a98:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000a9c:	fe4104a3          	sb	tp,-23(sp)
80000aa0:	ff014203          	lbu	tp,-16(sp)
80000aa4:	fe4102a3          	sb	tp,-27(sp)
80000aa8:	fec14203          	lbu	tp,-20(sp)
80000aac:	fe410223          	sb	tp,-28(sp)
80000ab0:	fe412203          	lw	tp,-28(sp)
80000ab4:	00450233          	add	tp,a0,tp
80000ab8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000abc:	fe410423          	sb	tp,-24(sp)
80000ac0:	fe812503          	lw	a0,-24(sp)

80000ac4 <srli_136>:
80000ac4:	fe812e23          	sw	s0,-4(sp)
80000ac8:	fed12823          	sw	a3,-16(sp)
80000acc:	8003a437          	lui	s0,0x8003a
80000ad0:	80040413          	addi	s0,s0,-2048 # 80039800 <_end+0xfffe7800>
80000ad4:	ff214203          	lbu	tp,-14(sp)

80000ad8 <slli_140>:
80000ad8:	00420233          	add	tp,tp,tp
80000adc:	00420233          	add	tp,tp,tp
80000ae0:	00440233          	add	tp,s0,tp
80000ae4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ae8:	fe412623          	sw	tp,-20(sp)
80000aec:	ff114203          	lbu	tp,-15(sp)

80000af0 <slli_142>:
80000af0:	00420233          	add	tp,tp,tp
80000af4:	00420233          	add	tp,tp,tp
80000af8:	00440233          	add	tp,s0,tp
80000afc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b00:	fe412423          	sw	tp,-24(sp)
80000b04:	ff014203          	lbu	tp,-16(sp)

80000b08 <slli_144>:
80000b08:	00420233          	add	tp,tp,tp
80000b0c:	00420233          	add	tp,tp,tp
80000b10:	00440233          	add	tp,s0,tp
80000b14:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b18:	fe412223          	sw	tp,-28(sp)
80000b1c:	fed14183          	lbu	gp,-19(sp)
80000b20:	fea14203          	lbu	tp,-22(sp)
80000b24:	004181b3          	add	gp,gp,tp
80000b28:	fe714203          	lbu	tp,-25(sp)
80000b2c:	004181b3          	add	gp,gp,tp
80000b30:	fe312223          	sw	gp,-28(sp)
80000b34:	fee14183          	lbu	gp,-18(sp)
80000b38:	feb14203          	lbu	tp,-21(sp)
80000b3c:	004181b3          	add	gp,gp,tp
80000b40:	fe3102a3          	sb	gp,-27(sp)
80000b44:	fef14183          	lbu	gp,-17(sp)
80000b48:	fe310323          	sb	gp,-26(sp)
80000b4c:	fe412183          	lw	gp,-28(sp)
80000b50:	ff314203          	lbu	tp,-13(sp)

80000b54 <slli_146>:
80000b54:	00420233          	add	tp,tp,tp
80000b58:	00420233          	add	tp,tp,tp
80000b5c:	00440233          	add	tp,s0,tp
80000b60:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b64:	ffc12403          	lw	s0,-4(sp)
80000b68:	004186b3          	add	a3,gp,tp

80000b6c <srli_147>:
80000b6c:	fe812e23          	sw	s0,-4(sp)
80000b70:	fec12823          	sw	a2,-16(sp)
80000b74:	8003a437          	lui	s0,0x8003a
80000b78:	80040413          	addi	s0,s0,-2048 # 80039800 <_end+0xfffe7800>
80000b7c:	ff214203          	lbu	tp,-14(sp)

80000b80 <slli_151>:
80000b80:	00420233          	add	tp,tp,tp
80000b84:	00420233          	add	tp,tp,tp
80000b88:	00440233          	add	tp,s0,tp
80000b8c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000b90:	fe412623          	sw	tp,-20(sp)
80000b94:	ff114203          	lbu	tp,-15(sp)

80000b98 <slli_153>:
80000b98:	00420233          	add	tp,tp,tp
80000b9c:	00420233          	add	tp,tp,tp
80000ba0:	00440233          	add	tp,s0,tp
80000ba4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ba8:	fe412423          	sw	tp,-24(sp)
80000bac:	ff014203          	lbu	tp,-16(sp)

80000bb0 <slli_155>:
80000bb0:	00420233          	add	tp,tp,tp
80000bb4:	00420233          	add	tp,tp,tp
80000bb8:	00440233          	add	tp,s0,tp
80000bbc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000bc0:	fe412223          	sw	tp,-28(sp)
80000bc4:	fed14183          	lbu	gp,-19(sp)
80000bc8:	fea14203          	lbu	tp,-22(sp)
80000bcc:	004181b3          	add	gp,gp,tp
80000bd0:	fe714203          	lbu	tp,-25(sp)
80000bd4:	004181b3          	add	gp,gp,tp
80000bd8:	fe312223          	sw	gp,-28(sp)
80000bdc:	fee14183          	lbu	gp,-18(sp)
80000be0:	feb14203          	lbu	tp,-21(sp)
80000be4:	004181b3          	add	gp,gp,tp
80000be8:	fe3102a3          	sb	gp,-27(sp)
80000bec:	fef14183          	lbu	gp,-17(sp)
80000bf0:	fe310323          	sb	gp,-26(sp)
80000bf4:	fe412183          	lw	gp,-28(sp)
80000bf8:	ff314203          	lbu	tp,-13(sp)

80000bfc <slli_157>:
80000bfc:	00420233          	add	tp,tp,tp
80000c00:	00420233          	add	tp,tp,tp
80000c04:	00440233          	add	tp,s0,tp
80000c08:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000c0c:	ffc12403          	lw	s0,-4(sp)
80000c10:	00418633          	add	a2,gp,tp

80000c14 <bne_159.L3>:
80000c14:	fed12823          	sw	a3,-16(sp)
80000c18:	fe812e23          	sw	s0,-4(sp)
80000c1c:	80001437          	lui	s0,0x80001
80000c20:	20840413          	addi	s0,s0,520 # 80001208 <_end+0xfffaf208>
80000c24:	ff014183          	lbu	gp,-16(sp)
80000c28:	003401b3          	add	gp,s0,gp
80000c2c:	0001c183          	lbu	gp,0(gp)
80000c30:	ff114203          	lbu	tp,-15(sp)
80000c34:	00440233          	add	tp,s0,tp
80000c38:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c3c:	004181b3          	add	gp,gp,tp
80000c40:	ff214203          	lbu	tp,-14(sp)
80000c44:	00440233          	add	tp,s0,tp
80000c48:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c4c:	004181b3          	add	gp,gp,tp
80000c50:	ff314203          	lbu	tp,-13(sp)
80000c54:	00440233          	add	tp,s0,tp
80000c58:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c5c:	004181b3          	add	gp,gp,tp
80000c60:	80001237          	lui	tp,0x80001
80000c64:	20020213          	addi	tp,tp,512 # 80001200 <_end+0xfffaf200>
80000c68:	00320233          	add	tp,tp,gp
80000c6c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c70:	ffc12403          	lw	s0,-4(sp)

80000c74 <slli_168>:
80000c74:	00420233          	add	tp,tp,tp
80000c78:	00420233          	add	tp,tp,tp
80000c7c:	00410233          	add	tp,sp,tp
80000c80:	800011b7          	lui	gp,0x80001
80000c84:	ca018193          	addi	gp,gp,-864 # 80000ca0 <_end+0xfffaeca0>
80000c88:	fe312823          	sw	gp,-16(sp)
80000c8c:	800011b7          	lui	gp,0x80001
80000c90:	8c818193          	addi	gp,gp,-1848 # 800008c8 <_end+0xfffae8c8>
80000c94:	fe312623          	sw	gp,-20(sp)
80000c98:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000c9c:	00020067          	jr	tp # 0 <_entry_offset>

80000ca0 <non_taken_159.L3>:
80000ca0:	00008067          	ret

80000ca4 <__umodsi3>:
80000ca4:	00008293          	mv	t0,ra
80000ca8:	800000b7          	lui	ra,0x80000
80000cac:	5ac08093          	addi	ra,ra,1452 # 800005ac <_end+0xfffae5ac>
80000cb0:	000080e7          	jalr	ra
80000cb4:	00058513          	mv	a0,a1
80000cb8:	00028067          	jr	t0

80000cbc <sub_175>:
80000cbc:	fe312a23          	sw	gp,-12(sp)
80000cc0:	fea12423          	sw	a0,-24(sp)
80000cc4:	80031237          	lui	tp,0x80031
80000cc8:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000ccc:	feb14183          	lbu	gp,-21(sp)
80000cd0:	004181b3          	add	gp,gp,tp
80000cd4:	0001c183          	lbu	gp,0(gp)
80000cd8:	fe3103a3          	sb	gp,-25(sp)
80000cdc:	fea14183          	lbu	gp,-22(sp)
80000ce0:	004181b3          	add	gp,gp,tp
80000ce4:	0001c183          	lbu	gp,0(gp)
80000ce8:	fe310323          	sb	gp,-26(sp)
80000cec:	fe914183          	lbu	gp,-23(sp)
80000cf0:	004181b3          	add	gp,gp,tp
80000cf4:	0001c183          	lbu	gp,0(gp)
80000cf8:	fe3102a3          	sb	gp,-27(sp)
80000cfc:	fe814183          	lbu	gp,-24(sp)
80000d00:	004181b3          	add	gp,gp,tp
80000d04:	0001c183          	lbu	gp,0(gp)
80000d08:	fe310223          	sb	gp,-28(sp)
80000d0c:	ff412183          	lw	gp,-12(sp)
80000d10:	fe412203          	lw	tp,-28(sp)
80000d14:	00400533          	add	a0,zero,tp
80000d18:	00150513          	addi	a0,a0,1

80000d1c <blt_179.L12>:
80000d1c:	feb12423          	sw	a1,-24(sp)
80000d20:	feb14183          	lbu	gp,-21(sp)

80000d24 <slli_182>:
80000d24:	003181b3          	add	gp,gp,gp
80000d28:	fe312423          	sw	gp,-24(sp)
80000d2c:	fe914183          	lbu	gp,-23(sp)
80000d30:	fff58213          	addi	tp,a1,-1
80000d34:	fe412423          	sw	tp,-24(sp)
80000d38:	feb14203          	lbu	tp,-21(sp)

80000d3c <slli_186>:
80000d3c:	00420233          	add	tp,tp,tp
80000d40:	fe412423          	sw	tp,-24(sp)
80000d44:	fe914203          	lbu	tp,-23(sp)
80000d48:	004181b3          	add	gp,gp,tp
80000d4c:	80001237          	lui	tp,0x80001
80000d50:	31820213          	addi	tp,tp,792 # 80001318 <_end+0xfffaf318>
80000d54:	00418233          	add	tp,gp,tp
80000d58:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000d5c <slli_190>:
80000d5c:	00420233          	add	tp,tp,tp
80000d60:	00420233          	add	tp,tp,tp
80000d64:	00410233          	add	tp,sp,tp
80000d68:	800011b7          	lui	gp,0x80001
80000d6c:	d8818193          	addi	gp,gp,-632 # 80000d88 <_end+0xfffaed88>
80000d70:	fe312823          	sw	gp,-16(sp)
80000d74:	800011b7          	lui	gp,0x80001
80000d78:	e5418193          	addi	gp,gp,-428 # 80000e54 <_end+0xfffaee54>
80000d7c:	fe312623          	sw	gp,-20(sp)
80000d80:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000d84:	00020067          	jr	tp # 0 <_entry_offset>

80000d88 <non_taken_179.L12>:
80000d88:	fe312a23          	sw	gp,-12(sp)
80000d8c:	feb12423          	sw	a1,-24(sp)
80000d90:	80031237          	lui	tp,0x80031
80000d94:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000d98:	feb14183          	lbu	gp,-21(sp)
80000d9c:	004181b3          	add	gp,gp,tp
80000da0:	0001c183          	lbu	gp,0(gp)
80000da4:	fe3103a3          	sb	gp,-25(sp)
80000da8:	fea14183          	lbu	gp,-22(sp)
80000dac:	004181b3          	add	gp,gp,tp
80000db0:	0001c183          	lbu	gp,0(gp)
80000db4:	fe310323          	sb	gp,-26(sp)
80000db8:	fe914183          	lbu	gp,-23(sp)
80000dbc:	004181b3          	add	gp,gp,tp
80000dc0:	0001c183          	lbu	gp,0(gp)
80000dc4:	fe3102a3          	sb	gp,-27(sp)
80000dc8:	fe814183          	lbu	gp,-24(sp)
80000dcc:	004181b3          	add	gp,gp,tp
80000dd0:	0001c183          	lbu	gp,0(gp)
80000dd4:	fe310223          	sb	gp,-28(sp)
80000dd8:	ff412183          	lw	gp,-12(sp)
80000ddc:	fe412203          	lw	tp,-28(sp)
80000de0:	004005b3          	add	a1,zero,tp
80000de4:	00158593          	addi	a1,a1,1
80000de8:	80000237          	lui	tp,0x80000
80000dec:	5ac20213          	addi	tp,tp,1452 # 800005ac <_end+0xfffae5ac>
80000df0:	00020067          	jr	tp # 0 <_entry_offset>

80000df4 <sub_200>:
80000df4:	fe312a23          	sw	gp,-12(sp)
80000df8:	feb12423          	sw	a1,-24(sp)
80000dfc:	80031237          	lui	tp,0x80031
80000e00:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000e04:	feb14183          	lbu	gp,-21(sp)
80000e08:	004181b3          	add	gp,gp,tp
80000e0c:	0001c183          	lbu	gp,0(gp)
80000e10:	fe3103a3          	sb	gp,-25(sp)
80000e14:	fea14183          	lbu	gp,-22(sp)
80000e18:	004181b3          	add	gp,gp,tp
80000e1c:	0001c183          	lbu	gp,0(gp)
80000e20:	fe310323          	sb	gp,-26(sp)
80000e24:	fe914183          	lbu	gp,-23(sp)
80000e28:	004181b3          	add	gp,gp,tp
80000e2c:	0001c183          	lbu	gp,0(gp)
80000e30:	fe3102a3          	sb	gp,-27(sp)
80000e34:	fe814183          	lbu	gp,-24(sp)
80000e38:	004181b3          	add	gp,gp,tp
80000e3c:	0001c183          	lbu	gp,0(gp)
80000e40:	fe310223          	sb	gp,-28(sp)
80000e44:	ff412183          	lw	gp,-12(sp)
80000e48:	fe412203          	lw	tp,-28(sp)
80000e4c:	004005b3          	add	a1,zero,tp
80000e50:	00158593          	addi	a1,a1,1
80000e54:	00008293          	mv	t0,ra
80000e58:	800000b7          	lui	ra,0x80000
80000e5c:	5ac08093          	addi	ra,ra,1452 # 800005ac <_end+0xfffae5ac>
80000e60:	000080e7          	jalr	ra

80000e64 <sub_207>:
80000e64:	fe312a23          	sw	gp,-12(sp)
80000e68:	fea12423          	sw	a0,-24(sp)
80000e6c:	80031237          	lui	tp,0x80031
80000e70:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000e74:	feb14183          	lbu	gp,-21(sp)
80000e78:	004181b3          	add	gp,gp,tp
80000e7c:	0001c183          	lbu	gp,0(gp)
80000e80:	fe3103a3          	sb	gp,-25(sp)
80000e84:	fea14183          	lbu	gp,-22(sp)
80000e88:	004181b3          	add	gp,gp,tp
80000e8c:	0001c183          	lbu	gp,0(gp)
80000e90:	fe310323          	sb	gp,-26(sp)
80000e94:	fe914183          	lbu	gp,-23(sp)
80000e98:	004181b3          	add	gp,gp,tp
80000e9c:	0001c183          	lbu	gp,0(gp)
80000ea0:	fe3102a3          	sb	gp,-27(sp)
80000ea4:	fe814183          	lbu	gp,-24(sp)
80000ea8:	004181b3          	add	gp,gp,tp
80000eac:	0001c183          	lbu	gp,0(gp)
80000eb0:	fe310223          	sb	gp,-28(sp)
80000eb4:	ff412183          	lw	gp,-12(sp)
80000eb8:	fe412203          	lw	tp,-28(sp)
80000ebc:	00400533          	add	a0,zero,tp
80000ec0:	00150513          	addi	a0,a0,1
80000ec4:	00028067          	jr	t0

80000ec8 <__modsi3>:
80000ec8:	00008293          	mv	t0,ra

80000ecc <blt_211.L31>:
80000ecc:	feb12423          	sw	a1,-24(sp)
80000ed0:	feb14203          	lbu	tp,-21(sp)

80000ed4 <slli_214>:
80000ed4:	00420233          	add	tp,tp,tp
80000ed8:	fe412423          	sw	tp,-24(sp)
80000edc:	fe914203          	lbu	tp,-23(sp)

80000ee0 <slli_217>:
80000ee0:	00420233          	add	tp,tp,tp
80000ee4:	00420233          	add	tp,tp,tp
80000ee8:	00410233          	add	tp,sp,tp
80000eec:	800011b7          	lui	gp,0x80001
80000ef0:	f6018193          	addi	gp,gp,-160 # 80000f60 <_end+0xfffaef60>
80000ef4:	fe312823          	sw	gp,-16(sp)
80000ef8:	800011b7          	lui	gp,0x80001
80000efc:	f0c18193          	addi	gp,gp,-244 # 80000f0c <_end+0xfffaef0c>
80000f00:	fe312623          	sw	gp,-20(sp)
80000f04:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000f08:	00020067          	jr	tp # 0 <_entry_offset>

80000f0c <blt_221.L32>:
80000f0c:	fea12423          	sw	a0,-24(sp)
80000f10:	feb14203          	lbu	tp,-21(sp)

80000f14 <slli_224>:
80000f14:	00420233          	add	tp,tp,tp
80000f18:	fe412423          	sw	tp,-24(sp)
80000f1c:	fe914203          	lbu	tp,-23(sp)

80000f20 <slli_227>:
80000f20:	00420233          	add	tp,tp,tp
80000f24:	00420233          	add	tp,tp,tp
80000f28:	00410233          	add	tp,sp,tp
80000f2c:	800011b7          	lui	gp,0x80001
80000f30:	0c418193          	addi	gp,gp,196 # 800010c4 <_end+0xfffaf0c4>
80000f34:	fe312823          	sw	gp,-16(sp)
80000f38:	800011b7          	lui	gp,0x80001
80000f3c:	f4c18193          	addi	gp,gp,-180 # 80000f4c <_end+0xfffaef4c>
80000f40:	fe312623          	sw	gp,-20(sp)
80000f44:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000f48:	00020067          	jr	tp # 0 <_entry_offset>

80000f4c <non_taken_221.L32>:
80000f4c:	800000b7          	lui	ra,0x80000
80000f50:	5ac08093          	addi	ra,ra,1452 # 800005ac <_end+0xfffae5ac>
80000f54:	000080e7          	jalr	ra
80000f58:	00058513          	mv	a0,a1
80000f5c:	00028067          	jr	t0

80000f60 <sub_234>:
80000f60:	fe312a23          	sw	gp,-12(sp)
80000f64:	feb12423          	sw	a1,-24(sp)
80000f68:	80031237          	lui	tp,0x80031
80000f6c:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000f70:	feb14183          	lbu	gp,-21(sp)
80000f74:	004181b3          	add	gp,gp,tp
80000f78:	0001c183          	lbu	gp,0(gp)
80000f7c:	fe3103a3          	sb	gp,-25(sp)
80000f80:	fea14183          	lbu	gp,-22(sp)
80000f84:	004181b3          	add	gp,gp,tp
80000f88:	0001c183          	lbu	gp,0(gp)
80000f8c:	fe310323          	sb	gp,-26(sp)
