
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/wanshu-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007ec:	00440233          	add	tp,s0,tp
800007f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007f4:	004181b3          	add	gp,gp,tp
800007f8:	ff314203          	lbu	tp,-13(sp)
800007fc:	00440233          	add	tp,s0,tp
80000800:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000804:	004181b3          	add	gp,gp,tp
80000808:	80001237          	lui	tp,0x80001
8000080c:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
80000810:	00320233          	add	tp,tp,gp
80000814:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000818:	ffc12403          	lw	s0,-4(sp)

8000081c <slli_30>:
8000081c:	00420233          	add	tp,tp,tp
80000820:	00420233          	add	tp,tp,tp
80000824:	00410233          	add	tp,sp,tp
80000828:	800011b7          	lui	gp,0x80001
8000082c:	ea418193          	addi	gp,gp,-348 # 80000ea4 <_end+0xfffaeea4>
80000830:	fe312823          	sw	gp,-16(sp)
80000834:	800011b7          	lui	gp,0x80001
80000838:	84818193          	addi	gp,gp,-1976 # 80000848 <_end+0xfffae848>
8000083c:	fe312623          	sw	gp,-20(sp)
80000840:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000844:	00020067          	jr	tp # 0 <_entry_offset>

80000848 <non_taken_21.L5>:
80000848:	00100693          	li	a3,1

8000084c <bgeu_33.L2>:
8000084c:	fe812e23          	sw	s0,-4(sp)
80000850:	fe912c23          	sw	s1,-8(sp)
80000854:	feb12823          	sw	a1,-16(sp)
80000858:	00060413          	mv	s0,a2
8000085c:	ff012483          	lw	s1,-16(sp)
80000860:	fe812423          	sw	s0,-24(sp)
80000864:	feb14183          	lbu	gp,-21(sp)

80000868 <slli_38>:
80000868:	003181b3          	add	gp,gp,gp
8000086c:	fe312423          	sw	gp,-24(sp)
80000870:	fe914183          	lbu	gp,-23(sp)

80000874 <slli_40>:
80000874:	003181b3          	add	gp,gp,gp
80000878:	fe912423          	sw	s1,-24(sp)
8000087c:	feb14203          	lbu	tp,-21(sp)

80000880 <slli_43>:
80000880:	00420233          	add	tp,tp,tp
80000884:	fe412423          	sw	tp,-24(sp)
80000888:	fe914203          	lbu	tp,-23(sp)
8000088c:	004181b3          	add	gp,gp,tp

80000890 <slli_45>:
80000890:	003181b3          	add	gp,gp,gp

80000894 <sub_46>:
80000894:	fe312a23          	sw	gp,-12(sp)
80000898:	fe912423          	sw	s1,-24(sp)
8000089c:	80031237          	lui	tp,0x80031
800008a0:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
800008a4:	feb14183          	lbu	gp,-21(sp)
800008a8:	004181b3          	add	gp,gp,tp
800008ac:	0001c183          	lbu	gp,0(gp)
800008b0:	fe3103a3          	sb	gp,-25(sp)
800008b4:	fea14183          	lbu	gp,-22(sp)
800008b8:	004181b3          	add	gp,gp,tp
800008bc:	0001c183          	lbu	gp,0(gp)
800008c0:	fe310323          	sb	gp,-26(sp)
800008c4:	fe914183          	lbu	gp,-23(sp)
800008c8:	004181b3          	add	gp,gp,tp
800008cc:	0001c183          	lbu	gp,0(gp)
800008d0:	fe3102a3          	sb	gp,-27(sp)
800008d4:	fe814183          	lbu	gp,-24(sp)
800008d8:	004181b3          	add	gp,gp,tp
800008dc:	0001c183          	lbu	gp,0(gp)
800008e0:	fe310223          	sb	gp,-28(sp)
800008e4:	ff412183          	lw	gp,-12(sp)
800008e8:	fe412203          	lw	tp,-28(sp)
800008ec:	00440233          	add	tp,s0,tp
800008f0:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800008f4:	fe412423          	sw	tp,-24(sp)
800008f8:	feb14203          	lbu	tp,-21(sp)

800008fc <slli_51>:
800008fc:	00420233          	add	tp,tp,tp
80000900:	fe412423          	sw	tp,-24(sp)
80000904:	fe914203          	lbu	tp,-23(sp)
80000908:	004181b3          	add	gp,gp,tp
8000090c:	80001237          	lui	tp,0x80001
80000910:	51020213          	addi	tp,tp,1296 # 80001510 <_end+0xfffaf510>
80000914:	00320233          	add	tp,tp,gp
80000918:	ff812483          	lw	s1,-8(sp)
8000091c:	ffc12403          	lw	s0,-4(sp)
80000920:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000924 <slli_55>:
80000924:	00420233          	add	tp,tp,tp
80000928:	00420233          	add	tp,tp,tp
8000092c:	00410233          	add	tp,sp,tp
80000930:	800011b7          	lui	gp,0x80001
80000934:	95018193          	addi	gp,gp,-1712 # 80000950 <_end+0xfffae950>
80000938:	fe312823          	sw	gp,-16(sp)
8000093c:	800011b7          	lui	gp,0x80001
80000940:	ac818193          	addi	gp,gp,-1336 # 80000ac8 <_end+0xfffaeac8>
80000944:	fe312623          	sw	gp,-20(sp)
80000948:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000094c:	00020067          	jr	tp # 0 <_entry_offset>

80000950 <bge_59.L2>:
80000950:	fec12423          	sw	a2,-24(sp)
80000954:	feb14183          	lbu	gp,-21(sp)

80000958 <slli_62>:
80000958:	003181b3          	add	gp,gp,gp
8000095c:	fe312423          	sw	gp,-24(sp)
80000960:	fe914183          	lbu	gp,-23(sp)
80000964:	fff60213          	addi	tp,a2,-1
80000968:	fe412423          	sw	tp,-24(sp)
8000096c:	feb14203          	lbu	tp,-21(sp)

80000970 <slli_66>:
80000970:	00420233          	add	tp,tp,tp
80000974:	fe412423          	sw	tp,-24(sp)
80000978:	fe914203          	lbu	tp,-23(sp)
8000097c:	004181b3          	add	gp,gp,tp
80000980:	80001237          	lui	tp,0x80001
80000984:	51820213          	addi	tp,tp,1304 # 80001518 <_end+0xfffaf518>
80000988:	00418233          	add	tp,gp,tp
8000098c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000990 <slli_70>:
80000990:	00420233          	add	tp,tp,tp
80000994:	00420233          	add	tp,tp,tp
80000998:	00410233          	add	tp,sp,tp
8000099c:	800011b7          	lui	gp,0x80001
800009a0:	ac818193          	addi	gp,gp,-1336 # 80000ac8 <_end+0xfffaeac8>
800009a4:	fe312823          	sw	gp,-16(sp)
800009a8:	800011b7          	lui	gp,0x80001
800009ac:	9bc18193          	addi	gp,gp,-1604 # 800009bc <_end+0xfffae9bc>
800009b0:	fe312623          	sw	gp,-20(sp)
800009b4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800009b8:	00020067          	jr	tp # 0 <_entry_offset>

800009bc <non_taken_59.L2>:
800009bc:	00c60633          	add	a2,a2,a2

800009c0 <slli_74>:
800009c0:	00d686b3          	add	a3,a3,a3

800009c4 <bltu_76.L1>:
800009c4:	fe812e23          	sw	s0,-4(sp)
800009c8:	fe912c23          	sw	s1,-8(sp)
800009cc:	feb12823          	sw	a1,-16(sp)
800009d0:	00060413          	mv	s0,a2
800009d4:	ff012483          	lw	s1,-16(sp)
800009d8:	fe812423          	sw	s0,-24(sp)
800009dc:	feb14183          	lbu	gp,-21(sp)

800009e0 <slli_81>:
800009e0:	003181b3          	add	gp,gp,gp
800009e4:	fe312423          	sw	gp,-24(sp)
800009e8:	fe914183          	lbu	gp,-23(sp)

800009ec <slli_83>:
800009ec:	003181b3          	add	gp,gp,gp
800009f0:	fe912423          	sw	s1,-24(sp)
800009f4:	feb14203          	lbu	tp,-21(sp)

800009f8 <slli_86>:
800009f8:	00420233          	add	tp,tp,tp
800009fc:	fe412423          	sw	tp,-24(sp)
80000a00:	fe914203          	lbu	tp,-23(sp)
80000a04:	004181b3          	add	gp,gp,tp

80000a08 <slli_88>:
80000a08:	003181b3          	add	gp,gp,gp

80000a0c <sub_89>:
80000a0c:	fe312a23          	sw	gp,-12(sp)
80000a10:	fe912423          	sw	s1,-24(sp)
80000a14:	80031237          	lui	tp,0x80031
80000a18:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000a1c:	feb14183          	lbu	gp,-21(sp)
80000a20:	004181b3          	add	gp,gp,tp
80000a24:	0001c183          	lbu	gp,0(gp)
80000a28:	fe3103a3          	sb	gp,-25(sp)
80000a2c:	fea14183          	lbu	gp,-22(sp)
80000a30:	004181b3          	add	gp,gp,tp
80000a34:	0001c183          	lbu	gp,0(gp)
80000a38:	fe310323          	sb	gp,-26(sp)
80000a3c:	fe914183          	lbu	gp,-23(sp)
80000a40:	004181b3          	add	gp,gp,tp
80000a44:	0001c183          	lbu	gp,0(gp)
80000a48:	fe3102a3          	sb	gp,-27(sp)
80000a4c:	fe814183          	lbu	gp,-24(sp)
80000a50:	004181b3          	add	gp,gp,tp
80000a54:	0001c183          	lbu	gp,0(gp)
80000a58:	fe310223          	sb	gp,-28(sp)
80000a5c:	ff412183          	lw	gp,-12(sp)
80000a60:	fe412203          	lw	tp,-28(sp)
80000a64:	00440233          	add	tp,s0,tp
80000a68:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000a6c:	fe412423          	sw	tp,-24(sp)
80000a70:	feb14203          	lbu	tp,-21(sp)

80000a74 <slli_94>:
80000a74:	00420233          	add	tp,tp,tp
80000a78:	fe412423          	sw	tp,-24(sp)
80000a7c:	fe914203          	lbu	tp,-23(sp)
80000a80:	004181b3          	add	gp,gp,tp
80000a84:	80001237          	lui	tp,0x80001
80000a88:	51020213          	addi	tp,tp,1296 # 80001510 <_end+0xfffaf510>
80000a8c:	00320233          	add	tp,tp,gp
80000a90:	ff812483          	lw	s1,-8(sp)
80000a94:	ffc12403          	lw	s0,-4(sp)
80000a98:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000a9c <slli_98>:
80000a9c:	00420233          	add	tp,tp,tp
80000aa0:	00420233          	add	tp,tp,tp
80000aa4:	00410233          	add	tp,sp,tp
80000aa8:	800011b7          	lui	gp,0x80001
80000aac:	95018193          	addi	gp,gp,-1712 # 80000950 <_end+0xfffae950>
80000ab0:	fe312823          	sw	gp,-16(sp)
80000ab4:	800011b7          	lui	gp,0x80001
80000ab8:	ac818193          	addi	gp,gp,-1336 # 80000ac8 <_end+0xfffaeac8>
80000abc:	fe312623          	sw	gp,-20(sp)
80000ac0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000ac4:	00020067          	jr	tp # 0 <_entry_offset>

80000ac8 <non_taken_76.L1>:
80000ac8:	00000513          	li	a0,0

80000acc <bltu_101.L4>:
80000acc:	fe812e23          	sw	s0,-4(sp)
80000ad0:	fe912c23          	sw	s1,-8(sp)
80000ad4:	fec12823          	sw	a2,-16(sp)
80000ad8:	00058413          	mv	s0,a1
80000adc:	ff012483          	lw	s1,-16(sp)
80000ae0:	fe812423          	sw	s0,-24(sp)
80000ae4:	feb14183          	lbu	gp,-21(sp)

80000ae8 <slli_106>:
80000ae8:	003181b3          	add	gp,gp,gp
80000aec:	fe312423          	sw	gp,-24(sp)
80000af0:	fe914183          	lbu	gp,-23(sp)

80000af4 <slli_108>:
80000af4:	003181b3          	add	gp,gp,gp
80000af8:	fe912423          	sw	s1,-24(sp)
80000afc:	feb14203          	lbu	tp,-21(sp)

80000b00 <slli_111>:
80000b00:	00420233          	add	tp,tp,tp
80000b04:	fe412423          	sw	tp,-24(sp)
80000b08:	fe914203          	lbu	tp,-23(sp)
80000b0c:	004181b3          	add	gp,gp,tp

80000b10 <slli_113>:
80000b10:	003181b3          	add	gp,gp,gp

80000b14 <sub_114>:
80000b14:	fe312a23          	sw	gp,-12(sp)
80000b18:	fe912423          	sw	s1,-24(sp)
80000b1c:	80031237          	lui	tp,0x80031
80000b20:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000b24:	feb14183          	lbu	gp,-21(sp)
80000b28:	004181b3          	add	gp,gp,tp
80000b2c:	0001c183          	lbu	gp,0(gp)
80000b30:	fe3103a3          	sb	gp,-25(sp)
80000b34:	fea14183          	lbu	gp,-22(sp)
80000b38:	004181b3          	add	gp,gp,tp
80000b3c:	0001c183          	lbu	gp,0(gp)
80000b40:	fe310323          	sb	gp,-26(sp)
80000b44:	fe914183          	lbu	gp,-23(sp)
80000b48:	004181b3          	add	gp,gp,tp
80000b4c:	0001c183          	lbu	gp,0(gp)
80000b50:	fe3102a3          	sb	gp,-27(sp)
80000b54:	fe814183          	lbu	gp,-24(sp)
80000b58:	004181b3          	add	gp,gp,tp
80000b5c:	0001c183          	lbu	gp,0(gp)
80000b60:	fe310223          	sb	gp,-28(sp)
80000b64:	ff412183          	lw	gp,-12(sp)
80000b68:	fe412203          	lw	tp,-28(sp)
80000b6c:	00440233          	add	tp,s0,tp
80000b70:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000b74:	fe412423          	sw	tp,-24(sp)
80000b78:	feb14203          	lbu	tp,-21(sp)

80000b7c <slli_119>:
80000b7c:	00420233          	add	tp,tp,tp
80000b80:	fe412423          	sw	tp,-24(sp)
80000b84:	fe914203          	lbu	tp,-23(sp)
80000b88:	004181b3          	add	gp,gp,tp
80000b8c:	80001237          	lui	tp,0x80001
80000b90:	51020213          	addi	tp,tp,1296 # 80001510 <_end+0xfffaf510>
80000b94:	00320233          	add	tp,tp,gp
80000b98:	ff812483          	lw	s1,-8(sp)
80000b9c:	ffc12403          	lw	s0,-4(sp)
80000ba0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000ba4 <slli_123>:
80000ba4:	00420233          	add	tp,tp,tp
80000ba8:	00420233          	add	tp,tp,tp
80000bac:	00410233          	add	tp,sp,tp
80000bb0:	800011b7          	lui	gp,0x80001
80000bb4:	cc818193          	addi	gp,gp,-824 # 80000cc8 <_end+0xfffaecc8>
80000bb8:	fe312823          	sw	gp,-16(sp)
80000bbc:	800011b7          	lui	gp,0x80001
80000bc0:	bd018193          	addi	gp,gp,-1072 # 80000bd0 <_end+0xfffaebd0>
80000bc4:	fe312623          	sw	gp,-20(sp)
80000bc8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000bcc:	00020067          	jr	tp # 0 <_entry_offset>

80000bd0 <non_taken_101.L4>:
80000bd0:	fe312a23          	sw	gp,-12(sp)
80000bd4:	fec12423          	sw	a2,-24(sp)
80000bd8:	80031237          	lui	tp,0x80031
80000bdc:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000be0:	feb14183          	lbu	gp,-21(sp)
80000be4:	004181b3          	add	gp,gp,tp
80000be8:	0001c183          	lbu	gp,0(gp)
80000bec:	fe3103a3          	sb	gp,-25(sp)
80000bf0:	fea14183          	lbu	gp,-22(sp)
80000bf4:	004181b3          	add	gp,gp,tp
80000bf8:	0001c183          	lbu	gp,0(gp)
80000bfc:	fe310323          	sb	gp,-26(sp)
80000c00:	fe914183          	lbu	gp,-23(sp)
80000c04:	004181b3          	add	gp,gp,tp
80000c08:	0001c183          	lbu	gp,0(gp)
80000c0c:	fe3102a3          	sb	gp,-27(sp)
80000c10:	fe814183          	lbu	gp,-24(sp)
80000c14:	004181b3          	add	gp,gp,tp
80000c18:	0001c183          	lbu	gp,0(gp)
80000c1c:	fe310223          	sb	gp,-28(sp)
80000c20:	ff412183          	lw	gp,-12(sp)
80000c24:	fe412203          	lw	tp,-28(sp)
80000c28:	004585b3          	add	a1,a1,tp
80000c2c:	00158593          	addi	a1,a1,1

80000c30 <or_129>:
80000c30:	fea12823          	sw	a0,-16(sp)
80000c34:	fed12623          	sw	a3,-20(sp)
80000c38:	80011537          	lui	a0,0x80011
80000c3c:	60050513          	addi	a0,a0,1536 # 80011600 <_end+0xfffbf600>
80000c40:	fe012223          	sw	zero,-28(sp)
80000c44:	ff314203          	lbu	tp,-13(sp)
80000c48:	fe4102a3          	sb	tp,-27(sp)
80000c4c:	fef14203          	lbu	tp,-17(sp)
80000c50:	fe410223          	sb	tp,-28(sp)
80000c54:	fe412203          	lw	tp,-28(sp)
80000c58:	00450233          	add	tp,a0,tp
80000c5c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c60:	fe4105a3          	sb	tp,-21(sp)
80000c64:	ff214203          	lbu	tp,-14(sp)
80000c68:	fe4102a3          	sb	tp,-27(sp)
80000c6c:	fee14203          	lbu	tp,-18(sp)
80000c70:	fe410223          	sb	tp,-28(sp)
80000c74:	fe412203          	lw	tp,-28(sp)
80000c78:	00450233          	add	tp,a0,tp
80000c7c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c80:	fe410523          	sb	tp,-22(sp)
80000c84:	ff114203          	lbu	tp,-15(sp)
80000c88:	fe4102a3          	sb	tp,-27(sp)
80000c8c:	fed14203          	lbu	tp,-19(sp)
80000c90:	fe410223          	sb	tp,-28(sp)
80000c94:	fe412203          	lw	tp,-28(sp)
80000c98:	00450233          	add	tp,a0,tp
80000c9c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000ca0:	fe4104a3          	sb	tp,-23(sp)
80000ca4:	ff014203          	lbu	tp,-16(sp)
80000ca8:	fe4102a3          	sb	tp,-27(sp)
80000cac:	fec14203          	lbu	tp,-20(sp)
80000cb0:	fe410223          	sb	tp,-28(sp)
80000cb4:	fe412203          	lw	tp,-28(sp)
80000cb8:	00450233          	add	tp,a0,tp
80000cbc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000cc0:	fe410423          	sb	tp,-24(sp)
80000cc4:	fe812503          	lw	a0,-24(sp)

80000cc8 <srli_136>:
80000cc8:	fe812e23          	sw	s0,-4(sp)
80000ccc:	fed12823          	sw	a3,-16(sp)
80000cd0:	8003a437          	lui	s0,0x8003a
80000cd4:	a0040413          	addi	s0,s0,-1536 # 80039a00 <_end+0xfffe7a00>
80000cd8:	ff214203          	lbu	tp,-14(sp)

80000cdc <slli_140>:
80000cdc:	00420233          	add	tp,tp,tp
80000ce0:	00420233          	add	tp,tp,tp
80000ce4:	00440233          	add	tp,s0,tp
80000ce8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000cec:	fe412623          	sw	tp,-20(sp)
80000cf0:	ff114203          	lbu	tp,-15(sp)

80000cf4 <slli_142>:
80000cf4:	00420233          	add	tp,tp,tp
80000cf8:	00420233          	add	tp,tp,tp
80000cfc:	00440233          	add	tp,s0,tp
80000d00:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000d04:	fe412423          	sw	tp,-24(sp)
80000d08:	ff014203          	lbu	tp,-16(sp)

80000d0c <slli_144>:
80000d0c:	00420233          	add	tp,tp,tp
80000d10:	00420233          	add	tp,tp,tp
80000d14:	00440233          	add	tp,s0,tp
80000d18:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000d1c:	fe412223          	sw	tp,-28(sp)
80000d20:	fed14183          	lbu	gp,-19(sp)
80000d24:	fea14203          	lbu	tp,-22(sp)
80000d28:	004181b3          	add	gp,gp,tp
80000d2c:	fe714203          	lbu	tp,-25(sp)
80000d30:	004181b3          	add	gp,gp,tp
80000d34:	fe312223          	sw	gp,-28(sp)
80000d38:	fee14183          	lbu	gp,-18(sp)
80000d3c:	feb14203          	lbu	tp,-21(sp)
80000d40:	004181b3          	add	gp,gp,tp
80000d44:	fe3102a3          	sb	gp,-27(sp)
80000d48:	fef14183          	lbu	gp,-17(sp)
80000d4c:	fe310323          	sb	gp,-26(sp)
80000d50:	fe412183          	lw	gp,-28(sp)
80000d54:	ff314203          	lbu	tp,-13(sp)

80000d58 <slli_146>:
80000d58:	00420233          	add	tp,tp,tp
80000d5c:	00420233          	add	tp,tp,tp
80000d60:	00440233          	add	tp,s0,tp
80000d64:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000d68:	ffc12403          	lw	s0,-4(sp)
80000d6c:	004186b3          	add	a3,gp,tp

80000d70 <srli_147>:
80000d70:	fe812e23          	sw	s0,-4(sp)
80000d74:	fec12823          	sw	a2,-16(sp)
80000d78:	8003a437          	lui	s0,0x8003a
80000d7c:	a0040413          	addi	s0,s0,-1536 # 80039a00 <_end+0xfffe7a00>
80000d80:	ff214203          	lbu	tp,-14(sp)

80000d84 <slli_151>:
80000d84:	00420233          	add	tp,tp,tp
80000d88:	00420233          	add	tp,tp,tp
80000d8c:	00440233          	add	tp,s0,tp
80000d90:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000d94:	fe412623          	sw	tp,-20(sp)
80000d98:	ff114203          	lbu	tp,-15(sp)

80000d9c <slli_153>:
80000d9c:	00420233          	add	tp,tp,tp
80000da0:	00420233          	add	tp,tp,tp
80000da4:	00440233          	add	tp,s0,tp
80000da8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000dac:	fe412423          	sw	tp,-24(sp)
80000db0:	ff014203          	lbu	tp,-16(sp)

80000db4 <slli_155>:
80000db4:	00420233          	add	tp,tp,tp
80000db8:	00420233          	add	tp,tp,tp
80000dbc:	00440233          	add	tp,s0,tp
80000dc0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000dc4:	fe412223          	sw	tp,-28(sp)
80000dc8:	fed14183          	lbu	gp,-19(sp)
80000dcc:	fea14203          	lbu	tp,-22(sp)
80000dd0:	004181b3          	add	gp,gp,tp
80000dd4:	fe714203          	lbu	tp,-25(sp)
80000dd8:	004181b3          	add	gp,gp,tp
80000ddc:	fe312223          	sw	gp,-28(sp)
80000de0:	fee14183          	lbu	gp,-18(sp)
80000de4:	feb14203          	lbu	tp,-21(sp)
80000de8:	004181b3          	add	gp,gp,tp
80000dec:	fe3102a3          	sb	gp,-27(sp)
80000df0:	fef14183          	lbu	gp,-17(sp)
80000df4:	fe310323          	sb	gp,-26(sp)
80000df8:	fe412183          	lw	gp,-28(sp)
80000dfc:	ff314203          	lbu	tp,-13(sp)

80000e00 <slli_157>:
80000e00:	00420233          	add	tp,tp,tp
80000e04:	00420233          	add	tp,tp,tp
80000e08:	00440233          	add	tp,s0,tp
80000e0c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000e10:	ffc12403          	lw	s0,-4(sp)
80000e14:	00418633          	add	a2,gp,tp

80000e18 <bne_159.L3>:
80000e18:	fed12823          	sw	a3,-16(sp)
80000e1c:	fe812e23          	sw	s0,-4(sp)
80000e20:	80001437          	lui	s0,0x80001
80000e24:	40840413          	addi	s0,s0,1032 # 80001408 <_end+0xfffaf408>
80000e28:	ff014183          	lbu	gp,-16(sp)
80000e2c:	003401b3          	add	gp,s0,gp
80000e30:	0001c183          	lbu	gp,0(gp)
80000e34:	ff114203          	lbu	tp,-15(sp)
80000e38:	00440233          	add	tp,s0,tp
80000e3c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e40:	004181b3          	add	gp,gp,tp
80000e44:	ff214203          	lbu	tp,-14(sp)
80000e48:	00440233          	add	tp,s0,tp
80000e4c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e50:	004181b3          	add	gp,gp,tp
80000e54:	ff314203          	lbu	tp,-13(sp)
80000e58:	00440233          	add	tp,s0,tp
80000e5c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e60:	004181b3          	add	gp,gp,tp
80000e64:	80001237          	lui	tp,0x80001
80000e68:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
80000e6c:	00320233          	add	tp,tp,gp
80000e70:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e74:	ffc12403          	lw	s0,-4(sp)

80000e78 <slli_168>:
80000e78:	00420233          	add	tp,tp,tp
80000e7c:	00420233          	add	tp,tp,tp
80000e80:	00410233          	add	tp,sp,tp
80000e84:	800011b7          	lui	gp,0x80001
80000e88:	ea418193          	addi	gp,gp,-348 # 80000ea4 <_end+0xfffaeea4>
80000e8c:	fe312823          	sw	gp,-16(sp)
80000e90:	800011b7          	lui	gp,0x80001
80000e94:	acc18193          	addi	gp,gp,-1332 # 80000acc <_end+0xfffaeacc>
80000e98:	fe312623          	sw	gp,-20(sp)
80000e9c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000ea0:	00020067          	jr	tp # 0 <_entry_offset>

80000ea4 <non_taken_159.L3>:
80000ea4:	00008067          	ret

80000ea8 <__umodsi3>:
80000ea8:	00008293          	mv	t0,ra
80000eac:	800000b7          	lui	ra,0x80000
80000eb0:	7b008093          	addi	ra,ra,1968 # 800007b0 <_end+0xfffae7b0>
80000eb4:	000080e7          	jalr	ra
80000eb8:	00058513          	mv	a0,a1
80000ebc:	00028067          	jr	t0

80000ec0 <sub_175>:
80000ec0:	fe312a23          	sw	gp,-12(sp)
80000ec4:	fea12423          	sw	a0,-24(sp)
80000ec8:	80031237          	lui	tp,0x80031
80000ecc:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000ed0:	feb14183          	lbu	gp,-21(sp)
80000ed4:	004181b3          	add	gp,gp,tp
80000ed8:	0001c183          	lbu	gp,0(gp)
80000edc:	fe3103a3          	sb	gp,-25(sp)
80000ee0:	fea14183          	lbu	gp,-22(sp)
80000ee4:	004181b3          	add	gp,gp,tp
80000ee8:	0001c183          	lbu	gp,0(gp)
80000eec:	fe310323          	sb	gp,-26(sp)
80000ef0:	fe914183          	lbu	gp,-23(sp)
80000ef4:	004181b3          	add	gp,gp,tp
80000ef8:	0001c183          	lbu	gp,0(gp)
80000efc:	fe3102a3          	sb	gp,-27(sp)
80000f00:	fe814183          	lbu	gp,-24(sp)
80000f04:	004181b3          	add	gp,gp,tp
80000f08:	0001c183          	lbu	gp,0(gp)
80000f0c:	fe310223          	sb	gp,-28(sp)
80000f10:	ff412183          	lw	gp,-12(sp)
80000f14:	fe412203          	lw	tp,-28(sp)
80000f18:	00400533          	add	a0,zero,tp
80000f1c:	00150513          	addi	a0,a0,1

80000f20 <blt_179.L12>:
80000f20:	feb12423          	sw	a1,-24(sp)
80000f24:	feb14183          	lbu	gp,-21(sp)

80000f28 <slli_182>:
80000f28:	003181b3          	add	gp,gp,gp
80000f2c:	fe312423          	sw	gp,-24(sp)
80000f30:	fe914183          	lbu	gp,-23(sp)
80000f34:	fff58213          	addi	tp,a1,-1
80000f38:	fe412423          	sw	tp,-24(sp)
80000f3c:	feb14203          	lbu	tp,-21(sp)

80000f40 <slli_186>:
80000f40:	00420233          	add	tp,tp,tp
80000f44:	fe412423          	sw	tp,-24(sp)
80000f48:	fe914203          	lbu	tp,-23(sp)
80000f4c:	004181b3          	add	gp,gp,tp
80000f50:	80001237          	lui	tp,0x80001
80000f54:	51820213          	addi	tp,tp,1304 # 80001518 <_end+0xfffaf518>
80000f58:	00418233          	add	tp,gp,tp
80000f5c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000f60 <slli_190>:
80000f60:	00420233          	add	tp,tp,tp
80000f64:	00420233          	add	tp,tp,tp
80000f68:	00410233          	add	tp,sp,tp
80000f6c:	800011b7          	lui	gp,0x80001
80000f70:	f8c18193          	addi	gp,gp,-116 # 80000f8c <_end+0xfffaef8c>
80000f74:	fe312823          	sw	gp,-16(sp)
80000f78:	800011b7          	lui	gp,0x80001
80000f7c:	05818193          	addi	gp,gp,88 # 80001058 <_end+0xfffaf058>
80000f80:	fe312623          	sw	gp,-20(sp)
80000f84:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000f88:	00020067          	jr	tp # 0 <_entry_offset>

80000f8c <non_taken_179.L12>:
80000f8c:	fe312a23          	sw	gp,-12(sp)
80000f90:	feb12423          	sw	a1,-24(sp)
80000f94:	80031237          	lui	tp,0x80031
