
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/wanshu-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007ec:	004181b3          	add	gp,gp,tp
800007f0:	ff314203          	lbu	tp,-13(sp)
800007f4:	00440233          	add	tp,s0,tp
800007f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800007fc:	004181b3          	add	gp,gp,tp
80000800:	80001237          	lui	tp,0x80001
80000804:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
80000808:	00320233          	add	tp,tp,gp
8000080c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000810:	ffc12403          	lw	s0,-4(sp)

80000814 <slli_30>:
80000814:	00420233          	add	tp,tp,tp
80000818:	00420233          	add	tp,tp,tp
8000081c:	00410233          	add	tp,sp,tp
80000820:	800011b7          	lui	gp,0x80001
80000824:	e9c18193          	addi	gp,gp,-356 # 80000e9c <_end+0xfffaee9c>
80000828:	fe312823          	sw	gp,-16(sp)
8000082c:	800011b7          	lui	gp,0x80001
80000830:	84018193          	addi	gp,gp,-1984 # 80000840 <_end+0xfffae840>
80000834:	fe312623          	sw	gp,-20(sp)
80000838:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000083c:	00020067          	jr	tp # 0 <_entry_offset>

80000840 <non_taken_21.L5>:
80000840:	00100693          	li	a3,1

80000844 <bgeu_33.L2>:
80000844:	fe812e23          	sw	s0,-4(sp)
80000848:	fe912c23          	sw	s1,-8(sp)
8000084c:	feb12823          	sw	a1,-16(sp)
80000850:	00060413          	mv	s0,a2
80000854:	ff012483          	lw	s1,-16(sp)
80000858:	fe812423          	sw	s0,-24(sp)
8000085c:	feb14183          	lbu	gp,-21(sp)

80000860 <slli_38>:
80000860:	003181b3          	add	gp,gp,gp
80000864:	fe312423          	sw	gp,-24(sp)
80000868:	fe914183          	lbu	gp,-23(sp)

8000086c <slli_40>:
8000086c:	003181b3          	add	gp,gp,gp
80000870:	fe912423          	sw	s1,-24(sp)
80000874:	feb14203          	lbu	tp,-21(sp)

80000878 <slli_43>:
80000878:	00420233          	add	tp,tp,tp
8000087c:	fe412423          	sw	tp,-24(sp)
80000880:	fe914203          	lbu	tp,-23(sp)
80000884:	004181b3          	add	gp,gp,tp

80000888 <slli_45>:
80000888:	003181b3          	add	gp,gp,gp

8000088c <sub_46>:
8000088c:	fe312a23          	sw	gp,-12(sp)
80000890:	fe912423          	sw	s1,-24(sp)
80000894:	80031237          	lui	tp,0x80031
80000898:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
8000089c:	feb14183          	lbu	gp,-21(sp)
800008a0:	004181b3          	add	gp,gp,tp
800008a4:	0001c183          	lbu	gp,0(gp)
800008a8:	fe3103a3          	sb	gp,-25(sp)
800008ac:	fea14183          	lbu	gp,-22(sp)
800008b0:	004181b3          	add	gp,gp,tp
800008b4:	0001c183          	lbu	gp,0(gp)
800008b8:	fe310323          	sb	gp,-26(sp)
800008bc:	fe914183          	lbu	gp,-23(sp)
800008c0:	004181b3          	add	gp,gp,tp
800008c4:	0001c183          	lbu	gp,0(gp)
800008c8:	fe3102a3          	sb	gp,-27(sp)
800008cc:	fe814183          	lbu	gp,-24(sp)
800008d0:	004181b3          	add	gp,gp,tp
800008d4:	0001c183          	lbu	gp,0(gp)
800008d8:	fe310223          	sb	gp,-28(sp)
800008dc:	ff412183          	lw	gp,-12(sp)
800008e0:	fe412203          	lw	tp,-28(sp)
800008e4:	00440233          	add	tp,s0,tp
800008e8:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800008ec:	fe412423          	sw	tp,-24(sp)
800008f0:	feb14203          	lbu	tp,-21(sp)

800008f4 <slli_51>:
800008f4:	00420233          	add	tp,tp,tp
800008f8:	fe412423          	sw	tp,-24(sp)
800008fc:	fe914203          	lbu	tp,-23(sp)
80000900:	004181b3          	add	gp,gp,tp
80000904:	80001237          	lui	tp,0x80001
80000908:	51020213          	addi	tp,tp,1296 # 80001510 <_end+0xfffaf510>
8000090c:	00320233          	add	tp,tp,gp
80000910:	ff812483          	lw	s1,-8(sp)
80000914:	ffc12403          	lw	s0,-4(sp)
80000918:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000091c <slli_55>:
8000091c:	00420233          	add	tp,tp,tp
80000920:	00420233          	add	tp,tp,tp
80000924:	00410233          	add	tp,sp,tp
80000928:	800011b7          	lui	gp,0x80001
8000092c:	94818193          	addi	gp,gp,-1720 # 80000948 <_end+0xfffae948>
80000930:	fe312823          	sw	gp,-16(sp)
80000934:	800011b7          	lui	gp,0x80001
80000938:	ac018193          	addi	gp,gp,-1344 # 80000ac0 <_end+0xfffaeac0>
8000093c:	fe312623          	sw	gp,-20(sp)
80000940:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000944:	00020067          	jr	tp # 0 <_entry_offset>

80000948 <bge_59.L2>:
80000948:	fec12423          	sw	a2,-24(sp)
8000094c:	feb14183          	lbu	gp,-21(sp)

80000950 <slli_62>:
80000950:	003181b3          	add	gp,gp,gp
80000954:	fe312423          	sw	gp,-24(sp)
80000958:	fe914183          	lbu	gp,-23(sp)
8000095c:	fff60213          	addi	tp,a2,-1
80000960:	fe412423          	sw	tp,-24(sp)
80000964:	feb14203          	lbu	tp,-21(sp)

80000968 <slli_66>:
80000968:	00420233          	add	tp,tp,tp
8000096c:	fe412423          	sw	tp,-24(sp)
80000970:	fe914203          	lbu	tp,-23(sp)
80000974:	004181b3          	add	gp,gp,tp
80000978:	80001237          	lui	tp,0x80001
8000097c:	51820213          	addi	tp,tp,1304 # 80001518 <_end+0xfffaf518>
80000980:	00418233          	add	tp,gp,tp
80000984:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000988 <slli_70>:
80000988:	00420233          	add	tp,tp,tp
8000098c:	00420233          	add	tp,tp,tp
80000990:	00410233          	add	tp,sp,tp
80000994:	800011b7          	lui	gp,0x80001
80000998:	ac018193          	addi	gp,gp,-1344 # 80000ac0 <_end+0xfffaeac0>
8000099c:	fe312823          	sw	gp,-16(sp)
800009a0:	800011b7          	lui	gp,0x80001
800009a4:	9b418193          	addi	gp,gp,-1612 # 800009b4 <_end+0xfffae9b4>
800009a8:	fe312623          	sw	gp,-20(sp)
800009ac:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800009b0:	00020067          	jr	tp # 0 <_entry_offset>

800009b4 <non_taken_59.L2>:
800009b4:	00c60633          	add	a2,a2,a2

800009b8 <slli_74>:
800009b8:	00d686b3          	add	a3,a3,a3

800009bc <bltu_76.L1>:
800009bc:	fe812e23          	sw	s0,-4(sp)
800009c0:	fe912c23          	sw	s1,-8(sp)
800009c4:	feb12823          	sw	a1,-16(sp)
800009c8:	00060413          	mv	s0,a2
800009cc:	ff012483          	lw	s1,-16(sp)
800009d0:	fe812423          	sw	s0,-24(sp)
800009d4:	feb14183          	lbu	gp,-21(sp)

800009d8 <slli_81>:
800009d8:	003181b3          	add	gp,gp,gp
800009dc:	fe312423          	sw	gp,-24(sp)
800009e0:	fe914183          	lbu	gp,-23(sp)

800009e4 <slli_83>:
800009e4:	003181b3          	add	gp,gp,gp
800009e8:	fe912423          	sw	s1,-24(sp)
800009ec:	feb14203          	lbu	tp,-21(sp)

800009f0 <slli_86>:
800009f0:	00420233          	add	tp,tp,tp
800009f4:	fe412423          	sw	tp,-24(sp)
800009f8:	fe914203          	lbu	tp,-23(sp)
800009fc:	004181b3          	add	gp,gp,tp

80000a00 <slli_88>:
80000a00:	003181b3          	add	gp,gp,gp

80000a04 <sub_89>:
80000a04:	fe312a23          	sw	gp,-12(sp)
80000a08:	fe912423          	sw	s1,-24(sp)
80000a0c:	80031237          	lui	tp,0x80031
80000a10:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000a14:	feb14183          	lbu	gp,-21(sp)
80000a18:	004181b3          	add	gp,gp,tp
80000a1c:	0001c183          	lbu	gp,0(gp)
80000a20:	fe3103a3          	sb	gp,-25(sp)
80000a24:	fea14183          	lbu	gp,-22(sp)
80000a28:	004181b3          	add	gp,gp,tp
80000a2c:	0001c183          	lbu	gp,0(gp)
80000a30:	fe310323          	sb	gp,-26(sp)
80000a34:	fe914183          	lbu	gp,-23(sp)
80000a38:	004181b3          	add	gp,gp,tp
80000a3c:	0001c183          	lbu	gp,0(gp)
80000a40:	fe3102a3          	sb	gp,-27(sp)
80000a44:	fe814183          	lbu	gp,-24(sp)
80000a48:	004181b3          	add	gp,gp,tp
80000a4c:	0001c183          	lbu	gp,0(gp)
80000a50:	fe310223          	sb	gp,-28(sp)
80000a54:	ff412183          	lw	gp,-12(sp)
80000a58:	fe412203          	lw	tp,-28(sp)
80000a5c:	00440233          	add	tp,s0,tp
80000a60:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000a64:	fe412423          	sw	tp,-24(sp)
80000a68:	feb14203          	lbu	tp,-21(sp)

80000a6c <slli_94>:
80000a6c:	00420233          	add	tp,tp,tp
80000a70:	fe412423          	sw	tp,-24(sp)
80000a74:	fe914203          	lbu	tp,-23(sp)
80000a78:	004181b3          	add	gp,gp,tp
80000a7c:	80001237          	lui	tp,0x80001
80000a80:	51020213          	addi	tp,tp,1296 # 80001510 <_end+0xfffaf510>
80000a84:	00320233          	add	tp,tp,gp
80000a88:	ff812483          	lw	s1,-8(sp)
80000a8c:	ffc12403          	lw	s0,-4(sp)
80000a90:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000a94 <slli_98>:
80000a94:	00420233          	add	tp,tp,tp
80000a98:	00420233          	add	tp,tp,tp
80000a9c:	00410233          	add	tp,sp,tp
80000aa0:	800011b7          	lui	gp,0x80001
80000aa4:	94818193          	addi	gp,gp,-1720 # 80000948 <_end+0xfffae948>
80000aa8:	fe312823          	sw	gp,-16(sp)
80000aac:	800011b7          	lui	gp,0x80001
80000ab0:	ac018193          	addi	gp,gp,-1344 # 80000ac0 <_end+0xfffaeac0>
80000ab4:	fe312623          	sw	gp,-20(sp)
80000ab8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000abc:	00020067          	jr	tp # 0 <_entry_offset>

80000ac0 <non_taken_76.L1>:
80000ac0:	00000513          	li	a0,0

80000ac4 <bltu_101.L4>:
80000ac4:	fe812e23          	sw	s0,-4(sp)
80000ac8:	fe912c23          	sw	s1,-8(sp)
80000acc:	fec12823          	sw	a2,-16(sp)
80000ad0:	00058413          	mv	s0,a1
80000ad4:	ff012483          	lw	s1,-16(sp)
80000ad8:	fe812423          	sw	s0,-24(sp)
80000adc:	feb14183          	lbu	gp,-21(sp)

80000ae0 <slli_106>:
80000ae0:	003181b3          	add	gp,gp,gp
80000ae4:	fe312423          	sw	gp,-24(sp)
80000ae8:	fe914183          	lbu	gp,-23(sp)

80000aec <slli_108>:
80000aec:	003181b3          	add	gp,gp,gp
80000af0:	fe912423          	sw	s1,-24(sp)
80000af4:	feb14203          	lbu	tp,-21(sp)

80000af8 <slli_111>:
80000af8:	00420233          	add	tp,tp,tp
80000afc:	fe412423          	sw	tp,-24(sp)
80000b00:	fe914203          	lbu	tp,-23(sp)
80000b04:	004181b3          	add	gp,gp,tp

80000b08 <slli_113>:
80000b08:	003181b3          	add	gp,gp,gp

80000b0c <sub_114>:
80000b0c:	fe312a23          	sw	gp,-12(sp)
80000b10:	fe912423          	sw	s1,-24(sp)
80000b14:	80031237          	lui	tp,0x80031
80000b18:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000b1c:	feb14183          	lbu	gp,-21(sp)
80000b20:	004181b3          	add	gp,gp,tp
80000b24:	0001c183          	lbu	gp,0(gp)
80000b28:	fe3103a3          	sb	gp,-25(sp)
80000b2c:	fea14183          	lbu	gp,-22(sp)
80000b30:	004181b3          	add	gp,gp,tp
80000b34:	0001c183          	lbu	gp,0(gp)
80000b38:	fe310323          	sb	gp,-26(sp)
80000b3c:	fe914183          	lbu	gp,-23(sp)
80000b40:	004181b3          	add	gp,gp,tp
80000b44:	0001c183          	lbu	gp,0(gp)
80000b48:	fe3102a3          	sb	gp,-27(sp)
80000b4c:	fe814183          	lbu	gp,-24(sp)
80000b50:	004181b3          	add	gp,gp,tp
80000b54:	0001c183          	lbu	gp,0(gp)
80000b58:	fe310223          	sb	gp,-28(sp)
80000b5c:	ff412183          	lw	gp,-12(sp)
80000b60:	fe412203          	lw	tp,-28(sp)
80000b64:	00440233          	add	tp,s0,tp
80000b68:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80000b6c:	fe412423          	sw	tp,-24(sp)
80000b70:	feb14203          	lbu	tp,-21(sp)

80000b74 <slli_119>:
80000b74:	00420233          	add	tp,tp,tp
80000b78:	fe412423          	sw	tp,-24(sp)
80000b7c:	fe914203          	lbu	tp,-23(sp)
80000b80:	004181b3          	add	gp,gp,tp
80000b84:	80001237          	lui	tp,0x80001
80000b88:	51020213          	addi	tp,tp,1296 # 80001510 <_end+0xfffaf510>
80000b8c:	00320233          	add	tp,tp,gp
80000b90:	ff812483          	lw	s1,-8(sp)
80000b94:	ffc12403          	lw	s0,-4(sp)
80000b98:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000b9c <slli_123>:
80000b9c:	00420233          	add	tp,tp,tp
80000ba0:	00420233          	add	tp,tp,tp
80000ba4:	00410233          	add	tp,sp,tp
80000ba8:	800011b7          	lui	gp,0x80001
80000bac:	cc018193          	addi	gp,gp,-832 # 80000cc0 <_end+0xfffaecc0>
80000bb0:	fe312823          	sw	gp,-16(sp)
80000bb4:	800011b7          	lui	gp,0x80001
80000bb8:	bc818193          	addi	gp,gp,-1080 # 80000bc8 <_end+0xfffaebc8>
80000bbc:	fe312623          	sw	gp,-20(sp)
80000bc0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000bc4:	00020067          	jr	tp # 0 <_entry_offset>

80000bc8 <non_taken_101.L4>:
80000bc8:	fe312a23          	sw	gp,-12(sp)
80000bcc:	fec12423          	sw	a2,-24(sp)
80000bd0:	80031237          	lui	tp,0x80031
80000bd4:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000bd8:	feb14183          	lbu	gp,-21(sp)
80000bdc:	004181b3          	add	gp,gp,tp
80000be0:	0001c183          	lbu	gp,0(gp)
80000be4:	fe3103a3          	sb	gp,-25(sp)
80000be8:	fea14183          	lbu	gp,-22(sp)
80000bec:	004181b3          	add	gp,gp,tp
80000bf0:	0001c183          	lbu	gp,0(gp)
80000bf4:	fe310323          	sb	gp,-26(sp)
80000bf8:	fe914183          	lbu	gp,-23(sp)
80000bfc:	004181b3          	add	gp,gp,tp
80000c00:	0001c183          	lbu	gp,0(gp)
80000c04:	fe3102a3          	sb	gp,-27(sp)
80000c08:	fe814183          	lbu	gp,-24(sp)
80000c0c:	004181b3          	add	gp,gp,tp
80000c10:	0001c183          	lbu	gp,0(gp)
80000c14:	fe310223          	sb	gp,-28(sp)
80000c18:	ff412183          	lw	gp,-12(sp)
80000c1c:	fe412203          	lw	tp,-28(sp)
80000c20:	004585b3          	add	a1,a1,tp
80000c24:	00158593          	addi	a1,a1,1

80000c28 <or_129>:
80000c28:	fea12823          	sw	a0,-16(sp)
80000c2c:	fed12623          	sw	a3,-20(sp)
80000c30:	80011537          	lui	a0,0x80011
80000c34:	60050513          	addi	a0,a0,1536 # 80011600 <_end+0xfffbf600>
80000c38:	fe012223          	sw	zero,-28(sp)
80000c3c:	ff314203          	lbu	tp,-13(sp)
80000c40:	fe4102a3          	sb	tp,-27(sp)
80000c44:	fef14203          	lbu	tp,-17(sp)
80000c48:	fe410223          	sb	tp,-28(sp)
80000c4c:	fe412203          	lw	tp,-28(sp)
80000c50:	00450233          	add	tp,a0,tp
80000c54:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c58:	fe4105a3          	sb	tp,-21(sp)
80000c5c:	ff214203          	lbu	tp,-14(sp)
80000c60:	fe4102a3          	sb	tp,-27(sp)
80000c64:	fee14203          	lbu	tp,-18(sp)
80000c68:	fe410223          	sb	tp,-28(sp)
80000c6c:	fe412203          	lw	tp,-28(sp)
80000c70:	00450233          	add	tp,a0,tp
80000c74:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c78:	fe410523          	sb	tp,-22(sp)
80000c7c:	ff114203          	lbu	tp,-15(sp)
80000c80:	fe4102a3          	sb	tp,-27(sp)
80000c84:	fed14203          	lbu	tp,-19(sp)
80000c88:	fe410223          	sb	tp,-28(sp)
80000c8c:	fe412203          	lw	tp,-28(sp)
80000c90:	00450233          	add	tp,a0,tp
80000c94:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000c98:	fe4104a3          	sb	tp,-23(sp)
80000c9c:	ff014203          	lbu	tp,-16(sp)
80000ca0:	fe4102a3          	sb	tp,-27(sp)
80000ca4:	fec14203          	lbu	tp,-20(sp)
80000ca8:	fe410223          	sb	tp,-28(sp)
80000cac:	fe412203          	lw	tp,-28(sp)
80000cb0:	00450233          	add	tp,a0,tp
80000cb4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000cb8:	fe410423          	sb	tp,-24(sp)
80000cbc:	fe812503          	lw	a0,-24(sp)

80000cc0 <srli_136>:
80000cc0:	fe812e23          	sw	s0,-4(sp)
80000cc4:	fed12823          	sw	a3,-16(sp)
80000cc8:	8003a437          	lui	s0,0x8003a
80000ccc:	a0040413          	addi	s0,s0,-1536 # 80039a00 <_end+0xfffe7a00>
80000cd0:	ff214203          	lbu	tp,-14(sp)

80000cd4 <slli_140>:
80000cd4:	00420233          	add	tp,tp,tp
80000cd8:	00420233          	add	tp,tp,tp
80000cdc:	00440233          	add	tp,s0,tp
80000ce0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000ce4:	fe412623          	sw	tp,-20(sp)
80000ce8:	ff114203          	lbu	tp,-15(sp)

80000cec <slli_142>:
80000cec:	00420233          	add	tp,tp,tp
80000cf0:	00420233          	add	tp,tp,tp
80000cf4:	00440233          	add	tp,s0,tp
80000cf8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000cfc:	fe412423          	sw	tp,-24(sp)
80000d00:	ff014203          	lbu	tp,-16(sp)

80000d04 <slli_144>:
80000d04:	00420233          	add	tp,tp,tp
80000d08:	00420233          	add	tp,tp,tp
80000d0c:	00440233          	add	tp,s0,tp
80000d10:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000d14:	fe412223          	sw	tp,-28(sp)
80000d18:	fed14183          	lbu	gp,-19(sp)
80000d1c:	fea14203          	lbu	tp,-22(sp)
80000d20:	004181b3          	add	gp,gp,tp
80000d24:	fe714203          	lbu	tp,-25(sp)
80000d28:	004181b3          	add	gp,gp,tp
80000d2c:	fe312223          	sw	gp,-28(sp)
80000d30:	fee14183          	lbu	gp,-18(sp)
80000d34:	feb14203          	lbu	tp,-21(sp)
80000d38:	004181b3          	add	gp,gp,tp
80000d3c:	fe3102a3          	sb	gp,-27(sp)
80000d40:	fef14183          	lbu	gp,-17(sp)
80000d44:	fe310323          	sb	gp,-26(sp)
80000d48:	fe412183          	lw	gp,-28(sp)
80000d4c:	ff314203          	lbu	tp,-13(sp)

80000d50 <slli_146>:
80000d50:	00420233          	add	tp,tp,tp
80000d54:	00420233          	add	tp,tp,tp
80000d58:	00440233          	add	tp,s0,tp
80000d5c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000d60:	ffc12403          	lw	s0,-4(sp)
80000d64:	004186b3          	add	a3,gp,tp

80000d68 <srli_147>:
80000d68:	fe812e23          	sw	s0,-4(sp)
80000d6c:	fec12823          	sw	a2,-16(sp)
80000d70:	8003a437          	lui	s0,0x8003a
80000d74:	a0040413          	addi	s0,s0,-1536 # 80039a00 <_end+0xfffe7a00>
80000d78:	ff214203          	lbu	tp,-14(sp)

80000d7c <slli_151>:
80000d7c:	00420233          	add	tp,tp,tp
80000d80:	00420233          	add	tp,tp,tp
80000d84:	00440233          	add	tp,s0,tp
80000d88:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000d8c:	fe412623          	sw	tp,-20(sp)
80000d90:	ff114203          	lbu	tp,-15(sp)

80000d94 <slli_153>:
80000d94:	00420233          	add	tp,tp,tp
80000d98:	00420233          	add	tp,tp,tp
80000d9c:	00440233          	add	tp,s0,tp
80000da0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000da4:	fe412423          	sw	tp,-24(sp)
80000da8:	ff014203          	lbu	tp,-16(sp)

80000dac <slli_155>:
80000dac:	00420233          	add	tp,tp,tp
80000db0:	00420233          	add	tp,tp,tp
80000db4:	00440233          	add	tp,s0,tp
80000db8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000dbc:	fe412223          	sw	tp,-28(sp)
80000dc0:	fed14183          	lbu	gp,-19(sp)
80000dc4:	fea14203          	lbu	tp,-22(sp)
80000dc8:	004181b3          	add	gp,gp,tp
80000dcc:	fe714203          	lbu	tp,-25(sp)
80000dd0:	004181b3          	add	gp,gp,tp
80000dd4:	fe312223          	sw	gp,-28(sp)
80000dd8:	fee14183          	lbu	gp,-18(sp)
80000ddc:	feb14203          	lbu	tp,-21(sp)
80000de0:	004181b3          	add	gp,gp,tp
80000de4:	fe3102a3          	sb	gp,-27(sp)
80000de8:	fef14183          	lbu	gp,-17(sp)
80000dec:	fe310323          	sb	gp,-26(sp)
80000df0:	fe412183          	lw	gp,-28(sp)
80000df4:	ff314203          	lbu	tp,-13(sp)

80000df8 <slli_157>:
80000df8:	00420233          	add	tp,tp,tp
80000dfc:	00420233          	add	tp,tp,tp
80000e00:	00440233          	add	tp,s0,tp
80000e04:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80000e08:	ffc12403          	lw	s0,-4(sp)
80000e0c:	00418633          	add	a2,gp,tp

80000e10 <bne_159.L3>:
80000e10:	fed12823          	sw	a3,-16(sp)
80000e14:	fe812e23          	sw	s0,-4(sp)
80000e18:	80001437          	lui	s0,0x80001
80000e1c:	40840413          	addi	s0,s0,1032 # 80001408 <_end+0xfffaf408>
80000e20:	ff014183          	lbu	gp,-16(sp)
80000e24:	003401b3          	add	gp,s0,gp
80000e28:	0001c183          	lbu	gp,0(gp)
80000e2c:	ff114203          	lbu	tp,-15(sp)
80000e30:	00440233          	add	tp,s0,tp
80000e34:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e38:	004181b3          	add	gp,gp,tp
80000e3c:	ff214203          	lbu	tp,-14(sp)
80000e40:	00440233          	add	tp,s0,tp
80000e44:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e48:	004181b3          	add	gp,gp,tp
80000e4c:	ff314203          	lbu	tp,-13(sp)
80000e50:	00440233          	add	tp,s0,tp
80000e54:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e58:	004181b3          	add	gp,gp,tp
80000e5c:	80001237          	lui	tp,0x80001
80000e60:	40020213          	addi	tp,tp,1024 # 80001400 <_end+0xfffaf400>
80000e64:	00320233          	add	tp,tp,gp
80000e68:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80000e6c:	ffc12403          	lw	s0,-4(sp)

80000e70 <slli_168>:
80000e70:	00420233          	add	tp,tp,tp
80000e74:	00420233          	add	tp,tp,tp
80000e78:	00410233          	add	tp,sp,tp
80000e7c:	800011b7          	lui	gp,0x80001
80000e80:	e9c18193          	addi	gp,gp,-356 # 80000e9c <_end+0xfffaee9c>
80000e84:	fe312823          	sw	gp,-16(sp)
80000e88:	800011b7          	lui	gp,0x80001
80000e8c:	ac418193          	addi	gp,gp,-1340 # 80000ac4 <_end+0xfffaeac4>
80000e90:	fe312623          	sw	gp,-20(sp)
80000e94:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000e98:	00020067          	jr	tp # 0 <_entry_offset>

80000e9c <non_taken_159.L3>:
80000e9c:	00008067          	ret

80000ea0 <__umodsi3>:
80000ea0:	00008293          	mv	t0,ra
80000ea4:	800000b7          	lui	ra,0x80000
80000ea8:	7a808093          	addi	ra,ra,1960 # 800007a8 <_end+0xfffae7a8>
80000eac:	000080e7          	jalr	ra
80000eb0:	00058513          	mv	a0,a1
80000eb4:	00028067          	jr	t0

80000eb8 <sub_175>:
80000eb8:	fe312a23          	sw	gp,-12(sp)
80000ebc:	fea12423          	sw	a0,-24(sp)
80000ec0:	80031237          	lui	tp,0x80031
80000ec4:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000ec8:	feb14183          	lbu	gp,-21(sp)
80000ecc:	004181b3          	add	gp,gp,tp
80000ed0:	0001c183          	lbu	gp,0(gp)
80000ed4:	fe3103a3          	sb	gp,-25(sp)
80000ed8:	fea14183          	lbu	gp,-22(sp)
80000edc:	004181b3          	add	gp,gp,tp
80000ee0:	0001c183          	lbu	gp,0(gp)
80000ee4:	fe310323          	sb	gp,-26(sp)
80000ee8:	fe914183          	lbu	gp,-23(sp)
80000eec:	004181b3          	add	gp,gp,tp
80000ef0:	0001c183          	lbu	gp,0(gp)
80000ef4:	fe3102a3          	sb	gp,-27(sp)
80000ef8:	fe814183          	lbu	gp,-24(sp)
80000efc:	004181b3          	add	gp,gp,tp
80000f00:	0001c183          	lbu	gp,0(gp)
80000f04:	fe310223          	sb	gp,-28(sp)
80000f08:	ff412183          	lw	gp,-12(sp)
80000f0c:	fe412203          	lw	tp,-28(sp)
80000f10:	00400533          	add	a0,zero,tp
80000f14:	00150513          	addi	a0,a0,1

80000f18 <blt_179.L12>:
80000f18:	feb12423          	sw	a1,-24(sp)
80000f1c:	feb14183          	lbu	gp,-21(sp)

80000f20 <slli_182>:
80000f20:	003181b3          	add	gp,gp,gp
80000f24:	fe312423          	sw	gp,-24(sp)
80000f28:	fe914183          	lbu	gp,-23(sp)
80000f2c:	fff58213          	addi	tp,a1,-1
80000f30:	fe412423          	sw	tp,-24(sp)
80000f34:	feb14203          	lbu	tp,-21(sp)

80000f38 <slli_186>:
80000f38:	00420233          	add	tp,tp,tp
80000f3c:	fe412423          	sw	tp,-24(sp)
80000f40:	fe914203          	lbu	tp,-23(sp)
80000f44:	004181b3          	add	gp,gp,tp
80000f48:	80001237          	lui	tp,0x80001
80000f4c:	51820213          	addi	tp,tp,1304 # 80001518 <_end+0xfffaf518>
80000f50:	00418233          	add	tp,gp,tp
80000f54:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000f58 <slli_190>:
80000f58:	00420233          	add	tp,tp,tp
80000f5c:	00420233          	add	tp,tp,tp
80000f60:	00410233          	add	tp,sp,tp
80000f64:	800011b7          	lui	gp,0x80001
80000f68:	f8418193          	addi	gp,gp,-124 # 80000f84 <_end+0xfffaef84>
80000f6c:	fe312823          	sw	gp,-16(sp)
80000f70:	800011b7          	lui	gp,0x80001
80000f74:	05018193          	addi	gp,gp,80 # 80001050 <_end+0xfffaf050>
80000f78:	fe312623          	sw	gp,-20(sp)
80000f7c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000f80:	00020067          	jr	tp # 0 <_entry_offset>

80000f84 <non_taken_179.L12>:
80000f84:	fe312a23          	sw	gp,-12(sp)
80000f88:	feb12423          	sw	a1,-24(sp)
80000f8c:	80031237          	lui	tp,0x80031
80000f90:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
