
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/shift-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000810:	fe912c23          	sw	s1,-8(sp)
80000814:	80049437          	lui	s0,0x80049
80000818:	d0040413          	addi	s0,s0,-768 # 80048d00 <_end+0xffff7d00>
8000081c:	ff014183          	lbu	gp,-16(sp)
80000820:	00340233          	add	tp,s0,gp
80000824:	00100193          	li	gp,1
80000828:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
8000082c:	fec14183          	lbu	gp,-20(sp)
80000830:	003401b3          	add	gp,s0,gp
80000834:	00018023          	sb	zero,0(gp)
80000838:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
8000083c:	ff114483          	lbu	s1,-15(sp)
80000840:	00940233          	add	tp,s0,s1
80000844:	00100493          	li	s1,1
80000848:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000084c:	fed14483          	lbu	s1,-19(sp)
80000850:	009404b3          	add	s1,s0,s1
80000854:	00048023          	sb	zero,0(s1)
80000858:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000085c:	009181b3          	add	gp,gp,s1
80000860:	ff214483          	lbu	s1,-14(sp)
80000864:	00940233          	add	tp,s0,s1
80000868:	00100493          	li	s1,1
8000086c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000870:	fee14483          	lbu	s1,-18(sp)
80000874:	009404b3          	add	s1,s0,s1
80000878:	00048023          	sb	zero,0(s1)
8000087c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000880:	009181b3          	add	gp,gp,s1
80000884:	ff314483          	lbu	s1,-13(sp)
80000888:	00940233          	add	tp,s0,s1
8000088c:	00100493          	li	s1,1
80000890:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000894:	fef14483          	lbu	s1,-17(sp)
80000898:	009404b3          	add	s1,s0,s1
8000089c:	00048023          	sb	zero,0(s1)
800008a0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800008a4:	009181b3          	add	gp,gp,s1
800008a8:	80001237          	lui	tp,0x80001
800008ac:	a0020213          	addi	tp,tp,-1536 # 80000a00 <_end+0xfffafa00>
800008b0:	00320233          	add	tp,tp,gp
800008b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800008b8:	ff812483          	lw	s1,-8(sp)
800008bc:	ffc12403          	lw	s0,-4(sp)

800008c0 <slli_139>:
800008c0:	00420233          	add	tp,tp,tp
800008c4:	00420233          	add	tp,tp,tp
800008c8:	00410233          	add	tp,sp,tp
800008cc:	800011b7          	lui	gp,0x80001
800008d0:	8ec18193          	addi	gp,gp,-1812 # 800008ec <_end+0xfffaf8ec>
800008d4:	fe312823          	sw	gp,-16(sp)
800008d8:	800001b7          	lui	gp,0x80000
800008dc:	64018193          	addi	gp,gp,1600 # 80000640 <_end+0xfffaf640>
800008e0:	fe312623          	sw	gp,-20(sp)
800008e4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffaefec>
800008e8:	00020067          	jr	tp # 0 <_entry_offset>

800008ec <non_taken_130.L11>:
800008ec:	01012083          	lw	ra,16(sp)
800008f0:	00c12403          	lw	s0,12(sp)
800008f4:	00812483          	lw	s1,8(sp)
800008f8:	00000513          	li	a0,0
800008fc:	01410113          	addi	sp,sp,20
80000900:	00008067          	ret

80000904 <halt>:
80000904:	80001237          	lui	tp,0x80001
80000908:	90420213          	addi	tp,tp,-1788 # 80000904 <_end+0xfffaf904>
8000090c:	00020067          	jr	tp # 0 <_entry_offset>

80000910 <_trm_init>:
80000910:	ff410113          	addi	sp,sp,-12
80000914:	80049537          	lui	a0,0x80049
80000918:	c0050513          	addi	a0,a0,-1024 # 80048c00 <_end+0xffff7c00>
8000091c:	00112423          	sw	ra,8(sp)
80000920:	800000b7          	lui	ra,0x80000
80000924:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffaf0c0>
80000928:	000080e7          	jalr	ra
8000092c:	80001237          	lui	tp,0x80001
80000930:	92c20213          	addi	tp,tp,-1748 # 8000092c <_end+0xfffaf92c>
80000934:	00020067          	jr	tp # 0 <_entry_offset>
