[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609884[0m
[1;34m[src/cpu/difftest/dut.c:89 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:90 init_difftest] The result of every instruction will be compared with /home/wang/InternalDependent_ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:53:31, May 23 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000050 (80)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000050 (80)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000050 (80)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000051 (81)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000051 (81)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000051 (81)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000052 (82)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000052 (82)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000052 (82)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000053 (83)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000053 (83)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000053 (83)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000054 (84)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000054 (84)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000054 (84)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000055 (85)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000055 (85)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000055 (85)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000056 (86)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000056 (86)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000056 (86)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000057 (87)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000057 (87)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000057 (87)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000058 (88)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000058 (88)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000058 (88)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000059 (89)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000059 (89)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000059 (89)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000005a (90)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005a (90)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005a (90)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000005b (91)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005b (91)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005b (91)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000005c (92)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005c (92)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005c (92)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000005d (93)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005d (93)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005d (93)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000005e (94)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005e (94)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005e (94)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000005f (95)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005f (95)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000005f (95)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000060 (96)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000060 (96)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000060 (96)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000061 (97)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000061 (97)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000061 (97)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000062 (98)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000062 (98)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000062 (98)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000063 (99)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000063 (99)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000063 (99)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000064 (100)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000064 (100)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000064 (100)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000065 (101)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000065 (101)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000065 (101)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000066 (102)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000066 (102)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000066 (102)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000067 (103)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000067 (103)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000067 (103)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000068 (104)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000068 (104)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000068 (104)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000069 (105)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000069 (105)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000069 (105)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000006a (106)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006a (106)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006a (106)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000006b (107)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006b (107)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006b (107)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000006c (108)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006c (108)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006c (108)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000006d (109)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006d (109)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006d (109)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000006e (110)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006e (110)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006e (110)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000006f (111)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006f (111)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000006f (111)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000070 (112)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000070 (112)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000070 (112)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000071 (113)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000071 (113)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000071 (113)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000072 (114)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000072 (114)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000072 (114)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000073 (115)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000073 (115)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000073 (115)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000074 (116)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000074 (116)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000074 (116)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000075 (117)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000075 (117)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000075 (117)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000076 (118)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000076 (118)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000076 (118)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000077 (119)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000077 (119)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000077 (119)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000078 (120)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000078 (120)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000078 (120)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000079 (121)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000079 (121)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000079 (121)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000007a (122)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007a (122)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007a (122)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000007b (123)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007b (123)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007b (123)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000007c (124)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007c (124)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007c (124)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000007d (125)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007d (125)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007d (125)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000007e (126)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007e (126)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007e (126)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000007f (127)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007f (127)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000007f (127)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000080 (128)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000080 (128)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
